0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[3]=>[10] P 0 21 0 0.959672 -0.308378 5.93565 1.01432 1.0069 -0.781514 -0.571643 1.4
[3]=>[11] P 0 3 -1 0.730832 0.0641933 2.1702 0.732338 1.0069 -0.781514 -0.571643 1.4
[6]=>[12] P 0 21 0 2.57016 -0.296969 5.65864 2.70139 1.02319 -0.832392 -0.411704 1.4
[6]=>[13] P 0 -3 1 0.394381 0.156949 3.3753 0.399248 1.02319 -0.832392 -0.411704 1.4
[6]=>[14] P 0 -3 -1 0.368151 -1.38217 0.663951 0.779483 1.02319 -0.832392 -0.411704 1.4
[8]=>[15] P 0 21 0 1.99568 -0.375297 5.1145 2.15363 1.06807 -0.923622 -0.698385 1.6
[8]=>[16] P 0 1 1 0.584672 0.514172 1.65572 0.663676 1.06807 -0.923622 -0.698385 1.6
[8]=>[17] P 0 1 -1 0.197094 2.10938 0.872685 0.824293 1.06807 -0.923622 -0.698385 1.6
[12]=>[18] P 0 21 0 2.00173 -0.651833 5.58331 2.461 1.25621 -1.00035 -0.498265 1.7
[12]=>[19] P 0 2 1 0.144513 2.62869 3.90415 1.00637 1.25621 -1.00035 -0.498265 1.7
[12]=>[20] P 0 2 -1 0.668059 0.53053 2.97065 0.764302 1.25621 -1.00035 -0.498265 1.7
[4]=>[21] P 0 21 0 1.11679 -1.05924 5.54876 1.81966 1.32188 -0.977819 -0.710292 1.8
[4]=>[22] P 0 21 1 1.63765 -0.0232199 5.64092 1.6381 1.32188 -0.977819 -0.710292 1.8
[4]=>[23] P 0 21 0 0.576584 -0.560866 5.53294 0.675447 1.32188 -0.977819 -0.710292 1.8
[4]=>[24] P 0 21 -1 0.22464 0.567807 4.0351 0.261836 1.32188 -0.977819 -0.710292 1.8
[5]=>[25] P 0 21 1 1.04931 -0.405701 5.80565 1.13685 1.59346 -0.574503 -0.400636 1.9
[5]=>[26] P 0 21 1 0.494299 0.643693 2.58623 0.600289 1.59346 -0.574503 -0.400636 1.9
[5]=>[27] P 0 21 -1 0.660524 -0.16637 3.74322 0.669686 1.59346 -0.574503 -0.400636 1.9
[15]=>[28] P 0 21 0 1.8025 -0.752305 5.48684 2.3515 1.2142 -1.26723 -0.841831 2
[15]=>[29] P 0 -2 1 0.874274 0.7966 1.96024 1.16665 1.2142 -1.26723 -0.841831 2
[15]=>[30] P 0 -2 -1 1.36489 0.0377566 1.46246 1.36586 1.2142 -1.26723 -0.841831 2
[21]=>[31] P 0 21 0 1.16823 0.652632 0.715626 1.43827 1.55161 -1.18524 -1.10298 2.3
[21]=>[32] P 0 21 1 0.969997 -0.45508 4.9468 1.07218 1.55161 -1.18524 -1.10298 2.3
[21]=>[33] P 0 21 0 0.138294 -2.21937 6.09815 0.649323 1.55161 -1.18524 -1.10298 2.3
[21]=>[34] P 0 21 -1 0.685187 1.28909 0.922041 1.33783 1.55161 -1.18524 -1.10298 2.3
[22]=>[35] P 0 21 1 1.04376 -0.261853 5.57835 1.07975 1.72215 -1.27724 -0.7219 2.3
[22]=>[36] P 0 21 1 0.105969 1.17662 0.969747 0.188186 1.72215 -1.27724 -0.7219 2.3
[22]=>[37] P 0 21 1 0.624312 -0.31329 5.63396 0.655202 1.72215 -1.27724 -0.7219 2.3
[22]=>[38] P 0 21 -1 0.043481 -2.5676 0.34385 0.285046 1.72215 -1.27724 -0.7219 2.3
[25]=>[39] P 0 21 1 0.789623 0.833072 0.816583 1.07984 1.92136 -0.744182 -0.554563 2.3
[25]=>[40] P 0 21 1 0.336072 -1.6738 5.37273 0.92755 1.92136 -0.744182 -0.554563 2.3
[25]=>[41] P 0 21 -1 0.813649 0.371807 1.80032 0.870539 1.92136 -0.744182 -0.554563 2.3
[28]=>[42] P 0 21 0 1.07205 -1.04003 6.08666 1.71655 1.53782 -1.59801 -1.22374 2.6
[28]=>[43] P 0 2 1 0.527587 0.865821 3.13665 0.738005 1.53782 -1.59801 -1.22374 2.6
[28]=>[44] P 0 21 0 0.736575 -0.315968 5.82997 0.77842 1.53782 -1.59801 -1.22374 2.6
[28]=>[45] P 0 2 -1 0.762835 0.548726 1.66861 0.880591 1.53782 -1.59801 -1.22374 2.6
[18]=>[46] P 0 21 0 1.05896 -0.75829 4.80716 1.38886 2.07124 -1.68667 -1.24304 3
[18]=>[47] P 0 21 1 1.26457 0.0766493 6.11599 1.26828 2.07124 -1.68667 -1.24304 3
[18]=>[48] P 0 21 0 0.633581 0.154766 0.104669 0.646105 2.07124 -1.68667 -1.24304 3
[18]=>[49] P 0 21 -1 0.45526 1.23025 0.201037 0.84549 2.07124 -1.68667 -1.24304 3
[10]=>[50] P 0 21 0 0.939459 0.598468 5.64997 1.12061 2.7116 -1.39903 -1.13967 3.3
[10]=>[51] P 0 3 1 0.323371 -1.19835 3.43447 0.584709 2.7116 -1.39903 -1.13967 3.3
[10]=>[52] P 0 3 -1 0.55731 0.681517 3.75853 0.691824 2.7116 -1.39903 -1.13967 3.3
[19]=>[53] P 0 2 1 0.79821 -0.209058 5.09321 0.815716 1.09007 -1.15906 1.08515 3.3
[19]=>[54] P 0 2 1 0.461348 1.13322 2.08893 0.790664 1.09007 -1.15906 1.08515 3.3
[19]=>[55] P 0 2 -1 0.296 -1.33245 5.33531 0.600012 1.09007 -1.15906 1.08515 3.3
[35]=>[56] P 0 21 1 0.713777 0.0375452 6.15749 0.71428 2.45848 -1.90356 -0.977928 3.3
[35]=>[57] P 0 -3 1 0.415378 -1.50885 4.99069 0.98501 2.45848 -1.90356 -0.977928 3.3
[35]=>[58] P 0 -3 -1 0.189351 -1.8543 1.42662 0.619537 2.45848 -1.90356 -0.977928 3.3
[42]=>[59] P 0 21 0 0.790224 0.265505 4.79293 0.823285 2.03085 -1.69617 -1.84606 3.4
[42]=>[60] P 0 21 1 0.690214 -0.715566 0.161233 0.874591 2.03085 -1.69617 -1.84606 3.4
[42]=>[61] P 0 21 0 0.549319 -0.710893 0.329385 0.698347 2.03085 -1.69617 -1.84606 3.4
[42]=>[62] P 0 21 -1 0.359818 1.25239 5.34662 0.68087 2.03085 -1.69617 -1.84606 3.4
[47]=>[63] P 0 21 1 0.97654 -0.442615 5.28442 1.07377 2.66113 -1.78623 -1.19714 3.6
[47]=>[64] P 0 21 1 0.578643 0.533797 0.97155 0.663059 2.66113 -1.78623 -1.19714 3.6
[47]=>[65] P 0 21 -1 0.413816 -0.508793 3.46831 0.468543 2.66113 -1.78623 -1.19714 3.6
[61]=>[66] P 0 21 0 0.250127 -1.26533 1.91597 0.484731 2.18063 -1.64497 -1.96831 3.6
[61]=>[67] P 0 -3 1 0.716846 -0.57649 5.49565 0.8393 2.18063 -1.64497 -1.96831 3.6
[61]=>[68] P 0 -3 -1 0.460954 -0.817555 4.49677 0.623778 2.18063 -1.64497 -1.96831 3.6
[32]=>[69] P 0 21 1 1.18825 0.429849 0.41432 1.29973 1.8458 -2.41717 -1.69947 3.7
[32]=>[70] P 0 21 1 1.10203 0.129799 4.50571 1.11133 1.8458 -2.41717 -1.69947 3.7
[32]=>[71] P 0 21 -1 0.722947 1.22693 0.494718 1.33887 1.8458 -2.41717 -1.69947 3.7
[46]=>[72] P 0 21 0 0.633334 -0.214022 4.36431 0.652867 2.13667 -2.37505 -1.8191 3.9
[46]=>[73] P 0 21 1 0.172404 -1.50962 6.21063 0.409116 2.13667 -2.37505 -1.8191 3.9
[46]=>[74] P 0 21 0 0.576937 -0.318714 4.66591 0.611143 2.13667 -2.37505 -1.8191 3.9
[46]=>[75] P 0 21 -1 0.214851 0.788741 3.79122 0.285219 2.13667 -2.37505 -1.8191 3.9
[63]=>[76] P 0 21 1 0.824774 0.460497 0.593301 0.91378 2.80883 -2.01563 -1.32188 3.9
[63]=>[77] P 0 21 1 0.683612 -0.743118 4.3094 0.881213 2.80883 -2.01563 -1.32188 3.9
[63]=>[78] P 0 21 -1 0.663047 0.41591 1.74193 0.721225 2.80883 -2.01563 -1.32188 3.9
[31]=>[79] P 0 21 0 0.317427 1.38252 0.439176 0.674082 2.60267 -0.271491 -0.128132 4
[31]=>[80] P 0 21 1 0.523882 -0.0844698 0.987658 0.525752 2.60267 -0.271491 -0.128132 4
[31]=>[81] P 0 21 0 0.272601 0.834419 0.203379 0.383477 2.60267 -0.271491 -0.128132 4
[31]=>[82] P 0 21 -1 0.144465 -0.100819 4.43987 0.1452 2.60267 -0.271491 -0.128132 4
[69]=>[83] P 0 21 1 0.690409 0.642714 0.0774017 0.837984 2.09686 -2.30676 -1.57791 4
[69]=>[84] P 0 -2 1 0.47822 -0.592465 1.19577 0.564635 2.09686 -2.30676 -1.57791 4
[69]=>[85] P 0 21 1 0.559425 -0.528366 0.0246628 0.639346 2.09686 -2.30676 -1.57791 4
[69]=>[86] P 0 -2 -1 0.336753 -1.4275 0.100576 0.742235 2.09686 -2.30676 -1.57791 4
[72]=>[87] P 0 21 0 0.872244 -0.23468 5.25867 0.899974 2.10333 -2.46694 -1.84018 4
[72]=>[88] P 0 21 1 0.670409 0.597546 1.3063 0.793701 2.10333 -2.46694 -1.84018 4
[72]=>[89] P 0 21 -1 0.979901 0.354668 0.532101 1.04218 2.10333 -2.46694 -1.84018 4
[76]=>[90] P 0 21 1 0.581414 0.933165 2.14208 0.853472 2.88367 -1.96517 -1.27883 4
[76]=>[91] P 0 21 1 0.501971 -0.829273 0.395013 0.684693 2.88367 -1.96517 -1.27883 4
[76]=>[92] P 0 21 -1 0.578788 -0.394377 2.74958 0.624385 2.88367 -1.96517 -1.27883 4
[40]=>[93] P 0 21 1 0.303481 -1.99723 1.7533 1.13871 2.3214 -1.25926 -2.23226 4.1
[40]=>[94] P 0 21 1 0.267448 0.798991 0.0175915 0.357454 2.3214 -1.25926 -2.23226 4.1
[40]=>[95] P 0 21 -1 0.568604 0.00731213 1.55992 0.568619 2.3214 -1.25926 -2.23226 4.1
[48]=>[96] P 0 21 0 0.686361 0.421708 1.03419 0.752521 3.25052 -1.56278 -1.05879 4.2
[48]=>[97] P 0 -1 1 0.979554 -0.901941 3.34982 1.40574 3.25052 -1.56278 -1.05879 4.2
[48]=>[98] P 0 -1 -1 1.27863 -0.596408 2.88766 1.51286 3.25052 -1.56278 -1.05879 4.2
[44]=>[99] P 0 21 0 0.919953 -0.249686 0.932357 0.952672 2.99295 -2.30671 -1.7437 4.3
[44]=>[100] P 0 21 1 0.523841 0.0163804 4.22296 0.523911 2.99295 -2.30671 -1.7437 4.3
[44]=>[101] P 0 21 -1 0.698917 0.0187609 2.11231 0.69904 2.99295 -2.30671 -1.7437 4.3
[53]=>[102] P 0 2 1 0.919975 -0.363404 5.85149 0.981393 1.56289 -2.34002 0.817268 4.6
[53]=>[103] P 0 21 1 0.917308 -1.15111 2.44975 1.59519 1.56289 -2.34002 0.817268 4.6
[53]=>[104] P 0 21 -1 0.95609 -1.22034 1.7469 1.76087 1.56289 -2.34002 0.817268 4.6
[50]=>[105] P 0 21 0 0.423454 1.50866 5.60125 1.01265 3.73246 -2.14839 -0.33573 4.8
[50]=>[106] P 0 21 1 0.114841 -2.36103 6.10265 0.61418 3.73246 -2.14839 -0.33573 4.8
[50]=>[107] P 0 21 -1 0.414293 -0.651544 2.43686 0.505384 3.73246 -2.14839 -0.33573 4.8
[70]=>[108] P 0 21 1 0.777356 0.793015 4.52748 1.03487 1.60161 -3.58181 -1.54458 4.9
[70]=>[109] P 0 -3 1 0.444156 -1.2067 2.046 0.808722 1.60161 -3.58181 -1.54458 4.9
[70]=>[110] P 0 -3 -1 0.719492 -0.188123 1.73835 0.732261 1.60161 -3.58181 -1.54458 4.9
[90]=>[111] P 0 21 1 0.214222 2.17273 3.84253 0.952875 2.55215 -1.44941 -0.619973 4.9
[90]=>[112] P 0 21 1 0.645945 0.437817 0.93257 0.708849 2.55215 -1.44941 -0.619973 4.9
[90]=>[113] P 0 21 -1 0.546368 0.943692 6.08336 0.808252 2.55215 -1.44941 -0.619973 4.9
[77]=>[114] P 0 21 1 0.43155 -1.00893 0.393617 0.67047 2.47418 -2.80061 -2.01601 5
[77]=>[115] P 0 3 1 0.88022 0.220871 4.68523 0.901777 2.47418 -2.80061 -2.01601 5
[77]=>[116] P 0 3 -1 0.648408 0.360641 6.15089 0.691034 2.47418 -2.80061 -2.01601 5
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.542329 3.08724 1.86727 5.95699 0 0 0 0
[1] H 0 -211 0 0.528928 0.92746 2.81928 0.785693 0 0 0 0
[2] H 0 -211 0 1.11282 -1.61231 3.85321 2.90438 0 0 0 0
[3] H 0 -211 0 0.667683 0.672275 2.9352 0.836064 0 0 0 0
[4] H 0 3122 0 1.4218 1.95391 1.5901 5.23724 0 0 0 0
[5] H 0 -2112 0 3.57046 2.43115 0.73747 20.48 0 0 0 0
[6] H 0 211 0 1.30101 -2.01883 0.769208 4.98632 0 0 0 0
[7] H 0 -211 0 0.595243 -0.0126861 0.872078 0.611433 0 0 0 0
[8] H 0 211 0 0.81763 -1.61536 0.880867 2.14205 0 0 0 0
[9] H 0 -211 0 0.507796 2.27646 3.40313 2.50347 0 0 0 0
[10] H 0 -211 0 0.992778 -0.547379 2.67844 1.15373 0 0 0 0
[11] H 0 211 0 2.41546 0.0900809 2.96207 2.42928 0 0 0 0
[12] H 0 211 0 0.322562 -4.37086 2.37364 12.762 0 0 0 0
[13] H 0 -211 0 0.673351 0.394974 4.36623 0.739844 0 0 0 0
[14] H 0 -211 0 0.151665 -1.06629 2.11065 0.283158 0 0 0 0
[15] H 0 211 0 0.243471 1.2185 5.72207 0.468965 0 0 0 0
[16] H 0 211 0 0.0908094 -3.78689 3.86005 2.00909 0 0 0 0
[17] H 0 -211 0 0.111002 -1.48098 0.502603 0.292167 0 0 0 0
[18] H 0 211 0 0.319913 -1.61888 0.254148 0.850587 0 0 0 0
[19] H 0 -211 0 0.449605 -2.41948 0.0428478 2.5506 0 0 0 0
[20] H 0 -211 0 0.761236 -0.677146 5.97373 0.952809 0 0 0 0
[21] H 0 211 0 2.95753 -0.982603 0.352582 4.50609 0 0 0 0
[22] H 0 -211 0 1.29913 -0.581493 0.192137 1.5314 0 0 0 0
[23] H 0 -321 0 1.14788 -2.77881 0.325358 9.28911 0 0 0 0
[24] H 0 211 0 1.07088 -2.40784 0.560407 5.99855 0 0 0 0
[25] H 0 211 0 0.754845 1.99582 5.68215 2.83188 0 0 0 0
[26] H 0 321 0 0.459874 2.85164 5.45989 4.02528 0 0 0 0
[27] H 0 211 0 0.215626 -2.05148 5.17618 0.863926 0 0 0 0
[28] H 0 -211 0 0.152272 -1.50206 0.0979525 0.38506 0 0 0 0
[29] H 0 -211 0 0.73745 0.355358 5.26401 0.796823 0 0 0 0
[30] H 0 -211 0 0.77809 2.86075 0.490897 6.8221 0 0 0 0
[31] H 0 -2112 0 0.533731 2.14734 0.124745 2.49941 0 0 0 0
[32] H 0 211 0 0.299448 1.83523 1.12243 0.972221 0 0 0 0
[33] H 0 -211 0 0.234604 0.277233 5.63847 0.280818 0 0 0 0
[34] H 0 211 0 0.0851796 -1.99345 5.8362 0.347688 0 0 0 0
[35] H 0 130 0 1.08174 -2.73721 3.09675 8.40285 0 0 0 0
[36] H 0 310 0 0.265377 -3.35338 5.43896 3.83187 0 0 0 0
[37] H 0 211 0 1.08985 2.23805 2.55112 5.16872 0 0 0 0
[38] H 0 310 0 0.363732 3.43517 0.0198572 5.67225 0 0 0 0
[39] H 0 -321 0 1.60014 2.61782 2.14487 11.035 0 0 0 0
[40] H 0 211 0 0.795965 2.31031 2.58715 4.05258 0 0 0 0
[41] H 0 211 0 0.623091 -0.974012 2.93 0.953047 0 0 0 0
[42] H 0 310 0 2.14228 -2.19549 3.3984 9.75549 0 0 0 0
[43] H 0 211 0 0.10433 0.859745 4.01542 0.201491 0 0 0 0
[44] H 0 2112 0 2.44067 -1.99295 1.92674 9.16833 0 0 0 0
[45] H 0 -211 0 0.37418 -1.44929 1.97502 0.852444 0 0 0 0
[46] H 0 -3122 0 0.508719 -2.69766 2.58131 3.95376 0 0 0 0
[47] H 0 211 0 0.198352 -2.32726 4.3956 1.03566 0 0 0 0
[48] H 0 130 0 3.04327 -0.735244 0.791277 3.93516 0 0 0 0
[49] H 0 211 0 0.470544 0.0741796 4.68744 0.492049 0 0 0 0
[50] H 0 130 0 0.383056 2.155 0.919792 1.74705 0 0 0 0
[51] H 0 -211 0 0.348102 -5.54178 2.58876 44.4069 0 0 0 0
[52] H 0 310 0 0.130707 -4.98197 5.07235 9.5395 0 0 0 0
[53] H 0 211 0 0.323891 0.746687 4.23166 0.441119 0 0 0 0
[54] H 0 -211 0 0.189852 -1.03009 4.33143 0.330699 0 0 0 0
[55] H 0 211 0 1.19951 0.0938475 3.196 1.21285 0 0 0 0
[56] H 0 -211 0 1.32737 0.702128 2.74918 1.67404 0 0 0 0
[57] H 0 211 0 0.176082 1.73836 3.47081 0.534792 0 0 0 0
[58] H 0 211 0 0.275262 -3.24031 5.85654 3.52348 0 0 0 0
[59] H 0 -321 0 0.858494 -2.09948 4.93277 3.59018 0 0 0 0
[60] H 0 211 0 0.743874 -1.54839 5.50233 1.83394 0 0 0 0
[61] H 0 -321 0 1.44205 -0.720189 4.50783 1.89781 0 0 0 0
[62] H 0 211 0 0.300415 -0.794995 5.87381 0.42408 0 0 0 0
[63] H 0 -211 0 0.273854 -2.20229 3.92277 1.26148 0 0 0 0
[64] H 0 211 0 0.384152 -2.12513 1.99019 1.63734 0 0 0 0
[65] H 0 211 0 0.558798 -0.841646 0.471434 0.781246 0 0 0 0
[66] H 0 310 0 2.3695 -1.27401 0.138189 4.59411 0 0 0 0
[67] H 0 310 0 0.453108 -1.31446 6.22793 1.03213 0 0 0 0
[68] H 0 130 0 1.05889 -2.05405 4.54066 4.22662 0 0 0 0
[69] H 0 -211 0 0.4684 -2.40801 2.08199 2.62719 0 0 0 0
[70] H 0 211 0 0.647622 0.408743 5.13051 0.716209 0 0 0 0
[71] H 0 -211 0 0.318886 -0.275204 5.76501 0.359258 0 0 0 0
[72] H 0 -211 0 0.221504 1.03761 2.87594 0.378506 0 0 0 0
[73] H 0 211 0 0.0527858 -3.66283 3.71068 1.03867 0 0 0 0
[74] H 0 -211 0 0.591823 -1.13387 3.41169 1.02436 0 0 0 0
[75] H 0 211 0 0.340609 1.83322 1.93323 1.10119 0 0 0 0
[76] H 0 2212 0 0.74868 2.05744 5.95169 3.12172 0 0 0 0
[77] H 0 211 0 0.57787 1.60757 5.98402 1.50635 0 0 0 0
[78] H 0 -211 0 0.355128 1.57258 4.70925 0.903385 0 0 0 0
[79] H 0 310 0 0.443322 -1.10467 3.77248 0.893796 0 0 0 0
[80] H 0 310 0 0.858422 -2.00391 0.194383 3.27971 0 0 0 0
[81] H 0 211 0 0.320036 -1.65338 4.37833 0.877825 0 0 0 0
[82] H 0 -211 0 1.02109 -1.85694 0.451736 3.35223 0 0 0 0
[83] H 0 321 0 0.878999 -1.09195 0.220487 1.53857 0 0 0 0
[84] H 0 -211 0 0.224466 -1.35595 4.20136 0.484957 0 0 0 0
[85] H 0 310 0 0.692802 -0.189298 2.7423 0.863132 0 0 0 0
[86] H 0 310 0 0.879723 -2.22682 5.71547 4.15502 0 0 0 0
[87] H 0 130 0 0.702568 -2.5064 5.62598 4.36409 0 0 0 0
[88] H 0 130 0 0.729195 -3.43744 5.25901 11.3643 0 0 0 0
[89] H 0 22 0 0.244608 2.38566 4.24083 1.34024 0 0 0 0
[90] H 0 22 0 1.05464 2.12386 4.19966 4.47326 0 0 0 0
[91] H 0 22 0 0.811176 2.80036 4.27198 6.69681 0 0 0 0
[92] H 0 22 0 0.193125 2.85533 4.61016 1.68382 0 0 0 0
[93] H 0 22 0 0.116113 3.81308 1.94209 2.63065 0 0 0 0
[94] H 0 22 0 0.404322 3.39574 2.40599 6.0386 0 0 0 0
[95] H 0 22 0 0.188507 1.8541 3.40636 0.616655 0 0 0 0
[96] H 0 22 0 1.65818 1.78644 3.17409 5.08706 0 0 0 0
[97] H 0 211 0 0.328482 2.02004 3.85512 1.26764 0 0 0 0
[98] H 0 -211 0 0.354438 1.44807 3.24917 0.807844 0 0 0 0
[99] H 0 22 0 0.160384 1.86467 0.419861 0.529969 0 0 0 0
[100] H 0 211 0 0.0320466 -1.87872 0.916246 0.176062 0 0 0 0
[101] H 0 -211 0 0.674428 -1.14384 0.689267 1.17421 0 0 0 0
[102] H 0 211 0 0.238715 2.29498 5.12308 1.20467 0 0 0 0
[103] H 0 -211 0 0.123389 2.77444 2.80561 1.00256 0 0 0 0
[104] H 0 22 0 0.532881 0.0966354 4.15959 0.535371 0 0 0 0
[105] H 0 22 0 0.123234 0.493654 4.50443 0.138558 0 0 0 0
[106] H 0 22 0 0.643612 0.609184 2.51464 0.766775 0 0 0 0
[107] H 0 22 0 0.454867 0.807884 2.36409 0.611559 0 0 0 0
[108] H 0 22 0 0.227144 1.19781 0.465292 0.410531 0 0 0 0
[109] H 0 22 0 0.312899 1.61434 0.749674 0.81723 0 0 0 0
[110] H 0 22 0 0.381921 -7.64924 2.38875 400.837 0 0 0 0
[111] H 0 22 0 0.119896 -6.15369 5.16591 28.2025 0 0 0 0
[112] H 0 22 0 0.0470198 -4.2785 1.81669 1.69614 0 0 0 0
[113] H 0 22 0 0.0729867 -6.14777 0.972588 17.067 0 0 0 0
[114] H 0 22 0 0.257601 -6.76035 5.23077 111.148 0 0 0 0
[115] H 0 22 0 0.0100989 -4.8356 0.520468 0.635837 0 0 0 0
[116] H 0 22 0 0.254407 -3.32641 1.02793 3.54569 0 0 0 0
[117] H 0 22 0 0.0464411 -2.32096 0.349357 0.238791 0 0 0 0
[118] H 0 22 0 0.194854 -4.47155 4.17657 8.5252 0 0 0 0
[119] H 0 22 0 0.0205744 -3.74929 1.02779 0.437355 0 0 0 0
[120] H 0 211 0 1.11865 0.349149 2.90564 1.1957 0 0 0 0
[121] H 0 -211 0 0.175411 -0.334587 3.05089 0.232 0 0 0 0
[122] H 0 22 0 0.277426 0.0949743 3.09451 0.278678 0 0 0 0
[123] H 0 22 0 1.96613 -0.0150321 2.94847 1.96635 0 0 0 0
[124] H 0 211 0 0.361375 0.0679707 3.2728 0.38817 0 0 0 0
[125] H 0 -211 0 0.922863 0.528813 2.95541 1.06413 0 0 0 0
[126] H 0 22 0 3.2713 0.122196 3.20333 3.29575 0 0 0 0
[127] H 0 22 0 1.94328 0.0718208 3.22144 1.94829 0 0 0 0
[128] H 0 22 0 0.0694516 -2.17466 5.07007 0.309505 0 0 0 0
[129] H 0 22 0 0.251238 -1.30647 4.57317 0.497939 0 0 0 0
[130] H 0 22 0 0.366686 -2.6414 6.28201 2.58589 0 0 0 0
[131] H 0 22 0 0.06357 -3.02941 5.46639 0.65901 0 0 0 0
[132] H 0 22 0 1.13149 -0.985706 0.465554 1.72716 0 0 0 0
[133] H 0 22 0 1.11125 -1.08875 0.527712 1.83757 0 0 0 0
[134] H 0 22 0 0.107813 -1.09012 5.94719 0.178474 0 0 0 0
[135] H 0 22 0 0.11934 -0.64858 4.77815 0.145333 0 0 0 0
[136] H 0 22 0 0.0423424 -0.605849 5.96863 0.0503539 0 0 0 0
[137] H 0 11 0 0.134099 -0.946467 0.09036 0.198782 0 0 0 0
[138] H 0 -11 0 0.710951 -0.822359 0.279962 0.965208 0 0 0 0
[139] H 0 211 0 0.449521 -1.57231 0.86557 1.13809 0 0 0 0
[140] H 0 -211 0 0.547162 -1.1208 0.581011 0.93878 0 0 0 0
[141] H 0 22 0 0.65549 -1.24803 0.591157 1.23578 0 0 0 0
[142] H 0 22 0 0.423353 -2.18769 0.226235 1.91075 0 0 0 0
[143] H 0 22 0 0.243202 -0.695859 0.232247 0.304498 0 0 0 0
[144] H 0 22 0 0.739672 -1.01227 0.250313 1.15213 0 0 0 0
[145] H 0 22 0 0.982639 2.18573 5.04093 4.42656 0 0 0 0
[146] H 0 22 0 0.2079 2.42301 4.86008 1.18175 0 0 0 0
[147] H 0 22 0 0.205482 -1.09161 3.37661 0.34056 0 0 0 0
[148] H 0 22 0 0.0962182 -1.46344 4.2924 0.219004 0 0 0 0
[149] H 0 22 0 0.0608031 -1.52852 1.03811 0.146785 0 0 0 0
[150] H 0 22 0 0.41066 -1.407 0.165142 0.888786 0 0 0 0
[151] H 0 22 0 0.457247 -0.769556 6.26772 0.599457 0 0 0 0
[152] H 0 22 0 0.30579 -1.11628 0.0788037 0.516932 0 0 0 0
[153] H 0 22 0 0.152852 0.426597 4.30694 0.166973 0 0 0 0
[154] H 0 22 0 0.210423 2.39966 1.16972 1.16892 0 0 0 0
[155] H 0 22 0 0.129991 1.76274 0.739095 0.38997 0 0 0 0
[156] H 0 22 0 0.318653 2.154 0.198876 1.39176 0 0 0 0
[157] H 0 22 0 0.249291 1.9563 1.18723 0.89925 0 0 0 0
[158] H 0 22 0 0.251392 1.71791 0.699051 0.72304 0 0 0 0
[159] H 0 22 0 0.875746 -1.36708 3.58333 1.82975 0 0 0 0
[160] H 0 22 0 0.153589 -1.72924 3.52987 0.446468 0 0 0 0
[161] H 0 22 0 0.196506 2.01639 3.47841 0.751077 0 0 0 0
[162] H 0 22 0 0.805166 1.92685 3.14963 2.82349 0 0 0 0
[163] H 0 22 0 0.154547 0.498457 2.16426 0.174148 0 0 0 0
[164] H 0 22 0 0.265407 0.345612 2.82488 0.281417 0 0 0 0
[165] H 0 22 0 0.223351 -4.82153 4.91555 13.866 0 0 0 0
[166] H 0 22 0 0.136748 -5.18687 5.60873 12.233 0 0 0 0
[167] H 0 22 0 0.0534371 2.27577 2.24165 0.262862 0 0 0 0
[168] H 0 22 0 0.0897839 0.593404 2.72946 0.106061 0 0 0 0
[169] H 0 22 0 0.421717 0.292837 2.70029 0.439928 0 0 0 0
[170] H 0 22 0 0.592353 0.555828 2.75835 0.686236 0 0 0 0
[171] H 0 22 0 0.232454 0.551475 3.35727 0.268706 0 0 0 0
[172] H 0 22 0 0.705735 0.221722 3.39381 0.723153 0 0 0 0
[173] H 0 22 0 0.457005 0.32227 3.34405 0.480943 0 0 0 0
[174] H 0 22 0 0.616634 0.14493 3.5263 0.623122 0 0 0 0
[175] H 0 22 0 0.797317 -2.47713 5.86289 4.78034 0 0 0 0
[176] H 0 22 0 0.574649 -2.61327 5.71715 3.94121 0 0 0 0
[177] H 0 22 0 0.422493 -1.4602 5.82892 0.958855 0 0 0 0
[178] H 0 11 0 0.0500805 -1.96376 5.71181 0.181953 0 0 0 0
[179] H 0 -11 0 0.181235 -1.36982 6.13135 0.379578 0 0 0 0
[180] H 0 22 0 0.197896 -1.92394 4.65445 0.692031 0 0 0 0
[181] H 0 22 0 0.0153369 -3.2612 1.25094 0.200293 0 0 0 0
[182] H 0 22 0 0.0671095 -3.96938 3.45368 1.77742 0 0 0 0
[183] H 0 22 0 0.0778374 -3.32742 5.58393 1.08592 0 0 0 0
[184] H 0 22 0 0.0754902 -0.279965 3.10517 0.078468 0 0 0 0
[185] H 0 22 0 0.139173 -1.11989 4.1444 0.235957 0 0 0 0
[186] H 0 22 0 0.265211 -0.551191 5.81038 0.306528 0 0 0 0
[187] H 0 22 0 0.217134 -1.10502 5.76866 0.363752 0 0 0 0
[188] H 0 22 0 0.129721 -1.04599 2.24546 0.207396 0 0 0 0
