[1] H 0 2212 0 0.983946 -4.63616 3.8489 50.7595 0 0 0 0
[2] H 0 -2212 0 1.42631 -3.95034 3.55858 37.0759 0 0 0 0
[3] H 0 2212 0 0.367652 -5.2757 2.98922 35.956 0 0 0 0
[4] H 0 -3122 0 2.32605 -4.43849 3.28002 98.4666 0 0 0 0
[5] H 0 -321 0 0.132208 -5.57306 3.60875 17.4083 0 0 0 0
[6] H 0 -321 0 0.959483 0.698501 4.77676 1.30056 0 0 0 0
[7] H 0 2212 0 8.30185 0.806595 4.76913 11.1915 0 0 0 0
[8] H 0 -2212 0 4.03382 0.688566 4.72088 5.11526 0 0 0 0
[9] H 0 211 0 1.12547 0.966415 5.10284 1.69898 0 0 0 0
[10] H 0 2112 0 1.53638 0.928681 6.12235 2.43636 0 0 0 0
[11] H 0 -2112 0 2.31438 0.964627 5.51755 3.60198 0 0 0 0
[12] H 0 -211 0 0.160206 1.73591 5.83115 0.488971 0 0 0 0
[13] H 0 211 0 3.83127 -0.35486 1.18993 4.07743 0 0 0 0
[14] H 0 -2212 0 4.28983 -0.555227 1.43797 5.05604 0 0 0 0
[15] H 0 -211 0 1.35619 -0.672775 1.52702 1.68068 0 0 0 0
[16] H 0 211 0 0.0648999 3.87708 4.4203 1.57365 0 0 0 0
[17] H 0 -211 0 0.185262 2.19063 0.295647 0.850096 0 0 0 0
[18] H 0 211 0 1.7127 2.64449 1.05475 12.1158 0 0 0 0
[19] H 0 -211 0 2.30347 2.68346 2.31507 16.9357 0 0 0 0
[20] H 0 211 0 0.826326 3.22753 3.39629 10.4361 0 0 0 0
[21] H 0 2112 0 2.67598 3.01829 2.48942 27.4519 0 0 0 0
[22] H 0 -2112 0 3.56982 3.21627 2.78875 44.588 0 0 0 0
[23] H 0 211 0 0.678097 3.25628 2.64685 8.81342 0 0 0 0
[24] H 0 -211 0 0.412139 4.16156 2.0611 13.2277 0 0 0 0
[25] H 0 -321 0 0.259854 2.98462 3.26427 2.62328 0 0 0 0
[26] H 0 -211 0 1.09102 5.70911 5.30656 164.53 0 0 0 0
[27] H 0 211 0 0.0765981 6.17637 0.380915 18.4318 0 0 0 0
[28] H 0 -321 0 1.37406 6.62564 5.46255 518.151 0 0 0 0
[29] H 0 211 0 0.209674 6.89459 4.80897 103.466 0 0 0 0
[30] H 0 211 0 0.652927 -4.71815 1.67041 36.5544 0 0 0 0
[31] H 0 211 0 0.258989 -5.232 4.01459 24.2381 0 0 0 0
[32] H 0 -211 0 0.603612 -3.73352 2.94533 12.6313 0 0 0 0
[33] H 0 321 0 0.348895 -4.25152 5.61043 12.2607 0 0 0 0
[34] H 0 -211 0 0.150148 -3.46881 1.1682 2.41613 0 0 0 0
[35] H 0 130 0 0.439959 -4.21201 3.27911 14.8585 0 0 0 0
[36] H 0 -211 0 0.378174 -1.572 0.0428182 0.960155 0 0 0 0
[37] H 0 211 0 0.839238 -1.05995 3.35238 1.36367 0 0 0 0
[38] H 0 310 0 0.581874 -0.672794 5.47135 0.87408 0 0 0 0
[39] H 0 211 0 0.207536 1.67668 5.08489 0.591048 0 0 0 0
[40] H 0 211 0 1.86883 0.959435 5.13976 2.80049 0 0 0 0
[41] H 0 -211 0 1.08025 1.01744 5.54359 1.69506 0 0 0 0
[42] H 0 -211 0 2.80692 0.918675 5.50758 4.07946 0 0 0 0
[43] H 0 2112 0 2.69019 -0.555946 1.53428 3.25529 0 0 0 0
[44] H 0 -211 0 1.75014 -0.372324 1.51504 1.87804 0 0 0 0
[45] H 0 211 0 3.85712 -0.505496 1.46619 4.36273 0 0 0 0
[46] H 0 2212 0 1.4171 -0.435067 1.58202 1.81472 0 0 0 0
[47] H 0 211 0 0.88245 -0.594241 1.6418 1.05219 0 0 0 0
[48] H 0 -2212 0 1.73346 -0.797583 1.5024 2.49762 0 0 0 0
[49] H 0 211 0 1.24365 0.0221471 2.21031 1.25176 0 0 0 0
[50] H 0 -211 0 0.35513 0.872187 1.82169 0.51814 0 0 0 0
[51] H 0 2112 0 1.01617 0.934921 0.864096 1.76454 0 0 0 0
[52] H 0 -211 0 0.0515197 -0.649253 3.19447 0.153033 0 0 0 0
[53] H 0 211 0 0.708 1.52131 0.732601 1.70374 0 0 0 0
[54] H 0 -2112 0 1.75371 2.27423 0.975624 8.66465 0 0 0 0
[55] H 0 -211 0 1.01655 2.06344 0.830061 4.06857 0 0 0 0
[56] H 0 211 0 1.29209 1.90352 1.63895 4.43311 0 0 0 0
[57] H 0 -211 0 0.799758 3.25657 2.06037 10.3973 0 0 0 0
[58] H 0 211 0 1.42159 3.76097 2.67649 30.5738 0 0 0 0
[59] H 0 -211 0 1.36641 2.76816 2.46286 10.9268 0 0 0 0
[60] H 0 211 0 0.427122 4.79021 2.11717 25.6991 0 0 0 0
[61] H 0 321 0 0.419746 3.5504 1.99616 7.33196 0 0 0 0
[62] H 0 -211 0 0.281198 4.49425 1.70257 12.5861 0 0 0 0
[63] H 0 211 0 0.708209 3.34302 0.105953 10.0362 0 0 0 0
[64] H 0 321 0 0.0933112 7.31458 5.94243 70.0806 0 0 0 0
[65] H 0 -211 0 0.496842 5.14797 5.91377 42.7506 0 0 0 0
[66] H 0 211 0 0.157158 7.90888 3.36489 213.84 0 0 0 0
[67] H 0 -211 0 0.472534 6.66836 0.951893 185.967 0 0 0 0
[68] H 0 22 0 0.166005 -3.51443 4.09486 2.79109 0 0 0 0
[69] H 0 22 0 0.0956132 -4.53819 4.1657 4.47143 0 0 0 0
[70] H 0 22 0 0.381809 -4.52751 4.36339 17.666 0 0 0 0
[71] H 0 22 0 0.0532434 -3.77113 4.9147 1.15676 0 0 0 0
[72] H 0 22 0 1.00087 -4.74933 4.35525 57.8078 0 0 0 0
[73] H 0 22 0 0.780112 -4.0946 3.57729 23.4159 0 0 0 0
[74] H 0 22 0 0.25038 -4.11407 3.27131 7.66303 0 0 0 0
[75] H 0 22 0 0.28629 -1.90959 3.61306 0.987476 0 0 0 0
[76] H 0 22 0 0.364555 -1.78994 4.01608 1.12212 0 0 0 0
[77] H 0 22 0 0.323956 -0.208906 3.76351 0.331051 0 0 0 0
[78] H 0 22 0 0.00526935 2.22863 4.8904 0.0247522 0 0 0 0
[79] H 0 22 0 1.52149 0.483343 5.05446 1.7027 0 0 0 0
[80] H 0 22 0 1.16297 0.818412 4.81663 1.57467 0 0 0 0
[81] H 0 211 0 0.642003 1.10711 5.57616 1.08632 0 0 0 0
[82] H 0 -211 0 1.46444 0.9659 5.14554 2.20679 0 0 0 0
[83] H 0 22 0 2.3769 0.749831 5.54959 3.077 0 0 0 0
[84] H 0 22 0 1.24901 0.678196 5.51791 1.54743 0 0 0 0
[85] H 0 22 0 0.362547 0.299952 5.19842 0.378979 0 0 0 0
[86] H 0 22 0 0.608786 -0.319475 6.22456 0.640119 0 0 0 0
[87] H 0 22 0 0.314278 -0.960019 1.40279 0.470574 0 0 0 0
[88] H 0 22 0 1.32277 -0.212588 1.77484 1.35277 0 0 0 0
[89] H 0 211 0 0.289937 1.42381 2.20007 0.65206 0 0 0 0
[90] H 0 -211 0 0.0342151 2.61656 2.23301 0.273689 0 0 0 0
[91] H 0 22 0 0.434543 1.80979 0.649091 1.36292 0 0 0 0
[92] H 0 22 0 0.227302 2.07826 0.312918 0.922357 0 0 0 0
[93] H 0 211 0 0.14897 2.50291 2.82057 0.926729 0 0 0 0
[94] H 0 -211 0 0.562425 2.7159 2.59111 4.27232 0 0 0 0
[95] H 0 22 0 1.73288 2.93022 2.10555 16.2762 0 0 0 0
[96] H 0 22 0 0.321589 2.86719 2.85407 2.83711 0 0 0 0
[97] H 0 22 0 0.271673 2.71351 2.50522 2.0577 0 0 0 0
[98] H 0 22 0 1.31624 2.49193 2.46457 8.00754 0 0 0 0
[99] H 0 22 0 0.031108 4.67403 0.224156 1.66643 0 0 0 0
[100] H 0 22 0 0.130454 3.79152 3.95843 2.89258 0 0 0 0
[101] H 0 22 0 0.382025 3.07382 0.564067 4.13937 0 0 0 0
[102] H 0 22 0 0.701275 3.2836 0.71862 9.36523 0 0 0 0
[103] H 0 22 0 0.146761 3.76461 6.22208 3.16784 0 0 0 0
[104] H 0 22 0 0.363195 5.00794 3.43548 27.1675 0 0 0 0
[105] H 0 22 0 0.164049 -4.78997 5.77647 9.86803 0 0 0 0
[106] H 0 22 0 0.19126 -4.1166 6.10947 5.8685 0 0 0 0
[107] H 0 22 0 0.0687293 -1.20118 4.29821 0.124568 0 0 0 0
[108] H 0 22 0 0.261162 -0.609833 3.46496 0.311249 0 0 0 0
[109] H 0 22 0 0.279078 -0.613646 3.9078 0.333293 0 0 0 0
[110] H 0 22 0 0.332213 -0.232383 4.13049 0.341224 0 0 0 0
[111] H 0 22 0 2.26304 0.946465 4.96425 3.35461 0 0 0 0
[112] H 0 22 0 1.4116 1.0132 4.99958 2.2003 0 0 0 0
[113] H 0 22 0 0.145198 0.763832 5.6537 0.189654 0 0 0 0
[114] H 0 22 0 1.23303 0.619889 5.3681 1.47762 0 0 0 0
[115] H 0 22 0 0.0860486 -0.955962 0.927657 0.128454 0 0 0 0
[116] H 0 22 0 0.0383019 1.03647 1.16988 0.0607841 0 0 0 0
[117] H 0 22 0 0.0930259 0.517479 2.18317 0.105762 0 0 0 0
[118] H 0 22 0 0.178272 -0.428887 1.81483 0.194921 0 0 0 0
[119] H 0 22 0 0.195216 2.02183 2.47249 0.750074 0 0 0 0
[120] H 0 22 0 0.122463 1.19362 2.28229 0.220565 0 0 0 0
[121] H 0 22 0 0.239231 2.7407 2.73492 1.8615 0 0 0 0
[122] H 0 22 0 0.34448 2.46215 2.35449 2.03506 0 0 0 0
[123] H 0 22 0 0.387202 3.44605 2.85018 6.08067 0 0 0 0
[124] H 0 22 0 0.706931 3.19379 2.90105 8.63224 0 0 0 0
[125] H 0 22 0 0.182573 3.54223 2.42057 3.15602 0 0 0 0
[126] H 0 22 0 0.433825 3.11514 2.20842 4.89807 0 0 0 0
[127] H 0 22 0 0.526025 2.83581 3.64574 4.49826 0 0 0 0
[128] H 0 22 0 0.0152443 3.67075 2.31036 0.299603 0 0 0 0
[129] H 0 22 0 0.257585 3.62584 2.44524 4.8404 0 0 0 0
[130] H 0 22 0 0.388126 3.35848 2.77895 5.58521 0 0 0 0
[131] H 0 22 0 0.0299002 3.86128 5.32308 0.710834 0 0 0 0
[132] H 0 22 0 0.420292 2.81208 4.82369 3.51042 0 0 0 0
[133] H 0 22 0 1.06888 -4.56659 4.95983 51.4272 0 0 0 0
[134] H 0 22 0 0.582866 -4.71421 4.87369 32.5033 0 0 0 0
[135] H 0 22 0 0.409656 0.978543 5.26125 0.621947 0 0 0 0
[136] H 0 22 0 0.185802 0.503365 5.1648 0.209843 0 0 0 0
[137] H 0 22 0 0.16092 1.02096 5.57049 0.252331 0 0 0 0
[138] H 0 22 0 0.394189 1.00842 5.02808 0.612187 0 0 0 0
[139] H 0 22 0 0.0700247 0.581813 6.07655 0.0822147 0 0 0 0
[140] H 0 22 0 0.071138 1.41938 4.03112 0.155665 0 0 0 0
[141] H 0 22 0 0.473404 0.607925 5.54486 0.56361 0 0 0 0
[142] H 0 11 0 0.0974947 0.989322 5.20332 0.149228 0 0 0 0
[143] H 0 -11 0 0.046421 1.01116 5.20843 0.0722467 0 0 0 0
[144] H 0 22 0 0.206855 1.03222 5.53915 0.327195 0 0 0 0
[145] H 0 22 0 1.1394 0.813095 5.36837 1.53726 0 0 0 0
[146] H 0 22 0 0.222886 0.43257 5.58447 0.244066 0 0 0 0
[147] H 0 22 0 0.164985 0.875192 5.03315 0.232308 0 0 0 0
[148] H 0 22 0 0.751422 0.620462 5.43968 0.900761 0 0 0 0
[149] H 0 22 0 0.0329341 0.400603 4.5846 0.0356123 0 0 0 0
[150] H 0 22 0 0.0708498 1.8946 0.0360368 0.240898 0 0 0 0
[151] H 0 22 0 0.109301 0.759875 1.03695 0.142404 0 0 0 0
[152] H 0 22 0 0.106102 1.19828 5.62062 0.191839 0 0 0 0
[153] H 0 22 0 0.0593848 -0.293466 6.09602 0.0619604 0 0 0 0
[154] H 0 22 0 0.0768009 0.808362 0.84059 0.10329 0 0 0 0
[155] H 0 22 0 0.316511 1.29678 0.113191 0.622089 0 0 0 0
[156] H 0 22 0 0.141399 0.184487 1.33924 0.143812 0 0 0 0
[157] H 0 22 0 0.401743 0.711723 1.14854 0.507863 0 0 0 0
[158] H 0 22 0 0.45916 2.94783 2.74158 4.38888 0 0 0 0
[159] H 0 22 0 0.551464 3.17862 2.87752 6.63281 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0729408
# JetScape writersigmaErr 0.0259116
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
0 21 0 5.2297 -2.89338 3.05953 47.3542 0.3 1.5 0 0
0 21 0 5.07718 -1.06343 0.473777 8.22901 0.3 1.5 0 0
0 -1 0 5.01173 -3.11827 4.40198 56.7627 0.3 1.5 0 0
0 21 0 4.49631 -2.00874 3.20783 17.0591 0.3 1.5 0 0
0 21 0 4.38753 1.88715 2.53852 14.8123 0.3 1.5 0 0
0 21 0 4.33905 -3.58897 3.50486 78.5902 0.3 1.5 0 0
0 21 0 4.19678 -4.42132 4.31343 174.625 0.3 1.5 0 0
0 21 0 4.08192 2.43421 4.94593 23.4598 0.3 1.5 0 0
0 21 0 3.75106 4.575 0.316867 181.999 0.3 1.5 0 0
0 21 0 3.60255 1.79925 1.69161 11.1869 0.3 1.5 0 0
0 2 0 3.4512 3.14524 0.851201 40.1533 0.3 1.5 0 0
0 -1 0 3.16348 -2.6325 0.00108312 22.1159 0.3 1.5 0 0
0 21 0 3.01431 -1.26769 2.05913 5.77861 0.3 1.5 0 0
0 21 0 2.864 4.96333 4.9307 204.885 0.3 1.5 0 0
0 21 0 2.80808 1.8015 2.19413 8.73841 0.3 1.5 0 0
0 21 0 2.75782 -1.99875 2.64666 10.363 0.3 1.5 0 0
0 21 0 2.70264 5.62526 5.45735 374.787 0.3 1.5 0 0
0 21 0 2.68846 -0.836642 2.43454 3.68556 0.3 1.5 0 0
0 21 0 2.59505 0.366551 4.56661 2.77134 0.3 1.5 0 0
0 21 0 2.50208 2.57067 1.40372 16.4525 0.3 1.5 0 0
0 21 0 2.27373 4.7232 2.44848 127.939 0.3 1.5 0 0
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
0 21 0 1.9199 5.50284 2.27481 235.565 0.3 1.5 0 0
0 21 0 1.89751 1.62626 2.71622 5.01081 0.3 1.5 0 0
0 21 0 1.77191 -2.19491 3.37047 8.05383 0.3 1.5 0 0
0 21 0 1.73382 2.68922 3.94833 12.82 0.3 1.5 0 0
0 21 0 1.71964 1.20409 1.52883 3.12432 0.3 1.5 0 0
0 21 0 1.70016 -0.937054 3.20317 2.50283 0.3 1.5 0 0
0 21 0 1.65782 -0.686964 6.13167 2.06462 0.3 1.5 0 0
0 21 0 1.65657 -0.753835 5.04411 2.14997 0.3 1.5 0 0
0 21 0 1.6476 5.16608 0.0648751 144.357 0.3 1.5 0 0
0 21 0 1.61183 3.58248 4.18509 29.0051 0.3 1.5 0 0
0 -1 0 1.53596 -1.29232 1.12518 3.02535 0.3 1.5 0 0
0 21 0 1.40864 2.19215 4.39904 6.38543 0.3 1.5 0 0
0 1 0 1.34772 4.84227 0.211508 85.422 0.3 1.5 0 0
0 21 0 1.34693 0.91596 1.36165 1.95258 0.3 1.5 0 0
0 21 0 1.29526 -0.963915 3.7876 1.94505 0.3 1.5 0 0
0 21 0 1.23595 1.22035 0.0184307 2.27631 0.3 1.5 0 0
0 21 0 1.11186 3.39012 4.97271 16.5129 0.3 1.5 0 0
0 21 0 1.02992 -2.04737 4.96114 4.05612 0.3 1.5 0 0
0 21 0 1.00321 2.16952 4.77452 4.44837 0.3 1.5 0 0
0 21 0 0.931596 -0.681304 0.0408024 1.1563 0.3 1.5 0 0
0 21 0 0.904265 1.78524 5.05246 2.77101 0.3 1.5 0 0
0 2 0 0.902933 3.42249 2.58783 13.8541 0.3 1.5 0 0
0 21 0 0.86699 1.94993 4.72333 3.10838 0.3 1.5 0 0
0 21 0 0.828419 1.21607 0.0397795 1.52027 0.3 1.5 0 0
0 2 0 0.812902 -2.3 4.04213 4.10804 0.3 1.5 0 0
0 -2 0 0.642119 -3.65491 0.236532 12.4262 0.3 1.5 0 0
0 21 0 0.55395 -2.49154 5.09002 3.36873 0.3 1.5 0 0
0 21 0 0.521219 -0.285468 0.182931 0.542601 0.3 1.5 0 0
0 21 0 0.424596 5.31735 5.37394 43.2766 0.3 1.5 0 0
0 21 0 0.393206 -0.339672 5.0404 0.416108 0.3 1.5 0 0
0 21 0 0.286672 -5.51314 4.02698 35.5375 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[4] V 0 0 0 2
[5] V 0 0 0 2
[6] V 0 0 0 5.1
[7] V 0 0 0 5.1
[0]=>[1] P 0 21 0 25.477 0.203298 3.71286 26.211 0.3 1.5 0 0
[1]=>[2] P 0 21 0 20.2404 0.175159 3.73396 20.656 -1.09002 0.606549 0.338247 1.7
[1]=>[3] P 0 21 0 5.25852 0.309157 3.63159 5.55507 -1.09002 0.606549 0.338247 1.7
[2]=>[4] P 0 21 0 1.92472 0.30805 3.95301 2.02669 -1.3339 0.442422 0.390001 2
[2]=>[5] P 0 21 0 18.3664 0.160534 3.71118 18.6293 -1.3339 0.442422 0.390001 2
[5]=>[6] P 0 21 0 8.97322 0.180601 3.70158 9.13257 -3.90764 -1.20577 0.882744 5.1
[5]=>[7] P 0 21 0 9.39187 0.141278 3.72036 9.49885 -3.90764 -1.20577 0.882744 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.8
[5] V 0 0 0 2.8
[6] V 0 0 0 7.9
[7] V 0 0 0 7.9
[0]=>[1] P 0 21 0 19.2395 -0.548372 0.373334 23.8394 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.96404 0.623133 0.605292 2.4458 0.450291 1.55887 -0.0930154 0.2
[1]=>[3] P 0 21 0 17.3339 -0.664819 0.347284 21.3936 0.450291 1.55887 -0.0930154 0.2
[3]=>[4] P 0 21 0 4.96546 -0.707828 0.300042 6.28725 2.43115 2.27585 -1.59901 2.8
[3]=>[5] P 0 21 0 12.3762 -0.646885 0.366232 15.1063 2.43115 2.27585 -1.59901 2.8
[5]=>[6] P 0 21 0 5.97803 -0.658191 0.334847 7.34417 6.33234 3.77209 -4.49437 7.9
[5]=>[7] P 0 21 0 6.40157 -0.635787 0.395538 7.76483 6.33234 3.77209 -4.49437 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.0282 2.98161 5.47782 99.1337 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.6
[3] V 0 0 0 3.6
[0]=>[1] P 0 21 0 9.24635 -2.54133 2.08879 59.1006 0.3 1.5 0 0
[1]=>[2] P 0 21 0 3.32944 -2.42462 2.01518 18.9674 0.0211261 1.98934 -3.55334 3.6
[1]=>[3] P 0 21 0 5.93097 -2.59919 2.13009 40.1332 0.0211261 1.98934 -3.55334 3.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[6] V 0 0 0 5.6
[7] V 0 0 0 5.6
[0]=>[1] P 0 21 0 6.3551 1.54485 1.03747 15.8669 0.3 1.5 0 0
[1]=>[2] P 0 21 0 0.957059 1.01913 1.40965 1.52547 0.340726 1.56898 0.179192 0.2
[1]=>[3] P 0 21 0 5.47464 1.60407 0.973852 14.3414 0.340726 1.56898 0.179192 0.2
[3]=>[4] P 0 21 0 0.175867 2.86885 1.94243 1.57236 0.469474 1.75841 0.725702 0.8
[3]=>[5] P 0 21 0 5.37697 1.5055 0.946895 12.7691 0.469474 1.75841 0.725702 0.8
[5]=>[6] P 0 21 0 3.39958 1.516 1.0045 8.1505 1.6503 3.39887 5.05571 5.6
[5]=>[7] P 0 21 0 1.9913 1.48021 0.848392 4.62197 1.6503 3.39887 5.05571 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.32064 -5.17103 5.45191 556.547 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[4] V 0 0 0 7.1
[5] V 0 0 0 7.1
[0]=>[1] P 0 21 0 5.4437 1.63604 1.33119 14.7459 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.38932 1.36547 0.726829 2.94478 0.448938 2.10965 1.55014 1.7
[1]=>[3] P 0 21 0 4.37233 1.64477 1.51275 11.8011 0.448938 2.10965 1.55014 1.7
[3]=>[4] P 0 21 0 2.14299 1.69239 1.5907 6.04627 0.565014 4.10699 6.53868 7.1
[3]=>[5] P 0 21 0 2.2408 1.59165 1.4383 5.75826 0.565014 4.10699 6.53868 7.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.2297 -2.89338 3.05953 47.3542 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 21 0 5.22612 -2.89338 3.05953 47.3542 0.3 1.5 0 0
[1]=>[2] P 0 21 0 3.41099 -2.83372 3.15324 29.1223 -0.711917 1.58323 -9.13746 9.2
[1]=>[3] P 0 21 0 1.85773 -2.97367 2.88685 18.2319 -0.711917 1.58323 -9.13746 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.07718 -1.06343 0.473777 8.22901 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.93933 -1.06343 0.473777 8.22901 0.3 1.5 0 0
[1]=>[2] P 0 21 0 2.23569 -0.915907 0.325501 3.33046 1.10118 1.91079 -1.14841 1.5
[1]=>[3] P 0 21 0 2.74809 -1.16033 0.594256 4.89855 1.10118 1.91079 -1.14841 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.01173 -3.11827 4.40198 56.7627 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 0 -1 0 5.00937 -3.11827 4.40198 56.7627 0.3 1.5 0 0
[1]=>[2] P 0 -1 0 3.7792 -3.00184 4.3731 38.1282 0.200262 1.18908 -3.68375 3.7
[1]=>[3] P 0 21 0 1.2366 -3.4042 4.49032 18.6341 0.200262 1.18908 -3.68375 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.49631 -2.00874 3.20783 17.0591 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 7.1
[5] V 0 0 0 7.1
[0]=>[1] P 0 21 0 4.46639 -2.00874 3.20783 17.0591 0.3 1.5 0 0
[1]=>[2] P 0 21 0 0.446418 -2.27939 2.77652 2.21842 -0.11799 1.47227 -1.53315 1.6
[1]=>[3] P 0 21 0 4.06514 -1.96304 3.25376 14.8407 -0.11799 1.47227 -1.53315 1.6
[3]=>[4] P 0 21 0 1.23428 -1.69875 3.4766 3.50596 -1.61507 1.30364 -6.79138 7.1
[3]=>[5] P 0 21 0 2.87436 -2.04544 3.15871 11.3348 -1.61507 1.30364 -6.79138 7.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.38753 1.88715 2.53852 14.8123 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 7
[5] V 0 0 0 7
[0]=>[1] P 0 21 0 4.35619 1.88715 2.53852 14.8123 0.3 1.5 0 0
[1]=>[2] P 0 21 0 3.13737 1.90477 2.65124 10.8266 -0.741519 2.21724 4.07769 4.3
[1]=>[3] P 0 21 0 1.28802 1.78801 2.26099 3.9857 -0.741519 2.21724 4.07769 4.3
[2]=>[4] P 0 21 0 1.57639 1.81262 2.55595 4.98285 -1.43174 2.58571 6.64751 7
[2]=>[5] P 0 21 0 1.5742 1.9815 2.74675 5.84751 -1.43174 2.58571 6.64751 7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.33905 -3.58897 3.50486 78.5902 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 18
[3] V 0 0 0 18
[0]=>[1] P 0 21 0 4.3386 -3.58897 3.50486 78.5902 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.96563 -3.52884 3.59078 33.5311 -0.628847 1.14691 -17.9707 18
[1]=>[3] P 0 21 0 2.38616 -3.63064 3.43412 45.0596 -0.628847 1.14691 -17.9707 18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.19678 -4.42132 4.31343 174.625 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[0]=>[1] P 0 21 0 4.19659 -4.42132 4.31343 174.625 0.3 1.5 0 0
[1]=>[2] P 0 21 0 2.8348 -4.32184 4.25528 106.791 0.285063 1.46457 -1.59946 1.6
[1]=>[3] P 0 21 0 1.37647 -4.59054 4.43341 67.8339 0.285063 1.46457 -1.59946 1.6
# Energy loss Shower Initating Parton: JetEnergyLoss
