[1]=>[3] P 0 21 0 0.944667 -2.40606 6.21878 5.3487 0.0404368 -0.00171592 -0.162887 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.67
[3] V 0 0 0 0.67
[0]=>[1] P 0 21 0 2.43669 -1.27613 0.616224 4.9135 0 0 0 0
[1]=>[2] P 0 21 0 1.50199 -1.40406 0.633906 3.36488 0.27115 0.192035 -0.548838 0.67
[1]=>[3] P 0 21 0 0.935311 -1.03579 0.587827 1.54862 0.27115 0.192035 -0.548838 0.67
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.53961 -0.247767 4.69989 2.63868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38483 -0.247767 4.69989 2.63868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44644 -5.8728 0.555344 434.544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 2.08019 -0.271992 2.99235 2.40096 0 0 0 0
[1]=>[2] P 0 21 0 1.13731 -0.345474 3.15082 1.33999 -0.14565 0.0218999 -0.0405568 0.17
[1]=>[3] P 0 21 0 0.956978 -0.173948 2.80369 1.07873 -0.14565 0.0218999 -0.0405568 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09777 -5.50539 0.471007 258.046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.89
[3] V 0 0 0 15.89
[0]=>[1] P 0 21 0 2.0418 -5.56247 1.29743 265.918 0 0 0 0
[1]=>[2] P 0 21 0 1.23852 -5.77053 1.3459 198.605 0.0329391 0.117478 -15.8893 15.89
[1]=>[3] P 0 21 0 0.806965 -5.11692 1.223 67.3127 0.0329391 0.117478 -15.8893 15.89
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.73223 3.43885 3.10012 27.0129 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.73127 3.43885 3.10012 27.0129 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66323 -4.66029 2.98724 87.8822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.66314 -4.66029 2.98724 87.8822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.43224 2.17606 0.601827 6.39989 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.41797 2.17606 0.601827 6.39989 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.174056 4.69862 3.11301 9.55706 0 0 0 0
[1] H 0 2112 0 0.649676 0.834975 2.8164 1.29391 0 0 0 0
[2] H 0 -2112 0 0.307635 -0.28507 2.12984 0.992639 0 0 0 0
[3] H 0 -211 0 0.260061 1.063 0.598432 0.443871 0 0 0 0
[4] H 0 211 0 1.31234 0.295181 2.47237 1.37702 0 0 0 0
[5] H 0 -211 0 0.727726 0.595427 4.49149 0.871829 0 0 0 0
[6] H 0 211 0 0.138824 2.25452 2.35474 0.68324 0 0 0 0
[7] H 0 -3222 0 1.54651 1.69847 4.21081 4.52681 0 0 0 0
[8] H 0 321 0 0.303825 2.24665 4.48073 1.53416 0 0 0 0
[9] H 0 211 0 2.14975 -5.29589 3.35996 214.461 0 0 0 0
[10] H 0 -211 0 0.688298 -4.25838 3.31975 24.3349 0 0 0 0
[11] H 0 211 0 0.613445 -4.71599 1.19847 34.2697 0 0 0 0
[12] H 0 -211 0 0.283252 -4.35411 5.21509 11.0208 0 0 0 0
[13] H 0 211 0 2.65502 -1.8942 0.403242 9.02507 0 0 0 0
[14] H 0 2212 0 0.543284 -1.68507 5.38819 1.78227 0 0 0 0
[15] H 0 -2212 0 0.552721 -1.68205 2.23434 1.80099 0 0 0 0
[16] H 0 321 0 0.246567 -1.43294 5.84778 0.736167 0 0 0 0
[17] H 0 -321 0 0.380589 -2.90962 3.86428 3.53687 0 0 0 0
[18] H 0 211 0 1.29641 -5.78461 0.954571 210.835 0 0 0 0
[19] H 0 -211 0 0.473296 -4.58948 1.19313 23.2991 0 0 0 0
[20] H 0 -211 0 0.921312 -5.47793 0.000202767 110.26 0 0 0 0
[21] H 0 2212 0 1.14742 -5.46427 1.21964 135.46 0 0 0 0
[22] H 0 -2112 0 0.365144 -6.28749 0.678923 98.192 0 0 0 0
[23] H 0 211 0 0.363362 -4.80553 5.12308 22.2004 0 0 0 0
[24] H 0 3112 0 0.680033 -5.02714 0.92478 51.8673 0 0 0 0
[25] H 0 -3112 0 0.21901 -5.22281 5.52124 20.344 0 0 0 0
[26] H 0 -211 0 0.265375 -0.868033 5.87389 0.397124 0 0 0 0
[27] H 0 211 0 0.259286 1.40207 2.44454 0.575889 0 0 0 0
[28] H 0 -211 0 0.558627 0.597515 5.92548 0.675918 0 0 0 0
[29] H 0 211 0 0.490965 0.402555 3.40439 0.549313 0 0 0 0
[30] H 0 2212 0 0.276299 -1.0408 4.8464 1.0363 0 0 0 0
[31] H 0 -2112 0 0.224394 -4.53028 0.0343842 10.4537 0 0 0 0
[32] H 0 -211 0 0.738705 -3.11363 1.20266 8.32898 0 0 0 0
[33] H 0 211 0 0.144231 -3.70079 2.61139 2.92429 0 0 0 0
[34] H 0 -211 0 0.327278 -4.13852 5.5775 10.2654 0 0 0 0
[35] H 0 211 0 0.470325 -6.16333 3.26786 111.705 0 0 0 0
[36] H 0 -211 0 0.309433 -7.43881 4.02648 263.132 0 0 0 0
[37] H 0 211 0 0.666778 -8.22205 2.1164 1240.91 0 0 0 0
[38] H 0 -321 0 0.346058 3.84177 2.3868 8.08335 0 0 0 0
[39] H 0 310 0 0.509777 1.83429 2.43335 1.71047 0 0 0 0
[40] H 0 310 0 0.668613 1.97244 1.44723 2.49961 0 0 0 0
[41] H 0 211 0 0.923038 1.40737 1.51775 2.00324 0 0 0 0
[42] H 0 -211 0 0.141434 0.413911 1.16735 0.207631 0 0 0 0
[43] H 0 2112 0 0.830814 1.23463 4.22232 1.8114 0 0 0 0
[44] H 0 130 0 1.07268 2.04495 5.06108 4.24392 0 0 0 0
[45] H 0 -211 0 1.0324 -5.4724 3.59351 122.873 0 0 0 0
[46] H 0 211 0 0.69904 -3.82312 0.845379 15.9976 0 0 0 0
[47] H 0 211 0 1.76802 -3.03275 0.529492 18.39 0 0 0 0
[48] H 0 -211 0 0.338003 -3.30626 2.56767 4.61913 0 0 0 0
[49] H 0 -211 0 0.474507 -2.26112 1.03367 2.30512 0 0 0 0
[50] H 0 -211 0 1.48746 -0.961585 4.49275 2.23417 0 0 0 0
[51] H 0 130 0 1.28241 -1.75743 3.8227 3.86021 0 0 0 0
[52] H 0 -211 0 0.74176 -1.34793 2.83788 1.53041 0 0 0 0
[53] H 0 211 0 0.190246 -4.18106 0.0672259 6.22743 0 0 0 0
[54] H 0 211 0 0.336827 -5.80499 2.1162 55.9057 0 0 0 0
[55] H 0 -211 0 0.226384 -5.7815 1.69767 36.7027 0 0 0 0
[56] H 0 321 0 0.444174 -4.34007 1.71133 17.047 0 0 0 0
[57] H 0 -211 0 0.364485 -3.31157 3.98036 5.00716 0 0 0 0
[58] H 0 130 0 0.551601 -3.25638 6.27658 7.18638 0 0 0 0
[59] H 0 211 0 0.211312 -1.63647 5.64184 0.580354 0 0 0 0
[60] H 0 -211 0 0.660987 -2.80972 3.32335 5.5096 0 0 0 0
[61] H 0 211 0 0.402198 -1.35722 2.64558 0.844713 0 0 0 0
[62] H 0 -211 0 1.14181 -0.810112 4.83001 1.54375 0 0 0 0
[63] H 0 211 0 1.15739 -0.77452 4.97599 1.52863 0 0 0 0
[64] H 0 211 0 1.09878 1.69248 0.483313 3.08909 0 0 0 0
[65] H 0 -211 0 0.0965933 2.71639 2.75896 0.746865 0 0 0 0
[66] H 0 -211 0 0.294347 0.215605 6.17826 0.33198 0 0 0 0
[67] H 0 130 0 0.247051 -3.70671 2.96405 5.05746 0 0 0 0
[68] H 0 22 0 0.34978 2.2722 3.31164 1.71459 0 0 0 0
[69] H 0 22 0 0.173112 2.81026 3.3775 1.44327 0 0 0 0
[70] H 0 22 0 0.117939 0.907637 0.610635 0.169947 0 0 0 0
[71] H 0 22 0 0.781589 0.897504 1.05884 1.11809 0 0 0 0
[72] H 0 22 0 0.375236 -3.94924 1.07145 9.74021 0 0 0 0
[73] H 0 22 0 0.220289 -3.48625 1.11836 3.60105 0 0 0 0
[74] H 0 22 0 0.362655 -3.32661 6.19386 5.05536 0 0 0 0
[75] H 0 22 0 0.00556241 -0.958642 0.428894 0.00832016 0 0 0 0
[76] H 0 22 0 0.654603 -3.43366 0.579559 10.1536 0 0 0 0
[77] H 0 22 0 1.01717 -3.50799 0.431656 16.9923 0 0 0 0
[78] H 0 22 0 0.516271 -2.37851 0.853604 2.8089 0 0 0 0
[79] H 0 22 0 0.433975 -2.57818 1.05723 2.87487 0 0 0 0
[80] H 0 211 0 0.241413 -1.97727 5.52338 0.899473 0 0 0 0
[81] H 0 -211 0 0.132996 -3.28891 0.759768 1.79098 0 0 0 0
[82] H 0 22 0 0.961887 -1.53673 3.52519 2.33952 0 0 0 0
[83] H 0 22 0 0.142841 -2.43041 4.75502 0.817878 0 0 0 0
[84] H 0 211 0 0.923612 -0.87682 3.81883 1.30945 0 0 0 0
[85] H 0 -211 0 0.765171 -0.701212 3.65973 0.971204 0 0 0 0
[86] H 0 22 0 0.118264 -1.13735 3.93435 0.203365 0 0 0 0
[87] H 0 22 0 0.0733086 0.0154727 4.74271 0.0733174 0 0 0 0
[88] H 0 211 0 0.449038 -2.28254 4.07715 2.22791 0 0 0 0
[89] H 0 -211 0 0.124583 -1.96897 3.94659 0.475839 0 0 0 0
[90] H 0 22 0 0.537705 -3.59771 1.49176 9.82435 0 0 0 0
[91] H 0 22 0 0.219057 -4.5328 2.86534 10.1894 0 0 0 0
[92] H 0 22 0 0.193111 -3.01868 3.29392 1.98067 0 0 0 0
[93] H 0 22 0 0.0445913 -3.00631 4.92259 0.45176 0 0 0 0
[94] H 0 22 0 0.140012 -4.42764 5.66778 5.86268 0 0 0 0
[95] H 0 22 0 0.246777 -3.72538 5.55133 5.12202 0 0 0 0
[96] H 0 211 0 0.258987 -1.67233 6.17876 0.727335 0 0 0 0
[97] H 0 -211 0 0.284067 -2.419 0.960644 1.61438 0 0 0 0
[98] H 0 22 0 0.272556 -0.29502 0.761932 0.284503 0 0 0 0
[99] H 0 22 0 0.0150133 1.36589 5.99881 0.0313355 0 0 0 0
[100] H 0 22 0 0.474415 -5.32013 4.97656 48.4887 0 0 0 0
[101] H 0 22 0 0.0227758 -4.62946 3.82279 1.16691 0 0 0 0
[102] H 0 22 0 0.420541 -9.01655 0.0432531 1732.27 0 0 0 0
[103] H 0 22 0 0.289532 -9.30337 6.06725 1588.79 0 0 0 0
[104] H 0 22 0 0.103679 2.88873 3.74706 0.93446 0 0 0 0
[105] H 0 22 0 0.524216 2.43024 3.39698 3.00105 0 0 0 0
[106] H 0 22 0 0.282356 1.52605 4.90498 0.680103 0 0 0 0
[107] H 0 22 0 0.0307142 0.646134 3.70493 0.0373519 0 0 0 0
[108] H 0 22 0 0.349539 -5.11233 3.24973 29.0228 0 0 0 0
[109] H 0 22 0 0.481932 -4.79169 3.31657 29.0397 0 0 0 0
[110] H 0 22 0 0.0293889 -5.63603 2.17115 4.1196 0 0 0 0
[111] H 0 22 0 0.158304 -4.12173 3.303 4.88227 0 0 0 0
[112] H 0 22 0 0.309629 -3.03824 5.64721 3.23815 0 0 0 0
[113] H 0 22 0 0.0220009 -4.29288 0.342137 0.805129 0 0 0 0
[114] H 0 22 0 0.108883 -0.948409 5.74785 0.161634 0 0 0 0
[115] H 0 22 0 0.165021 -1.81204 5.27372 0.518683 0 0 0 0
[116] H 0 22 0 0.36554 -1.12976 3.65316 0.624712 0 0 0 0
[117] H 0 22 0 0.411647 -1.36221 3.91235 0.856414 0 0 0 0
[118] H 0 22 0 0.267486 -4.64159 5.43701 13.8717 0 0 0 0
[119] H 0 22 0 0.0322548 -4.80867 3.82431 1.97685 0 0 0 0
[120] H 0 22 0 0.0451319 -5.14107 5.18488 3.8566 0 0 0 0
[121] H 0 22 0 0.639938 -4.56396 5.72862 30.7083 0 0 0 0
[122] H 0 22 0 0.12928 -0.710173 3.39809 0.163274 0 0 0 0
[123] H 0 22 0 0.21703 -0.39061 4.15521 0.233799 0 0 0 0
[124] H 0 22 0 0.0818541 0.204157 2.81627 0.0835659 0 0 0 0
[125] H 0 22 0 0.463863 0.345269 2.12438 0.491787 0 0 0 0
[126] H 0 22 0 0.425196 -2.7114 5.84277 3.2138 0 0 0 0
[127] H 0 22 0 0.149247 -2.76611 5.30323 1.19096 0 0 0 0
[128] H 0 22 0 1.02228 -1.12158 3.99385 1.73555 0 0 0 0
[129] H 0 22 0 0.0756876 -1.54621 4.22335 0.185688 0 0 0 0
[130] H 0 22 0 0.0388717 -4.88409 4.37383 2.56897 0 0 0 0
[131] H 0 22 0 0.012344 -1.29736 0.813958 0.0242736 0 0 0 0
[132] H 0 22 0 0.0597503 -5.63122 1.18369 8.33534 0 0 0 0
[133] H 0 22 0 0.00718417 -1.90555 3.23336 0.0246843 0 0 0 0
[134] H 0 22 0 0.380116 -4.86507 1.22298 24.6482 0 0 0 0
[135] H 0 22 0 0.0864236 -4.15063 1.07418 2.7435 0 0 0 0
[136] H 0 22 0 0.0969492 -4.85188 1.14827 6.20421 0 0 0 0
[137] H 0 22 0 0.23225 -4.01156 1.39483 6.41605 0 0 0 0
[138] H 0 22 0 0.197341 -2.12608 2.11728 0.838821 0 0 0 0
[139] H 0 22 0 0.0467074 -1.83007 3.63226 0.149341 0 0 0 0
8 Event
# JetScape writersigmaGen 9.56735
# JetScape writersigmaErr 1.76932
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.64
[3] V 0 0 0 6.64
[0]=>[1] P 0 21 0 6.00723 -3.50643 0.0756751 100.233 0 0 0 0
[1]=>[2] P 0 21 0 5.28163 -3.54662 0.17621 91.7116 0.396815 0.0300864 -6.62572 6.64
[1]=>[3] P 0 21 0 0.92028 -2.9155 5.74501 8.52123 0.396815 0.0300864 -6.62572 6.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63426 -4.37017 3.53029 183.221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.34
[3] V 0 0 0 2.34
[0]=>[1] P 0 21 0 4.25566 -2.70923 3.97788 32.2134 0 0 0 0
[1]=>[2] P 0 21 0 3.30867 -2.42095 3.77925 18.7907 -0.207189 -0.229427 -2.31095 2.34
[1]=>[3] P 0 21 0 1.20436 -3.09986 4.55081 13.4227 -0.207189 -0.229427 -2.31095 2.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[0]=>[1] P 0 21 0 3.99491 -1.73191 1.37163 11.9453 0 0 0 0
[1]=>[2] P 0 21 0 0.790563 -0.796375 2.2443 1.07673 0.0165424 0.0819555 -0.228857 0.25
[1]=>[3] P 0 21 0 3.53896 -1.78392 1.19965 10.8686 0.0165424 0.0819555 -0.228857 0.25
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28261 -0.153403 1.89548 1.57927 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.260785 6.95428 5.00396 136.602 0 0 0 0
[1] H 0 321 0 0.506541 9.11043 1.12421 2291.89 0 0 0 0
[2] H 0 211 0 0.171952 5.36575 4.78216 18.3956 0 0 0 0
[3] H 0 -211 0 0.300938 3.40719 2.78517 4.54833 0 0 0 0
[4] H 0 211 0 0.325611 4.29601 0.899289 11.954 0 0 0 0
[5] H 0 -211 0 0.637147 1.11529 2.35607 1.08524 0 0 0 0
[6] H 0 211 0 0.483085 2.60746 5.58554 3.29719 0 0 0 0
[7] H 0 -211 0 0.0333025 1.10375 0.915178 0.150286 0 0 0 0
[8] H 0 321 0 0.299417 0.182751 5.4925 0.579998 0 0 0 0
[9] H 0 -321 0 0.657312 -0.549515 2.79317 0.905494 0 0 0 0
[10] H 0 321 0 0.771771 -0.387563 1.86324 0.96612 0 0 0 0
[11] H 0 211 0 0.499688 -0.733334 2.43287 0.655217 0 0 0 0
[12] H 0 -211 0 0.78599 -3.57042 6.02363 13.9755 0 0 0 0
[13] H 0 3222 0 1.83634 -2.94841 5.99295 17.603 0 0 0 0
[14] H 0 -3222 0 0.243707 -5.32286 5.31615 25.0053 0 0 0 0
[15] H 0 211 0 0.851021 -3.20656 0.427304 10.5257 0 0 0 0
[16] H 0 -211 0 0.514717 -3.04044 3.32606 5.39663 0 0 0 0
[17] H 0 211 0 0.396527 -2.21766 5.01925 1.84808 0 0 0 0
[18] H 0 211 0 0.993292 -3.18651 3.49751 12.0421 0 0 0 0
[19] H 0 -211 0 0.314825 -2.4964 2.23691 1.9288 0 0 0 0
[20] H 0 211 0 0.910117 -3.11374 3.73038 10.2622 0 0 0 0
[21] H 0 -211 0 1.07481 -4.28109 3.77848 38.8723 0 0 0 0
[22] H 0 -211 0 0.184959 -7.00032 3.5922 101.448 0 0 0 0
[23] H 0 211 0 0.176781 -7.06479 1.28266 103.42 0 0 0 0
[24] H 0 -321 0 0.391236 8.7048 3.58829 1179.93 0 0 0 0
[25] H 0 211 0 0.458994 7.95592 5.0679 654.621 0 0 0 0
[26] H 0 -211 0 0.351887 6.04572 6.26557 74.3021 0 0 0 0
[27] H 0 211 0 0.512651 2.95396 3.71596 4.9321 0 0 0 0
[28] H 0 -211 0 0.267108 3.50448 0.105001 4.44879 0 0 0 0
[29] H 0 211 0 0.400139 0.742911 1.63323 0.534286 0 0 0 0
[30] H 0 -211 0 0.457745 1.95884 2.69213 1.66111 0 0 0 0
[31] H 0 130 0 0.810863 -1.44173 1.24018 1.87721 0 0 0 0
[32] H 0 -211 0 0.0698584 -3.24218 5.21231 0.905998 0 0 0 0
[33] H 0 -211 0 0.255254 -1.65077 0.472398 0.703536 0 0 0 0
[34] H 0 211 0 0.448942 -2.34142 2.39038 2.35933 0 0 0 0
[35] H 0 -211 0 0.62992 -2.71489 3.85107 4.7797 0 0 0 0
[36] H 0 211 0 0.260561 -5.24056 4.3308 24.5949 0 0 0 0
[37] H 0 -211 0 1.78407 -4.15902 3.30731 57.112 0 0 0 0
[38] H 0 211 0 0.266441 -6.44239 0.730947 83.6506 0 0 0 0
[39] H 0 -211 0 0.450449 -5.65393 4.50213 64.2824 0 0 0 0
[40] H 0 211 0 0.599304 -6.07492 4.10411 130.294 0 0 0 0
[41] H 0 22 0 0.13299 7.81832 1.72984 165.289 0 0 0 0
[42] H 0 22 0 0.29986 7.9024 2.41376 405.374 0 0 0 0
[43] H 0 22 0 0.142163 3.96127 2.94703 3.73486 0 0 0 0
[44] H 0 22 0 0.0964899 3.56464 4.08924 1.7057 0 0 0 0
[45] H 0 22 0 0.323076 4.43706 6.11204 13.6561 0 0 0 0
[46] H 0 22 0 0.0351234 4.10051 1.14246 1.06052 0 0 0 0
[47] H 0 22 0 0.474213 0.215048 5.95089 0.485221 0 0 0 0
[48] H 0 22 0 0.158416 -0.266125 5.87023 0.164059 0 0 0 0
[49] H 0 211 0 0.39739 -2.93493 0.793269 3.75263 0 0 0 0
[50] H 0 -211 0 0.153424 -3.85065 0.709867 3.61162 0 0 0 0
[51] H 0 22 0 0.537363 -2.54238 5.57451 3.43604 0 0 0 0
[52] H 0 22 0 0.0239673 -2.17154 0.491476 0.106484 0 0 0 0
[53] H 0 22 0 0.474609 -3.06349 0.916007 5.08989 0 0 0 0
[54] H 0 22 0 0.163013 -2.83247 0.486224 1.38938 0 0 0 0
[55] H 0 211 0 0.475084 -2.91829 4.69772 4.41186 0 0 0 0
[56] H 0 -211 0 0.116546 -3.36122 0.208849 1.68747 0 0 0 0
[57] H 0 22 0 0.263302 -8.28363 2.66799 521.146 0 0 0 0
[58] H 0 22 0 0.307712 -8.99285 0.466127 1237.83 0 0 0 0
[59] H 0 211 0 0.0190283 -10.4442 4.34587 326.748 0 0 0 0
[60] H 0 -211 0 0.38002 -8.42967 0.513193 870.438 0 0 0 0
[61] H 0 22 0 0.163128 -7.89637 3.4451 219.205 0 0 0 0
[62] H 0 22 0 0.20358 -8.24571 2.78077 387.947 0 0 0 0
[63] H 0 22 0 0.426736 4.95246 1.2374 30.198 0 0 0 0
[64] H 0 22 0 0.0650241 5.73992 1.1757 10.1126 0 0 0 0
[65] H 0 22 0 0.32995 -1.19791 1.20338 0.596388 0 0 0 0
[66] H 0 22 0 0.560963 -1.47026 1.35782 1.28467 0 0 0 0
[67] H 0 22 0 0.82052 -2.61867 1.32683 5.65761 0 0 0 0
[68] H 0 22 0 0.066986 -3.15241 1.52659 0.784913 0 0 0 0
[69] H 0 22 0 0.602705 -2.31422 0.381198 3.07858 0 0 0 0
[70] H 0 22 0 0.0776575 -1.77137 0.677712 0.234876 0 0 0 0
[71] H 0 22 0 0.0298613 -4.86341 5.77563 1.93312 0 0 0 0
[72] H 0 22 0 0.232443 -3.43326 5.31744 3.60399 0 0 0 0
[73] H 0 22 0 0.243569 -4.00064 2.78221 6.65565 0 0 0 0
[74] H 0 22 0 0.377129 -4.02438 3.23069 10.5527 0 0 0 0
[75] H 0 22 0 0.204707 -5.83525 3.98284 35.0204 0 0 0 0
[76] H 0 22 0 0.0472906 -4.83816 3.05383 2.98511 0 0 0 0
[77] H 0 22 0 0.141676 -6.35701 0.911097 40.8396 0 0 0 0
[78] H 0 22 0 0.13919 -5.4885 0.561488 16.8348 0 0 0 0
[79] H 0 211 0 0.367019 -3.25748 0.724881 4.77743 0 0 0 0
[80] H 0 -211 0 0.116348 -3.63373 5.70636 2.20805 0 0 0 0
[81] H 0 22 0 0.352599 -2.7677 4.07389 2.8181 0 0 0 0
[82] H 0 22 0 0.0283213 -2.09617 2.83074 0.116938 0 0 0 0
[83] H 0 22 0 0.269253 -8.35429 5.41884 571.943 0 0 0 0
[84] H 0 22 0 0.0995394 -8.80599 4.71732 332.168 0 0 0 0
[85] H 0 22 0 0.100112 -2.94271 0.561908 0.952061 0 0 0 0
[86] H 0 22 0 0.0797642 -3.59496 5.35393 1.45337 0 0 0 0
9 Event
# JetScape writersigmaGen 10.2448
# JetScape writersigmaErr 1.77538
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
0 3 0 4.44785 -1.42646 1.33678 9.80716 0 0 0 0
0 1 0 4.30534 -3.62726 1.63773 81.0189 0 0 0 0
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
0 2 0 2.2839 -1.81315 6.16894 7.19371 0 0 0 0
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
0 2 0 1.96739 4.06077 1.30647 57.0911 0 0 0 0
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
0 3 0 1.9096 1.69114 0.555503 5.37972 0 0 0 0
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
0 -2 0 1.83515 -4.09052 3.75675 54.8607 0 0 0 0
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
0 -1 0 1.70491 0.383229 4.22046 1.86114 0 0 0 0
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[0]=>[1] P 0 21 0 8.00641 -0.567324 5.7052 10.6615 0 0 0 0
[1]=>[2] P 0 21 0 7.82115 -0.465607 5.5189 8.73086 0.0188694 -0.0123084 -0.0134779 0.03
