0 21 0 6.25352 -3.44168 0.709809 97.7784 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.34
[3] V 0 0 0 4.34
[0]=>[1] P 0 21 0 6.25112 -3.44168 0.709809 97.7784 0 0 0 0
[1]=>[2] P 0 21 0 5.48195 -3.4399 0.851243 85.5665 0.210452 0.18082 -4.32946 4.34
[1]=>[3] P 0 21 0 1.12958 -3.07118 6.23963 12.2119 0.210452 0.18082 -4.32946 4.34
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.09
[3] V 0 0 0 5.09
[0]=>[1] P 0 -3 0 4.12443 1.90789 4.50065 14.2908 0 0 0 0
[1]=>[2] P 0 -3 0 2.53094 2.00039 4.47151 9.56789 -0.308729 -1.43621 4.84077 5.09
[1]=>[3] P 0 21 0 1.59754 1.74031 4.54682 4.71848 -0.308729 -1.43621 4.84077 5.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[0]=>[1] P 0 21 0 3.57872 1.16658 1.3687 6.71808 0 0 0 0
[1]=>[2] P 0 21 0 2.11554 0.913823 1.65978 3.19158 0.00748484 0.03653 0.0540609 0.07
[1]=>[3] P 0 21 0 1.66669 1.34301 0.995839 3.52649 0.00748484 0.03653 0.0540609 0.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.37
[3] V 0 0 0 12.37
[0]=>[1] P 0 1 0 3.40814 -5.42459 3.53786 386.697 0 0 0 0
[1]=>[2] P 0 1 0 1.90799 -5.4717 3.37433 226.926 -0.100574 -0.0420804 -12.3694 12.37
[1]=>[3] P 0 21 0 1.5569 -5.32415 3.73872 159.77 -0.100574 -0.0420804 -12.3694 12.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 2.81549 -2.10065 6.24078 11.8259 0 0 0 0
[1]=>[2] P 0 21 0 1.10979 -2.03154 0.394814 4.35935 0.0404368 -0.00171592 -0.162887 0.17
[1]=>[3] P 0 21 0 1.8701 -2.05397 5.98678 7.46659 0.0404368 -0.00171592 -0.162887 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.68
[3] V 0 0 0 0.68
[0]=>[1] P 0 21 0 2.43669 -1.27613 0.616224 4.9135 0 0 0 0
[1]=>[2] P 0 21 0 1.90522 -1.20772 0.743366 3.58677 0.275197 0.194901 -0.557029 0.68
[1]=>[3] P 0 21 0 0.597834 -1.38741 0.200235 1.32673 0.275197 0.194901 -0.557029 0.68
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38599 -0.245742 4.69989 2.63868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44644 -5.8728 0.555344 434.544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[0]=>[1] P 0 21 0 2.08019 -0.271992 2.99235 2.40096 0 0 0 0
[1]=>[2] P 0 21 0 0.845714 -0.17864 2.77016 0.953513 -0.14565 0.0218999 -0.0405568 0.17
[1]=>[3] P 0 21 0 1.25148 -0.326593 3.14183 1.46585 -0.14565 0.0218999 -0.0405568 0.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09777 -5.50539 0.471007 258.046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.1
[3] V 0 0 0 16.1
[0]=>[1] P 0 21 0 2.0418 -5.56247 1.29743 265.918 0 0 0 0
[1]=>[2] P 0 21 0 0.44475 -5.9309 1.49275 83.7241 0.0333744 0.11903 -16.0993 16.1
[1]=>[3] P 0 21 0 1.60782 -5.4233 1.24372 182.194 0.0333744 0.11903 -16.0993 16.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.73223 3.39892 3.10012 27.0129 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 1.80164 3.39892 3.10012 27.0129 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66323 -4.66029 2.98724 87.8822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.66314 -4.66029 2.98724 87.8822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.43224 2.15087 0.601827 6.39989 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.45318 2.15087 0.601827 6.39989 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 3222 0 0.388711 3.451 3.28596 6.24877 0 0 0 0
[1] H 0 -3222 0 1.04823 2.22645 1.69142 5.0554 0 0 0 0
[2] H 0 321 0 0.910173 0.394462 1.51732 1.09903 0 0 0 0
[3] H 0 -211 0 0.638925 0.596154 0.234346 0.768642 0 0 0 0
[4] H 0 321 0 0.529165 -0.541778 2.83311 0.783766 0 0 0 0
[5] H 0 3112 0 0.276218 1.89564 2.43388 1.5224 0 0 0 0
[6] H 0 -211 0 0.47221 2.13233 3.29679 2.02424 0 0 0 0
[7] H 0 321 0 2.479 1.91996 4.5096 8.65003 0 0 0 0
[8] H 0 -211 0 1.43669 -5.29229 3.50625 142.809 0 0 0 0
[9] H 0 211 0 0.944202 -4.87454 2.77515 61.8081 0 0 0 0
[10] H 0 3112 0 1.2884 -5.63375 3.87413 180.195 0 0 0 0
[11] H 0 -3122 0 1.29722 -5.66849 2.41655 187.842 0 0 0 0
[12] H 0 -2212 0 1.1953 -5.67255 0.45979 173.786 0 0 0 0
[13] H 0 211 0 0.876987 -5.78323 0.559043 142.427 0 0 0 0
[14] H 0 -211 0 0.682896 -3.27527 5.98008 9.04537 0 0 0 0
[15] H 0 211 0 1.25216 -3.86484 0.759977 29.8747 0 0 0 0
[16] H 0 211 0 1.36176 -1.87223 0.790213 4.53447 0 0 0 0
[17] H 0 -211 0 0.590782 -2.92183 5.86295 5.50464 0 0 0 0
[18] H 0 -211 0 0.448697 -0.284509 0.285521 0.487391 0 0 0 0
[19] H 0 -2112 0 0.255309 -3.18431 5.70829 3.22797 0 0 0 0
[20] H 0 211 0 1.18574 -0.969794 3.70862 1.79386 0 0 0 0
[21] H 0 -211 0 3.0392 -1.40226 3.91406 6.55161 0 0 0 0
[22] H 0 211 0 0.0194019 2.14428 4.66268 0.162868 0 0 0 0
[23] H 0 3112 0 3.42637 -1.17207 3.86676 6.17905 0 0 0 0
[24] H 0 -211 0 0.32959 0.362865 3.59456 0.378222 0 0 0 0
[25] H 0 -321 0 0.876534 -3.89063 3.87573 21.4641 0 0 0 0
[26] H 0 -211 0 0.825461 3.12007 2.73744 9.36676 0 0 0 0
[27] H 0 310 0 0.950409 1.80244 1.94381 3.00175 0 0 0 0
[28] H 0 -2112 0 0.369873 -0.630478 3.73814 1.03999 0 0 0 0
[29] H 0 211 0 0.105408 0.691796 1.97124 0.191866 0 0 0 0
[30] H 0 2212 0 0.774918 -5.76001 1.60095 122.965 0 0 0 0
[31] H 0 211 0 0.797004 -5.502 0.123709 97.7069 0 0 0 0
[32] H 0 -211 0 0.590894 -5.23276 0.77218 55.3415 0 0 0 0
[33] H 0 130 0 0.256067 -4.76347 0.467913 15.0086 0 0 0 0
[34] H 0 130 0 2.47022 -3.39338 0.820073 36.8095 0 0 0 0
[35] H 0 -211 0 0.243353 -3.85713 0.554905 5.76313 0 0 0 0
[36] H 0 211 0 0.622884 -1.96134 0.948786 2.26211 0 0 0 0
[37] H 0 -211 0 1.02 -2.0849 0.146466 4.16807 0 0 0 0
[38] H 0 2112 0 0.826595 -2.01444 6.03521 3.29041 0 0 0 0
[39] H 0 211 0 0.239085 -2.09135 4.81982 0.992423 0 0 0 0
[40] H 0 211 0 1.40843 -1.10142 4.3394 2.3568 0 0 0 0
[41] H 0 211 0 0.159392 1.85488 5.39522 0.540144 0 0 0 0
[42] H 0 211 0 0.329918 -1.79149 0.00240397 1.02652 0 0 0 0
[43] H 0 -211 0 0.353686 -0.978182 2.38314 0.554673 0 0 0 0
[44] H 0 321 0 0.253283 -3.34216 1.69603 3.61973 0 0 0 0
[45] H 0 211 0 0.501558 -5.84364 6.03217 86.5279 0 0 0 0
[46] H 0 310 0 0.344336 -6.39546 1.6593 103.151 0 0 0 0
[47] H 0 310 0 0.363611 -7.05054 3.25667 209.71 0 0 0 0
[48] H 0 211 0 0.494965 -8.28637 5.27092 982.359 0 0 0 0
[49] H 0 -211 0 0.256862 -7.22754 0.773207 176.828 0 0 0 0
[50] H 0 310 0 0.390207 3.66421 3.38205 7.63522 0 0 0 0
[51] H 0 22 0 0.342063 1.56557 3.70309 0.854195 0 0 0 0
[52] H 0 22 0 0.10793 1.57184 2.98531 0.271074 0 0 0 0
[53] H 0 211 0 0.0403008 -5.11299 1.73275 3.35135 0 0 0 0
[54] H 0 -211 0 0.244882 -3.40375 6.07075 3.68934 0 0 0 0
[55] H 0 -3122 0 1.38431 -1.05254 4.09875 2.48866 0 0 0 0
[56] H 0 22 0 0.107604 -1.1936 3.38706 0.193798 0 0 0 0
[57] H 0 211 0 0.0598095 2.33536 3.57052 0.341708 0 0 0 0
[58] H 0 -211 0 0.269801 2.30112 0.922016 1.36768 0 0 0 0
[59] H 0 22 0 0.0407451 0.674227 0.85955 0.0503623 0 0 0 0
[60] H 0 22 0 0.204763 -0.193138 5.88549 0.208594 0 0 0 0
[61] H 0 22 0 0.014243 -2.42463 4.847 0.0810896 0 0 0 0
[62] H 0 22 0 0.377155 -3.71192 6.16136 7.72349 0 0 0 0
[63] H 0 211 0 0.27421 -4.80649 5.49828 16.7699 0 0 0 0
[64] H 0 -211 0 0.156976 -3.8085 5.62149 3.54294 0 0 0 0
[65] H 0 22 0 0.370071 -5.69024 2.76802 54.7649 0 0 0 0
[66] H 0 22 0 0.3728 -5.0528 1.31991 29.1655 0 0 0 0
[67] H 0 22 0 0.19706 -5.36805 0.634366 21.1297 0 0 0 0
[68] H 0 22 0 0.034069 -6.1019 5.27134 7.6094 0 0 0 0
[69] H 0 22 0 0.0182071 -10.1184 0.806701 225.732 0 0 0 0
[70] H 0 22 0 0.221024 -8.48803 1.97995 536.68 0 0 0 0
[71] H 0 22 0 0.699888 -5.95181 0.944189 134.537 0 0 0 0
[72] H 0 22 0 0.621177 -5.89367 1.14079 112.662 0 0 0 0
[73] H 0 22 0 0.632703 -2.33402 0.958497 3.2952 0 0 0 0
[74] H 0 22 0 0.250801 -2.57383 0.719106 1.65431 0 0 0 0
[75] H 0 22 0 0.352958 -0.218589 4.66723 0.361424 0 0 0 0
[76] H 0 22 0 0.517803 -0.0553683 4.93822 0.518597 0 0 0 0
[77] H 0 22 0 0.607743 0.806179 1.34554 0.816167 0 0 0 0
[78] H 0 22 0 0.0376407 0.417378 0.520207 0.0409672 0 0 0 0
[79] H 0 22 0 0.0371804 -3.28221 5.09455 0.495842 0 0 0 0
[80] H 0 22 0 0.280092 -3.88008 0.0676697 6.78504 0 0 0 0
[81] H 0 22 0 0.0407686 -3.99408 2.22839 1.10675 0 0 0 0
[82] H 0 22 0 0.24681 -4.33708 3.64452 9.44016 0 0 0 0
[83] H 0 22 0 0.232762 1.42011 4.10114 0.509662 0 0 0 0
[84] H 0 22 0 0.0431701 1.26605 5.56644 0.0826437 0 0 0 0
[85] H 0 22 0 0.0352368 0.512847 2.88808 0.0399731 0 0 0 0
[86] H 0 22 0 0.22501 0.35373 4.59559 0.239235 0 0 0 0
[87] H 0 22 0 0.20327 1.77715 5.16271 0.618153 0 0 0 0
[88] H 0 22 0 0.301959 0.0311186 4.12497 0.302105 0 0 0 0
[89] H 0 22 0 0.145802 -3.74874 0.247933 3.09764 0 0 0 0
[90] H 0 22 0 0.0895 -2.64409 0.464515 0.632842 0 0 0 0
[91] H 0 22 0 0.110402 2.67663 0.510721 0.806199 0 0 0 0
[92] H 0 22 0 0.471453 2.14035 0.27462 2.03196 0 0 0 0
[93] H 0 22 0 0.169358 -3.60748 1.64838 3.12465 0 0 0 0
[94] H 0 22 0 0.0377266 -2.95355 6.15507 0.362668 0 0 0 0
8 Event
# JetScape writersigmaGen 9.56735
# JetScape writersigmaErr 1.76932
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0091 -3.50643 0.0756751 100.233 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63426 -4.37017 3.53029 183.221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.37
[3] V 0 0 0 2.37
[4] V 0 0 0 6.33
[5] V 0 0 0 6.33
[0]=>[1] P 0 21 0 4.25566 -2.70923 3.97788 32.2134 0 0 0 0
[1]=>[2] P 0 21 0 4.09435 -2.59948 3.89504 27.7636 -0.209845 -0.232368 -2.34057 2.37
[1]=>[3] P 0 21 0 0.381481 -3.14425 5.07105 4.44982 -0.209845 -0.232368 -2.34057 2.37
[2]=>[4] P 0 21 0 3.0351 -2.70779 3.77154 22.8762 -0.635768 -0.631907 -6.24815 6.33
[2]=>[5] P 0 21 0 1.14513 -2.12795 4.22764 4.88745 -0.635768 -0.631907 -6.24815 6.33
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.26
[3] V 0 0 0 0.26
[0]=>[1] P 0 21 0 3.99491 -1.73191 1.37163 11.9453 0 0 0 0
[1]=>[2] P 0 21 0 0.759328 -2.24373 0.575414 3.71129 0.0172041 0.0852337 -0.238011 0.26
[1]=>[3] P 0 21 0 3.50608 -1.49151 1.52704 8.23402 0.0172041 0.0852337 -0.238011 0.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28261 -0.153403 1.89548 1.57927 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.439731 6.6538 4.25258 170.556 0 0 0 0
[1] H 0 -211 0 0.520504 3.24321 1.86886 6.67818 0 0 0 0
[2] H 0 3222 0 0.613025 -0.678389 1.27385 1.41123 0 0 0 0
[3] H 0 -3222 0 2.07131 -1.43597 1.64641 4.75124 0 0 0 0
[4] H 0 211 0 0.585725 -0.271627 1.02661 0.623293 0 0 0 0
[5] H 0 2112 0 0.779099 -2.57022 1.15398 5.20619 0 0 0 0
[6] H 0 -2212 0 0.834528 -3.18858 0.313338 10.1808 0 0 0 0
[7] H 0 321 0 0.507852 -3.04727 1.46117 5.38188 0 0 0 0
[8] H 0 -321 0 1.72085 -3.67498 6.165 33.9674 0 0 0 0
[9] H 0 211 0 0.246874 -2.37974 0.145095 1.35203 0 0 0 0
[10] H 0 211 0 0.156971 -4.35457 2.53452 6.11136 0 0 0 0
[11] H 0 2112 0 0.855021 -3.06255 3.92606 9.20909 0 0 0 0
[12] H 0 -2112 0 0.863588 -3.30957 3.36497 11.8727 0 0 0 0
[13] H 0 -321 0 0.66695 -3.98506 3.5871 17.9502 0 0 0 0
[14] H 0 211 0 0.483483 -4.68084 4.14559 26.077 0 0 0 0
[15] H 0 -211 0 0.798179 -4.97173 2.48262 57.5822 0 0 0 0
[16] H 0 130 0 0.431678 9.05577 1.04825 1849.27 0 0 0 0
[17] H 0 211 0 0.3568 5.70955 5.42498 53.8302 0 0 0 0
[18] H 0 130 0 0.445577 6.30151 2.8659 121.509 0 0 0 0
[19] H 0 -321 0 0.433061 5.95714 0.644992 83.6918 0 0 0 0
[20] H 0 211 0 0.284697 6.27901 5.19413 75.9096 0 0 0 0
[21] H 0 130 0 0.219937 4.69046 1.65711 11.9873 0 0 0 0
[22] H 0 130 0 0.50981 4.03472 4.86472 14.4222 0 0 0 0
[23] H 0 211 0 0.276302 3.35612 3.19209 3.96914 0 0 0 0
[24] H 0 130 0 0.527746 3.42087 4.22098 8.09743 0 0 0 0
[25] H 0 -321 0 0.383802 3.65336 0.0372793 7.42953 0 0 0 0
[26] H 0 211 0 0.241573 2.90874 2.68433 2.22543 0 0 0 0
[27] H 0 -211 0 0.33278 0.728622 3.04827 0.447418 0 0 0 0
[28] H 0 211 0 0.149313 -1.03368 5.30064 0.274565 0 0 0 0
[29] H 0 -211 0 0.425746 -2.38717 1.11473 2.34034 0 0 0 0
[30] H 0 -211 0 0.772926 -3.50669 6.15788 12.8962 0 0 0 0
[31] H 0 310 0 1.06416 -4.53335 4.33783 49.5284 0 0 0 0
[32] H 0 211 0 0.322927 -3.39903 3.77399 4.84082 0 0 0 0
[33] H 0 -211 0 1.13434 -4.59906 3.33724 56.3776 0 0 0 0
[34] H 0 211 0 0.261037 -8.93638 6.23672 992.414 0 0 0 0
[35] H 0 22 0 0.0531925 -4.24291 5.32642 1.85174 0 0 0 0
[36] H 0 22 0 0.768414 -3.75725 5.78339 16.4647 0 0 0 0
[37] H 0 211 0 0.212674 -2.78345 1.45638 1.73218 0 0 0 0
[38] H 0 -211 0 0.257579 -2.86936 4.75621 2.28158 0 0 0 0
[39] H 0 211 0 0.0896735 -3.35368 2.79833 1.29181 0 0 0 0
[40] H 0 -211 0 0.784373 -2.92049 4.40079 7.2977 0 0 0 0
[41] H 0 22 0 0.802681 -3.45351 3.32048 12.6995 0 0 0 0
[42] H 0 22 0 0.62077 -3.35315 3.4834 8.8856 0 0 0 0
[43] H 0 22 0 0.0806291 -9.32391 5.07845 451.634 0 0 0 0
[44] H 0 22 0 0.267743 -8.50719 5.4535 662.694 0 0 0 0
[45] H 0 22 0 0.125397 5.76729 1.74518 20.0431 0 0 0 0
[46] H 0 22 0 0.234469 6.43285 2.14804 72.9137 0 0 0 0
[47] H 0 22 0 0.300642 3.29456 0.427543 4.05905 0 0 0 0
[48] H 0 22 0 0.191997 2.78115 0.21215 1.55513 0 0 0 0
[49] H 0 22 0 0.13965 2.67272 1.60126 1.01584 0 0 0 0
[50] H 0 22 0 0.0971643 1.90998 0.717047 0.335267 0 0 0 0
[51] H 0 22 0 0.510871 -3.00779 0.545774 5.18329 0 0 0 0
[52] H 0 22 0 0.342428 -3.07599 0.862527 3.71834 0 0 0 0
[53] H 0 22 0 0.110008 -6.9949 3.07988 60.0124 0 0 0 0
[54] H 0 22 0 0.238771 -7.7921 3.2341 289.078 0 0 0 0
[55] H 0 22 0 0.0438773 -1.6602 0.824559 0.119576 0 0 0 0
[56] H 0 22 0 0.205757 -2.56685 5.98244 1.34787 0 0 0 0
[57] H 0 22 0 0.170473 -2.87773 4.85373 1.51978 0 0 0 0
[58] H 0 22 0 0.152192 -2.06603 4.77366 0.610297 0 0 0 0
9 Event
# JetScape writersigmaGen 10.2448
# JetScape writersigmaErr 1.77538
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
0 2 0 1.96739 4.04691 1.30647 57.0911 0 0 0 0
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
0 3 0 1.9096 1.66023 0.555503 5.37972 0 0 0 0
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
0 -2 0 1.83515 -4.07462 3.75675 54.8607 0 0 0 0
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
0 -1 0 1.70491 0.376561 4.22046 1.86114 0 0 0 0
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.07
[5] V 0 0 0 2.07
[0]=>[1] P 0 21 0 7.57447 -0.567324 5.7052 10.6615 0 0 0 0
[1]=>[2] P 0 21 0 7.88205 -0.297226 5.70833 8.30674 0.119009 -0.0776291 -0.0850052 0.2
[1]=>[3] P 0 21 0 0.308526 -2.64152 2.64359 2.35479 0.119009 -0.0776291 -0.0850052 0.2
[2]=>[4] P 0 21 0 3.73491 -0.348732 5.69598 4.00033 1.6082 -1.0424 -0.620202 2.07
[2]=>[5] P 0 21 0 4.14346 -0.2498 5.71946 4.31133 1.6082 -1.0424 -0.620202 2.07
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 5.43
[5] V 0 0 0 5.43
[0]=>[1] P 0 21 0 8.29303 -1.80479 0.486092 26.4207 0 0 0 0
[1]=>[2] P 0 21 0 7.64097 -1.5862 0.291153 19.5107 0.00832575 0.00439915 -0.0278456 0.03
[1]=>[3] P 0 21 0 1.68095 -2.0828 1.56305 6.90998 0.00832575 0.00439915 -0.0278456 0.03
[2]=>[4] P 0 21 0 6.24813 -1.53096 0.326599 15.1439 2.03412 0.611465 -4.97695 5.43
[2]=>[5] P 0 21 0 1.41421 -1.78978 0.133932 4.36683 2.03412 0.611465 -4.97695 5.43
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[0]=>[1] P 0 21 0 6.25046 -1.99465 4.37373 23.5876 0 0 0 0
[1]=>[2] P 0 21 0 1.7002 -1.43368 4.83049 3.7982 -0.0581035 -0.164959 -0.630803 0.66
[1]=>[3] P 0 21 0 4.78369 -2.09707 4.21633 19.7894 -0.0581035 -0.164959 -0.630803 0.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.92
[3] V 0 0 0 12.92
[4] V 0 0 0 14.8
[5] V 0 0 0 14.8
[0]=>[1] P 0 21 0 6.15856 -5.19345 2.29077 554.575 0 0 0 0
[1]=>[2] P 0 21 0 0.0683226 -6.80855 0.605328 30.9358 -0.0946037 0.107869 -12.9188 12.92
[1]=>[3] P 0 21 0 6.16675 -5.13472 2.30178 523.64 -0.0946037 0.107869 -12.9188 12.92
[3]=>[4] P 0 4 0 3.41653 -4.97142 2.40523 246.405 -0.109385 0.124353 -14.7986 14.8
[3]=>[5] P 0 -4 0 2.79087 -5.29161 2.17503 277.235 -0.109385 0.124353 -14.7986 14.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
