[0]=>[1] P 224 21 62 2.86148 -4.27986 0.757967 103.366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
225 21 62 3.40537 -5.31624 3.45637 346.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 225 21 62 3.40532 -5.31624 3.45637 346.702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
226 21 62 1.20829 1.15075 5.77747 2.10059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 226 21 62 1.20829 1.15075 5.77747 2.10059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
227 -3 62 0.67054 2.27803 6.20996 3.34334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 227 -3 62 0.67054 2.27803 6.20996 3.34334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
230 21 62 2.07515 3.07044 3.55907 22.4092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 230 21 62 2.07348 3.07044 3.55907 22.4092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
231 1 62 2.1735 1.38077 1.92055 4.60809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 231 1 62 2.13142 1.38077 1.92055 4.60809 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
234 21 62 3.12127 -0.726472 3.8373 3.98179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 234 21 62 3.0405 -0.726472 3.8373 3.98179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
235 21 62 2.03499 0.878863 1.62251 2.87282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 235 21 62 1.91199 0.878863 1.62251 2.87282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
236 21 62 0.663351 0.429766 5.9449 0.725559 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 236 21 62 0.663351 0.429766 5.9449 0.725559 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
237 21 62 3.23091 3.49297 2.22581 53.171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 237 21 62 3.23045 3.49297 2.22581 53.171 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
238 21 62 0.442031 -0.780516 6.25401 0.583651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 238 21 62 0.442031 -0.780516 6.25401 0.583651 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
241 21 62 1.96035 4.57395 3.18902 95.0147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 241 21 62 1.96026 4.57395 3.18902 95.0147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
242 21 62 2.26825 4.99691 0.233508 167.808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 242 21 62 2.26821 4.99691 0.233508 167.808 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
245 21 62 3.37145 6.20616 2.80943 835.78 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.6
[3] V 0 0 0 19.6
[0]=>[1] P 245 21 62 3.37145 6.20616 2.80943 835.78 0 0 0 0
[1]=>[2] P 0 21 62 2.24807 6.21542 2.71404 562.479 -0.0747428 0.0257816 19.5998 19.6
[1]=>[3] P 0 21 62 1.15364 6.16079 2.99613 273.301 -0.0747428 0.0257816 19.5998 19.6
# Energy loss Shower Initating Parton: JetEnergyLoss
246 21 62 1.97011 2.33598 5.55064 10.2804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 246 21 62 1.96255 2.33598 5.55064 10.2804 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
249 21 62 0.584792 -2.68237 5.82701 4.29475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 249 21 62 0.584792 -2.68237 5.82701 4.29475 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
250 21 62 3.14882 -3.38621 3.10371 46.5831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 250 21 62 3.14823 -3.38621 3.10371 46.5831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
251 21 62 5.46754 1.69408 0.237572 15.3786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.2
[3] V 0 0 0 2.2
[0]=>[1] P 251 21 62 5.38608 1.69408 0.237572 15.3786 0 0 0 0
[1]=>[2] P 0 21 62 2.7726 1.88266 0.477806 9.36369 0.748869 0.181335 2.02563 2.2
[1]=>[3] P 0 21 62 2.77272 1.39684 6.28053 6.0149 0.748869 0.181335 2.02563 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
254 -2 62 0.371321 4.79292 1.5347 22.4046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 254 -2 62 0.371321 4.79292 1.5347 22.4046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
255 21 62 2.929 -4.4904 0.970559 130.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 255 21 62 2.92893 -4.4904 0.970559 130.587 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.647911 7.85924 0.581435 838.901 0 0 0 0
[1] H 1 -211 84 0.144539 5.07758 3.44769 11.5923 0 0 0 0
[2] H 2 211 83 0.289293 5.97748 3.45317 57.0556 0 0 0 0
[3] H 3 -211 84 0.651164 6.83617 1.28381 303.091 0 0 0 0
[4] H 4 211 84 0.228784 5.63188 1.11784 31.9376 0 0 0 0
[5] H 5 -211 84 0.877424 6.86665 6.02379 421.045 0 0 0 0
[6] H 6 2112 83 1.16826 -4.89071 1.15407 77.7268 0 0 0 0
[7] H 7 -211 84 0.300489 -6.34369 4.6905 85.4731 0 0 0 0
[8] H 8 211 84 0.707478 -6.79494 1.01867 316.001 0 0 0 0
[9] H 9 321 84 0.689157 -6.83781 0.506668 321.302 0 0 0 0
[10] H 10 -211 84 0.362942 -6.2408 1.1841 93.1439 0 0 0 0
[11] H 11 321 84 0.490677 -5.1456 5.68518 42.1225 0 0 0 0
[12] H 12 211 83 0.240062 -5.73452 1.90188 37.134 0 0 0 0
[13] H 13 -211 83 0.109166 -5.16399 1.37492 9.5458 0 0 0 0
[14] H 14 211 84 0.451166 -6.88754 0.397476 221.069 0 0 0 0
[15] H 15 211 84 0.251132 -6.23821 6.27809 64.2831 0 0 0 0
[16] H 16 -211 84 0.227864 -6.02925 4.48547 47.3283 0 0 0 0
[17] H 17 2112 83 0.20279 7.24385 1.21455 141.903 0 0 0 0
[18] H 18 -2112 84 0.180301 5.85466 0.934496 31.4639 0 0 0 0
[19] H 19 211 84 0.143226 4.06956 1.80207 4.19512 0 0 0 0
[20] H 20 -211 84 0.134708 4.80558 0.0730817 8.23177 0 0 0 0
[21] H 21 321 84 0.270108 4.42844 5.63175 11.3299 0 0 0 0
[22] H 22 -321 83 0.507735 -4.49755 5.10359 22.8046 0 0 0 0
[23] H 23 211 83 0.717168 -5.12975 5.86614 60.5938 0 0 0 0
[24] H 24 -211 83 0.864012 -4.35812 5.20424 33.7498 0 0 0 0
[25] H 25 211 83 0.177182 -8.52627 0.0332656 446.991 0 0 0 0
[26] H 26 -321 84 1.61942 -4.32169 5.7622 60.9969 0 0 0 0
[27] H 27 -211 83 0.424785 5.58507 0.162282 56.5862 0 0 0 0
[28] H 28 211 83 0.313309 7.96915 2.31235 452.795 0 0 0 0
[29] H 29 211 83 1.28028 -3.08631 2.42648 14.0466 0 0 0 0
[30] H 30 -211 84 0.105105 -5.73933 3.38142 16.3371 0 0 0 0
[31] H 31 2212 84 0.481738 -5.30259 1.79752 48.3902 0 0 0 0
[32] H 32 -2112 84 0.369681 -5.68091 3.20581 54.2069 0 0 0 0
[33] H 33 -211 84 0.466052 -5.68199 5.65758 68.4018 0 0 0 0
[34] H 34 -211 84 0.728116 -6.53358 1.06462 250.419 0 0 0 0
[35] H 35 211 83 0.895094 3.11701 3.96404 10.1258 0 0 0 0
[36] H 36 -211 83 0.574909 3.12207 0.144742 6.53743 0 0 0 0
[37] H 37 321 83 0.624178 5.26433 2.56448 60.3355 0 0 0 0
[38] H 38 -321 83 0.752541 4.45734 5.49218 32.4644 0 0 0 0
[39] H 39 321 84 0.139311 7.70869 0.828838 155.167 0 0 0 0
[40] H 40 -321 84 0.148837 6.49115 4.76624 49.0654 0 0 0 0
[41] H 41 211 84 0.176137 7.31633 3.29143 132.514 0 0 0 0
[42] H 42 211 83 0.479617 -4.47507 1.53954 21.0585 0 0 0 0
[43] H 43 -211 83 0.47255 -6.01346 6.1464 96.6121 0 0 0 0
[44] H 44 211 83 0.36914 -5.36578 4.36816 39.4912 0 0 0 0
[45] H 45 211 84 0.0967614 -5.14074 4.91335 8.26693 0 0 0 0
[46] H 46 -211 83 0.368262 3.39671 5.24998 5.50715 0 0 0 0
[47] H 47 211 83 0.506846 3.23881 5.54305 6.47459 0 0 0 0
[48] H 48 2112 84 0.227475 6.03507 1.55888 47.5321 0 0 0 0
[49] H 49 -2112 84 0.381841 5.9006 4.25507 69.7418 0 0 0 0
[50] H 50 -211 84 0.349703 5.96531 2.85432 68.1355 0 0 0 0
[51] H 51 -211 84 0.813488 5.03052 3.89748 62.2397 0 0 0 0
[52] H 52 211 84 0.247313 3.80746 0.555182 5.57349 0 0 0 0
[53] H 53 -211 83 0.504008 3.54556 5.91534 8.74259 0 0 0 0
[54] H 54 211 84 0.187291 8.20863 4.67961 343.916 0 0 0 0
[55] H 55 -211 84 0.139684 7.89242 5.39515 186.961 0 0 0 0
[56] H 56 211 84 0.501823 6.97968 1.38025 269.624 0 0 0 0
[57] H 57 -3222 83 0.735249 4.55868 1.9914 35.1165 0 0 0 0
[58] H 58 2212 83 0.560785 5.40215 2.44462 62.2224 0 0 0 0
[59] H 59 -2112 83 0.0711948 8.98437 5.8555 283.977 0 0 0 0
[60] H 60 211 84 0.276042 2.12809 5.18935 1.1839 0 0 0 0
[61] H 61 3122 84 0.368057 4.88482 5.51567 24.3677 0 0 0 0
[62] H 62 2212 83 0.354211 -6.33741 2.76131 100.128 0 0 0 0
[63] H 63 211 83 0.551362 -3.174 2.38478 6.60259 0 0 0 0
[64] H 64 -211 84 2.55535 -1.6784 4.19261 7.0844 0 0 0 0
[65] H 65 211 83 0.298559 0.174959 2.70376 0.333727 0 0 0 0
[66] H 66 -211 83 0.463004 -1.66305 6.23658 1.27282 0 0 0 0
[67] H 67 -211 83 0.373311 -2.03693 2.41033 1.46211 0 0 0 0
[68] H 68 -2212 83 0.208136 -5.61598 5.52456 28.6119 0 0 0 0
[69] H 69 211 83 0.424428 -5.03188 2.7389 32.5174 0 0 0 0
[70] H 70 -211 84 0.342486 -5.59261 3.12328 45.9687 0 0 0 0
[71] H 71 211 84 0.386048 -6.88233 5.93606 188.179 0 0 0 0
[72] H 72 -211 84 0.108138 -4.91958 5.82423 7.40619 0 0 0 0
[73] H 73 211 84 0.20808 -3.20845 3.65085 2.58202 0 0 0 0
[74] H 74 -211 84 0.325755 -3.80185 0.367316 7.29925 0 0 0 0
[75] H 75 321 83 0.334484 6.48425 5.5798 109.502 0 0 0 0
[76] H 76 -321 83 0.369327 6.35078 2.83442 105.802 0 0 0 0
[77] H 77 -2112 84 0.848423 1.2332 1.34037 1.83789 0 0 0 0
[78] H 78 -211 84 0.105056 4.14414 0.869591 3.31637 0 0 0 0
[79] H 79 -2212 84 0.334971 3.57013 5.88708 6.02749 0 0 0 0
[80] H 80 2112 83 0.274098 3.56037 3.65387 4.9154 0 0 0 0
[81] H 81 -2112 83 0.962035 1.2754 2.72583 2.08068 0 0 0 0
[82] H 82 -211 83 0.631034 0.348028 3.08902 0.684029 0 0 0 0
[83] H 83 -211 84 0.234576 6.1992 2.87131 57.7474 0 0 0 0
[84] H 84 2212 84 0.253695 6.12067 1.58751 57.7449 0 0 0 0
[85] H 85 -2212 84 0.293723 5.96972 0.496609 57.4891 0 0 0 0
[86] H 86 211 84 0.505361 3.91159 5.09222 12.6344 0 0 0 0
[87] H 87 321 83 0.810485 -3.66918 3.75795 15.9115 0 0 0 0
[88] H 88 211 83 0.374784 -1.15576 1.53768 0.668954 0 0 0 0
[89] H 89 -211 83 0.0238464 -3.8223 5.25939 0.562838 0 0 0 0
[90] H 90 -211 84 0.18185 -6.88528 4.65125 88.9046 0 0 0 0
[91] H 91 211 84 0.248593 -6.22373 1.68485 62.7182 0 0 0 0
[92] H 92 -211 84 0.530248 -5.05529 5.60274 41.5867 0 0 0 0
[93] H 93 -211 83 1.67073 -0.626469 1.05497 2.01429 0 0 0 0
[94] H 94 211 83 0.699821 -0.814251 2.60155 0.955169 0 0 0 0
[95] H 95 -211 84 0.680667 -4.38351 4.21736 27.2718 0 0 0 0
[96] H 96 211 84 0.596987 -5.93742 0.358215 113.117 0 0 0 0
[97] H 97 2112 83 0.54897 3.5082 5.68358 9.22072 0 0 0 0
[98] H 98 -2112 83 0.170926 3.21262 0.792705 2.32501 0 0 0 0
[99] H 99 -211 83 0.524596 0.979016 1.40032 0.808866 0 0 0 0
[100] H 100 211 83 0.453338 2.18502 6.27476 2.04554 0 0 0 0
[101] H 101 -321 83 0.138502 3.1279 3.83554 1.65891 0 0 0 0
[102] H 102 -321 84 0.204207 7.28363 1.19321 148.69 0 0 0 0
[103] H 103 -211 84 0.543042 5.23674 1.58567 51.0628 0 0 0 0
[104] H 104 211 84 0.148749 5.82435 6.05313 25.1721 0 0 0 0
[105] H 105 -211 84 0.450642 5.70842 5.60553 67.9113 0 0 0 0
[106] H 106 -211 84 0.446172 2.874 0.5365 3.9654 0 0 0 0
[107] H 107 211 83 0.34161 -4.38124 5.54893 13.6565 0 0 0 0
[108] H 108 -211 83 0.443639 -3.23665 1.99123 5.65536 0 0 0 0
[109] H 109 211 83 0.205643 -4.67572 4.10809 11.0356 0 0 0 0
[110] H 110 -211 83 0.508633 -4.566 1.92201 24.4578 0 0 0 0
[111] H 111 211 83 0.252743 -5.05713 5.20407 19.8591 0 0 0 0
[112] H 112 -211 83 0.0643105 -7.59726 0.987096 64.0767 0 0 0 0
[113] H 113 211 83 0.388563 -5.5563 2.36668 50.293 0 0 0 0
[114] H 114 -211 83 0.654829 -6.1181 5.87094 148.648 0 0 0 0
[115] H 115 -211 84 0.189007 -2.72744 1.81148 1.45819 0 0 0 0
[116] H 116 321 84 0.182799 -4.30631 1.89897 6.79797 0 0 0 0
[117] H 117 -321 84 0.32224 -1.35635 0.056129 0.829801 0 0 0 0
[118] H 118 -211 83 0.60236 -6.13507 3.0653 139.077 0 0 0 0
[119] H 119 211 84 0.170417 0.974811 3.26057 0.293337 0 0 0 0
[120] H 120 -321 84 0.0939773 -3.04703 0.0882969 1.10758 0 0 0 0
[121] H 121 321 84 0.533842 -3.3467 2.47945 7.60834 0 0 0 0
[122] H 122 -321 84 0.358951 -1.97184 5.01741 1.40397 0 0 0 0
[123] H 123 -211 83 0.871493 -1.98041 5.65845 3.22047 0 0 0 0
[124] H 124 -2112 83 0.318881 -3.71109 4.3403 6.59207 0 0 0 0
[125] H 125 -211 83 0.156985 -5.93853 2.10272 29.7788 0 0 0 0
[126] H 126 321 84 1.07475 -0.429146 4.59756 1.27472 0 0 0 0
[127] H 127 -321 84 0.322851 -0.881976 1.77624 0.67258 0 0 0 0
[128] H 128 2212 84 0.452074 -2.99325 0.701839 4.61722 0 0 0 0
[129] H 129 211 83 0.541109 2.69273 1.13619 4.01735 0 0 0 0
[130] H 130 -211 83 0.368632 2.7731 4.55793 2.96536 0 0 0 0
[131] H 131 211 83 0.345951 4.10577 5.69416 10.5016 0 0 0 0
[132] H 132 -211 83 0.563908 2.70143 2.27027 4.22265 0 0 0 0
[133] H 133 211 83 0.539375 1.63459 5.14463 1.44215 0 0 0 0
[134] H 134 -211 83 0.427136 -0.116628 0.0772925 0.452126 0 0 0 0
[135] H 135 321 83 0.582124 -0.289856 5.85139 0.782218 0 0 0 0
[136] H 136 321 83 0.447101 2.41141 3.77641 2.5606 0 0 0 0
[137] H 137 -211 84 0.328214 6.0264 4.64993 67.9774 0 0 0 0
[138] H 138 211 84 0.665746 5.27774 4.52393 65.2205 0 0 0 0
[139] H 139 -321 84 0.295994 5.89539 3.94457 53.7784 0 0 0 0
[140] H 140 211 83 0.152052 -4.7687 2.3676 8.955 0 0 0 0
[141] H 141 -211 83 0.641978 -0.798974 4.00962 0.869296 0 0 0 0
[142] H 142 -321 83 0.961762 1.14834 6.16538 1.74021 0 0 0 0
[143] H 143 211 84 0.226668 -3.45681 5.23193 3.60075 0 0 0 0
[144] H 144 -211 84 0.113809 -0.335785 0.666796 0.184251 0 0 0 0
[145] H 145 2112 84 0.596985 -4.92993 1.02033 41.3151 0 0 0 0
[146] H 146 -2212 84 0.153132 -7.29971 3.09808 113.312 0 0 0 0
[147] H 147 -2112 84 0.538534 -4.93143 4.3043 37.3281 0 0 0 0
[148] H 148 211 83 0.0439306 2.81457 3.14717 0.393419 0 0 0 0
[149] H 149 2112 83 0.584007 -1.48522 3.69672 1.64938 0 0 0 0
[150] H 150 -2212 84 0.665299 0.278067 3.79148 1.16537 0 0 0 0
[151] H 151 211 84 0.216972 5.57011 2.81934 28.4742 0 0 0 0
[152] H 152 2112 84 0.0548278 7.8645 2.3822 71.3701 0 0 0 0
[153] H 153 -2212 84 0.389035 6.79705 3.35963 174.136 0 0 0 0
[154] H 154 211 84 0.670094 5.38042 1.51815 72.7446 0 0 0 0
[155] H 155 -211 84 0.797643 5.00543 5.87648 59.5157 0 0 0 0
[156] H 156 211 84 0.166312 4.55527 5.50911 7.91291 0 0 0 0
[157] H 157 -211 84 0.335218 4.73181 1.95232 19.0257 0 0 0 0
[158] H 158 211 84 0.549392 4.95076 0.216397 38.8117 0 0 0 0
[159] H 159 -211 83 0.188653 -6.91474 2.0956 94.988 0 0 0 0
[160] H 160 321 83 0.27154 -8.36151 0.51583 580.981 0 0 0 0
[161] H 161 -211 84 0.697705 -1.41595 5.6286 1.52845 0 0 0 0
[162] H 162 321 84 0.361125 -0.390976 0.87067 0.628572 0 0 0 0
[163] H 163 -211 84 0.242637 -0.206115 4.5326 0.28441 0 0 0 0
[164] H 164 211 84 0.332115 2.72126 6.03808 2.53874 0 0 0 0
[165] H 165 -321 83 0.285481 2.00778 2.35222 1.18942 0 0 0 0
[166] H 166 -211 83 1.22544 -1.26128 5.44374 2.3406 0 0 0 0
[167] H 167 -321 83 1.34096 -0.556356 0.176508 1.63044 0 0 0 0
[168] H 168 211 84 0.258286 -1.10763 6.01346 0.455509 0 0 0 0
[169] H 169 211 84 0.567195 4.22208 1.91102 19.3389 0 0 0 0
[170] H 170 -2112 84 0.349706 6.84604 5.60604 164.391 0 0 0 0
[171] H 171 211 83 0.4281 4.71593 3.71561 23.9145 0 0 0 0
[172] H 172 2212 83 0.419078 -1.64233 1.77904 1.46359 0 0 0 0
[173] H 173 -2112 83 0.956365 -1.51061 0.482384 2.45814 0 0 0 0
[174] H 174 211 83 0.314907 -1.00573 0.319036 0.50762 0 0 0 0
[175] H 175 211 84 0.308296 3.53347 5.89714 5.28475 0 0 0 0
[176] H 176 211 84 0.607885 4.42077 5.69502 25.2799 0 0 0 0
[177] H 177 -211 84 0.384581 5.59399 1.95825 51.6897 0 0 0 0
[178] H 178 211 84 0.317524 6.08514 5.16585 69.7419 0 0 0 0
[179] H 179 2112 84 0.103646 8.48221 0.698845 250.207 0 0 0 0
[180] H 180 -211 84 0.1864 5.06587 4.59508 14.7752 0 0 0 0
[181] H 181 211 84 0.580565 4.5496 0.731073 27.4626 0 0 0 0
[182] H 182 -211 84 0.18402 3.71657 6.21474 3.78852 0 0 0 0
[183] H 183 -2112 83 0.744512 -0.537442 5.41304 1.27012 0 0 0 0
[184] H 184 -211 83 0.126066 -6.21409 1.18422 31.5007 0 0 0 0
[185] H 185 211 83 0.551399 -3.47966 4.22284 8.95566 0 0 0 0
[186] H 186 -211 83 0.980607 -4.66075 2.17273 51.8375 0 0 0 0
[187] H 187 211 83 0.636616 -6.48762 5.73098 209.115 0 0 0 0
[188] H 188 -211 83 0.0909997 -7.19429 5.21156 60.5972 0 0 0 0
[189] H 189 211 83 0.204724 -4.75446 5.40235 11.8861 0 0 0 0
[190] H 190 -2112 84 0.280253 1.77078 1.46239 1.26509 0 0 0 0
[191] H 191 211 83 0.845051 0.0601026 2.93213 0.858006 0 0 0 0
[192] H 192 -211 83 0.564886 -2.09063 3.59855 2.32407 0 0 0 0
[193] H 193 211 83 0.648616 -3.99717 6.15236 17.6631 0 0 0 0
[194] H 194 2212 83 0.511419 -5.67493 4.93721 74.5378 0 0 0 0
[195] H 195 -2212 84 0.697812 -6.63781 1.56344 266.363 0 0 0 0
[196] H 196 321 84 0.0980173 -7.14321 1.35638 62.0214 0 0 0 0
[197] H 197 3122 84 0.216234 -6.9028 1.33162 107.589 0 0 0 0
[198] H 198 -2212 84 0.457544 -5.44662 4.32897 53.0779 0 0 0 0
[199] H 199 2212 84 1.10957 -3.67988 0.778841 22.0266 0 0 0 0
[200] H 200 -2212 84 0.911459 -3.07859 3.96226 9.96723 0 0 0 0
[201] H 201 -211 84 0.31713 -0.0485466 0.217009 0.346827 0 0 0 0
[202] H 202 321 84 1.35419 2.32091 2.24921 6.98015 0 0 0 0
[203] H 203 -211 83 0.645362 -3.04879 3.92693 6.82201 0 0 0 0
[204] H 204 211 83 0.245289 0.117101 1.03561 0.283682 0 0 0 0
[205] H 205 2212 83 2.14453 1.72588 2.29552 6.28474 0 0 0 0
[206] H 206 -2112 83 0.262772 1.81679 2.98016 1.25344 0 0 0 0
[207] H 207 -211 83 0.334451 -0.960161 4.02379 0.519916 0 0 0 0
[208] H 208 211 83 0.405222 0.995978 1.69752 0.638813 0 0 0 0
[209] H 209 -211 83 0.477813 -0.521968 4.66975 0.562001 0 0 0 0
[210] H 210 -211 83 0.15193 0.0761763 3.74965 0.206632 0 0 0 0
[211] H 211 321 84 0.577273 -4.58088 5.21791 28.1783 0 0 0 0
[212] H 212 -321 84 0.220426 -4.82554 2.11896 13.7482 0 0 0 0
[213] H 213 2212 84 0.454751 -5.40432 4.25637 50.57 0 0 0 0
[214] H 214 -2212 84 0.829203 -5.20722 0.71334 75.7085 0 0 0 0
[215] H 215 2112 84 0.45086 -5.78959 3.30212 73.6953 0 0 0 0
[216] H 216 -2112 84 0.521433 -4.6517 0.301104 27.3322 0 0 0 0
[217] H 217 -211 83 0.659604 -1.88761 0.866684 2.23217 0 0 0 0
[218] H 218 211 83 1.18564 -1.51761 5.81927 2.83744 0 0 0 0
[219] H 219 3222 84 0.151216 4.0261 4.5438 4.40229 0 0 0 0
[220] H 220 -3222 84 0.514909 3.88024 0.212531 12.5319 0 0 0 0
[221] H 221 211 84 0.786906 4.41509 4.66493 32.5393 0 0 0 0
[222] H 222 -2212 83 0.137393 -5.53123 5.35086 17.3684 0 0 0 0
[223] H 223 211 83 0.282386 -1.49365 5.73211 0.675067 0 0 0 0
[224] H 224 -211 83 0.525778 3.66824 4.71819 10.3085 0 0 0 0
[225] H 225 211 84 0.393825 -2.24767 2.99549 1.88988 0 0 0 0
[226] H 226 -211 84 0.413013 -4.15678 3.4192 13.1926 0 0 0 0
[227] H 227 3122 84 0.418827 -5.28779 5.516 41.4604 0 0 0 0
[228] H 228 211 83 0.183089 -0.493215 5.67275 0.248675 0 0 0 0
[229] H 229 -211 83 0.207084 1.8914 2.58382 0.7157 0 0 0 0
[230] H 230 -211 83 0.356162 4.42397 2.94542 14.8596 0 0 0 0
[231] H 231 -211 83 0.335355 5.31172 4.3916 33.989 0 0 0 0
[232] H 232 321 83 0.383726 5.19876 0.333799 34.741 0 0 0 0
[233] H 233 211 83 0.252653 3.40975 2.8529 3.82908 0 0 0 0
[234] H 234 -211 83 0.414364 4.21071 3.32901 13.9687 0 0 0 0
[235] H 235 211 83 0.151349 3.6155 1.37934 2.81832 0 0 0 0
[236] H 236 -211 83 0.618004 3.06301 4.18342 6.62605 0 0 0 0
[237] H 237 321 83 0.698486 3.85515 1.07368 16.5115 0 0 0 0
[238] H 238 -211 84 0.384357 2.40799 4.39117 2.15722 0 0 0 0
[239] H 239 211 84 0.230318 -1.89189 0.42303 0.793457 0 0 0 0
[240] H 240 -211 84 0.907659 -2.00169 3.63635 3.42322 0 0 0 0
[241] H 241 211 84 0.786086 -2.74427 1.76192 6.13993 0 0 0 0
[242] H 242 -3112 84 0.179881 -3.40189 2.61707 2.95645 0 0 0 0
[243] H 243 211 83 0.224331 -6.52895 0.100727 76.7973 0 0 0 0
[244] H 244 321 83 0.183695 -5.29544 1.07413 18.3238 0 0 0 0
[245] H 245 321 83 0.612649 -1.00677 5.10216 1.07085 0 0 0 0
[246] H 246 -211 84 0.277651 0.838192 3.7021 0.405789 0 0 0 0
[247] H 247 211 84 0.716405 2.25705 4.77463 3.46289 0 0 0 0
[248] H 248 -211 84 0.470162 3.02684 4.40054 4.86359 0 0 0 0
[249] H 249 321 84 0.707435 2.94393 3.26568 6.75388 0 0 0 0
[250] H 250 -211 84 0.26402 0.923207 4.9471 0.409288 0 0 0 0
[251] H 251 321 83 0.496978 3.43449 1.49549 7.73084 0 0 0 0
[252] H 252 -321 83 0.104602 4.94459 3.72757 7.36065 0 0 0 0
[253] H 253 321 83 0.282612 -2.7034 2.73495 2.17597 0 0 0 0
[254] H 254 -321 83 0.975973 -2.60474 4.40663 6.65574 0 0 0 0
[255] H 255 2212 84 1.00672 -1.83683 3.5842 3.37271 0 0 0 0
[256] H 256 -321 84 1.01939 -0.656347 0.58339 1.34113 0 0 0 0
[257] H 257 -211 84 0.938 3.52214 0.462222 15.8933 0 0 0 0
[258] H 258 -2112 84 0.347047 6.46051 2.36461 110.953 0 0 0 0
[259] H 259 -211 84 0.718973 6.17195 0.317135 172.238 0 0 0 0
[260] H 260 -3112 84 0.209871 7.09051 5.26945 125.982 0 0 0 0
[261] H 261 -211 84 0.195625 4.34461 1.31976 7.54017 0 0 0 0
[262] H 262 -211 83 0.317412 -2.18366 1.23911 1.4338 0 0 0 0
[263] H 263 211 83 0.556329 -1.512 2.68574 1.33037 0 0 0 0
[264] H 264 -211 83 0.597931 -2.92047 6.23803 5.56366 0 0 0 0
[265] H 265 2212 83 0.224312 -5.89687 3.67435 40.8244 0 0 0 0
