[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.63486 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.99848 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 2.69542 0.742246 5.82145 3.63858 -0.9 2.1 0 0
[1]=>[2] P 0 21 0 1.84064 0.656165 5.8925 2.35846 -0.43575 1.86898 0.421223 0.7
[1]=>[3] P 0 21 0 0.859861 0.90224 5.66889 1.29244 -0.43575 1.86898 0.421223 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21631 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.98311 2.24007 0.769462 9.4202 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97404 2.24007 0.769462 9.4202 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.96937 -1.52916 3.84632 4.75704 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9338 -1.52916 3.84632 4.75704 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.50096 1.06307 1.43635 2.43203 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50096 1.06307 1.43635 2.43203 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.0378 -4.24792 2.45036 36.3096 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.0378 -4.24792 2.45036 36.3096 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.850677 -4.26763 4.41971 30.3549 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.850677 -4.26763 4.41971 30.3549 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.79334 -0.00335353 2.2165 0.793344 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.79334 -0.00335353 2.2165 0.793344 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.300912 -7.09971 2.12651 182.295 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.300912 -7.09971 2.12651 182.295 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.163229 -3.38197 4.96753 2.40458 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.163229 -3.38197 4.96753 2.40458 -0.9 2.1 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.429363 -2.58163 2.34615 2.89642 0 0 0 0
[1] H 0 211 0 0.188294 -5.13113 3.46517 15.9316 0 0 0 0
[2] H 0 211 0 1.03333 -4.1355 2.85442 32.311 0 0 0 0
[3] H 0 -211 0 0.308417 -3.22667 2.77197 3.89401 0 0 0 0
[4] H 0 211 0 0.525102 -4.91211 5.04848 35.6898 0 0 0 0
[5] H 0 211 0 0.725006 -3.24502 3.38191 9.31776 0 0 0 0
[6] H 0 -211 0 0.583487 -4.68406 2.52161 31.572 0 0 0 0
[7] H 0 2212 0 0.634529 -4.77377 4.02509 37.5675 0 0 0 0
[8] H 0 -2112 0 0.448282 -4.65119 1.09442 23.4907 0 0 0 0
[9] H 0 211 0 0.939475 0.0966786 4.69187 0.954132 0 0 0 0
[10] H 0 -211 0 4.69664 0.85641 4.71513 6.52836 0 0 0 0
[11] H 0 -211 0 1.28323 0.759078 4.64188 1.67685 0 0 0 0
[12] H 0 211 0 1.50067 0.928644 4.738 2.20004 0 0 0 0
[13] H 0 2112 0 3.04432 0.633127 5.29487 3.79334 0 0 0 0
[14] H 0 -2212 0 3.72541 0.988658 5.66403 5.77604 0 0 0 0
[15] H 0 211 0 0.469423 0.890947 6.15463 0.682806 0 0 0 0
[16] H 0 -211 0 0.266681 0.886328 6.2307 0.403385 0 0 0 0
[17] H 0 211 0 0.0587648 4.60449 1.43847 2.93985 0 0 0 0
[18] H 0 -211 0 0.595211 2.70384 0.256571 4.46743 0 0 0 0
[19] H 0 321 0 0.678026 2.42501 6.04863 3.89305 0 0 0 0
[20] H 0 -321 0 0.0173578 7.29741 0.287024 12.8236 0 0 0 0
[21] H 0 211 0 1.11516 5.89452 5.7466 202.425 0 0 0 0
[22] H 0 211 0 0.0949332 7.18018 1.35106 62.3307 0 0 0 0
[23] H 0 211 0 0.348755 4.86066 1.51783 22.5155 0 0 0 0
[24] H 0 -211 0 0.331923 4.20616 2.637 11.1391 0 0 0 0
[25] H 0 211 0 0.0524409 1.51096 5.97555 0.187092 0 0 0 0
[26] H 0 211 0 0.125839 2.03384 1.25647 0.508673 0 0 0 0
[27] H 0 -211 0 0.127248 2.81252 3.16876 1.0724 0 0 0 0
[28] H 0 211 0 0.777779 0.0273542 3.12469 0.790489 0 0 0 0
[29] H 0 211 0 1.29612 0.724808 5.62248 1.65762 0 0 0 0
[30] H 0 211 0 1.16082 0.96016 1.76757 1.74389 0 0 0 0
[31] H 0 211 0 3.13562 0.28305 1.31424 3.26506 0 0 0 0
[32] H 0 -211 0 0.669647 -1.00536 2.13355 1.0469 0 0 0 0
[33] H 0 211 0 0.378365 0.395516 0.0482049 0.431541 0 0 0 0
[34] H 0 2112 0 0.980416 -0.287138 1.26424 1.38761 0 0 0 0
[35] H 0 -2112 0 4.77228 -0.307422 1.4215 5.08709 0 0 0 0
[36] H 0 -211 0 0.399775 -0.725016 1.83168 0.528299 0 0 0 0
[37] H 0 211 0 2.14646 -0.691049 1.79322 2.68334 0 0 0 0
[38] H 0 2112 0 2.72036 -0.365481 1.37815 3.05229 0 0 0 0
[39] H 0 -2112 0 5.34227 -0.609658 1.6334 6.43519 0 0 0 0
[40] H 0 -211 0 0.406203 -1.02852 0.796627 0.655704 0 0 0 0
[41] H 0 -211 0 0.0884177 -0.479788 6.07382 0.170996 0 0 0 0
[42] H 0 -3222 0 5.23306 3.09925 2.59951 58.1682 0 0 0 0
[43] H 0 211 0 0.657746 3.07142 2.89899 7.11121 0 0 0 0
[44] H 0 -211 0 0.42581 3.0945 1.5706 4.71183 0 0 0 0
[45] H 0 211 0 0.127356 1.39035 1.16066 0.305364 0 0 0 0
[46] H 0 3122 0 1.32062 3.4005 1.64162 19.8489 0 0 0 0
[47] H 0 -211 0 0.0620982 5.96566 0.0108107 12.1041 0 0 0 0
[48] H 0 -211 0 1.49678 3.56895 2.30378 26.5739 0 0 0 0
[49] H 0 211 0 0.771958 2.98705 2.93007 7.67357 0 0 0 0
[50] H 0 -211 0 0.664674 3.06941 6.0688 7.17171 0 0 0 0
[51] H 0 -211 0 0.581936 -0.574595 1.60947 0.694836 0 0 0 0
[52] H 0 211 0 0.713291 -0.289814 2.1261 0.756444 0 0 0 0
[53] H 0 -211 0 0.11479 -3.99136 4.63253 3.1109 0 0 0 0
[54] H 0 321 0 1.40535 -4.61896 4.25176 71.2517 0 0 0 0
[55] H 0 -321 0 0.428446 -4.07065 6.16305 12.5658 0 0 0 0
[56] H 0 211 0 1.52898 -4.69716 4.54385 83.8222 0 0 0 0
[57] H 0 211 0 0.380531 1.5322 4.42907 0.932232 0 0 0 0
[58] H 0 2212 0 0.526198 5.55496 4.20103 68.0231 0 0 0 0
[59] H 0 -2212 0 0.480452 7.01388 0.683127 267.123 0 0 0 0
[60] H 0 -321 0 1.76639 0.911038 5.30942 2.59888 0 0 0 0
[61] H 0 211 0 0.254668 -0.473769 3.92573 0.316251 0 0 0 0
[62] H 0 310 0 0.376732 -0.430779 1.99378 0.646181 0 0 0 0
[63] H 0 321 0 0.485236 -4.45725 3.56939 20.9345 0 0 0 0
[64] H 0 -211 0 0.414649 -3.50181 4.08637 6.88576 0 0 0 0
[65] H 0 -211 0 0.507306 -5.01339 2.64876 38.1547 0 0 0 0
[66] H 0 -211 0 0.443661 -4.25929 4.15712 15.7004 0 0 0 0
[67] H 0 310 0 0.587457 -2.41919 3.63603 3.36371 0 0 0 0
[68] H 0 -211 0 0.627793 0.610396 3.86707 0.761325 0 0 0 0
[69] H 0 211 0 0.337554 1.02093 4.97441 0.547381 0 0 0 0
[70] H 0 -211 0 3.47265 0.717673 4.47805 4.40821 0 0 0 0
[71] H 0 211 0 0.950699 1.09172 4.9044 1.58196 0 0 0 0
[72] H 0 211 0 0.566063 1.28615 4.59761 1.11126 0 0 0 0
[73] H 0 -211 0 0.845552 1.07035 6.14591 1.38499 0 0 0 0
[74] H 0 2212 0 0.457477 5.7008 5.11516 68.4246 0 0 0 0
[75] H 0 -211 0 0.615574 4.18583 5.43408 20.2415 0 0 0 0
[76] H 0 -2212 0 0.665357 5.406 5.53702 74.108 0 0 0 0
[77] H 0 -211 0 0.147091 4.50031 3.921 6.62467 0 0 0 0
[78] H 0 130 0 0.137877 5.41737 0.514565 15.5392 0 0 0 0
[79] H 0 310 0 0.800025 3.68728 4.58909 15.9927 0 0 0 0
[80] H 0 -211 0 0.424552 1.09814 6.25882 0.720958 0 0 0 0
[81] H 0 211 0 0.566565 0.523682 6.27936 0.660949 0 0 0 0
[82] H 0 -211 0 0.764789 1.29316 3.15201 1.50497 0 0 0 0
[83] H 0 -211 0 0.38081 -0.829013 6.22735 0.537764 0 0 0 0
[84] H 0 310 0 0.372619 1.09504 4.8948 0.794416 0 0 0 0
[85] H 0 -211 0 0.740061 0.891963 0.245942 1.0637 0 0 0 0
[86] H 0 321 0 2.27781 -0.341824 1.63215 2.46219 0 0 0 0
[87] H 0 211 0 0.257834 2.67499 0.297354 1.88492 0 0 0 0
[88] H 0 -211 0 0.255636 1.34235 2.95818 0.540997 0 0 0 0
[89] H 0 211 0 0.342056 1.7153 4.20773 0.991279 0 0 0 0
[90] H 0 -211 0 0.589759 1.81904 2.17977 1.87125 0 0 0 0
[91] H 0 211 0 0.451517 1.99771 4.22555 1.70068 0 0 0 0
[92] H 0 211 0 1.43965 2.8865 1.73955 12.9477 0 0 0 0
[93] H 0 -211 0 0.158853 1.51778 1.38518 0.404598 0 0 0 0
[94] H 0 211 0 1.84202 2.75709 1.38346 14.5686 0 0 0 0
[95] H 0 -211 0 0.824479 2.44318 0.686046 4.78257 0 0 0 0
[96] H 0 -2112 0 0.423563 4.23555 1.61414 14.6672 0 0 0 0
[97] H 0 211 0 0.240187 3.79891 3.80751 5.36698 0 0 0 0
[98] H 0 211 0 0.246024 0.893275 4.9236 0.377623 0 0 0 0
[99] H 0 -211 0 0.23653 2.73563 2.25535 1.83657 0 0 0 0
[100] H 0 211 0 0.665953 1.94999 2.62936 2.39181 0 0 0 0
[101] H 0 -211 0 0.400416 -2.23258 0.264284 1.89334 0 0 0 0
[102] H 0 -211 0 0.254326 1.62907 0.823104 0.68767 0 0 0 0
[103] H 0 211 0 0.450994 6.63195 1.31221 171.143 0 0 0 0
[104] H 0 130 0 0.390286 -4.96664 3.39182 28.0172 0 0 0 0
[105] H 0 130 0 0.0449373 3.39181 3.40626 0.833384 0 0 0 0
[106] H 0 310 0 0.344695 3.68087 6.08867 6.86132 0 0 0 0
[107] H 0 211 0 0.29085 0.16357 5.26642 0.326124 0 0 0 0
[108] H 0 -211 0 0.426728 0.882918 5.03123 0.620056 0 0 0 0
[109] H 0 211 0 0.226876 0.197417 4.05606 0.270157 0 0 0 0
[110] H 0 -211 0 0.400788 0.548412 5.2534 0.48318 0 0 0 0
[111] H 0 211 0 0.362204 -2.30731 5.17362 1.84292 0 0 0 0
[112] H 0 -211 0 0.146316 -1.79116 5.37558 0.471993 0 0 0 0
[113] H 0 211 0 0.143024 -2.37038 3.99119 0.784481 0 0 0 0
[114] H 0 -211 0 0.446538 -1.764 3.31827 1.34844 0 0 0 0
[115] H 0 22 0 0.00495127 -3.03456 1.65574 0.0515918 0 0 0 0
[116] H 0 22 0 1.29076 -3.24262 3.64211 16.5474 0 0 0 0
[117] H 0 22 0 0.315841 -3.71491 0.536776 6.48728 0 0 0 0
[118] H 0 22 0 0.296719 -3.42279 0.205923 4.55278 0 0 0 0
[119] H 0 211 0 0.221974 0.637556 5.29491 0.30273 0 0 0 0
[120] H 0 -211 0 0.363918 1.24147 4.94648 0.696413 0 0 0 0
[121] H 0 211 0 1.74286 0.779808 4.8169 2.30442 0 0 0 0
[122] H 0 -211 0 0.814837 0.65713 4.63044 1.00691 0 0 0 0
[123] H 0 22 0 0.519008 0.921073 5.64135 0.755176 0 0 0 0
[124] H 0 22 0 0.0638372 0.456551 6.22422 0.0706066 0 0 0 0
[125] H 0 22 0 2.17068 0.435906 5.44884 2.3802 0 0 0 0
[126] H 0 22 0 0.836073 0.416237 5.35056 0.909551 0 0 0 0
[127] H 0 211 0 0.762958 1.2812 5.77985 1.4862 0 0 0 0
[128] H 0 -211 0 0.257165 1.73303 0.0346121 0.763091 0 0 0 0
[129] H 0 211 0 0.906515 2.60609 5.07463 6.17485 0 0 0 0
[130] H 0 -211 0 0.167849 2.65739 5.42284 1.21064 0 0 0 0
[131] H 0 22 0 0.457935 1.62369 4.50344 1.20641 0 0 0 0
[132] H 0 22 0 0.152922 2.15275 1.38479 0.667097 0 0 0 0
[133] H 0 211 0 0.130732 -0.868741 5.46061 0.230345 0 0 0 0
[134] H 0 -211 0 0.339013 0.534419 5.07755 0.412893 0 0 0 0
[135] H 0 22 0 0.126085 0.359041 2.08282 0.1343 0 0 0 0
[136] H 0 22 0 0.473894 0.898473 2.00025 0.678388 0 0 0 0
[137] H 0 211 0 0.100017 3.56328 0.481291 1.77116 0 0 0 0
[138] H 0 -211 0 0.279041 1.65893 2.01198 0.772274 0 0 0 0
[139] H 0 211 0 0.319798 2.41759 2.46465 1.81351 0 0 0 0
[140] H 0 -211 0 0.473975 2.68003 1.73841 3.47564 0 0 0 0
[141] H 0 3122 0 4.91939 3.09372 2.75389 54.3811 0 0 0 0
[142] H 0 22 0 0.429478 2.94547 2.887 4.09555 0 0 0 0
[143] H 0 22 0 1.15845 2.24403 1.49924 5.52425 0 0 0 0
[144] H 0 22 0 0.60803 2.1998 1.34446 2.77687 0 0 0 0
[145] H 0 22 0 0.517172 2.5233 0.648381 3.24521 0 0 0 0
[146] H 0 22 0 0.0344296 3.29349 1.29197 0.464352 0 0 0 0
[147] H 0 22 0 0.149506 1.34658 0.320809 0.306815 0 0 0 0
[148] H 0 22 0 0.0975398 1.4262 1.50345 0.214737 0 0 0 0
[149] H 0 22 0 0.847153 0.938785 2.52117 1.24869 0 0 0 0
[150] H 0 22 0 0.172673 1.17074 2.25485 0.305158 0 0 0 0
[151] H 0 22 0 0.0867018 -0.852905 2.74466 0.120196 0 0 0 0
[152] H 0 130 0 0.673442 -4.59069 4.95912 33.1951 0 0 0 0
[153] H 0 310 0 0.512587 -4.96026 4.93209 36.5604 0 0 0 0
[154] H 0 22 0 0.484673 -3.73506 4.32381 10.1574 0 0 0 0
[155] H 0 22 0 0.114074 -3.41221 3.84556 1.73193 0 0 0 0
[156] H 0 22 0 0.470312 -0.337425 5.48759 0.497341 0 0 0 0
[157] H 0 22 0 0.0205528 -0.926049 0.537093 0.0300136 0 0 0 0
[158] H 0 211 0 0.426161 4.237 2.29409 14.7489 0 0 0 0
[159] H 0 -211 0 0.167845 3.70961 0.620414 3.4321 0 0 0 0
[160] H 0 22 0 0.670494 1.31667 5.59082 1.34066 0 0 0 0
[161] H 0 22 0 0.0710974 1.91319 5.71618 0.246078 0 0 0 0
[162] H 0 22 0 0.451719 0.176588 4.9743 0.458781 0 0 0 0
[163] H 0 22 0 0.667809 -0.0199518 5.12155 0.667941 0 0 0 0
[164] H 0 22 0 0.366765 -3.94277 2.25935 9.45896 0 0 0 0
[165] H 0 22 0 0.466374 -3.66069 2.42207 9.0742 0 0 0 0
[166] H 0 22 0 0.852325 0.0250063 4.66831 0.852591 0 0 0 0
[167] H 0 22 0 1.01832 0.00566253 4.52459 1.01834 0 0 0 0
[168] H 0 22 0 0.0297175 0.298979 4.23693 0.0310556 0 0 0 0
[169] H 0 22 0 1.49944 0.451525 4.86831 1.6549 0 0 0 0
[170] H 0 22 0 0.315554 0.77953 5.74619 0.416384 0 0 0 0
[171] H 0 22 0 0.236985 1.00139 6.19053 0.366074 0 0 0 0
[172] H 0 22 0 0.126949 0.25592 4.73633 0.131129 0 0 0 0
[173] H 0 22 0 0.311029 0.455415 4.07512 0.343845 0 0 0 0
[174] H 0 22 0 0.236291 1.66514 3.52788 0.646916 0 0 0 0
[175] H 0 22 0 0.158888 1.72553 2.81913 0.460266 0 0 0 0
[176] H 0 22 0 0.37547 -1.04431 3.17253 0.59951 0 0 0 0
[177] H 0 22 0 0.135619 -0.716094 2.66809 0.171903 0 0 0 0
[178] H 0 22 0 0.0558383 0.0256178 1.01212 0.0558566 0 0 0 0
[179] H 0 22 0 0.261369 0.441715 2.10084 0.287284 0 0 0 0
[180] H 0 22 0 0.61295 -0.468744 1.90065 0.681531 0 0 0 0
[181] H 0 22 0 0.224098 -0.493679 2.26602 0.251966 0 0 0 0
[182] H 0 22 0 0.0304308 -0.549578 1.16563 0.0351432 0 0 0 0
[183] H 0 22 0 0.288014 0.113825 2.54644 0.289882 0 0 0 0
[184] H 0 22 0 0.157224 0.89672 2.87842 0.224788 0 0 0 0
[185] H 0 22 0 0.138555 1.62148 3.42143 0.364275 0 0 0 0
[186] H 0 22 0 0.364691 2.55491 2.43939 2.36099 0 0 0 0
[187] H 0 22 0 0.528856 2.36442 2.68095 2.83781 0 0 0 0
[188] H 0 22 0 0.0744006 2.29385 1.96455 0.37252 0 0 0 0
[189] H 0 22 0 0.33923 1.58281 2.40939 0.860625 0 0 0 0
[190] H 0 22 0 0.040564 3.76067 0.967305 0.872132 0 0 0 0
[191] H 0 22 0 0.31862 2.87281 1.74022 2.82667 0 0 0 0
[192] H 0 22 0 0.197843 0.778141 0.392331 0.260825 0 0 0 0
[193] H 0 22 0 0.188287 1.41639 0.653292 0.410918 0 0 0 0
[194] H 0 22 0 0.258489 -2.28932 3.08288 1.2885 0 0 0 0
[195] H 0 22 0 0.18924 -2.05357 2.51248 0.749767 0 0 0 0
[196] H 0 22 0 0.0940351 4.32438 0.867217 3.55132 0 0 0 0
[197] H 0 22 0 0.0458523 3.30496 3.01632 0.625521 0 0 0 0
[198] H 0 22 0 0.197702 7.54846 3.93109 187.601 0 0 0 0
[199] H 0 22 0 0.0504166 8.41702 4.9926 114.027 0 0 0 0
[200] H 0 22 0 0.346793 1.02683 6.1052 0.54626 0 0 0 0
[201] H 0 22 0 0.0171576 1.685 1.70432 0.0478516 0 0 0 0
[202] H 0 22 0 0.226718 0.0275051 5.35975 0.226804 0 0 0 0
[203] H 0 22 0 0.176783 -0.523923 5.73983 0.201606 0 0 0 0
[204] H 0 22 0 0.454578 -1.64803 4.02392 1.2249 0 0 0 0
[205] H 0 22 0 0.0297266 -2.72859 4.2747 0.228547 0 0 0 0
[206] H 0 22 0 0.0418283 -1.89947 5.82433 0.142886 0 0 0 0
[207] H 0 22 0 0.383145 -1.83873 4.70182 1.23517 0 0 0 0
[208] H 0 22 0 0.0544043 0.495265 2.92094 0.0612141 0 0 0 0
[209] H 0 22 0 0.118139 1.00415 4.78081 0.182876 0 0 0 0
[210] H 0 22 0 1.89359 0.921515 4.91604 2.75613 0 0 0 0
[211] H 0 22 0 0.294837 0.836554 4.75646 0.404162 0 0 0 0
[212] H 0 22 0 0.108452 0.557935 5.06051 0.125774 0 0 0 0
[213] H 0 22 0 0.370597 1.0001 5.5706 0.571905 0 0 0 0
[214] H 0 22 0 0.740209 0.823487 5.56734 1.0057 0 0 0 0
[215] H 0 22 0 0.597681 0.848598 5.76906 0.826109 0 0 0 0
[216] H 0 22 0 0.825142 0.768495 5.46725 1.08103 0 0 0 0
[217] H 0 22 0 0.0626916 0.606824 4.88822 0.0745928 0 0 0 0
[218] H 0 22 0 0.835738 1.38361 5.38674 1.77174 0 0 0 0
[219] H 0 22 0 0.088257 1.06191 5.76669 0.142874 0 0 0 0
[220] H 0 22 0 0.261283 2.58102 5.02331 1.73574 0 0 0 0
[221] H 0 22 0 0.191366 2.5535 5.63586 1.23716 0 0 0 0
[222] H 0 22 0 0.0656118 -0.516238 5.68885 0.0745506 0 0 0 0
[223] H 0 22 0 0.0770548 -2.06259 4.82798 0.307966 0 0 0 0
[224] H 0 22 0 0.12832 1.91382 3.3909 0.444399 0 0 0 0
[225] H 0 22 0 0.0951111 1.17466 2.38985 0.168631 0 0 0 0
[226] H 0 22 0 0.063129 3.45853 3.15125 1.0038 0 0 0 0
[227] H 0 22 0 0.0857898 3.18009 5.42053 1.03336 0 0 0 0
[228] H 0 22 0 1.45955 2.75206 2.63151 11.4857 0 0 0 0
[229] H 0 22 0 0.150392 2.53205 2.44576 0.951892 0 0 0 0
[230] H 0 22 0 0.984542 2.82246 2.68486 8.30839 0 0 0 0
[231] H 0 22 0 0.27981 2.63486 2.50902 1.96051 0 0 0 0
[232] H 0 22 0 0.0760067 3.2118 2.32194 0.944916 0 0 0 0
[233] H 0 22 0 0.683603 2.63572 2.41947 4.79375 0 0 0 0
[234] H 0 22 0 0.0443441 3.63704 6.01294 0.842661 0 0 0 0
[235] H 0 22 0 0.0972632 4.48219 2.12362 4.30097 0 0 0 0
[236] H 0 22 0 0.0366866 2.96777 2.79164 0.357692 0 0 0 0
[237] H 0 22 0 0.117417 3.49177 6.16029 1.93003 0 0 0 0
[238] H 0 22 0 0.233206 3.04084 1.31067 2.44522 0 0 0 0
[239] H 0 22 0 0.0193472 3.80315 5.22764 0.434002 0 0 0 0
[240] H 0 211 0 0.353006 -0.171692 1.71294 0.384451 0 0 0 0
[241] H 0 -211 0 0.407941 0.447564 0.668932 0.470656 0 0 0 0
[242] H 0 22 0 0.0589836 3.1192 3.40319 0.66865 0 0 0 0
[243] H 0 22 0 0.0643285 4.81155 4.55453 3.95394 0 0 0 0
[244] H 0 22 0 0.367926 -0.132646 1.53545 0.371167 0 0 0 0
[245] H 0 22 0 0.129923 -0.579645 1.11037 0.152367 0 0 0 0
[246] H 0 -211 -1 0.813267 -0.273828 3.64539 0.855412 0 0 0 0
[247] H 0 211 -1 1.1948 0.326067 3.83856 1.26659 0 0 0 0
[248] H 0 3322 -1 0.305016 0.565849 2.34315 1.36198 0 0 0 0
[249] H 0 -211 -1 0.467108 0.582392 5.5908 0.566066 0 0 0 0
[250] H 0 211 -1 0.29138 3.0238 3.55885 3.00708 0 0 0 0
[251] H 0 310 -1 0.498687 -0.31459 5.58629 0.722315 0 0 0 0
[252] H 0 211 -1 0.341506 -0.729341 1.50019 0.458209 0 0 0 0
[253] H 0 310 -1 0.306394 -1.05896 3.33549 0.701781 0 0 0 0
[254] H 0 22 -1 0.166996 -0.566968 3.79519 0.194564 0 0 0 0
[255] H 0 22 -1 0.239462 -0.343731 4.44332 0.253748 0 0 0 0
[256] H 0 22 -1 0.623734 0.170022 3.59316 0.632771 0 0 0 0
[257] H 0 22 -1 1.17539 0.0129441 3.60445 1.17548 0 0 0 0
[258] H 0 22 -1 0.156481 -1.68744 4.04283 0.437412 0 0 0 0
[259] H 0 22 -1 0.155146 -2.50216 3.82064 0.953427 0 0 0 0
[260] H 0 -3122 -1 0.812839 0.300539 2.22412 1.40248 0 0 0 0
[261] H 0 22 -1 0.0511631 -0.889694 3.11674 0.0727838 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0729408
# JetScape writersigmaErr 0.0259116
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
0 21 0 5.2297 -2.89338 3.05953 47.3542 0.3 1.5 0 0
0 21 0 5.07718 -1.06343 0.473777 8.22901 0.3 1.5 0 0
0 -1 0 5.01173 -3.11827 4.40198 56.7627 0.3 1.5 0 0
0 21 0 4.49631 -2.00874 3.20783 17.0591 0.3 1.5 0 0
0 21 0 4.38753 1.88715 2.53852 14.8123 0.3 1.5 0 0
0 21 0 4.33905 -3.58897 3.50486 78.5902 0.3 1.5 0 0
0 21 0 4.19678 -4.42132 4.31343 174.625 0.3 1.5 0 0
0 21 0 4.08192 2.43421 4.94593 23.4598 0.3 1.5 0 0
0 21 0 3.75106 4.575 0.316867 181.999 0.3 1.5 0 0
0 21 0 3.60255 1.79925 1.69161 11.1869 0.3 1.5 0 0
0 2 0 3.4512 3.14524 0.851201 40.1533 0.3 1.5 0 0
0 -1 0 3.16348 -2.6325 0.00108312 22.1159 0.3 1.5 0 0
0 21 0 3.01431 -1.26769 2.05913 5.77861 0.3 1.5 0 0
0 21 0 2.864 4.96333 4.9307 204.885 0.3 1.5 0 0
0 21 0 2.80808 1.8015 2.19413 8.73841 0.3 1.5 0 0
0 21 0 2.75782 -1.99875 2.64666 10.363 0.3 1.5 0 0
0 21 0 2.70264 5.62526 5.45735 374.787 0.3 1.5 0 0
0 21 0 2.68846 -0.836642 2.43454 3.68556 0.3 1.5 0 0
0 21 0 2.59505 0.366551 4.56661 2.77134 0.3 1.5 0 0
0 21 0 2.50208 2.57067 1.40372 16.4525 0.3 1.5 0 0
0 21 0 2.27373 4.7232 2.44848 127.939 0.3 1.5 0 0
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
0 21 0 1.9199 5.50284 2.27481 235.565 0.3 1.5 0 0
0 21 0 1.89751 1.62626 2.71622 5.01081 0.3 1.5 0 0
0 21 0 1.77191 -2.19491 3.37047 8.05383 0.3 1.5 0 0
0 21 0 1.73382 2.68922 3.94833 12.82 0.3 1.5 0 0
0 21 0 1.71964 1.20409 1.52883 3.12432 0.3 1.5 0 0
0 21 0 1.70016 -0.937054 3.20317 2.50283 0.3 1.5 0 0
0 21 0 1.65782 -0.686964 6.13167 2.06462 0.3 1.5 0 0
0 21 0 1.65657 -0.753835 5.04411 2.14997 0.3 1.5 0 0
