[34] H 0 211 0 0.5781 -1.74321 0.447341 1.70839 0 0 0 0
[35] H 0 -211 0 0.27186 2.12298 3.34076 1.16052 0 0 0 0
[36] H 0 -211 0 0.202367 4.27298 3.85999 7.26114 0 0 0 0
[37] H 0 211 0 0.240664 4.64676 1.05019 12.5461 0 0 0 0
[38] H 0 -211 0 0.423171 5.87513 3.73905 75.3398 0 0 0 0
[39] H 0 211 0 0.495578 7.69988 5.96641 547.14 0 0 0 0
[40] H 0 211 0 0.123829 -0.662699 0.271651 0.20638 0 0 0 0
[41] H 0 -211 0 0.472796 0.987298 4.88089 0.735919 0 0 0 0
[42] H 0 -211 0 1.6269 0.706799 5.22929 2.05521 0 0 0 0
[43] H 0 130 0 3.05257 0.804868 5.44861 4.12597 0 0 0 0
[44] H 0 -2112 0 2.79573 0.92026 4.90195 4.17265 0 0 0 0
[45] H 0 211 0 0.490322 0.758961 4.68944 0.653528 0 0 0 0
[46] H 0 321 0 3.51401 0.905779 4.64372 5.08085 0 0 0 0
[47] H 0 -321 0 1.80401 0.98928 4.57325 2.80496 0 0 0 0
[48] H 0 211 0 0.358927 0.762951 5.32174 0.488903 0 0 0 0
[49] H 0 -211 0 5.34298 0.755483 4.6818 6.94307 0 0 0 0
[50] H 0 130 0 0.680256 1.72946 4.68574 2.03948 0 0 0 0
[51] H 0 211 0 0.638349 2.41003 5.83396 3.58515 0 0 0 0
[52] H 0 -211 0 0.560448 3.24859 4.31168 7.22911 0 0 0 0
[53] H 0 130 0 0.421513 5.09425 5.66968 34.3754 0 0 0 0
[54] H 0 -321 0 0.982054 5.56695 5.58172 128.473 0 0 0 0
[55] H 0 2212 0 0.365823 6.55551 5.47349 128.61 0 0 0 0
[56] H 0 211 0 0.137459 5.1392 1.28194 11.7251 0 0 0 0
[57] H 0 211 0 0.923712 2.44267 1.26978 5.35503 0 0 0 0
[58] H 0 -211 0 1.1134 2.18862 1.11985 5.03169 0 0 0 0
[59] H 0 -2212 0 2.54895 2.3543 1.58547 13.5747 0 0 0 0
[60] H 0 -211 0 0.102578 1.60112 4.26056 0.299211 0 0 0 0
[61] H 0 211 0 0.466344 2.95956 2.44898 4.51203 0 0 0 0
[62] H 0 -211 0 4.41189 2.89308 2.78707 39.9369 0 0 0 0
[63] H 0 211 0 0.0677501 3.28129 2.11589 0.91342 0 0 0 0
[64] H 0 -211 0 0.978989 3.7892 2.45188 21.6574 0 0 0 0
[65] H 0 -2212 0 1.31377 3.51684 2.77496 22.1618 0 0 0 0
[66] H 0 211 0 0.29534 0.222984 1.57129 0.333339 0 0 0 0
[67] H 0 -211 0 0.324357 1.32415 1.59909 0.667525 0 0 0 0
[68] H 0 211 0 0.757584 -0.299922 1.64267 0.804119 0 0 0 0
[69] H 0 211 0 0.140122 -0.800483 0.555018 0.233715 0 0 0 0
[70] H 0 -211 0 3.15244 -0.572102 1.53144 3.68521 0 0 0 0
[71] H 0 130 0 0.085546 -4.2628 2.42255 3.07834 0 0 0 0
[72] H 0 -3122 0 0.397396 -2.63403 2.15262 2.99746 0 0 0 0
[73] H 0 -211 0 0.512391 -1.51025 0.362933 1.22458 0 0 0 0
[74] H 0 211 0 1.44573 -0.39086 2.0445 1.56382 0 0 0 0
[75] H 0 130 0 0.520682 -4.17043 3.42152 16.8666 0 0 0 0
[76] H 0 -211 0 0.49229 -3.61248 4.95118 9.12931 0 0 0 0
[77] H 0 211 0 0.156541 4.65868 2.63011 8.25923 0 0 0 0
[78] H 0 310 0 0.344968 2.05542 4.29464 1.45682 0 0 0 0
[79] H 0 130 0 0.524695 -2.01697 2.7992 2.06737 0 0 0 0
[80] H 0 130 0 2.04127 -0.150995 1.82512 2.12371 0 0 0 0
[81] H 0 310 0 0.190709 -4.9213 2.95949 13.091 0 0 0 0
[82] H 0 22 0 0.9356 0.350149 3.99481 0.993543 0 0 0 0
[83] H 0 22 0 1.35433 0.336127 4.11397 1.43156 0 0 0 0
[84] H 0 211 0 0.918034 1.01485 5.60354 1.43956 0 0 0 0
[85] H 0 -211 0 0.371225 1.19392 5.29089 0.683176 0 0 0 0
[86] H 0 22 0 0.0259525 4.94841 1.98992 1.8291 0 0 0 0
[87] H 0 22 0 0.248454 5.94535 3.43369 47.4518 0 0 0 0
[88] H 0 22 0 0.649003 3.69424 5.51694 13.0578 0 0 0 0
[89] H 0 22 0 0.0635772 3.97787 4.90705 1.6982 0 0 0 0
[90] H 0 211 0 0.0274274 2.4376 3.45082 0.210937 0 0 0 0
[91] H 0 -211 0 0.362788 1.66207 4.85164 1.00019 0 0 0 0
[92] H 0 22 0 0.218093 2.49131 5.19501 1.32599 0 0 0 0
[93] H 0 22 0 0.0389712 1.58247 0.103193 0.098839 0 0 0 0
[94] H 0 22 0 0.356662 2.93938 2.67447 3.38064 0 0 0 0
[95] H 0 22 0 1.88522 3.09029 2.60903 20.7648 0 0 0 0
[96] H 0 22 0 0.595155 3.66524 2.83002 11.6326 0 0 0 0
[97] H 0 22 0 1.37252 3.5222 2.78747 23.2563 0 0 0 0
[98] H 0 211 0 0.376002 1.56519 3.31036 0.948936 0 0 0 0
[99] H 0 -211 0 0.0190477 2.70175 4.76755 0.199536 0 0 0 0
[100] H 0 211 0 2.15049 -0.439543 1.3537 2.36572 0 0 0 0
[101] H 0 -211 0 0.546389 -0.580672 1.0789 0.656139 0 0 0 0
[102] H 0 22 0 0.527459 -1.18729 2.75439 0.945005 0 0 0 0
[103] H 0 22 0 0.764348 -1.15629 1.04633 1.33485 0 0 0 0
[104] H 0 211 0 0.0489865 -2.69081 1.45274 0.3887 0 0 0 0
[105] H 0 -211 0 0.477051 -1.0961 0.531644 0.805672 0 0 0 0
[106] H 0 22 0 0.394751 -3.41643 0.401433 6.01864 0 0 0 0
[107] H 0 22 0 0.0977231 -3.49474 5.98785 1.61107 0 0 0 0
[108] H 0 22 0 0.218921 -3.0789 3.19694 2.3841 0 0 0 0
[109] H 0 22 0 0.722522 -3.78087 1.93914 15.8511 0 0 0 0
[110] H 0 22 0 0.403 -0.512241 1.72238 0.457038 0 0 0 0
[111] H 0 22 0 0.0818447 0.214179 1.68945 0.0837291 0 0 0 0
[112] H 0 211 0 0.282235 -5.0305 4.50011 21.5937 0 0 0 0
[113] H 0 -211 0 0.189517 -5.35455 4.45837 20.0489 0 0 0 0
[114] H 0 22 0 2.02794 -4.55604 4.7748 96.5463 0 0 0 0
[115] H 0 22 0 0.42834 -4.66011 5.3617 22.6287 0 0 0 0
[116] H 0 22 0 0.414284 -3.23382 4.36458 5.26467 0 0 0 0
[117] H 0 22 0 0.063554 -5.47092 0.951039 7.55282 0 0 0 0
[118] H 0 211 0 0.520754 -1.91008 5.55722 1.80245 0 0 0 0
[119] H 0 -211 0 0.112742 -1.77619 3.90292 0.369886 0 0 0 0
[120] H 0 22 0 0.586737 -1.22795 2.8301 1.08755 0 0 0 0
[121] H 0 22 0 0.048048 -0.458157 2.98467 0.0531797 0 0 0 0
[122] H 0 22 0 0.524998 0.419778 1.83243 0.571937 0 0 0 0
[123] H 0 22 0 0.0295143 -0.251417 0.963857 0.0304521 0 0 0 0
[124] H 0 22 0 0.10589 6.87182 1.08191 51.0762 0 0 0 0
[125] H 0 22 0 0.342683 6.33139 1.5362 96.2832 0 0 0 0
[126] H 0 22 0 0.882658 0.81671 5.81177 1.19376 0 0 0 0
[127] H 0 22 0 2.60138 0.822394 5.72285 3.53179 0 0 0 0
[128] H 0 22 0 0.915511 0.7401 4.88768 1.1779 0 0 0 0
[129] H 0 22 0 1.10479 0.715581 4.75563 1.39993 0 0 0 0
[130] H 0 22 0 0.264431 0.549208 5.91139 0.305324 0 0 0 0
[131] H 0 22 0 0.061213 1.38267 5.27645 0.129662 0 0 0 0
[132] H 0 22 0 0.182 5.61383 3.64377 24.9518 0 0 0 0
[133] H 0 22 0 0.0159292 4.01313 5.81277 0.440746 0 0 0 0
[134] H 0 22 0 0.222955 2.56659 5.47882 1.46015 0 0 0 0
[135] H 0 22 0 0.161168 3.19356 5.15982 1.96754 0 0 0 0
[136] H 0 22 0 0.102749 2.57509 2.23559 0.678588 0 0 0 0
[137] H 0 22 0 0.217499 2.74678 3.15393 1.70264 0 0 0 0
[138] H 0 22 0 0.0333004 1.61723 6.02247 0.0872063 0 0 0 0
[139] H 0 22 0 0.388603 1.25622 0.939775 0.737735 0 0 0 0
[140] H 0 22 0 0.233512 3.35181 2.24577 3.33799 0 0 0 0
[141] H 0 22 0 2.35382 3.46445 2.38888 37.6496 0 0 0 0
[142] H 0 22 0 0.0446233 3.73699 2.57521 0.936981 0 0 0 0
[143] H 0 22 0 0.74903 3.12273 2.17791 8.52111 0 0 0 0
[144] H 0 22 0 0.296954 3.73057 2.14797 6.1955 0 0 0 0
[145] H 0 22 0 0.0247586 4.09857 0.405749 0.746105 0 0 0 0
[146] H 0 22 0 1.07501 -0.520703 1.25147 1.22407 0 0 0 0
[147] H 0 22 0 1.75522 -0.432552 1.2081 1.922 0 0 0 0
[148] H 0 22 0 0.063733 -3.82447 0.445082 1.46045 0 0 0 0
[149] H 0 22 0 0.0848859 -2.9521 2.29822 0.814833 0 0 0 0
[150] H 0 22 0 0.0602871 0.662475 4.24441 0.0740073 0 0 0 0
[151] H 0 22 0 0.01084 -2.70881 5.12658 0.0817234 0 0 0 0
[152] H 0 22 0 0.251364 -0.703898 2.27735 0.316249 0 0 0 0
[153] H 0 22 0 0.1265 -1.20954 1.71141 0.23088 0 0 0 0
[154] H 0 22 0 0.085875 4.88201 0.25607 5.66357 0 0 0 0
[155] H 0 22 0 0.575469 4.68027 5.95855 31.0202 0 0 0 0
[156] H 0 22 0 0.420862 1.13289 5.43894 0.721088 0 0 0 0
[157] H 0 22 0 0.202457 1.5734 5.56794 0.509217 0 0 0 0
[158] H 0 22 0 0.17206 1.16757 0.0493631 0.30328 0 0 0 0
[159] H 0 22 0 0.29326 1.50941 5.83437 0.695772 0 0 0 0
[160] H 0 22 0 0.410576 2.10032 3.09826 1.70208 0 0 0 0
[161] H 0 22 0 0.104201 2.2789 2.45987 0.514144 0 0 0 0
[162] H 0 22 0 2.19136 -0.516903 1.43724 2.49069 0 0 0 0
[163] H 0 22 0 0.566681 -0.544859 1.31932 0.652898 0 0 0 0
[164] H 0 22 0 0.543881 -0.00608737 1.59894 0.543891 0 0 0 0
[165] H 0 22 0 0.0705394 -0.647482 1.37664 0.0858495 0 0 0 0
[166] H 0 22 0 0.246081 -0.265997 1.36684 0.254839 0 0 0 0
[167] H 0 22 0 0.207448 -0.820421 1.16262 0.281268 0 0 0 0
[168] H 0 22 0 0.133686 -0.270106 1.06961 0.138592 0 0 0 0
[169] H 0 22 0 0.472598 -0.381766 1.6011 0.507458 0 0 0 0
[170] H 0 22 0 0.176324 -0.545687 1.8321 0.203234 0 0 0 0
[171] H 0 22 0 0.495405 -0.534675 1.37147 0.56792 0 0 0 0
[172] H 0 22 0 0.074316 -0.879832 1.61448 0.104984 0 0 0 0
[173] H 0 22 0 1.59715 -0.492949 1.65861 1.79516 0 0 0 0
[174] H 0 22 0 0.256218 -0.428326 1.26349 0.280083 0 0 0 0
[175] H 0 22 0 0.081739 -0.644334 2.20516 0.0993018 0 0 0 0
[176] H 0 22 0 0.166379 -0.985674 1.04371 0.253961 0 0 0 0
[177] H 0 22 0 0.426647 -0.828562 1.53009 0.58167 0 0 0 0
[178] H 0 22 0 0.118403 -3.44178 3.83927 1.85149 0 0 0 0
[179] H 0 11 0 0.273703 -2.80368 3.80454 2.26705 0 0 0 0
[180] H 0 -11 0 0.0909406 -2.80528 3.79955 0.754455 0 0 0 0
[181] H 0 22 0 0.0621978 -1.96298 2.67113 0.225808 0 0 0 0
[182] H 0 22 0 0.164034 -2.44459 4.01464 0.95243 0 0 0 0
[183] H 0 22 0 0.198689 -2.5145 3.9161 1.23597 0 0 0 0
[184] H 0 22 0 0.409984 -2.86975 3.6048 3.62617 0 0 0 0
[185] H 0 22 0 0.00644853 -5.19314 0.558976 0.580494 0 0 0 0
[186] H 0 22 0 0.70279 -4.65212 4.23577 36.832 0 0 0 0
[187] H 0 22 0 0.198135 -1.76201 0.496429 0.59399 0 0 0 0
[188] H 0 22 0 0.0361207 -3.0129 5.87369 0.368348 0 0 0 0
[189] H 0 22 0 0.0866655 -0.661777 4.87288 0.106346 0 0 0 0
[190] H 0 22 0 0.12141 0.396526 4.14785 0.131081 0 0 0 0
[191] H 0 22 0 0.031846 -1.74587 1.61544 0.0940309 0 0 0 0
[192] H 0 22 0 0.126499 -1.01744 4.57852 0.197821 0 0 0 0
[193] H 0 22 0 0.0875258 -0.00696266 5.13917 0.0875279 0 0 0 0
[194] H 0 22 0 0.267014 -0.386821 4.32054 0.287241 0 0 0 0
[195] H 0 -211 -1 0.103783 -2.31256 2.47352 0.547352 0 0 0 0
[196] H 0 211 -1 0.201883 -0.224248 5.1141 0.249641 0 0 0 0
[197] H 0 2212 -1 0.717983 -0.463885 1.5924 1.23084 0 0 0 0
[198] H 0 211 -1 0.406722 -1.44362 3.33099 0.920089 0 0 0 0
[199] H 0 211 -1 0.295818 -0.462345 6.23479 0.356463 0 0 0 0
[200] H 0 211 -1 0.280855 0.261913 0.354613 0.322328 0 0 0 0
[201] H 0 -211 -1 0.958293 0.381536 5.11074 1.03832 0 0 0 0
[202] H 0 -2212 -1 0.522456 0.289225 1.79526 1.0848 0 0 0 0
[203] H 0 -211 -1 0.2709 0.319207 3.13521 0.317178 0 0 0 0
[204] H 0 211 -1 0.0719789 0.683818 4.70157 0.165787 0 0 0 0
[205] H 0 130 -1 0.652347 1.66679 1.38366 1.85666 0 0 0 0
[206] H 0 211 -1 0.371473 0.0638008 4.54739 0.397536 0 0 0 0
[207] H 0 -211 -1 0.157491 -1.55207 3.83196 0.412767 0 0 0 0
[208] H 0 22 -1 1.28646 0.0951982 3.93855 1.2923 0 0 0 0
[209] H 0 22 -1 0.766823 0.230595 3.92811 0.787301 0 0 0 0
[210] H 0 22 -1 0.329704 -1.42578 3.76298 0.725582 0 0 0 0
[211] H 0 22 -1 0.130256 -1.73846 3.18426 0.381934 0 0 0 0
[212] H 0 22 -1 0.133229 -2.39653 5.59957 0.737828 0 0 0 0
[213] H 0 22 -1 0.212468 -1.77665 6.10174 0.645821 0 0 0 0
[214] H 0 22 -1 0.0269151 -0.436409 0.779869 0.0295191 0 0 0 0
[215] H 0 22 -1 0.187058 -0.00786192 3.14896 0.187064 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0729408
# JetScape writersigmaErr 0.0259116
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
0 21 0 5.2297 -2.89338 3.05953 47.3542 0.3 1.5 0 0
0 21 0 5.07718 -1.06343 0.473777 8.22901 0.3 1.5 0 0
0 -1 0 5.01173 -3.11827 4.40198 56.7627 0.3 1.5 0 0
0 21 0 4.49631 -2.00874 3.20783 17.0591 0.3 1.5 0 0
0 21 0 4.38753 1.88715 2.53852 14.8123 0.3 1.5 0 0
0 21 0 4.33905 -3.58897 3.50486 78.5902 0.3 1.5 0 0
0 21 0 4.19678 -4.42132 4.31343 174.625 0.3 1.5 0 0
0 21 0 4.08192 2.43421 4.94593 23.4598 0.3 1.5 0 0
0 21 0 3.75106 4.575 0.316867 181.999 0.3 1.5 0 0
0 21 0 3.60255 1.79925 1.69161 11.1869 0.3 1.5 0 0
0 2 0 3.4512 3.14524 0.851201 40.1533 0.3 1.5 0 0
0 -1 0 3.16348 -2.6325 0.00108312 22.1159 0.3 1.5 0 0
0 21 0 3.01431 -1.26769 2.05913 5.77861 0.3 1.5 0 0
0 21 0 2.864 4.96333 4.9307 204.885 0.3 1.5 0 0
0 21 0 2.80808 1.8015 2.19413 8.73841 0.3 1.5 0 0
0 21 0 2.75782 -1.99875 2.64666 10.363 0.3 1.5 0 0
0 21 0 2.70264 5.62526 5.45735 374.787 0.3 1.5 0 0
0 21 0 2.68846 -0.836642 2.43454 3.68556 0.3 1.5 0 0
0 21 0 2.59505 0.366551 4.56661 2.77134 0.3 1.5 0 0
0 21 0 2.50208 2.57067 1.40372 16.4525 0.3 1.5 0 0
0 21 0 2.27373 4.7232 2.44848 127.939 0.3 1.5 0 0
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 1.6
[7] V 0 0 0 1.6
[8] V 0 0 0 2.6
[9] V 0 0 0 2.6
[10] V 0 0 0 2.6
[11] V 0 0 0 2.6
[12] V 0 0 0 4.3
[13] V 0 0 0 4.3
[14] V 0 0 0 4.3
[15] V 0 0 0 4.3
[16] V 0 0 0 4.3
[17] V 0 0 0 4.3
[0]=>[1] P 0 21 0 24.0298 0.203298 3.71286 26.211 0.3 1.5 0 0
[1]=>[2] P 0 21 0 23.4432 0.232899 3.75459 24.876 0.145758 1.40086 0.0375333 0.2
[1]=>[3] P 0 21 0 1.15097 -0.492822 2.69754 1.33499 0.145758 1.40086 0.0375333 0.2
[2]=>[4] P 0 21 0 21.7664 0.267645 3.78472 22.9725 -0.162568 1.18399 0.126123 0.6
[2]=>[5] P 0 21 0 1.80972 -0.211749 3.38381 1.90356 -0.162568 1.18399 0.126123 0.6
[4]=>[6] P 0 21 0 0.915172 -0.0765839 3.37471 0.933522 -0.920778 0.61577 0.382754 1.6
[4]=>[7] P 0 21 0 20.9302 0.2813 3.80215 22.039 -0.920778 0.61577 0.382754 1.6
[7]=>[8] P 0 21 1 8.43996 0.451654 3.82004 9.31553 -1.1486 0.438752 0.464987 1.9
[7]=>[9] P 0 21 -1 0.186162 -1.22074 3.54196 0.342977 -1.1486 0.438752 0.464987 1.9
[7]=>[10] P 0 21 0 2.97783 0.205866 3.60444 3.10652 -1.6707 0.0330782 0.65344 2.6
[7]=>[11] P 0 21 0 9.75934 0.114238 3.84172 9.95989 -1.6707 0.0330782 0.65344 2.6
[11]=>[12] P 0 21 1 0.806703 -1.07012 1.72159 1.3144 -2.0506 -0.286989 0.710312 3.1
[11]=>[13] P 0 21 -1 0.751534 -0.932642 0.366305 1.10277 -2.0506 -0.286989 0.710312 3.1
[11]=>[14] P 0 21 1 2.26954 0.480394 3.79229 2.5365 -2.12658 -0.351002 0.721686 3.2
[11]=>[15] P 0 21 -1 0.0921348 0.73517 0.897246 0.118175 -2.12658 -0.351002 0.721686 3.2
[11]=>[16] P 0 21 0 5.22313 0.00763007 4.01892 5.30025 -2.94462 -1.0402 0.844148 4.3
[11]=>[17] P 0 21 0 1.97496 0.125982 3.89626 2.02969 -2.94462 -1.0402 0.844148 4.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[6] V 0 0 0 1.1
[7] V 0 0 0 1.1
[8] V 0 0 0 1.4
[9] V 0 0 0 1.4
[10] V 0 0 0 1.7
[11] V 0 0 0 1.7
[12] V 0 0 0 1.7
[13] V 0 0 0 1.7
[14] V 0 0 0 2.1
[15] V 0 0 0 2.1
[16] V 0 0 0 2.1
[17] V 0 0 0 2.1
[18] V 0 0 0 2.5
[19] V 0 0 0 2.5
[20] V 0 0 0 3.6
[21] V 0 0 0 3.6
[22] V 0 0 0 3.6
[23] V 0 0 0 3.6
[24] V 0 0 0 4.4
[25] V 0 0 0 4.4
[26] V 0 0 0 4.4
[27] V 0 0 0 4.4
[28] V 0 0 0 4.4
[29] V 0 0 0 4.4
[30] V 0 0 0 4.4
[31] V 0 0 0 4.4
[0]=>[1] P 0 21 0 19.0123 -0.548372 0.373334 23.8394 0.3 1.5 0 0
[1]=>[2] P 0 21 0 10.4643 -0.606865 0.197769 13.4299 0.448516 1.55817 -0.091917 0.2
[1]=>[3] P 0 21 0 8.89858 -0.456911 0.580203 10.4095 0.448516 1.55817 -0.091917 0.2
[2]=>[4] P 0 21 0 0.376778 0.489978 5.90931 0.437955 0.754112 1.61941 -0.292885 0.6
[2]=>[5] P 0 21 0 10.1494 -0.63929 0.217855 12.9919 0.754112 1.61941 -0.292885 0.6
[3]=>[6] P 0 21 0 4.15785 -0.604231 0.57901 5.16962 1.09197 1.97993 -0.455807 1.1
[3]=>[7] P 0 21 0 4.74073 -0.319551 0.581249 5.23992 1.09197 1.97993 -0.455807 1.1
[5]=>[8] P 0 21 0 0.303387 -1.0303 1.03695 0.501885 1.36431 1.75449 -0.720197 1.4
[5]=>[9] P 0 21 0 9.94473 -0.620017 0.195567 12.49 1.36431 1.75449 -0.720197 1.4
[6]=>[10] P 0 -3 1 0.912899 -0.578734 3.60274 1.07009 1.30331 2.1181 -0.617823 1.4
[6]=>[11] P 0 -3 -1 0.851826 0.00942705 3.52907 0.851864 1.30331 2.1181 -0.617823 1.4
[6]=>[12] P 0 21 0 3.57427 -0.428426 0.65069 4.04062 1.49589 2.244 -0.765461 1.7
[6]=>[13] P 0 21 0 0.692917 -0.697027 0.284435 0.91077 1.49589 2.244 -0.765461 1.7
[7]=>[14] P 0 -2 1 1.38482 -0.505057 5.8764 1.56523 1.25094 2.08437 -0.517627 1.3
[7]=>[15] P 0 -2 -1 0.480005 0.154032 4.83427 0.485711 1.25094 2.08437 -0.517627 1.3
[7]=>[16] P 0 21 0 1.13108 -0.152503 1.0201 1.20977 1.84813 2.4767 -0.749861 2.1
[7]=>[17] P 0 21 0 2.75286 -0.203435 0.670513 2.95063 1.84813 2.4767 -0.749861 2.1
[9]=>[18] P 0 21 0 1.18657 -1.18985 6.00647 2.21416 2.22345 1.92469 -1.2987 2.5
[9]=>[19] P 0 21 0 8.90443 -0.515798 0.256224 10.2759 2.22345 1.92469 -1.2987 2.5
[12]=>[20] P 0 21 1 0.530943 -1.09769 0.151282 0.884256 2.66043 3.13056 -1.41187 3.3
[12]=>[21] P 0 21 -1 0.153603 -0.209603 4.95203 0.156989 2.66043 3.13056 -1.41187 3.3
[12]=>[22] P 0 21 0 1.75411 -0.196272 0.623447 1.86204 2.83317 3.26206 -1.50775 3.6
[12]=>[23] P 0 21 0 1.29306 -0.414148 0.778107 1.46424 2.83317 3.26206 -1.50775 3.6
[19]=>[24] P 0 21 1 0.733215 -0.712343 2.14678 0.927245 2.56407 2.01392 -1.48848 2.9
[19]=>[25] P 0 21 -1 0.518395 -0.485492 2.98308 0.580698 2.56407 2.01392 -1.48848 2.9
[19]=>[26] P 0 21 1 0.854239 -1.37545 6.15254 1.798 2.81953 2.08085 -1.63081 3.2
[19]=>[27] P 0 21 -1 0.225738 -0.405048 3.45276 0.24451 2.81953 2.08085 -1.63081 3.2
[19]=>[28] P 0 3 1 0.0446132 -3.57807 4.11111 0.799295 3.16015 2.17008 -1.82059 3.6
[19]=>[29] P 0 3 -1 0.663303 0.441815 1.47698 0.729102 3.16015 2.17008 -1.82059 3.6
[19]=>[30] P 0 21 0 4.7855 -0.197025 0.29492 4.96101 3.81612 2.34194 -2.18608 4.4
[19]=>[31] P 0 21 0 3.13666 -0.300088 0.348772 3.34463 3.81612 2.34194 -2.18608 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 17.4
[5] V 0 0 0 17.4
[0]=>[1] P 0 21 0 10.0189 2.98161 5.47782 99.1337 0.3 1.5 0 0
[1]=>[2] P 0 21 0 2.24993 2.51356 5.94902 13.9967 0.377024 1.41984 1.0933 1.1
[1]=>[3] P 0 21 0 8.07892 3.04561 5.35106 85.137 0.377024 1.41984 1.0933 1.1
[3]=>[4] P 0 21 0 1.28642 2.94284 5.80487 12.2389 1.29909 0.177961 17.3151 17.4
[3]=>[5] P 0 21 0 6.94564 3.04174 5.26977 72.8981 1.29909 0.177961 17.3151 17.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5
[3] V 0 0 0 5
[4] V 0 0 0 5
[5] V 0 0 0 5
[0]=>[1] P 0 21 0 9.23968 -2.54133 2.08879 59.1006 0.3 1.5 0 0
[1]=>[2] P 0 2 1 0.499726 -0.434937 3.13585 0.547743 -0.0100583 2.04406 -3.95068 4
[1]=>[3] P 0 2 -1 0.23023 0.32544 1.40211 0.24253 -0.0100583 2.04406 -3.95068 4
[1]=>[4] P 0 21 0 7.22295 -2.38257 2.08161 39.4659 -0.0870456 2.17914 -4.93163 5
[1]=>[5] P 0 21 0 2.01512 -2.95028 1.82429 19.3295 -0.0870456 2.17914 -4.93163 5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[0]=>[1] P 0 21 0 6.41424 1.54485 1.03747 15.8669 0.3 1.5 0 0
[1]=>[2] P 0 21 0 1.52672 1.12669 1.29462 2.62682 0.443867 1.74368 0.633008 0.7
[1]=>[3] P 0 21 0 4.95297 1.63654 0.95899 13.2401 0.443867 1.74368 0.633008 0.7
[3]=>[4] P 0 21 0 2.63177 1.57928 1.01197 6.67306 0.594267 1.95804 1.28016 1.4
[3]=>[5] P 0 21 0 2.32785 1.69489 0.899046 6.57004 0.594267 1.95804 1.28016 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.32068 -5.17103 5.45191 556.547 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[6] V 0 0 0 2.4
[7] V 0 0 0 2.4
[8] V 0 0 0 4.3
[9] V 0 0 0 4.3
[10] V 0 0 0 4.3
[11] V 0 0 0 4.3
[12] V 0 0 0 4.3
[13] V 0 0 0 4.3
[14] V 0 0 0 4.3
[15] V 0 0 0 4.3
[0]=>[1] P 0 21 0 5.47267 1.63604 1.33119 14.7459 0.3 1.5 0 0
