# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.36292 -1.79561 0.468605 16.6204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.55618 3.92808 3.73221 115.801 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.42976 0.828238 3.3359 6.11361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.03895 -4.14354 2.50133 95.7948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90267 3.40927 0.893753 43.9513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47125 -0.545887 0.684259 2.98748 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.1972 -0.14358 2.43921 2.44702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.89699 0.584352 0.793863 2.40495 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.755538 1.65315 5.29415 2.1043 0 0 0 0
[1] H 0 3222 0 1.59892 3.88597 3.97395 38.9798 0 0 0 0
[2] H 0 -3222 0 0.964751 2.89798 4.89451 8.85592 0 0 0 0
[3] H 0 211 0 0.537158 2.46016 2.36643 3.17017 0 0 0 0
[4] H 0 321 0 0.66045 0.490641 5.26458 0.890853 0 0 0 0
[5] H 0 -321 0 1.25487 0.415205 5.44214 1.45115 0 0 0 0
[6] H 0 211 0 0.425812 -0.158473 4.1192 0.453196 0 0 0 0
[7] H 0 321 0 0.999192 -0.396533 5.47259 1.18638 0 0 0 0
[8] H 0 3122 0 0.430684 -0.489382 5.43377 1.21586 0 0 0 0
[9] H 0 -2112 0 1.57588 -1.15827 5.76796 2.9123 0 0 0 0
[10] H 0 -211 0 0.176825 -1.14925 5.84 0.337265 0 0 0 0
[11] H 0 2212 0 0.996789 -1.18439 0.518916 2.01354 0 0 0 0
[12] H 0 -2112 0 1.87933 -1.79122 0.774978 5.86737 0 0 0 0
[13] H 0 -211 0 0.622749 -1.03346 5.87638 0.995812 0 0 0 0
[14] H 0 211 0 0.355894 -0.756868 1.10503 0.483379 0 0 0 0
[15] H 0 -211 0 0.511914 -0.718468 1.50591 0.66464 0 0 0 0
[16] H 0 211 0 0.69339 2.67468 1.45239 5.05557 0 0 0 0
[17] H 0 3112 0 0.0279369 4.42766 4.93523 1.67403 0 0 0 0
[18] H 0 -211 0 1.39465 -3.56252 2.85034 24.6022 0 0 0 0
[19] H 0 211 0 0.933201 -4.47309 2.00577 40.8926 0 0 0 0
[20] H 0 321 0 0.581664 7.1832 3.86626 383.06 0 0 0 0
[21] H 0 310 0 0.290576 8.21661 5.68032 537.848 0 0 0 0
[22] H 0 -321 0 1.8592 -0.381742 2.22869 2.05646 0 0 0 0
[23] H 0 -211 0 0.347989 2.0185 4.42792 1.34006 0 0 0 0
[24] H 0 211 0 0.564489 3.47048 2.66856 9.08464 0 0 0 0
[25] H 0 -211 0 0.20334 4.3661 2.5708 8.00762 0 0 0 0
[26] H 0 211 0 0.169787 1.69786 4.17856 0.49916 0 0 0 0
[27] H 0 -211 0 2.25852 1.67376 5.37639 6.23474 0 0 0 0
[28] H 0 310 0 0.334008 2.52992 4.16161 2.16752 0 0 0 0
[29] H 0 130 0 0.894425 2.0973 5.77354 3.73041 0 0 0 0
[30] H 0 -211 0 0.757 1.3122 6.0708 1.51422 0 0 0 0
[31] H 0 -211 0 0.155806 0.720095 3.12537 0.242229 0 0 0 0
[32] H 0 211 0 0.716082 -0.100163 0.52366 0.733086 0 0 0 0
[33] H 0 -211 0 0.243143 -1.55128 1.74241 0.61532 0 0 0 0
[34] H 0 211 0 0.154835 0.215112 3.56626 0.21114 0 0 0 0
[35] H 0 -211 0 0.764698 0.495322 2.43516 0.871684 0 0 0 0
[36] H 0 211 0 0.125128 -0.637637 2.79609 0.205945 0 0 0 0
[37] H 0 211 0 0.309778 1.38472 3.98557 0.67202 0 0 0 0
[38] H 0 -211 0 1.818 0.783715 3.14772 2.40953 0 0 0 0
[39] H 0 211 0 0.497579 -1.75147 4.7781 1.48354 0 0 0 0
[40] H 0 211 0 0.831568 -2.99535 2.89585 8.33447 0 0 0 0
[41] H 0 -211 0 0.509543 -3.45225 0.882267 8.05276 0 0 0 0
[42] H 0 130 0 0.928352 2.85082 3.17315 8.0733 0 0 0 0
[43] H 0 211 0 0.561574 6.55446 4.47099 197.216 0 0 0 0
[44] H 0 -211 0 1.17776 6.11924 4.96834 267.66 0 0 0 0
[45] H 0 22 0 0.099426 3.64061 0.454056 1.89612 0 0 0 0
[46] H 0 22 0 0.06622 4.10764 4.89038 2.01373 0 0 0 0
[47] H 0 22 0 0.0347938 -0.490515 4.52042 0.0390642 0 0 0 0
[48] H 0 22 0 0.729966 0.332885 4.5068 0.770785 0 0 0 0
[49] H 0 211 0 0.45419 -2.09036 0.961394 1.87 0 0 0 0
[50] H 0 -211 0 0.379808 -1.19528 0.373111 0.699078 0 0 0 0
[51] H 0 22 0 0.580324 -0.565406 5.81744 0.675582 0 0 0 0
[52] H 0 22 0 0.54031 -0.805833 5.82218 0.72544 0 0 0 0
[53] H 0 211 0 0.173028 0.329127 4.92379 0.22974 0 0 0 0
[54] H 0 -211 0 0.294554 -1.03324 0.0153038 0.486722 0 0 0 0
[55] H 0 22 0 0.362257 0.246818 2.25097 0.373348 0 0 0 0
[56] H 0 11 0 0.51439 0.294267 1.00457 0.536822 0 0 0 0
[57] H 0 -11 0 0.0911384 0.293489 0.992473 0.0950932 0 0 0 0
[58] H 0 22 0 0.609032 -0.544213 6.01436 0.701468 0 0 0 0
[59] H 0 22 0 0.0256181 -1.4814 5.53737 0.0592601 0 0 0 0
[60] H 0 22 0 0.0966961 1.30214 0.429498 0.190931 0 0 0 0
[61] H 0 22 0 0.184827 0.564925 6.02789 0.215113 0 0 0 0
[62] H 0 211 0 0.341282 0.349613 3.49176 0.388303 0 0 0 0
[63] H 0 -211 0 0.802618 0.354611 3.13143 0.864948 0 0 0 0
[64] H 0 211 0 0.785689 3.69361 0.910559 15.7987 0 0 0 0
[65] H 0 -211 0 1.07997 3.40543 1.10131 16.2867 0 0 0 0
[66] H 0 -3122 0 0.0846186 -5.5162 1.33561 10.581 0 0 0 0
[67] H 0 22 0 0.0614025 -3.71547 0.11125 1.26189 0 0 0 0
[68] H 0 22 0 0.112656 5.59438 5.98686 15.1474 0 0 0 0
[69] H 0 22 0 0.0486493 7.13394 0.385674 30.4983 0 0 0 0
[70] H 0 22 0 0.640404 0.256532 2.45835 0.661592 0 0 0 0
[71] H 0 22 0 0.00358288 2.01026 5.50709 0.0136135 0 0 0 0
[72] H 0 22 0 0.169124 2.6967 4.85922 1.25981 0 0 0 0
[73] H 0 22 0 0.143551 2.49206 3.99047 0.873429 0 0 0 0
[74] H 0 22 0 0.455777 3.86729 3.86853 10.9007 0 0 0 0
[75] H 0 22 0 0.857537 3.67014 3.7812 16.8433 0 0 0 0
[76] H 0 22 0 0.368444 1.42027 5.33844 0.806874 0 0 0 0
[77] H 0 22 0 0.492458 1.44998 5.02163 1.10744 0 0 0 0
[78] H 0 22 0 0.195259 0.0958267 5.67297 0.196156 0 0 0 0
[79] H 0 22 0 0.680683 0.201176 5.31615 0.694504 0 0 0 0
[80] H 0 22 0 1.06759 -0.0246131 2.19403 1.06791 0 0 0 0
[81] H 0 22 0 1.12225 -0.0626974 2.07667 1.12446 0 0 0 0
[82] H 0 22 0 0.278519 0.399381 1.16495 0.301028 0 0 0 0
[83] H 0 22 0 0.122987 -0.238513 0.83023 0.126502 0 0 0 0
[84] H 0 22 0 0.259144 0.248315 2.66678 0.267175 0 0 0 0
[85] H 0 22 0 2.90752 0.37784 2.58084 3.11754 0 0 0 0
[86] H 0 22 0 0.169305 -1.52961 1.14911 0.409124 0 0 0 0
[87] H 0 22 0 0.0516377 -0.265952 1.66781 0.0534747 0 0 0 0
[88] H 0 22 0 0.312392 6.62829 4.85656 118.114 0 0 0 0
[89] H 0 22 0 0.0229117 6.03897 0.238357 4.80532 0 0 0 0
[90] H 0 22 0 0.17074 -1.66619 1.71067 0.467906 0 0 0 0
[91] H 0 22 0 0.189447 -1.20619 1.11193 0.3448 0 0 0 0
[92] H 0 22 0 0.0427451 0.40261 4.08948 0.0462566 0 0 0 0
[93] H 0 22 0 0.119288 0.236945 1.63538 0.122652 0 0 0 0
[94] H 0 22 0 0.671932 0.523175 3.40057 0.766007 0 0 0 0
[95] H 0 22 0 0.0672284 -0.0291853 3.70237 0.0672571 0 0 0 0
[96] H 0 22 0 0.335493 3.07794 0.595574 3.65011 0 0 0 0
[97] H 0 22 0 0.0795121 3.69215 0.0467335 1.59644 0 0 0 0
8 Event
# JetScape writersigmaGen 13.0274
# JetScape writersigmaErr 2.24329
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 0 21 0 8.17033 1.60596 1.00389 21.4509 0 0 0 0
[1]=>[2] P 0 21 0 1.39343 1.59051 0.331025 3.60518 0.122727 0.192781 0.546409 0.6
[1]=>[3] P 0 21 0 7.13367 1.56193 1.12593 17.8457 0.122727 0.192781 0.546409 0.6
[3]=>[4] P 0 21 0 1.59895 1.79386 1.27786 4.96504 0.415168 0.806198 2.09523 2.3
[3]=>[5] P 0 21 0 5.5584 1.48066 1.08238 12.8807 0.415168 0.806198 2.09523 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.79886 2.16913 3.75578 30.1491 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 3.7
[5] V 0 0 0 3.7
[6] V 0 0 0 4.8
[7] V 0 0 0 4.8
[0]=>[1] P 0 21 0 6.75264 -2.15528 1.7304 29.6964 0 0 0 0
[1]=>[2] P 0 21 0 1.00972 -1.62388 1.61019 2.67533 -0.0975718 0.606148 -2.61373 2.7
[1]=>[3] P 0 21 0 5.75148 -2.22449 1.75145 27.0211 -0.0975718 0.606148 -2.61373 2.7
[3]=>[4] P 0 21 0 5.17793 -2.13571 1.76845 22.2839 -0.135816 0.815535 -3.58654 3.7
[3]=>[5] P 0 21 0 0.580998 -2.7836 1.59941 4.73714 -0.135816 0.815535 -3.58654 3.7
[4]=>[6] P 0 21 0 1.40945 -1.85036 2.02691 4.60819 -0.186006 1.06616 -4.653 4.8
[4]=>[7] P 0 21 0 3.83226 -2.20859 1.6743 17.6757 -0.186006 1.06616 -4.653 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.54234 -2.95193 2.81841 62.8498 0 0 0 0
[1]=>[2] P 0 21 0 0.301259 -3.71029 1.2123 6.16505 -0.108576 0.036365 -1.09298 1.1
[1]=>[3] P 0 21 0 6.55988 -2.84619 2.86432 56.6848 -0.108576 0.036365 -1.09298 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.52632 -0.568347 4.59083 7.06459 0 0 0 0
[1]=>[2] P 0 21 0 4.63803 -0.694827 4.69004 5.95992 -0.0474272 -0.388242 -0.234458 0.5
[1]=>[3] P 0 21 0 1.02035 0.171217 4.12384 1.10468 -0.0474272 -0.388242 -0.234458 0.5
[2]=>[4] P 0 21 0 1.06938 -0.838306 4.85074 1.50587 -0.0596014 -0.932847 -0.644159 1.2
[2]=>[5] P 0 21 0 3.58651 -0.646371 4.64231 4.45405 -0.0596014 -0.932847 -0.644159 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.81122 -0.0654757 2.93255 5.89281 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.4
[3] V 0 0 0 3.4
[0]=>[1] P 0 21 0 5.07847 -0.528087 0.252347 6.0428 0 0 0 0
[1]=>[2] P 0 21 0 3.76169 -0.429443 0.195743 4.21122 2.76692 0.713431 -1.58008 3.4
[1]=>[3] P 0 21 0 1.33981 -0.773447 0.411859 1.83158 2.76692 0.713431 -1.58008 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.3
[3] V 0 0 0 19.3
[0]=>[1] P 0 21 0 5.09221 -2.09204 2.58244 20.9671 0 0 0 0
[1]=>[2] P 0 21 0 2.93903 -2.13312 2.635 12.594 -3.97346 2.48648 -18.6978 19.3
[1]=>[3] P 0 21 0 2.16228 -2.02889 2.51097 8.37515 -3.97346 2.48648 -18.6978 19.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.96339 1.62907 2.7859 13.1761 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 2.5
[5] V 0 0 0 2.5
[0]=>[1] P 0 21 0 4.62052 0.741206 1.18175 6.33496 0 0 0 0
[1]=>[2] P 0 21 0 0.693324 0.28875 1.31344 0.765446 0.276654 0.674865 0.591492 1
[1]=>[3] P 0 21 0 3.93426 0.809482 1.15861 5.56951 0.276654 0.674865 0.591492 1
[3]=>[4] P 0 21 0 2.44099 0.807084 1.30153 3.40133 0.70114 1.64571 1.546 2.5
[3]=>[5] P 0 21 0 1.55746 0.785461 0.93348 2.16818 0.70114 1.64571 1.546 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.74104 -2.21136 4.15913 21.92 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.33297 0.685999 1.61594 5.46771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 6.2
[5] V 0 0 0 6.2
[0]=>[1] P 0 21 0 4.28221 -1.46445 0.802613 9.92172 0 0 0 0
[1]=>[2] P 0 21 0 3.49713 -1.38405 0.75738 7.51574 0.629766 0.65183 -1.8553 2.1
[1]=>[3] P 0 21 0 0.804353 -1.74186 1.0005 2.40598 0.629766 0.65183 -1.8553 2.1
[2]=>[4] P 0 21 0 1.24669 -1.51536 0.832289 3.01356 2.01602 1.9625 -5.42327 6.2
[2]=>[5] P 0 21 0 2.25343 -1.30188 0.715915 4.50776 2.01602 1.9625 -5.42327 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.05527 -4.62436 4.85281 206.713 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 3.61855 3.15247 5.13369 42.4344 0 0 0 0
[1]=>[2] P 0 21 0 1.16505 3.34817 5.19137 16.6059 0.139491 -0.31127 3.98246 4
[1]=>[3] P 0 21 0 2.45636 3.04306 5.10634 25.8285 0.139491 -0.31127 3.98246 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.49316 -2.99299 1.0274 34.935 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.42059 -2.53114 0.243755 21.6833 0 0 0 0
[1]=>[2] P 0 21 0 1.14793 -2.34322 6.28222 6.04742 0.367413 0.0913758 -2.36406 2.4
[1]=>[3] P 0 21 0 2.32358 -2.59236 0.363742 15.6359 0.367413 0.0913758 -2.36406 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31697 -0.908698 5.98518 4.86724 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.31646 -1.1353 6.18798 5.76411 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.21859 -4.26433 4.34128 114.475 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.08669 4.48862 2.11262 137.376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.99559 4.32967 5.77981 113.734 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72065 -5.62994 5.40682 379.053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5868 1.76304 4.18489 7.81453 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49227 -0.816698 1.92879 3.48876 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.55727 -5.29378 3.37328 254.578 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3452 1.18789 0.178905 4.29906 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22493 4.47262 2.22271 97.4539 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 2.09493 -0.915177 4.84571 3.19787 0 0 0 0
[1]=>[2] P 0 21 0 1.02171 -1.03482 4.70126 1.70549 0.0870825 -0.649287 -0.686798 1
[1]=>[3] P 0 21 0 1.08498 -0.777114 4.98169 1.50527 0.0870825 -0.649287 -0.686798 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05323 -4.07098 5.24296 60.1986 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84542 0.136913 2.69087 2.06877 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.23187 4.33697 1.92061 47.1143 0 0 0 0
[1] H 0 2212 0 0.819054 5.90679 2.0029 150.516 0 0 0 0
[2] H 0 211 0 4.33899 -4.54873 4.72211 205.068 0 0 0 0
[3] H 0 -211 0 0.498272 -3.46915 5.11465 8.00855 0 0 0 0
[4] H 0 211 0 1.81529 -4.53529 4.65829 84.6483 0 0 0 0
[5] H 0 -211 0 0.278733 -3.91271 4.29006 6.97726 0 0 0 0
