[77] H 0 22 0 0.295014 1.03761 0.644613 0.468594 0 0 0 0
[78] H 0 22 0 0.316634 1.30525 0.292096 0.626889 0 0 0 0
[79] H 0 211 0 0.229067 -5.41763 5.45841 25.8105 0 0 0 0
[80] H 0 -211 0 1.91452 -5.52746 5.57503 240.759 0 0 0 0
[81] H 0 22 0 0.371555 -4.75154 5.16477 21.5076 0 0 0 0
[82] H 0 22 0 0.382323 -4.10117 0.289028 11.5514 0 0 0 0
[83] H 0 22 0 1.36483 -2.7394 1.70901 10.6063 0 0 0 0
[84] H 0 22 0 0.34561 -2.88229 1.84392 3.09512 0 0 0 0
[85] H 0 22 0 0.220458 -2.11522 5.50115 0.927245 0 0 0 0
[86] H 0 22 0 0.201483 -2.72835 5.65071 1.54869 0 0 0 0
[87] H 0 22 0 0.283834 -3.96847 5.57445 7.51061 0 0 0 0
[88] H 0 22 0 0.105364 -4.72168 5.69522 5.91967 0 0 0 0
[89] H 0 22 0 0.179152 3.91145 1.9049 4.47803 0 0 0 0
[90] H 0 22 0 0.114314 4.72415 2.34667 6.43834 0 0 0 0
[91] H 0 211 0 0.125997 3.14414 5.91764 1.47091 0 0 0 0
[92] H 0 -211 0 0.253675 2.35716 3.17127 1.35872 0 0 0 0
[93] H 0 22 0 0.12456 0.588033 5.90373 0.146723 0 0 0 0
[94] H 0 22 0 0.101074 1.71085 6.12394 0.288789 0 0 0 0
[95] H 0 22 0 0.605081 -1.90321 1.29556 2.07436 0 0 0 0
[96] H 0 22 0 0.0499994 -2.49501 1.79224 0.305105 0 0 0 0
[97] H 0 22 0 0.0898816 -2.11469 0.472721 0.377848 0 0 0 0
[98] H 0 22 0 0.183244 -1.38537 5.99592 0.389077 0 0 0 0
[99] H 0 22 0 0.0731384 6.44446 3.41641 23.0098 0 0 0 0
[100] H 0 22 0 0.108713 5.07311 3.72919 8.67946 0 0 0 0
[101] H 0 22 0 0.100396 3.01204 0.553314 1.02294 0 0 0 0
[102] H 0 22 0 0.0280718 4.75192 4.96491 1.62557 0 0 0 0
[103] H 0 22 0 0.689667 1.78675 3.42458 2.11642 0 0 0 0
[104] H 0 22 0 0.033945 1.70659 2.51501 0.0966013 0 0 0 0
[105] H 0 22 0 0.295123 1.02713 3.47087 0.464978 0 0 0 0
[106] H 0 22 0 1.26277 0.850789 3.60406 1.74804 0 0 0 0
[107] H 0 22 0 0.346089 1.75799 3.58606 1.03362 0 0 0 0
[108] H 0 22 0 0.389291 2.10062 3.45683 1.61432 0 0 0 0
[109] H 0 22 0 0.0643346 -2.28622 4.73833 0.319722 0 0 0 0
[110] H 0 22 0 0.37117 -2.92206 5.33438 3.45809 0 0 0 0
[111] H 0 22 0 0.322762 2.16648 1.11549 1.42695 0 0 0 0
[112] H 0 22 0 0.125415 2.81757 1.22037 1.05323 0 0 0 0
[113] H 0 22 0 0.649261 3.89736 4.51839 16.0018 0 0 0 0
[114] H 0 22 0 0.346121 4.17471 4.57889 11.2552 0 0 0 0
[115] H 0 22 0 0.546896 2.28101 6.07355 2.70406 0 0 0 0
[116] H 0 22 0 0.108442 2.785 5.85452 0.881715 0 0 0 0
[117] H 0 22 0 0.0738286 -0.604865 6.06298 0.0877509 0 0 0 0
[118] H 0 22 0 0.213982 -1.61183 5.83739 0.557584 0 0 0 0
[119] H 0 22 0 0.269398 -2.34733 3.38372 1.42151 0 0 0 0
[120] H 0 22 0 0.0353326 -1.1187 3.8403 0.0598457 0 0 0 0
[121] H 0 22 0 0.0367353 -7.08883 0.924803 22.0136 0 0 0 0
[122] H 0 22 0 0.148612 -6.97121 3.21875 79.1741 0 0 0 0
[123] H 0 22 0 0.0784622 0.900074 4.32081 0.112449 0 0 0 0
[124] H 0 22 0 0.148654 1.81792 5.1566 0.469848 0 0 0 0
[125] H 0 22 0 0.058049 0.111079 2.7367 0.0584075 0 0 0 0
[126] H 0 22 0 0.427114 0.901515 2.45858 0.612756 0 0 0 0
[127] H 0 22 0 0.0203795 2.12273 4.23438 0.086344 0 0 0 0
[128] H 0 22 0 0.276276 0.992234 2.75577 0.423808 0 0 0 0
[129] H 0 211 0 0.246194 1.35957 2.44285 0.529727 0 0 0 0
[130] H 0 -211 0 0.558535 0.747696 2.06564 0.735435 0 0 0 0
[131] H 0 22 0 0.260339 2.31485 4.05336 1.33062 0 0 0 0
[132] H 0 22 0 0.155991 1.77195 3.66812 0.472053 0 0 0 0
[133] H 0 22 0 0.78682 2.46084 3.52552 4.64224 0 0 0 0
[134] H 0 22 0 0.0336342 1.9736 4.2067 0.123362 0 0 0 0
[135] H 0 22 0 0.372478 2.48795 3.60144 2.25716 0 0 0 0
[136] H 0 22 0 0.0896536 2.25171 4.31622 0.43075 0 0 0 0
[137] H 0 22 0 1.10054 -5.66313 5.48542 158.506 0 0 0 0
[138] H 0 22 0 0.66248 -5.58182 5.34976 87.9636 0 0 0 0
[139] H 0 22 0 0.133313 -5.46365 2.0233 15.7283 0 0 0 0
[140] H 0 22 0 0.0927648 -6.16521 0.999025 22.0735 0 0 0 0
[141] H 0 22 0 0.0894534 -5.50687 0.300331 11.0199 0 0 0 0
[142] H 0 22 0 0.0408026 -4.38566 2.79618 1.6383 0 0 0 0
[143] H 0 22 0 0.122092 -4.67608 2.22369 6.55378 0 0 0 0
[144] H 0 22 0 0.10633 -4.58972 0.959696 5.23554 0 0 0 0
[145] H 0 22 0 0.131655 3.18288 2.58815 1.59023 0 0 0 0
[146] H 0 22 0 0.0536515 2.56005 0.927841 0.349104 0 0 0 0
[147] H 0 22 0 0.121143 2.29516 3.4628 0.607336 0 0 0 0
[148] H 0 22 0 0.051322 1.17071 4.79489 0.0906968 0 0 0 0
[149] H 0 22 0 0.0399053 3.38413 3.15522 0.589129 0 0 0 0
[150] H 0 22 0 0.0386921 1.09512 0.424445 0.0643072 0 0 0 0
[151] H 0 22 0 0.204225 2.43848 1.37184 1.17868 0 0 0 0
[152] H 0 22 0 0.0819834 3.38587 1.02152 1.21243 0 0 0 0
[153] H 0 22 0 0.0662523 0.403626 2.07576 0.0717227 0 0 0 0
[154] H 0 22 0 0.104606 1.85988 2.40274 0.344084 0 0 0 0
[155] H 0 22 0 0.0562367 1.91149 2.59048 0.194327 0 0 0 0
[156] H 0 22 0 0.0223618 -0.634105 0.0415868 0.0270102 0 0 0 0
[157] H 0 22 0 0.0882688 1.82315 2.40626 0.28038 0 0 0 0
[158] H 0 22 0 0.312088 1.50412 3.17234 0.7369 0 0 0 0
[159] H 0 22 0 0.0789726 -4.56415 0.679939 3.79036 0 0 0 0
[160] H 0 22 0 0.111524 -4.85825 5.40155 7.1825 0 0 0 0
[161] H 0 22 0 0.0129575 -5.95303 0.759058 2.49379 0 0 0 0
[162] H 0 22 0 0.0531714 -2.75828 3.8892 0.421014 0 0 0 0
[163] H 0 22 0 0.0169174 -6.72744 0.89309 7.06308 0 0 0 0
[164] H 0 22 0 0.130548 -4.76023 5.10533 7.62276 0 0 0 0
[165] H 0 22 0 0.165642 1.27103 1.76201 0.318451 0 0 0 0
[166] H 0 22 0 0.0908223 1.08844 2.90907 0.150146 0 0 0 0
7 Event
# JetScape writersigmaGen 12.2728
# JetScape writersigmaErr 2.18617
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 5.55582 0.0548375 2.45805 6.46362 0 0 0 0
[1]=>[2] P 0 21 0 4.6743 0.00513313 2.33815 5.2038 -0.199934 0.162854 0.0141478 0.3
[1]=>[3] P 0 21 0 1.07237 0.25897 3.00651 1.25982 -0.199934 0.162854 0.0141478 0.3
[2]=>[4] P 0 21 0 4.27225 -0.122362 2.26751 4.39736 -0.57409 0.550761 0.0169143 0.9
[2]=>[5] P 0 21 0 0.511118 0.931571 2.96913 0.806444 -0.57409 0.550761 0.0169143 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.01917 -0.163256 5.22169 6.1656 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.83635 1.64029 5.32383 15.8475 0 0 0 0
[1]=>[2] P 0 21 0 1.78223 1.06004 5.54894 2.92204 0.105705 -0.150779 0.456923 0.5
[1]=>[3] P 0 21 0 4.11835 1.80793 5.22708 12.9255 0.105705 -0.150779 0.456923 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.36292 -1.79561 0.468605 16.6204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.1
[3] V 0 0 0 8.1
[0]=>[1] P 0 21 0 4.55574 3.92808 3.73221 115.801 0 0 0 0
[1]=>[2] P 0 21 0 3.39752 4.03381 3.86252 95.9726 -0.264681 -0.177456 8.09244 8.1
[1]=>[3] P 0 21 0 1.26645 3.44285 3.37616 19.8281 -0.264681 -0.177456 8.09244 8.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 -1 0 4.28745 0.828238 3.3359 6.11361 0 0 0 0
[1]=>[2] P 0 -1 0 2.9362 0.88256 3.39232 4.31804 -0.344049 -0.0677068 0.324782 0.5
[1]=>[3] P 0 21 0 1.3693 0.696742 3.2147 1.79102 -0.344049 -0.0677068 0.324782 0.5
[2]=>[4] P 0 -1 0 1.92324 0.751991 3.54277 2.58923 -0.805156 -0.185803 0.801571 1.2
[2]=>[5] P 0 22 0 1.07409 1.05458 3.12061 1.72881 -0.805156 -0.185803 0.801571 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.03895 -4.14354 2.50133 95.7948 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90267 3.40927 0.893753 43.9513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47125 -0.545887 0.684259 2.98748 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.1972 -0.14358 2.43921 2.44702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 1.83484 0.584352 0.793863 2.40495 0 0 0 0
[1]=>[2] P 0 21 0 0.789068 0.315416 0.809226 0.92105 0.481407 0.489627 0.424474 0.9
[1]=>[3] P 0 21 0 1.03008 0.768173 0.782096 1.50254 0.481407 0.489627 0.424474 0.9
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 22 0 1.07409 1.44633 3.12061 2.40753 0 0 0 0
[1] H 0 -321 0 0.421684 7.7084 1.87281 469.539 0 0 0 0
[2] H 0 211 0 0.263281 7.42028 5.36993 219.774 0 0 0 0
[3] H 0 -211 0 0.444593 0.546266 5.246 0.531255 0 0 0 0
[4] H 0 321 0 0.841711 1.76432 1.35633 2.57661 0 0 0 0
[5] H 0 211 0 0.198598 2.45553 0.366043 1.17394 0 0 0 0
[6] H 0 321 0 0.0719228 5.54852 3.8631 9.25022 0 0 0 0
[7] H 0 -3222 0 0.973983 2.8653 4.35097 8.65864 0 0 0 0
[8] H 0 211 0 1.8602 1.98365 5.1056 6.89048 0 0 0 0
[9] H 0 -321 0 0.762374 0.729272 5.28224 1.09219 0 0 0 0
[10] H 0 211 0 0.801867 -0.0569628 5.12799 0.815205 0 0 0 0
[11] H 0 -211 0 0.45698 0.799271 5.01355 0.626626 0 0 0 0
[12] H 0 2212 0 0.574872 -0.818695 5.28079 1.21921 0 0 0 0
[13] H 0 211 0 0.575959 -1.21254 5.09612 1.06305 0 0 0 0
[14] H 0 211 0 0.329998 -0.0475248 0.597794 0.358643 0 0 0 0
[15] H 0 3322 0 2.72072 -0.842363 0.715591 3.96859 0 0 0 0
[16] H 0 -211 0 0.362423 1.50358 5.58634 0.866645 0 0 0 0
[17] H 0 211 0 1.95224 -0.0334802 2.0282 1.95832 0 0 0 0
[18] H 0 211 0 2.32477 0.782511 3.14027 3.07677 0 0 0 0
[19] H 0 3122 0 0.38593 0.665579 5.67664 1.21244 0 0 0 0
[20] H 0 -2112 0 0.517058 -0.570609 1.57503 1.11672 0 0 0 0
[21] H 0 -211 0 0.786771 -1.81543 2.99923 2.4848 0 0 0 0
[22] H 0 -211 0 0.235731 -3.06858 5.65697 2.54474 0 0 0 0
[23] H 0 321 0 2.22697 6.51169 4.71322 749.333 0 0 0 0
[24] H 0 130 0 1.64322 0.112981 2.5077 1.72696 0 0 0 0
[25] H 0 310 0 0.380457 1.52287 2.59676 1.04047 0 0 0 0
[26] H 0 -211 0 0.32955 1.20677 3.77809 0.616102 0 0 0 0
[27] H 0 -321 0 0.545933 3.63122 4.08851 10.326 0 0 0 0
[28] H 0 211 0 0.187134 5.04442 4.34247 14.5186 0 0 0 0
[29] H 0 310 0 1.36831 0.0672463 5.44646 1.4589 0 0 0 0
[30] H 0 -2212 0 1.26784 -1.26228 5.99455 2.59491 0 0 0 0
[31] H 0 -211 0 0.157537 -0.442561 4.23621 0.222451 0 0 0 0
[32] H 0 -211 0 1.68775 -1.50801 0.270762 4.00163 0 0 0 0
[33] H 0 211 0 0.300779 -0.645295 2.30042 0.391341 0 0 0 0
[34] H 0 -211 0 0.347955 1.14657 1.74951 0.618794 0 0 0 0
[35] H 0 -211 0 0.361339 -0.416464 3.41546 0.41717 0 0 0 0
[36] H 0 211 0 0.292988 3.90263 0.227597 7.26054 0 0 0 0
[37] H 0 -211 0 0.309791 2.32924 0.797538 1.61194 0 0 0 0
[38] H 0 211 0 0.37767 3.35462 2.12015 5.41566 0 0 0 0
[39] H 0 310 0 0.177011 3.69516 3.35342 3.59929 0 0 0 0
[40] H 0 211 0 0.296636 -2.0938 4.3515 1.22992 0 0 0 0
[41] H 0 211 0 0.713892 -3.41692 2.30476 10.8907 0 0 0 0
[42] H 0 130 0 0.259485 3.72157 2.56321 5.38832 0 0 0 0
[43] H 0 211 0 0.201324 2.03923 4.82761 0.798937 0 0 0 0
[44] H 0 -211 0 0.33639 2.23835 3.09727 1.60134 0 0 0 0
[45] H 0 22 0 0.381802 2.02355 2.87501 1.46942 0 0 0 0
[46] H 0 22 0 0.0745371 2.03202 2.05188 0.289225 0 0 0 0
[47] H 0 22 0 0.0770398 2.21037 3.78268 0.35549 0 0 0 0
[48] H 0 22 0 0.294776 2.80022 4.46213 2.43324 0 0 0 0
[49] H 0 22 0 0.498483 3.43582 4.20488 7.74866 0 0 0 0
[50] H 0 22 0 0.232899 3.71862 4.48221 4.80142 0 0 0 0
[51] H 0 3312 0 0.777722 4.08232 4.16413 23.0973 0 0 0 0
[52] H 0 22 0 0.135728 2.09463 0.163168 0.559575 0 0 0 0
[53] H 0 22 0 0.090587 3.23878 0.00949966 1.15688 0 0 0 0
[54] H 0 22 0 1.11462 0.91264 5.5119 1.61194 0 0 0 0
[55] H 0 22 0 0.204877 1.11373 5.31356 0.34563 0 0 0 0
[56] H 0 211 0 0.129632 2.41691 4.89596 0.745624 0 0 0 0
[57] H 0 -211 0 0.190247 0.743853 4.52684 0.282272 0 0 0 0
[58] H 0 211 0 0.359499 -0.867979 6.19477 0.52262 0 0 0 0
[59] H 0 -211 0 0.303712 -1.08496 5.72618 0.519795 0 0 0 0
[60] H 0 22 0 0.0211785 -1.59674 1.19426 0.0544231 0 0 0 0
[61] H 0 22 0 0.438617 -0.34485 1.6199 0.464957 0 0 0 0
[62] H 0 211 0 0.327772 -0.923872 5.90863 0.497856 0 0 0 0
[63] H 0 -211 0 0.655984 -1.62584 6.23075 1.73723 0 0 0 0
[64] H 0 -3322 0 0.362029 0.376567 0.0395094 1.37091 0 0 0 0
[65] H 0 211 0 0.133319 -0.743069 1.22159 0.221387 0 0 0 0
[66] H 0 22 0 0.00705962 -0.4018 4.30848 0.00763719 0 0 0 0
[67] H 0 22 0 0.848162 -1.07114 2.44458 1.38307 0 0 0 0
[68] H 0 22 0 0.118207 1.5236 3.9636 0.284088 0 0 0 0
[69] H 0 22 0 0.126657 0.67338 3.27994 0.156474 0 0 0 0
[70] H 0 22 0 0.123426 2.88689 5.6642 1.11042 0 0 0 0
[71] H 0 22 0 0.0804096 2.12121 0.55135 0.340177 0 0 0 0
[72] H 0 22 0 0.177498 3.05992 2.50017 1.89681 0 0 0 0
[73] H 0 22 0 0.0258002 3.40755 5.26057 0.389896 0 0 0 0
[74] H 0 22 0 0.508309 6.09546 4.98069 112.804 0 0 0 0
[75] H 0 22 0 0.0342636 5.13138 5.18697 2.89966 0 0 0 0
[76] H 0 22 0 0.12278 2.96141 4.69019 1.18955 0 0 0 0
[77] H 0 22 0 0.0559758 3.5524 0.124051 0.977496 0 0 0 0
[78] H 0 22 0 0.18132 3.89504 3.13897 4.45851 0 0 0 0
[79] H 0 11 0 0.0841157 3.97805 3.81486 2.24721 0 0 0 0
[80] H 0 -11 0 0.14791 3.97511 3.79794 3.93993 0 0 0 0
[81] H 0 22 0 0.0243728 -1.51105 0.915561 0.057912 0 0 0 0
[82] H 0 22 0 0.0882185 -3.69311 5.8825 1.77295 0 0 0 0
[83] H 0 22 0 0.450464 0.872216 2.5429 0.632954 0 0 0 0
[84] H 0 22 0 0.313905 0.842353 2.90255 0.432015 0 0 0 0
[85] H 0 22 0 0.533732 2.7883 1.18319 4.35387 0 0 0 0
[86] H 0 22 0 0.226096 2.86515 0.799969 1.99063 0 0 0 0
[87] H 0 22 0 0.274873 3.71732 1.30187 5.65939 0 0 0 0
[88] H 0 22 0 0.0171046 5.4294 1.69719 1.95006 0 0 0 0
[89] H 0 22 0 0.873784 2.53645 0.364693 5.5546 0 0 0 0
[90] H 0 22 0 0.250162 2.55389 0.653879 1.6179 0 0 0 0
[91] H 0 22 0 0.223484 -2.49786 1.10932 1.36758 0 0 0 0
[92] H 0 22 0 0.386061 -2.25303 0.718334 1.85727 0 0 0 0
[93] H 0 22 0 1.6754 -4.2413 2.60601 58.2307 0 0 0 0
[94] H 0 22 0 0.393588 -4.40094 2.56028 16.0466 0 0 0 0
[95] H 0 22 0 0.0396852 1.34325 3.27176 0.0812055 0 0 0 0
[96] H 0 22 0 0.622514 2.10824 3.62457 2.60062 0 0 0 0
[97] H 0 22 0 0.109956 4.01516 3.34431 3.04854 0 0 0 0
[98] H 0 22 0 0.0465395 4.91264 5.27234 3.16482 0 0 0 0
[99] H 0 22 0 0.0905335 0.668903 5.92997 0.111554 0 0 0 0
[100] H 0 22 0 0.460127 1.16128 5.49055 0.806855 0 0 0 0
[101] H 0 211 0 0.044002 -2.51995 1.90001 0.308567 0 0 0 0
[102] H 0 -211 0 0.185656 -1.40294 0.0419023 0.424 0 0 0 0
[103] H 0 22 0 0.211082 -2.31192 5.89927 1.07577 0 0 0 0
[104] H 0 22 0 0.0117995 -0.560501 1.94757 0.013702 0 0 0 0
[105] H 0 22 0 0.022844 1.06894 0.110819 0.0371863 0 0 0 0
[106] H 0 22 0 0.28599 0.0664885 1.52945 0.286623 0 0 0 0
[107] H 0 22 0 0.0281179 0.769012 0.620096 0.03685 0 0 0 0
[108] H 0 22 0 0.923661 0.437436 1.40887 1.01345 0 0 0 0
[109] H 0 22 0 0.113795 -0.290403 1.48599 0.118627 0 0 0 0
[110] H 0 22 0 0.485423 0.267956 1.58546 0.502954 0 0 0 0
[111] H 0 22 0 0.117386 0.0820579 3.5154 0.117781 0 0 0 0
[112] H 0 22 0 0.0954302 1.08216 4.2679 0.156978 0 0 0 0
[113] H 0 22 0 0.48643 0.71888 3.16407 0.617628 0 0 0 0
[114] H 0 22 0 0.0324302 -0.0663395 3.89137 0.0325016 0 0 0 0
[115] H 0 22 0 0.0320348 0.640445 2.52308 0.0388323 0 0 0 0
[116] H 0 22 0 0.552533 0.4063 3.55535 0.59877 0 0 0 0
[117] H 0 22 0 0.11744 -1.34232 5.97899 0.240113 0 0 0 0
[118] H 0 22 0 0.131924 -0.606164 5.17721 0.156911 0 0 0 0
8 Event
# JetScape writersigmaGen 13.0274
# JetScape writersigmaErr 2.24329
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 0 21 0 8.25431 1.60596 1.00389 21.4509 0 0 0 0
[1]=>[2] P 0 21 0 2.04475 1.40688 1.08031 4.43699 1.57052 2.46699 6.99232 7.6
[1]=>[3] P 0 21 0 6.21749 1.66311 0.97878 17.0139 1.57052 2.46699 6.99232 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 21 0 6.79461 2.16913 3.75578 30.1491 0 0 0 0
[1]=>[2] P 0 21 0 1.67655 2.05558 3.64879 6.66249 -1.69446 -1.19487 8.95322 9.2
[1]=>[3] P 0 21 0 5.13078 2.20133 3.79068 23.4866 -1.69446 -1.19487 8.95322 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[6] V 0 0 0 2.4
[7] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.71216 -2.15528 1.7304 29.6964 0 0 0 0
[1]=>[2] P 0 21 0 0.800217 -1.32515 1.56534 1.6299 -0.0502895 0.312415 -1.34715 1.4
[1]=>[3] P 0 21 0 5.92428 -2.2281 1.75259 28.0665 -0.0502895 0.312415 -1.34715 1.4
[3]=>[4] P 0 21 0 5.7588 -2.13042 1.77109 24.753 -0.0693709 0.416216 -1.83128 1.9
[3]=>[5] P 0 21 0 0.197613 -3.5028 1.18346 3.31345 -0.0693709 0.416216 -1.83128 1.9
[4]=>[6] P 0 21 0 3.54217 -1.86008 2.01776 11.6883 -0.0925143 0.530215 -2.31401 2.4
