[114] H 0 22 0 0.535309 2.98711 2.17484 5.32065 0 0 0 0
[115] H 0 22 0 0.12557 2.28009 4.3742 0.620305 0 0 0 0
[116] H 0 22 0 0.113762 2.93851 5.31765 1.07737 0 0 0 0
[117] H 0 22 0 0.144471 4.57208 3.4396 6.98915 0 0 0 0
[118] H 0 22 0 0.0725044 3.63066 2.52128 1.36903 0 0 0 0
[119] H 0 22 0 0.29021 4.58805 5.76978 14.2657 0 0 0 0
[120] H 0 22 0 0.0150049 5.02397 2.53301 1.14053 0 0 0 0
[121] H 0 22 0 0.22114 3.6179 1.53329 4.12272 0 0 0 0
[122] H 0 22 0 0.25771 3.11574 1.78332 2.9114 0 0 0 0
[123] H 0 22 0 0.0980776 -5.15368 0.356154 8.48726 0 0 0 0
[124] H 0 22 0 0.264998 -4.42964 0.750474 11.1184 0 0 0 0
[125] H 0 22 0 0.366933 1.16088 2.53913 0.643226 0 0 0 0
[126] H 0 22 0 0.0669665 1.2329 3.42598 0.124645 0 0 0 0
[127] H 0 22 0 0.560077 -2.30642 6.05 2.83905 0 0 0 0
[128] H 0 22 0 0.476443 -2.32713 0.0280393 2.46465 0 0 0 0
[129] H 0 22 0 0.0462856 -3.93757 3.22141 1.18753 0 0 0 0
[130] H 0 22 0 0.0616849 -2.14184 1.55471 0.266248 0 0 0 0
[131] H 0 22 0 0.199303 -2.6211 0.649581 1.37754 0 0 0 0
[132] H 0 22 0 0.139705 -2.24074 1.37829 0.664061 0 0 0 0
[133] H 0 22 0 0.355945 -0.251368 5.26924 0.36725 0 0 0 0
[134] H 0 22 0 0.0273615 -0.6329 3.83718 0.0330269 0 0 0 0
7 Event
# JetScape writersigmaGen 12.2728
# JetScape writersigmaErr 2.18617
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.45391 0.0548375 2.45805 6.46362 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 5.55582 0.0548375 2.45805 6.46362 0 0 0 0
[1]=>[2] P 0 21 0 4.6743 0.00513313 2.33815 5.2038 -0.199934 0.162854 0.0141478 0.3
[1]=>[3] P 0 21 0 1.07237 0.25897 3.00651 1.25982 -0.199934 0.162854 0.0141478 0.3
[2]=>[4] P 0 21 0 4.27225 -0.122362 2.26751 4.39736 -0.57409 0.550761 0.0169143 0.9
[2]=>[5] P 0 21 0 0.511118 0.931571 2.96913 0.806444 -0.57409 0.550761 0.0169143 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.08434 -0.163256 5.22169 6.1656 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 4.85516 -0.163256 5.22169 6.1656 0 0 0 0
[1]=>[2] P 0 21 0 1.26736 0.728972 5.74795 1.85259 0.0481144 -0.0861577 -0.0161821 0.1
[1]=>[3] P 0 21 0 3.8128 -0.457076 5.05394 4.31301 0.0481144 -0.0861577 -0.0161821 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92364 1.64029 5.32383 15.8475 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 5.88156 1.64029 5.32383 15.8475 0 0 0 0
[1]=>[2] P 0 2 0 3.72997 1.53048 5.32278 9.06539 0.85219 -1.21557 3.6837 4
[1]=>[3] P 0 -2 0 2.15159 1.80756 5.32563 6.78215 0.85219 -1.21557 3.6837 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.3708 -1.79561 0.468605 16.6204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.27102 -1.79561 0.468605 16.6204 0 0 0 0
[1]=>[2] P 0 21 0 2.04649 -2.23463 0.700183 9.72014 0.141477 0.0716172 -0.464384 0.5
[1]=>[3] P 0 21 0 3.31263 -1.35382 0.326335 6.90024 0.141477 0.0716172 -0.464384 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.55646 3.92808 3.73221 115.801 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.6
[3] V 0 0 0 5.6
[0]=>[1] P 0 21 0 4.55505 3.92808 3.73221 115.801 0 0 0 0
[1]=>[2] P 0 21 0 0.390999 4.56153 3.03637 18.723 -0.182961 -0.122667 5.59393 5.6
[1]=>[3] P 0 21 0 4.26233 3.81813 3.79105 97.0777 -0.182961 -0.122667 5.59393 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.4787 0.828238 3.3359 6.11361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 -1 0 4.33242 0.828238 3.3359 6.11361 0 0 0 0
[1]=>[2] P 0 -1 0 3.52861 0.854534 3.4393 4.9793 -0.139063 -0.0273668 0.131275 0.2
[1]=>[3] P 0 21 0 0.902714 0.641815 2.92062 1.12978 -0.139063 -0.0273668 0.131275 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03909 -4.14354 2.50133 95.7948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[0]=>[1] P 0 -1 0 3.03872 -4.14354 2.50133 95.7948 0 0 0 0
[1]=>[2] P 0 -1 0 2.08472 -4.1339 2.37268 65.0877 -0.269647 0.200874 -10.5933 10.6
[1]=>[3] P 0 21 0 1.0074 -4.10987 2.77006 30.7068 -0.269647 0.200874 -10.5933 10.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.90328 3.40927 0.893753 43.9513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90267 3.40927 0.893753 43.9513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.75338 6.25634 4.70794 717.683 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59165 -0.545887 0.684259 2.98748 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47125 -0.545887 0.684259 2.98748 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.37091 -0.14358 2.43921 2.44702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.1972 -0.14358 2.43921 2.44702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04563 0.584352 0.793863 2.40495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 1.73745 0.584352 0.793863 2.40495 0 0 0 0
[1]=>[2] P 0 21 0 0.555327 0.320043 0.511405 0.681426 0.202602 0.206061 0.178641 0.4
[1]=>[3] P 0 21 0 1.19944 0.682845 0.923267 1.74082 0.202602 0.206061 0.178641 0.4
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.34094 6.2124 4.43292 334.497 0 0 0 0
[1] H 0 -321 0 0.747939 -0.12905 2.58139 0.901389 0 0 0 0
[2] H 0 2212 0 0.916015 -2.25852 1.07751 4.52875 0 0 0 0
[3] H 0 -2112 0 2.54032 -1.52609 0.181309 6.19075 0 0 0 0
[4] H 0 211 0 1.77004 -1.20337 0.422037 3.21698 0 0 0 0
[5] H 0 211 0 1.08497 0.164978 2.57202 1.10859 0 0 0 0
[6] H 0 211 0 2.22351 0.755469 2.94312 2.89215 0 0 0 0
[7] H 0 -211 0 0.618489 1.28244 3.55251 1.20881 0 0 0 0
[8] H 0 211 0 1.08844 1.65396 5.43434 2.95238 0 0 0 0
[9] H 0 211 0 0.207737 0.847339 5.77238 0.319032 0 0 0 0
[10] H 0 -211 0 2.02245 0.55066 5.32871 2.34107 0 0 0 0
[11] H 0 211 0 0.897909 0.359553 5.79668 0.966706 0 0 0 0
[12] H 0 211 0 0.256252 -0.56294 3.42468 0.32901 0 0 0 0
[13] H 0 -211 0 0.533806 0.195665 4.95765 0.561674 0 0 0 0
[14] H 0 211 0 0.263685 0.810588 5.67261 0.3816 0 0 0 0
[15] H 0 -211 0 0.0703121 -1.68712 2.18929 0.241011 0 0 0 0
[16] H 0 211 0 0.344644 0.971413 1.70415 0.53884 0 0 0 0
[17] H 0 -211 0 0.544888 -0.290996 4.26055 0.585014 0 0 0 0
[18] H 0 321 0 0.237791 2.58855 5.9824 1.6663 0 0 0 0
[19] H 0 211 0 0.239104 3.30369 2.7325 3.26075 0 0 0 0
[20] H 0 -321 0 0.923228 4.05448 3.6464 26.6269 0 0 0 0
[21] H 0 211 0 0.185213 2.54142 2.85802 1.19139 0 0 0 0
[22] H 0 -211 0 0.685518 2.49116 0.256422 4.16963 0 0 0 0
[23] H 0 211 0 0.795647 3.19526 0.613876 9.73076 0 0 0 0
[24] H 0 -211 0 0.80506 3.80422 0.978307 18.0792 0 0 0 0
[25] H 0 211 0 0.796072 2.02272 1.52842 3.06453 0 0 0 0
[26] H 0 2212 0 0.301011 3.3905 2.87919 4.56957 0 0 0 0
[27] H 0 -2212 0 0.234869 0.686593 0.886399 0.982787 0 0 0 0
[28] H 0 211 0 0.396615 -1.79746 5.81939 1.23741 0 0 0 0
[29] H 0 -321 0 0.0729921 -5.13602 2.33837 6.2255 0 0 0 0
[30] H 0 211 0 2.60646 -4.10864 2.4157 79.3412 0 0 0 0
[31] H 0 211 0 0.799101 -0.971082 2.30184 1.21448 0 0 0 0
[32] H 0 -211 0 0.466369 -0.272576 1.35219 0.503531 0 0 0 0
[33] H 0 2112 0 0.956475 -1.03642 1.20915 1.78512 0 0 0 0
[34] H 0 -211 0 0.248707 -0.648228 0.347874 0.333432 0 0 0 0
[35] H 0 -3122 0 0.813796 -0.196018 1.35407 1.39024 0 0 0 0
[36] H 0 -321 0 0.593263 -0.0561933 1.09692 0.772524 0 0 0 0
[37] H 0 211 0 0.324424 -0.153052 2.59074 0.356672 0 0 0 0
[38] H 0 -211 0 0.611602 -0.0959543 1.361 0.630072 0 0 0 0
[39] H 0 -211 0 0.421955 -0.0948712 2.86824 0.446243 0 0 0 0
[40] H 0 211 0 1.92585 0.825601 3.35006 2.62405 0 0 0 0
[41] H 0 -211 0 0.60983 1.40332 0.416044 1.32292 0 0 0 0
[42] H 0 -211 0 0.494343 -1.09736 5.26555 0.834828 0 0 0 0
[43] H 0 -211 0 0.383259 3.2852 2.8138 5.12833 0 0 0 0
[44] H 0 321 0 0.0518393 4.99048 6.24461 3.84239 0 0 0 0
[45] H 0 -211 0 0.399543 3.05518 3.855 4.25186 0 0 0 0
[46] H 0 310 0 0.887331 3.37456 4.14732 12.9848 0 0 0 0
[47] H 0 130 0 0.370026 3.83408 3.79401 8.57547 0 0 0 0
[48] H 0 -211 0 0.102916 3.36982 3.27711 1.50432 0 0 0 0
[49] H 0 310 0 0.655558 -2.5653 4.00706 4.3166 0 0 0 0
[50] H 0 130 0 0.29603 -1.80963 1.67266 1.05329 0 0 0 0
[51] H 0 310 0 0.312006 -1.12447 0.575373 0.727678 0 0 0 0
[52] H 0 310 0 0.612319 3.56505 4.22871 10.8401 0 0 0 0
[53] H 0 211 0 0.0901151 8.21812 3.87821 167.053 0 0 0 0
[54] H 0 -211 0 0.58431 7.25788 4.74711 414.641 0 0 0 0
[55] H 0 211 0 0.224741 6.44014 6.273 70.4 0 0 0 0
[56] H 0 -211 0 0.0738912 8.00243 5.46475 110.401 0 0 0 0
[57] H 0 22 0 0.114617 2.37317 5.54194 0.620338 0 0 0 0
[58] H 0 22 0 0.0924367 2.01469 4.17772 0.352726 0 0 0 0
[59] H 0 22 0 0.0717259 0.973585 0.787912 0.108491 0 0 0 0
[60] H 0 22 0 0.0596793 0.23764 3.36514 0.0613724 0 0 0 0
[61] H 0 22 0 0.740435 1.26739 5.16974 1.41909 0 0 0 0
[62] H 0 22 0 1.32721 1.19111 5.28258 2.3854 0 0 0 0
[63] H 0 22 0 1.06635 0.819945 5.15179 1.44535 0 0 0 0
[64] H 0 22 0 0.233252 1.08628 5.19534 0.384948 0 0 0 0
[65] H 0 22 0 0.00184637 -0.728774 1.74341 0.00235877 0 0 0 0
[66] H 0 22 0 0.11319 3.74173 0.289516 2.38801 0 0 0 0
[67] H 0 22 0 0.0191602 2.8991 5.30113 0.174481 0 0 0 0
[68] H 0 11 0 0.603911 4.04009 5.37962 17.1659 0 0 0 0
[69] H 0 -11 0 0.0464504 4.03897 5.32432 1.31886 0 0 0 0
[70] H 0 211 0 0.287928 3.50132 3.51327 4.7801 0 0 0 0
[71] H 0 -211 0 0.892376 2.84446 3.88825 7.69819 0 0 0 0
[72] H 0 22 0 0.0420224 1.53153 4.34213 0.101725 0 0 0 0
[73] H 0 22 0 1.03965 1.77436 4.94957 3.15331 0 0 0 0
[74] H 0 22 0 0.415228 -2.38307 2.04202 2.26931 0 0 0 0
[75] H 0 22 0 0.241942 -2.78968 2.1593 1.97633 0 0 0 0
[76] H 0 22 0 0.0792601 -0.385861 5.76339 0.0852342 0 0 0 0
[77] H 0 22 0 0.131586 -1.01552 0.713201 0.205473 0 0 0 0
[78] H 0 22 0 0.475645 0.241642 2.50273 0.489599 0 0 0 0
[79] H 0 22 0 0.178324 0.0456655 2.07973 0.17851 0 0 0 0
[80] H 0 22 0 0.990896 -0.237584 1.91924 1.01899 0 0 0 0
[81] H 0 22 0 0.45168 -0.0769772 1.79727 0.453019 0 0 0 0
[82] H 0 22 0 0.406238 1.40636 3.2286 0.878711 0 0 0 0
[83] H 0 22 0 0.449371 1.37744 3.54451 0.947494 0 0 0 0
[84] H 0 22 0 0.105629 0.984382 3.98631 0.161075 0 0 0 0
[85] H 0 22 0 0.0960185 2.0142 3.16412 0.366223 0 0 0 0
[86] H 0 22 0 0.120231 -0.112881 4.38434 0.120997 0 0 0 0
[87] H 0 22 0 0.167917 0.354564 3.53439 0.178583 0 0 0 0
[88] H 0 22 0 0.259207 2.56762 0.0293297 1.69929 0 0 0 0
[89] H 0 22 0 0.665468 2.64949 0.345154 4.73063 0 0 0 0
[90] H 0 22 0 0.0884472 7.10872 5.45852 54.0672 0 0 0 0
[91] H 0 22 0 0.550483 6.7047 4.99758 224.661 0 0 0 0
[92] H 0 22 0 0.0462427 2.8737 4.72323 0.41061 0 0 0 0
[93] H 0 22 0 0.108172 1.97096 2.75694 0.39574 0 0 0 0
[94] H 0 22 0 0.119665 5.64721 0.888702 16.9627 0 0 0 0
[95] H 0 22 0 0.0214559 7.53881 5.44275 20.1641 0 0 0 0
[96] H 0 22 0 0.0574662 6.19263 4.22906 14.0543 0 0 0 0
[97] H 0 22 0 0.0304084 8.70491 4.3402 91.7185 0 0 0 0
[98] H 0 22 0 0.0314402 7.57454 5.85274 30.6222 0 0 0 0
[99] H 0 22 0 0.0559711 5.20662 0.931206 5.10687 0 0 0 0
8 Event
# JetScape writersigmaGen 13.0274
# JetScape writersigmaErr 2.24329
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
0 21 0 3.62123 3.15247 5.13369 42.4344 0 0 0 0
0 21 0 3.49432 -2.99299 1.0274 34.935 0 0 0 0
0 21 0 3.4289 -2.53114 0.243755 21.6833 0 0 0 0
0 21 0 3.37518 -0.908698 5.98518 4.86724 0 0 0 0
0 21 0 3.35764 -1.1353 6.18798 5.76411 0 0 0 0
0 21 0 3.21869 -4.26433 4.34128 114.475 0 0 0 0
0 1 0 3.08676 4.48862 2.11262 137.376 0 0 0 0
0 21 0 2.99568 4.32967 5.77981 113.734 0 0 0 0
0 21 0 2.72066 -5.62994 5.40682 379.053 0 0 0 0
0 21 0 2.60413 1.76304 4.18489 7.81453 0 0 0 0
0 21 0 2.57958 -0.816698 1.92879 3.48876 0 0 0 0
0 1 0 2.55729 -5.29378 3.37328 254.578 0 0 0 0
0 21 0 2.39834 1.18789 0.178905 4.29906 0 0 0 0
0 2 0 2.22502 4.47262 2.22271 97.4539 0 0 0 0
0 21 0 2.20721 -0.915177 4.84571 3.19787 0 0 0 0
0 21 0 2.05346 -4.07098 5.24296 60.1986 0 0 0 0
0 21 0 2.04953 0.136913 2.69087 2.06877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.2769 1.60596 1.00389 21.4509 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 0 21 0 8.25431 1.60596 1.00389 21.4509 0 0 0 0
[1]=>[2] P 0 21 0 2.04475 1.40688 1.08031 4.43699 1.57052 2.46699 6.99232 7.6
[1]=>[3] P 0 21 0 6.21749 1.66311 0.97878 17.0139 1.57052 2.46699 6.99232 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.80189 2.16913 3.75578 30.1491 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.79886 2.16913 3.75578 30.1491 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79068 -2.15528 1.7304 29.6964 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 2.4
[5] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.74593 -2.15528 1.7304 29.6964 0 0 0 0
[1]=>[2] P 0 21 0 0.240684 -3.02109 6.02065 2.49029 -0.0649832 0.403697 -1.74076 1.8
[1]=>[3] P 0 21 0 6.84806 -2.05367 1.76246 27.2061 -0.0649832 0.403697 -1.74076 1.8
[3]=>[4] P 0 21 0 3.63423 -2.17865 1.75325 16.2836 -0.0937532 0.551958 -2.31981 2.4
[3]=>[5] P 0 21 0 3.21416 -1.89127 1.77289 10.9225 -0.0937532 0.551958 -2.31981 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.54853 -2.95193 2.81841 62.8498 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.1
[3] V 0 0 0 3.1
[4] V 0 0 0 12
[5] V 0 0 0 12
[0]=>[1] P 0 21 0 6.53743 -2.95193 2.81841 62.8498 0 0 0 0
[1]=>[2] P 0 21 0 6.86177 -2.85758 2.81115 59.9911 -0.305758 0.102406 -3.0779 3.1
[1]=>[3] P 0 21 0 0.327964 -2.85338 5.80762 2.85868 -0.305758 0.102406 -3.0779 3.1
[2]=>[4] P 0 21 0 1.8454 -2.50636 2.77786 11.3935 -1.26867 0.432698 -11.9149 12
[2]=>[5] P 0 21 0 5.01777 -2.96089 2.8234 48.5976 -1.26867 0.432698 -11.9149 12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.05933 -0.568347 4.59083 7.06459 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.20028 -0.568347 4.59083 7.06459 0 0 0 0
[1]=>[2] P 0 21 0 0.76303 0.480556 4.31647 0.932667 -0.0104003 -0.0851375 -0.0514144 0.1
[1]=>[3] P 0 21 0 4.47057 -0.718945 4.63709 6.13193 -0.0104003 -0.0851375 -0.0514144 0.1
[3]=>[4] P 0 21 0 0.755437 -1.23919 5.31679 1.50385 -0.0652456 -0.812136 -0.621907 1.1
[3]=>[5] P 0 21 0 3.91195 -0.559212 4.51541 4.62807 -0.0652456 -0.812136 -0.621907 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.8802 -0.0654757 2.93255 5.89281 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.90184 -0.0654757 2.93255 5.89281 0 0 0 0
[1]=>[2] P 0 21 0 0.782918 -0.732001 3.69169 1.13077 -0.32549 0.0690509 -0.0218015 0.4
[1]=>[3] P 0 21 0 4.36727 0.0696635 2.80884 4.76204 -0.32549 0.0690509 -0.0218015 0.4
[3]=>[4] P 0 21 0 0.748431 0.300105 3.49636 0.838147 -1.27896 0.398574 0.0485326 1.5
[3]=>[5] P 0 21 0 3.81852 0.0200303 2.68413 3.92389 -1.27896 0.398574 0.0485326 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.28814 -0.528087 0.252347 6.0428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.30319 -0.528087 0.252347 6.0428 0 0 0 0
[1]=>[2] P 0 21 0 3.63014 -0.47858 0.223908 4.95151 0.0847398 0.0218496 -0.0483917 0.1
[1]=>[3] P 0 21 0 0.682371 -0.765815 0.404202 1.09129 0.0847398 0.0218496 -0.0483917 0.1
[2]=>[4] P 0 21 0 0.165466 -2.35944 4.01918 0.970814 0.513642 0.119522 -0.267039 0.7
[2]=>[5] P 0 21 0 3.76284 -0.246375 0.250652 3.9807 0.513642 0.119522 -0.267039 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09846 -2.09204 2.58244 20.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.09376 -2.09204 2.58244 20.9671 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.97502 1.62907 2.7859 13.1761 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 4.84778 1.62907 2.7859 13.1761 0 0 0 0
[1]=>[2] P 0 -1 0 4.24825 1.34749 2.75493 8.77143 -0.137957 0.05125 0.360786 0.4
[1]=>[3] P 0 21 0 0.616553 2.63244 3.00091 4.40256 -0.137957 0.05125 0.360786 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92035 0.741206 1.18175 6.33496 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 4.85402 0.741206 1.18175 6.33496 0 0 0 0
[1]=>[2] P 0 21 0 2.72432 0.805392 1.21419 3.70659 0.0581268 0.141794 0.124276 0.2
[1]=>[3] P 0 21 0 2.12789 0.654061 1.14021 2.63491 0.0581268 0.141794 0.124276 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74579 -2.21136 4.15913 21.92 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 21 0 4.7167 -2.21136 4.15913 21.92 0 0 0 0
[1]=>[2] P 0 21 0 0.972668 -1.32146 4.36838 1.96442 -0.158294 -0.256308 -1.35842 1.4
[1]=>[3] P 0 21 0 3.77066 -2.34932 4.10552 19.9556 -0.158294 -0.256308 -1.35842 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.39289 0.685999 1.61594 5.46771 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.33297 0.685999 1.61594 5.46771 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.3551 -1.46445 0.802613 9.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 4.32659 -1.46445 0.802613 9.92172 0 0 0 0
[1]=>[2] P 0 21 0 1.55838 -1.34608 0.868064 3.21772 0.363596 0.376335 -1.07116 1.2
[1]=>[3] P 0 21 0 2.7714 -1.52429 0.765827 6.70862 0.363596 0.376335 -1.07116 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.05531 -4.62436 4.85281 206.713 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.7
