[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.377874 -5.04088 3.21557 29.214 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 82 0.75988 6.5847 0.236839 275.052 0 0 0 0
[1] H 1 211 83 0.396301 6.20052 1.86119 97.6901 0 0 0 0
[2] H 2 -211 83 0.708735 6.03386 3.31778 147.887 0 0 0 0
[3] H 3 211 83 0.260181 -7.90898 4.07568 354.055 0 0 0 0
[4] H 4 -211 83 0.740059 -7.5677 0.0926303 715.891 0 0 0 0
[5] H 5 211 84 2.02754 -6.48532 5.40761 664.475 0 0 0 0
[6] H 6 -211 84 0.633154 -6.85101 0.112821 299.114 0 0 0 0
[7] H 7 2212 83 0.744883 5.36005 0.780527 79.2392 0 0 0 0
[8] H 8 -211 83 0.919238 4.95047 3.76808 64.9208 0 0 0 0
[9] H 9 -211 83 0.592376 -5.2296 1.64409 55.3054 0 0 0 0
[10] H 10 211 84 0.756423 -6.56317 3.95399 267.968 0 0 0 0
[11] H 11 -2112 83 1.07567 -6.22132 3.94867 270.731 0 0 0 0
[12] H 12 -211 84 0.149807 -6.60661 4.06014 55.4265 0 0 0 0
[13] H 13 211 84 0.0928022 -7.04394 6.12944 53.1711 0 0 0 0
[14] H 14 -211 83 0.33451 4.22407 5.74024 11.4287 0 0 0 0
[15] H 15 211 83 0.146751 4.75941 5.66352 8.56301 0 0 0 0
[16] H 16 321 83 0.671811 3.69731 5.96083 13.5673 0 0 0 0
[17] H 17 -211 84 0.324441 5.64723 2.83953 45.9913 0 0 0 0
[18] H 18 211 84 0.477402 5.8979 0.52632 86.9527 0 0 0 0
[19] H 19 -321 84 0.336588 5.27089 1.41065 32.7528 0 0 0 0
[20] H 20 321 84 0.900418 4.3028 0.185758 33.2831 0 0 0 0
[21] H 21 211 83 0.416996 -5.66474 3.37617 60.1552 0 0 0 0
[22] H 22 -211 83 0.48609 -4.64325 5.71407 25.2506 0 0 0 0
[23] H 23 211 83 1.55888 -3.43167 0.201229 24.1322 0 0 0 0
[24] H 24 -211 83 0.174809 -4.88603 0.298786 11.5762 0 0 0 0
[25] H 25 321 84 0.173361 -6.17515 4.135 41.6663 0 0 0 0
[26] H 26 -211 84 0.559875 -5.61573 5.5987 76.9037 0 0 0 0
[27] H 27 211 84 0.276212 -4.34631 0.681411 10.6635 0 0 0 0
[28] H 28 -211 84 0.603757 -5.60258 0.0277407 81.8483 0 0 0 0
[29] H 29 -211 84 0.209152 7.56858 2.47331 202.5 0 0 0 0
[30] H 30 211 84 0.20797 8.53068 5.46983 526.987 0 0 0 0
[31] H 31 -211 83 0.34515 -3.11759 2.22323 3.90892 0 0 0 0
[32] H 32 321 83 0.747646 -6.0854 4.49944 164.258 0 0 0 0
[33] H 33 -211 84 0.344865 -2.44255 0.381873 2.00324 0 0 0 0
[34] H 34 211 84 0.208532 -4.30305 3.42307 7.71051 0 0 0 0
[35] H 35 211 84 0.663216 -3.42683 4.16968 10.2183 0 0 0 0
[36] H 36 -211 84 0.681151 -4.08102 0.806435 20.1703 0 0 0 0
[37] H 37 211 83 0.600048 -5.79582 2.60693 98.6855 0 0 0 0
[38] H 38 -211 83 0.253317 -7.28439 6.15154 184.589 0 0 0 0
[39] H 39 2212 83 0.0512881 -8.84961 3.64264 178.785 0 0 0 0
[40] H 40 -2112 83 0.883975 -5.79063 2.01034 144.632 0 0 0 0
[41] H 41 -211 84 1.143 -4.65529 3.25035 60.0927 0 0 0 0
[42] H 42 -321 84 0.373414 -4.3405 2.63133 14.3399 0 0 0 0
[43] H 43 321 84 1.08083 -4.59526 2.17884 53.5165 0 0 0 0
[44] H 44 -211 84 0.0657742 -4.79291 4.84906 3.97062 0 0 0 0
[45] H 45 211 84 0.531793 -4.76546 3.0773 31.2148 0 0 0 0
[46] H 46 211 84 0.174752 -4.50104 3.94633 7.87572 0 0 0 0
[47] H 47 2212 83 1.11132 2.97762 3.94311 10.9821 0 0 0 0
[48] H 48 -2212 83 0.58405 4.06867 5.70316 17.1081 0 0 0 0
[49] H 49 211 84 0.188995 6.33371 3.33117 53.2257 0 0 0 0
[50] H 50 3122 84 0.402019 6.84005 4.26178 187.854 0 0 0 0
[51] H 51 -2212 84 0.0515888 8.4392 1.79242 119.3 0 0 0 0
[52] H 52 211 84 0.749197 5.92423 5.9894 140.097 0 0 0 0
[53] H 53 -211 84 0.874081 5.79139 1.48096 143.118 0 0 0 0
[54] H 54 211 84 1.18096 4.87228 3.73239 77.1323 0 0 0 0
[55] H 55 211 83 0.266335 -3.49346 1.74712 4.38743 0 0 0 0
[56] H 56 -211 84 0.430827 -6.98039 5.71682 231.643 0 0 0 0
[57] H 57 321 84 0.303935 -6.63024 1.70847 115.142 0 0 0 0
[58] H 58 211 84 0.237461 -5.5357 2.2484 30.1093 0 0 0 0
[59] H 59 -211 83 0.470119 3.07824 5.13122 5.11823 0 0 0 0
[60] H 60 321 83 0.518394 3.68542 4.48366 10.3504 0 0 0 0
[61] H 61 -211 83 0.503331 3.13989 3.66397 5.8264 0 0 0 0
[62] H 62 2212 84 0.476192 5.87185 0.339817 84.5076 0 0 0 0
[63] H 63 -2212 84 0.586016 6.38772 0.708049 174.195 0 0 0 0
[64] H 64 211 84 0.322751 8.03944 2.62593 500.405 0 0 0 0
[65] H 65 211 83 0.34616 3.40963 0.312445 5.24394 0 0 0 0
[66] H 66 -211 83 0.98281 2.67126 1.73873 7.14014 0 0 0 0
[67] H 67 -211 84 1.09574 4.90902 2.29742 74.2441 0 0 0 0
[68] H 68 -2212 84 0.398112 5.97858 5.6535 78.6089 0 0 0 0
[69] H 69 321 84 0.290071 6.26059 1.27926 75.9324 0 0 0 0
[70] H 70 -211 84 0.503103 5.46475 0.0134883 59.422 0 0 0 0
[71] H 71 211 83 0.159509 3.63623 4.04626 3.03188 0 0 0 0
[72] H 72 -321 84 0.594637 5.36986 1.96474 63.8773 0 0 0 0
[73] H 73 211 83 0.483524 -5.26349 3.17823 46.6986 0 0 0 0
[74] H 74 -211 83 0.130415 -6.12724 4.6059 29.8768 0 0 0 0
[75] H 75 211 84 0.969643 -3.43549 0.396597 15.0683 0 0 0 0
[76] H 76 -211 84 0.125805 -3.20774 0.881952 1.56394 0 0 0 0
[77] H 77 -321 83 0.34396 -6.84718 2.01888 161.872 0 0 0 0
[78] H 78 211 83 0.50528 -5.37156 0.802275 54.3689 0 0 0 0
[79] H 79 -321 83 0.350863 -6.81623 1.92474 160.088 0 0 0 0
[80] H 80 -2212 84 2.90621 -2.48946 0.246041 17.6623 0 0 0 0
[81] H 81 -211 83 1.20952 2.08198 2.32678 4.92777 0 0 0 0
[82] H 82 211 83 0.543121 4.42819 2.43199 22.7549 0 0 0 0
[83] H 83 -321 83 0.418295 5.57442 2.79856 55.1335 0 0 0 0
[84] H 84 3222 84 0.568602 6.21874 0.693604 142.745 0 0 0 0
[85] H 85 -3122 84 0.63796 7.02457 4.90089 358.506 0 0 0 0
[86] H 86 211 83 0.413965 5.58829 6.00234 55.3227 0 0 0 0
[87] H 87 -211 83 0.127033 7.4498 3.84354 109.218 0 0 0 0
[88] H 88 321 83 0.102439 8.78938 1.42759 336.213 0 0 0 0
[89] H 89 3112 84 0.444727 4.34548 5.58043 17.1953 0 0 0 0
[90] H 90 2112 84 0.456594 3.11653 4.59559 5.24712 0 0 0 0
[91] H 91 -2112 84 0.313039 3.85061 0.401549 7.42284 0 0 0 0
[92] H 92 211 83 0.676359 -5.16491 6.07178 59.1907 0 0 0 0
[93] H 93 -211 83 0.296399 -5.55422 2.10683 38.2847 0 0 0 0
[94] H 94 211 84 0.547102 -4.50635 4.42411 24.7846 0 0 0 0
[95] H 95 211 83 0.334498 -0.973719 2.00972 0.524899 0 0 0 0
[96] H 96 -211 84 0.229139 -5.37165 3.9528 24.6583 0 0 0 0
[97] H 97 211 84 0.121915 -5.05069 5.5425 9.51871 0 0 0 0
[98] H 98 -211 84 0.793867 -6.24697 2.75505 204.996 0 0 0 0
[99] H 99 211 84 0.246772 -4.88408 1.07028 16.3093 0 0 0 0
[100] H 100 211 83 0.517232 5.74023 1.61532 80.466 0 0 0 0
[101] H 101 211 84 0.550634 4.01211 2.95537 15.2206 0 0 0 0
[102] H 102 -211 84 0.76876 2.76596 1.549 6.13519 0 0 0 0
[103] H 103 -211 83 0.357712 -2.01872 2.69462 1.3774 0 0 0 0
[104] H 104 211 83 0.072567 0.339072 1.81667 0.159295 0 0 0 0
[105] H 105 2112 84 0.69286 -6.41823 0.469969 212.335 0 0 0 0
[106] H 106 -2112 84 0.321874 -6.68084 3.80136 128.269 0 0 0 0
[107] H 107 -211 84 0.165856 -5.36132 0.147105 17.6652 0 0 0 0
[108] H 108 211 83 0.0431781 6.26378 1.73078 11.3395 0 0 0 0
[109] H 109 -321 83 0.700955 2.94313 5.56748 6.68707 0 0 0 0
[110] H 110 211 83 0.63648 3.26436 1.06927 8.33952 0 0 0 0
[111] H 111 321 84 0.934029 5.51049 2.36046 115.483 0 0 0 0
[112] H 112 -211 84 0.138237 3.35607 3.83282 1.98938 0 0 0 0
[113] H 113 211 83 0.109366 5.85653 0.555264 19.1129 0 0 0 0
[114] H 114 -321 83 0.599904 6.11834 5.81128 136.212 0 0 0 0
[115] H 115 211 83 0.434817 6.37978 3.35973 128.227 0 0 0 0
[116] H 116 211 84 0.397952 3.31857 3.66605 5.50485 0 0 0 0
[117] H 117 211 83 0.478566 2.94254 0.676645 4.55253 0 0 0 0
[118] H 118 2112 83 2.31447 1.71194 0.0166055 6.68598 0 0 0 0
[119] H 119 211 83 0.535642 2.80993 1.03007 4.46647 0 0 0 0
[120] H 120 -2212 83 0.434512 3.52382 2.13748 7.43382 0 0 0 0
[121] H 121 211 84 0.182066 4.15825 4.24215 5.82555 0 0 0 0
[122] H 122 -211 84 0.539068 5.92078 1.74073 100.456 0 0 0 0
[123] H 123 -211 84 0.0840268 3.35259 3.96108 1.21014 0 0 0 0
[124] H 124 -321 83 0.653239 -4.91992 5.34408 44.7494 0 0 0 0
[125] H 125 211 83 0.85099 -6.91572 1.55454 428.9 0 0 0 0
[126] H 126 -211 84 0.768392 -5.77702 5.2382 124.018 0 0 0 0
[127] H 127 211 84 0.247155 -2.73396 1.94706 1.91543 0 0 0 0
[128] H 128 -211 84 0.511371 -2.21585 0.907372 2.37642 0 0 0 0
[129] H 129 211 84 0.530332 -1.88038 4.08444 1.78434 0 0 0 0
[130] H 130 -211 84 1.28193 -1.25655 0.555333 2.43833 0 0 0 0
[131] H 131 -211 83 0.393506 -7.27207 1.61805 283.23 0 0 0 0
[132] H 132 211 83 0.702937 -6.26449 4.5594 184.723 0 0 0 0
[133] H 133 -321 83 0.252764 -5.48437 5.91133 30.4497 0 0 0 0
[134] H 134 -3112 83 0.215144 -5.72556 2.46441 33.0041 0 0 0 0
[135] H 135 -211 84 0.425106 -1.65966 4.53471 1.16631 0 0 0 0
[136] H 136 211 84 3.67513 -1.43517 5.56833 8.15707 0 0 0 0
[137] H 137 -211 84 0.197085 -0.457207 2.84466 0.258889 0 0 0 0
[138] H 138 2212 84 0.996674 -2.15838 5.44065 4.47128 0 0 0 0
[139] H 139 -2212 84 0.472009 -3.91602 2.71758 11.8893 0 0 0 0
[140] H 140 211 84 0.664435 -3.47384 6.02776 10.7287 0 0 0 0
[141] H 141 211 83 0.556251 -2.39601 1.47158 3.0821 0 0 0 0
[142] H 142 -211 83 0.36423 -0.507399 5.53677 0.435123 0 0 0 0
[143] H 143 211 83 0.58898 -0.523392 4.66067 0.685862 0 0 0 0
[144] H 144 -211 83 0.474781 0.592223 5.98371 0.577619 0 0 0 0
[145] H 145 211 84 0.545188 -2.53172 1.06904 3.4524 0 0 0 0
[146] H 146 -211 84 0.551641 -5.29498 3.18516 54.9818 0 0 0 0
[147] H 147 211 84 0.410177 -5.49957 5.52488 50.1629 0 0 0 0
[148] H 148 321 83 1.22539 0.510018 4.73667 1.47341 0 0 0 0
[149] H 149 -321 83 0.349738 1.12781 5.59252 0.774498 0 0 0 0
[150] H 150 321 83 0.404619 0.968981 0.40521 0.78467 0 0 0 0
[151] H 151 -211 83 0.943688 5.34778 3.60103 99.1558 0 0 0 0
[152] H 152 -211 83 0.686317 6.25173 1.85748 178.068 0 0 0 0
[153] H 153 -2212 83 0.494358 5.87491 0.793195 88.0001 0 0 0 0
[154] H 154 211 83 0.340826 4.74807 2.96696 19.6611 0 0 0 0
[155] H 155 -211 83 0.730714 2.19946 5.97255 3.33898 0 0 0 0
[156] H 156 211 84 0.953781 0.472345 2.09724 1.0713 0 0 0 0
[157] H 157 -211 84 0.388995 1.50875 6.16402 0.932854 0 0 0 0
[158] H 158 2212 84 0.702673 1.38083 2.40446 1.75743 0 0 0 0
[159] H 159 -2112 84 0.838243 0.624309 1.42111 1.37724 0 0 0 0
[160] H 160 -211 84 0.0738478 1.5195 4.39213 0.225266 0 0 0 0
[161] H 161 -321 84 0.237827 2.79965 4.96269 2.0232 0 0 0 0
[162] H 162 211 84 0.647262 2.91604 0.745969 5.99594 0 0 0 0
[163] H 163 -211 83 0.501512 0.686532 0.694705 0.639824 0 0 0 0
[164] H 164 3112 84 0.259208 -5.4092 2.67338 28.9856 0 0 0 0
[165] H 165 -3112 84 0.305922 -4.83066 5.20305 19.2036 0 0 0 0
[166] H 166 211 84 0.501261 -7.21883 0.139598 342.083 0 0 0 0
[167] H 167 321 83 0.591304 -4.99147 0.815569 43.5107 0 0 0 0
[168] H 168 211 84 0.0758987 0.865052 3.40923 0.175327 0 0 0 0
[169] H 169 -211 83 0.429709 -0.939188 5.88666 0.648764 0 0 0 0
[170] H 170 211 84 0.779332 2.77348 0.146692 6.26607 0 0 0 0
[171] H 171 211 84 0.316021 4.78879 4.27106 18.9877 0 0 0 0
[172] H 172 -211 84 0.279511 4.6565 1.4668 14.7137 0 0 0 0
[173] H 173 -211 84 0.561003 5.16136 4.61896 48.9218 0 0 0 0
[174] H 174 211 84 0.433101 3.43829 2.42717 6.7504 0 0 0 0
[175] H 175 -211 83 0.157403 5.1163 1.35573 13.1221 0 0 0 0
[176] H 176 3222 83 0.441755 5.74919 1.74566 69.3525 0 0 0 0
[177] H 177 321 83 0.764783 6.05673 2.91718 163.274 0 0 0 0
[178] H 178 2212 83 0.242765 5.58128 1.66944 32.2302 0 0 0 0
[179] H 179 -211 83 0.394697 1.83564 4.91969 1.27634 0 0 0 0
[180] H 180 211 83 0.276572 4.10725 2.51811 8.40834 0 0 0 0
[181] H 181 -211 83 0.451305 -0.653698 4.52434 0.56861 0 0 0 0
[182] H 182 3112 83 0.836902 0.137655 3.61359 1.46549 0 0 0 0
[183] H 183 211 83 0.377905 -0.138127 1.00751 0.406244 0 0 0 0
[184] H 184 -211 83 0.152726 -0.631919 3.93889 0.231143 0 0 0 0
[185] H 185 321 84 0.373933 3.5512 3.66747 6.54076 0 0 0 0
[186] H 186 211 84 0.348572 3.78585 5.30643 7.68657 0 0 0 0
[187] H 187 -211 84 0.848339 6.25165 2.44552 220.089 0 0 0 0
[188] H 188 211 84 0.794206 5.84101 0.0335078 136.654 0 0 0 0
[189] H 189 -211 84 0.987961 6.13045 2.83992 227.055 0 0 0 0
[190] H 190 -211 84 0.282448 4.16249 0.509567 9.07428 0 0 0 0
[191] H 191 211 83 0.23823 -5.7595 5.1452 37.7828 0 0 0 0
[192] H 192 211 83 0.415331 -5.09313 3.70285 33.8301 0 0 0 0
[193] H 193 -211 83 0.232277 -5.56666 0.102334 30.3777 0 0 0 0
[194] H 194 211 83 0.673245 -2.11592 2.5054 2.83704 0 0 0 0
[195] H 195 -211 84 0.443984 -4.04043 6.05432 12.6251 0 0 0 0
[196] H 196 211 84 0.61752 -2.0845 6.19863 2.52487 0 0 0 0
[197] H 197 3112 84 0.337972 -1.20219 2.43447 1.34527 0 0 0 0
[198] H 198 -3112 84 1.17933 0.100063 4.64214 1.68484 0 0 0 0
[199] H 199 2212 84 0.476114 0.596209 2.21214 1.09436 0 0 0 0
[200] H 200 -2212 84 1.14218 -1.63989 4.52865 3.19538 0 0 0 0
[201] H 201 -211 83 0.324412 -2.38151 5.98023 1.77576 0 0 0 0
[202] H 202 211 83 0.028155 -2.56107 1.4073 0.230457 0 0 0 0
[203] H 203 -211 83 0.625145 -6.71427 2.44747 257.587 0 0 0 0
[204] H 204 211 83 0.540744 -6.87283 0.288633 261.092 0 0 0 0
[205] H 205 -211 83 0.568268 -4.68949 2.60278 30.9159 0 0 0 0
[206] H 206 211 83 0.208645 -1.69921 5.58119 0.605969 0 0 0 0
[207] H 207 -211 84 0.197923 0.941642 4.12473 0.323957 0 0 0 0
[208] H 208 321 84 0.301611 1.03854 4.00472 0.688159 0 0 0 0
[209] H 209 211 84 0.551647 -0.867066 4.07784 0.784844 0 0 0 0
[210] H 210 -211 84 0.338837 0.737442 1.26406 0.457054 0 0 0 0
[211] H 211 -3222 83 0.366422 -4.44298 0.150618 15.6255 0 0 0 0
[212] H 212 211 83 0.18298 -0.113237 6.06835 0.231069 0 0 0 0
[213] H 213 -211 83 0.308212 0.0394135 3.9698 0.338559 0 0 0 0
[214] H 214 211 83 0.195141 -1.00598 6.04275 0.33314 0 0 0 0
[215] H 215 -211 84 1.28003 1.04771 2.26387 2.05397 0 0 0 0
[216] H 216 211 84 0.1603 -1.72155 4.91149 0.48322 0 0 0 0
[217] H 217 -211 84 0.144503 -7.83416 0.0853603 182.464 0 0 0 0
[218] H 218 3322 84 0.321309 -5.72315 1.72601 49.1572 0 0 0 0
[219] H 219 -211 83 0.408849 -1.93646 4.13563 1.45371 0 0 0 0
[220] H 220 211 83 0.158485 -2.9907 0.650038 1.58704 0 0 0 0
[221] H 221 -211 84 0.540729 -6.57061 6.1458 192.989 0 0 0 0
[222] H 222 211 84 0.625399 -4.70738 2.83888 34.6384 0 0 0 0
[223] H 223 -211 84 0.419236 -5.48621 1.78829 50.5904 0 0 0 0
[224] H 224 321 84 0.203353 -2.95937 3.1597 2.02722 0 0 0 0
[225] H 225 -3112 84 0.7056 2.21715 2.32481 3.48943 0 0 0 0
[226] H 226 2112 83 0.610329 -3.17147 4.18044 7.34901 0 0 0 0
[227] H 227 -3122 83 0.656239 -4.61482 2.63327 33.152 0 0 0 0
[228] H 228 -321 83 0.218022 -6.15858 2.4645 51.5381 0 0 0 0
[229] H 229 211 83 0.293843 -4.9986 5.24143 21.7761 0 0 0 0
[230] H 230 -211 83 0.244373 -5.81001 2.82991 40.7647 0 0 0 0
[231] H 231 -211 83 0.155998 -6.38886 3.67499 46.4237 0 0 0 0
[232] H 232 3122 83 0.772945 -4.02026 1.74411 21.5684 0 0 0 0
[233] H 233 -2212 83 0.970483 -2.54731 6.22655 6.30603 0 0 0 0
[234] H 234 211 84 1.24616 -0.000786687 5.4698 1.25395 0 0 0 0
[235] H 235 -211 84 0.496411 1.25814 5.06591 0.9542 0 0 0 0
[236] H 236 211 84 0.829312 -0.117119 5.93265 0.84659 0 0 0 0
[237] H 237 -211 84 0.586903 1.29195 5.1776 1.1572 0 0 0 0
[238] H 238 -211 83 0.176919 -8.60812 5.82687 484.4 0 0 0 0
[239] H 239 211 83 0.28446 -4.70133 0.739335 15.6605 0 0 0 0
[240] H 240 211 83 0.438014 -5.03634 1.28467 33.7081 0 0 0 0
[241] H 241 211 84 0.314544 -0.96237 6.11954 0.492008 0 0 0 0
[242] H 242 -3222 84 0.232027 -1.95889 5.48216 1.45555 0 0 0 0
[243] H 243 211 83 0.314464 1.32031 5.81908 0.646015 0 0 0 0
[244] H 244 211 83 0.444836 3.16576 5.73315 5.28404 0 0 0 0
[245] H 245 -211 83 0.111579 6.25321 1.78867 28.993 0 0 0 0
[246] H 246 3222 83 0.582868 4.82962 4.09676 36.4984 0 0 0 0
[247] H 247 -3322 83 0.507662 2.41414 1.29281 3.14828 0 0 0 0
[248] H 248 211 84 0.304467 0.0602827 4.53873 0.335436 0 0 0 0
[249] H 249 211 84 0.303903 -1.29264 0.938616 0.61133 0 0 0 0
[250] H 250 211 84 0.265471 -0.255042 5.36932 0.307635 0 0 0 0
[251] H 251 -211 84 0.24 1.91595 1.62281 0.844484 0 0 0 0
[252] H 252 211 83 0.529933 5.27104 4.01698 51.5688 0 0 0 0
[253] H 253 211 84 0.343749 1.45357 4.93225 0.787976 0 0 0 0
[254] H 254 -211 84 0.602749 -2.05645 4.17458 2.3988 0 0 0 0
[255] H 255 211 84 1.65673 -1.00709 5.20059 2.57412 0 0 0 0
[256] H 256 -211 84 0.192501 -2.20921 2.05982 0.898179 0 0 0 0
[257] H 257 211 83 0.141609 2.67173 1.44043 1.0385 0 0 0 0
[258] H 258 -321 83 0.597979 1.98041 2.52047 2.26219 0 0 0 0
[259] H 259 321 84 0.426975 2.95442 1.99257 4.13762 0 0 0 0
[260] H 260 -321 84 0.22485 4.16361 4.04522 7.2479 0 0 0 0
[261] H 261 211 84 0.389761 6.4457 0.81225 122.772 0 0 0 0
[262] H 262 -211 84 0.350711 5.42916 3.48904 39.9747 0 0 0 0
[263] H 263 -211 83 0.636426 -4.50661 1.50241 28.8386 0 0 0 0
[264] H 264 211 83 0.335056 -3.39994 3.76766 5.02706 0 0 0 0
[265] H 265 -211 83 0.797869 -6.06391 5.27585 171.564 0 0 0 0
[266] H 266 -211 83 0.313443 -6.21272 3.30011 78.2137 0 0 0 0
[267] H 267 -211 83 0.126854 -7.14848 3.96151 80.6898 0 0 0 0
[268] H 268 3112 84 0.16494 -4.81789 5.79592 10.2725 0 0 0 0
[269] H 269 -3312 84 0.665732 -0.92974 1.91899 1.6423 0 0 0 0
[270] H 270 -321 84 0.730796 1.14875 2.35985 1.36109 0 0 0 0
[271] H 271 -321 84 0.568815 -1.09385 4.92912 1.06567 0 0 0 0
[272] H 272 -211 84 0.851893 1.36152 2.99012 1.77674 0 0 0 0
[273] H 273 -321 84 0.44317 -2.33329 2.12145 2.35868 0 0 0 0
[274] H 274 3312 83 0.414496 -6.76271 5.26084 179.271 0 0 0 0
[275] H 275 211 83 0.428938 -0.312387 5.13551 0.471183 0 0 0 0
[276] H 276 211 84 0.38651 2.63905 0.181212 2.72293 0 0 0 0
[277] H 277 -211 83 0.0938119 6.5168 6.00873 31.7281 0 0 0 0
[278] H 278 211 83 0.0602584 1.90257 2.89325 0.249204 0 0 0 0
[279] H 279 321 83 0.468174 -1.57014 2.77299 1.27359 0 0 0 0
[280] H 280 321 84 1.3141 -1.59584 1.80517 3.41001 0 0 0 0
[281] H 281 -321 84 0.280827 -1.28717 0.658102 0.737142 0 0 0 0
[282] H 282 211 84 0.223487 -1.74734 5.97692 0.675382 0 0 0 0
[283] H 283 -211 84 0.694565 -0.666723 2.1548 0.866063 0 0 0 0
[284] H 284 211 84 0.58683 -1.44093 1.57764 1.31644 0 0 0 0
[285] H 285 3122 84 0.379802 7.69649 1.79637 417.899 0 0 0 0
[286] H 286 -3222 84 0.342373 7.06355 0.181513 200.05 0 0 0 0
[287] H 287 211 84 0.246156 4.32221 0.648315 9.27721 0 0 0 0
[288] H 288 -321 83 0.577237 -2.38585 0.971749 3.20165 0 0 0 0
[289] H 289 321 83 0.10989 -2.90151 3.36548 1.11801 0 0 0 0
[290] H 290 -321 83 0.205992 -2.06621 1.19604 0.962446 0 0 0 0
[291] H 291 211 84 0.31408 5.58764 1.30702 41.9468 0 0 0 0
[292] H 292 3312 84 0.321761 6.7637 3.88476 139.304 0 0 0 0
[293] H 293 211 83 0.0793682 -3.45844 5.70518 1.26961 0 0 0 0
[294] H 294 3222 83 0.102715 0.606717 1.8197 1.19563 0 0 0 0
[295] H 295 -211 83 0.732851 1.59394 2.96464 1.88356 0 0 0 0
[296] H 296 211 83 0.434833 2.65703 6.11351 3.11742 0 0 0 0
[297] H 297 -211 83 0.419467 2.09865 2.5631 1.74172 0 0 0 0
[298] H 298 -211 83 1.17465 -2.28393 4.78264 5.82624 0 0 0 0
[299] H 299 -211 83 0.622711 -1.74917 4.31493 1.84967 0 0 0 0
[300] H 300 -211 83 0.155466 0.832807 5.97875 0.254294 0 0 0 0
[301] H 301 211 83 0.243212 -2.52625 1.5997 1.53695 0 0 0 0
[302] H 302 -211 83 0.496958 -0.949073 0.139721 0.751166 0 0 0 0
[303] H 303 -211 84 0.818697 -2.38746 0.564086 4.49586 0 0 0 0
[304] H 304 211 84 0.739201 -5.9461 0.398738 141.284 0 0 0 0
[305] H 305 -211 84 0.443364 -6.18061 1.61522 107.136 0 0 0 0
[306] H 306 211 84 0.518045 -6.52348 4.00248 176.38 0 0 0 0
[307] H 307 -211 84 0.71243 -6.40409 1.11047 215.265 0 0 0 0
[308] H 308 211 84 0.228737 -4.66481 2.48579 12.1416 0 0 0 0
[309] H 309 211 83 0.302334 3.18492 6.01814 3.66193 0 0 0 0
[310] H 310 321 83 0.182379 0.855203 0.424331 0.554841 0 0 0 0
[311] H 311 211 84 0.305387 -3.41717 5.77622 4.66165 0 0 0 0
[312] H 312 -211 84 0.599248 -3.39445 2.75257 8.93945 0 0 0 0
[313] H 313 211 84 0.633253 -4.74027 5.24251 36.2456 0 0 0 0
[314] H 314 -211 84 0.40878 -7.11513 2.21882 251.49 0 0 0 0
[315] H 315 321 84 0.129852 -6.98274 5.50304 69.9835 0 0 0 0
[316] H 316 -211 84 0.246275 -4.06547 2.84895 7.18145 0 0 0 0
[317] H 317 -211 83 0.274415 5.78567 0.8019 44.6754 0 0 0 0
[318] H 318 321 83 0.382587 8.20227 5.56702 698.075 0 0 0 0
[319] H 319 3122 83 0.37834 5.8379 2.25671 64.9067 0 0 0 0
[320] H 320 -2212 83 0.124491 5.20977 0.373071 11.4331 0 0 0 0
[321] H 321 2212 84 0.452837 -1.9742 4.05533 1.90843 0 0 0 0
[322] H 322 -211 83 0.247722 1.96281 4.78959 0.909966 0 0 0 0
[323] H 323 -321 83 0.338088 1.06693 0.414236 0.738678 0 0 0 0
[324] H 324 211 83 0.332537 0.321205 4.35502 0.376653 0 0 0 0
[325] H 325 2112 83 0.971584 4.17956 0.190351 31.7614 0 0 0 0
[326] H 326 -2112 83 0.363697 7.56241 1.11759 349.966 0 0 0 0
[327] H 327 211 84 0.240186 2.52854 4.20778 1.52138 0 0 0 0
[328] H 328 -211 83 0.155596 0.367685 2.19322 0.217056 0 0 0 0
[329] H 329 321 83 0.377589 -2.75064 5.76223 3.00799 0 0 0 0
[330] H 330 -211 84 0.289614 -4.08361 4.42094 8.59922 0 0 0 0
[331] H 331 211 84 0.112074 -4.46197 5.30287 4.85873 0 0 0 0
[332] H 332 2212 84 0.365866 5.31553 4.29294 37.2345 0 0 0 0
[333] H 333 -3122 84 0.353325 3.9275 4.58397 9.04343 0 0 0 0
[334] H 334 -321 84 0.235233 1.64087 0.054773 0.800117 0 0 0 0
[335] H 335 211 83 0.188041 -0.910463 1.0437 0.305286 0 0 0 0
[336] H 336 -321 83 0.0971017 -2.58295 4.20066 0.813272 0 0 0 0
[337] H 337 211 83 0.957095 -5.01596 3.06225 72.169 0 0 0 0
[338] H 338 -211 83 0.07828 -5.09662 1.22404 6.39994 0 0 0 0
[339] H 339 -211 84 0.521787 0.456656 3.59572 0.59378 0 0 0 0
[340] H 340 211 84 0.0367788 5.25272 1.28833 3.51681 0 0 0 0
[341] H 341 211 84 0.563304 2.42657 1.92677 3.2162 0 0 0 0
[342] H 342 -321 84 2.66047 3.7819 2.74787 58.4291 0 0 0 0
[343] H 343 211 84 0.650998 1.43109 3.08836 1.44621 0 0 0 0
[344] H 344 -211 84 0.204044 1.82778 2.76419 0.665778 0 0 0 0
[345] H 345 -211 83 0.279471 1.72384 2.69535 0.820244 0 0 0 0
[346] H 346 -211 83 0.826618 0.926096 1.31425 1.21521 0 0 0 0
