[0]=>[1] P 0 21 0 3.63486 4.03426 2.42883 102.723 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.99849 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.99848 5.85229 5.4466 521.784 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82422 0.742246 5.82145 3.63858 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73646 0.742246 5.82145 3.63858 -0.9 2.1 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21882 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21631 2.83385 0.00459825 18.9373 -0.9 2.1 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.0336411 -3.80602 1.43192 0.769576 0 0 0 0
[1] H 0 211 0 0.219068 -2.18217 1.93771 0.993285 0 0 0 0
[2] H 0 211 0 0.404957 -4.37221 2.20826 16.0432 0 0 0 0
[3] H 0 -211 0 2.98715 -3.57902 3.26692 53.5693 0 0 0 0
[4] H 0 -211 0 0.292281 -3.51156 4.27197 4.90213 0 0 0 0
[5] H 0 211 0 0.601089 -3.79941 3.01777 13.4342 0 0 0 0
[6] H 0 -211 0 3.40862 -0.620648 1.12943 4.08886 0 0 0 0
[7] H 0 211 0 5.55889 -0.582028 1.57482 6.52882 0 0 0 0
[8] H 0 -321 0 0.65677 -0.255143 1.43491 0.838904 0 0 0 0
[9] H 0 2212 0 0.782036 1.73903 3.28243 2.47874 0 0 0 0
[10] H 0 -2212 0 0.526411 1.49003 3.5299 1.5448 0 0 0 0
[11] H 0 211 0 0.130641 4.34997 3.33262 5.06354 0 0 0 0
[12] H 0 -211 0 1.18768 3.69011 2.68891 23.7981 0 0 0 0
[13] H 0 211 0 1.14523 3.84498 2.20613 26.7868 0 0 0 0
[14] H 0 2112 0 1.19862 3.9744 2.5442 31.9193 0 0 0 0
[15] H 0 -2112 0 3.12776 3.21606 2.63256 39.0609 0 0 0 0
[16] H 0 211 0 0.476739 2.89996 2.49662 4.34736 0 0 0 0
[17] H 0 -211 0 0.926405 2.53573 2.70568 5.88658 0 0 0 0
[18] H 0 211 0 0.753388 3.109 1.43625 8.4554 0 0 0 0
[19] H 0 3112 0 2.15126 2.6554 2.44463 15.429 0 0 0 0
[20] H 0 -3112 0 2.74697 2.68094 1.27908 20.1809 0 0 0 0
[21] H 0 -211 0 0.838535 2.2604 0.939992 4.06563 0 0 0 0
[22] H 0 2212 0 1.43054 2.38187 1.43343 7.86509 0 0 0 0
[23] H 0 -2112 0 1.40899 1.56569 2.45781 3.64218 0 0 0 0
[24] H 0 -211 0 0.849602 -0.972509 4.62381 1.29161 0 0 0 0
[25] H 0 211 0 1.1279 -0.141012 5.06489 1.14765 0 0 0 0
[26] H 0 -211 0 0.875538 0.761547 5.20187 1.15043 0 0 0 0
[27] H 0 211 0 1.00244 0.294302 4.63832 1.05544 0 0 0 0
[28] H 0 -211 0 1.29822 1.01342 5.28197 2.02872 0 0 0 0
[29] H 0 211 0 1.36909 0.806873 5.39186 1.84476 0 0 0 0
[30] H 0 -321 0 2.66451 0.461731 5.99878 2.9946 0 0 0 0
[31] H 0 211 0 0.538162 3.74864 6.14329 11.4333 0 0 0 0
[32] H 0 -211 0 0.689834 3.60175 5.08993 12.6556 0 0 0 0
[33] H 0 -211 0 0.325248 5.784 4.96442 52.863 0 0 0 0
[34] H 0 211 0 0.679685 6.12826 5.71248 155.865 0 0 0 0
[35] H 0 -211 0 1.21984 4.12433 5.67435 37.7192 0 0 0 0
[36] H 0 211 0 0.364028 1.08197 3.97071 0.614771 0 0 0 0
[37] H 0 -211 0 1.15251 -4.75004 4.93137 66.6139 0 0 0 0
[38] H 0 211 0 1.61975 -4.47938 4.77029 71.4241 0 0 0 0
[39] H 0 -211 0 1.00644 -4.91564 4.12852 68.6466 0 0 0 0
[40] H 0 211 0 0.597157 -3.79333 3.39819 13.2655 0 0 0 0
[41] H 0 -211 0 0.561476 -1.24693 0.391475 1.06672 0 0 0 0
[42] H 0 211 0 0.618201 -0.671989 3.33761 0.775772 0 0 0 0
[43] H 0 -211 0 0.211947 -0.851561 5.4574 0.325042 0 0 0 0
[44] H 0 -211 0 0.156719 6.42115 5.98623 48.1687 0 0 0 0
[45] H 0 211 0 0.393459 7.45947 5.55395 341.567 0 0 0 0
[46] H 0 -211 0 0.498625 -2.29322 0.813132 2.49895 0 0 0 0
[47] H 0 211 0 0.273484 -3.14867 1.85926 3.19571 0 0 0 0
[48] H 0 -211 0 1.68729 -0.548997 1.76057 1.95301 0 0 0 0
[49] H 0 211 0 1.23107 -0.33986 1.52872 1.3103 0 0 0 0
[50] H 0 310 0 6.89588 -0.453913 1.52285 7.63479 0 0 0 0
[51] H 0 -211 0 0.800663 3.54896 3.11221 13.9346 0 0 0 0
[52] H 0 211 0 1.6271 2.93455 2.69201 15.3492 0 0 0 0
[53] H 0 -211 0 4.03643 2.55675 2.69596 26.1795 0 0 0 0
[54] H 0 211 0 1.40106 -0.441601 5.59976 1.54622 0 0 0 0
[55] H 0 211 0 3.00306 0.741061 5.50576 3.86861 0 0 0 0
[56] H 0 -211 0 2.74959 1.01307 5.217 4.28771 0 0 0 0
[57] H 0 -211 0 2.00299 1.05071 5.31452 3.2172 0 0 0 0
[58] H 0 321 0 1.46125 0.763172 5.38689 1.97069 0 0 0 0
[59] H 0 2212 0 0.764489 1.55246 0.349001 2.10678 0 0 0 0
[60] H 0 211 0 0.263679 2.17355 5.56325 1.18206 0 0 0 0
[61] H 0 -2212 0 0.753773 3.23236 0.374815 9.61088 0 0 0 0
[62] H 0 -211 0 0.240199 3.82456 0.50901 5.50645 0 0 0 0
[63] H 0 211 0 0.150591 3.71155 3.25812 3.08587 0 0 0 0
[64] H 0 310 0 0.932272 4.11496 1.47196 28.5627 0 0 0 0
[65] H 0 -321 0 0.466342 5.38848 5.47717 51.0379 0 0 0 0
[66] H 0 211 0 0.67557 5.36601 5.60326 72.2902 0 0 0 0
[67] H 0 211 0 0.406706 4.51546 1.80838 18.5932 0 0 0 0
[68] H 0 -211 0 0.228521 5.25804 4.7296 21.9511 0 0 0 0
[69] H 0 2112 0 0.252043 3.90239 2.67038 6.31353 0 0 0 0
[70] H 0 -211 0 0.292145 3.05971 1.03393 3.12446 0 0 0 0
[71] H 0 211 0 0.304277 2.45427 0.104807 1.7891 0 0 0 0
[72] H 0 -2212 0 0.642855 0.907597 1.64003 1.31848 0 0 0 0
[73] H 0 321 0 0.367755 0.583106 5.78748 0.65605 0 0 0 0
[74] H 0 130 0 0.941708 -3.30286 5.20325 12.8297 0 0 0 0
[75] H 0 -211 0 0.150626 -2.37373 5.47405 0.827533 0 0 0 0
[76] H 0 211 0 0.385299 -3.5932 1.92374 7.00958 0 0 0 0
[77] H 0 211 0 0.201594 2.68908 5.50914 1.49691 0 0 0 0
[78] H 0 -211 0 0.284861 3.97326 6.05533 7.57519 0 0 0 0
[79] H 0 211 0 0.216809 4.38689 6.25963 8.71712 0 0 0 0
[80] H 0 -211 0 0.568983 3.93134 4.47191 14.5082 0 0 0 0
[81] H 0 211 0 0.309848 4.57772 0.582235 15.0752 0 0 0 0
[82] H 0 310 0 0.0947845 -5.33778 4.07613 9.87271 0 0 0 0
[83] H 0 22 0 0.60237 -0.833081 0.393446 0.823772 0 0 0 0
[84] H 0 22 0 0.222856 -0.679927 2.0706 0.276385 0 0 0 0
[85] H 0 22 0 1.92576 -0.31395 1.64327 2.02145 0 0 0 0
[86] H 0 22 0 0.00717053 -0.926295 2.6511 0.0104731 0 0 0 0
[87] H 0 22 0 0.234778 1.36024 0.71298 0.487603 0 0 0 0
[88] H 0 22 0 0.181346 1.45865 0.0544316 0.410995 0 0 0 0
[89] H 0 211 0 0.610676 3.79967 2.4373 13.652 0 0 0 0
[90] H 0 -211 0 0.360578 3.22072 2.29369 4.52488 0 0 0 0
[91] H 0 211 0 0.362478 3.20871 2.60724 4.49464 0 0 0 0
[92] H 0 -211 0 0.758132 3.00737 2.42858 7.69003 0 0 0 0
[93] H 0 22 0 0.116475 3.57826 0.966562 2.08717 0 0 0 0
[94] H 0 22 0 0.0856035 4.72348 1.58119 4.81813 0 0 0 0
[95] H 0 22 0 0.169372 0.814427 1.23299 0.228718 0 0 0 0
[96] H 0 22 0 0.384471 0.517886 0.792152 0.437192 0 0 0 0
[97] H 0 211 0 0.104851 -0.94608 0.491121 0.208862 0 0 0 0
[98] H 0 -211 0 0.109648 -0.660876 3.56096 0.193814 0 0 0 0
[99] H 0 22 0 0.0778197 1.50957 5.10518 0.184658 0 0 0 0
[100] H 0 22 0 0.0999864 1.0827 3.45602 0.164544 0 0 0 0
[101] H 0 211 0 0.1952 -0.208681 3.8849 0.243447 0 0 0 0
[102] H 0 -211 0 0.295819 1.01728 3.66781 0.483149 0 0 0 0
[103] H 0 22 0 2.01572 0.353667 4.52371 2.1431 0 0 0 0
[104] H 0 22 0 0.464708 0.538758 5.06515 0.533798 0 0 0 0
[105] H 0 22 0 0.866864 0.677918 4.80061 1.0738 0 0 0 0
[106] H 0 22 0 0.776038 0.732121 4.95616 0.993474 0 0 0 0
[107] H 0 22 0 1.4045 0.903263 4.62945 2.01749 0 0 0 0
[108] H 0 22 0 1.04238 0.953316 4.52971 1.55302 0 0 0 0
[109] H 0 22 0 2.02441 0.791614 5.10299 2.69254 0 0 0 0
[110] H 0 22 0 1.87632 0.848005 5.06279 2.59237 0 0 0 0
[111] H 0 22 0 0.206037 1.5285 5.84831 0.497385 0 0 0 0
[112] H 0 22 0 0.294959 1.18224 5.42236 0.526246 0 0 0 0
[113] H 0 22 0 0.0566678 4.11476 3.01215 1.73557 0 0 0 0
[114] H 0 22 0 0.409227 4.19869 3.92601 13.6301 0 0 0 0
[115] H 0 211 0 0.118063 2.23863 1.05317 0.577165 0 0 0 0
[116] H 0 -211 0 0.187883 2.18924 4.93422 0.860664 0 0 0 0
[117] H 0 211 0 0.220807 -1.47499 3.16203 0.526663 0 0 0 0
[118] H 0 -211 0 0.10793 -1.82446 0.57554 0.37055 0 0 0 0
[119] H 0 211 0 0.0679328 1.22682 2.40115 0.187896 0 0 0 0
[120] H 0 -211 0 0.30052 -0.518342 1.27662 0.369202 0 0 0 0
[121] H 0 22 0 0.204067 1.34683 4.2873 0.418875 0 0 0 0
[122] H 0 22 0 0.125332 -0.96631 0.446039 0.188544 0 0 0 0
[123] H 0 22 0 0.091164 6.19501 1.91833 22.3487 0 0 0 0
[124] H 0 22 0 0.254437 6.50564 2.77375 85.097 0 0 0 0
[125] H 0 22 0 0.055651 6.62373 2.84237 20.9455 0 0 0 0
[126] H 0 22 0 0.248382 6.00704 1.83869 50.4565 0 0 0 0
[127] H 0 22 0 0.0367403 9.0758 1.23334 160.577 0 0 0 0
[128] H 0 22 0 0.193253 5.29525 0.58223 19.2666 0 0 0 0
[129] H 0 22 0 0.504241 -2.42883 4.57838 2.88267 0 0 0 0
[130] H 0 22 0 0.00875797 -3.33165 0.543507 0.1227 0 0 0 0
[131] H 0 22 0 0.413498 -3.10177 3.8293 4.60684 0 0 0 0
[132] H 0 22 0 0.300273 -3.48167 3.85529 4.88615 0 0 0 0
[133] H 0 22 0 0.11085 -1.56204 1.13034 0.275918 0 0 0 0
[134] H 0 22 0 0.299636 -0.841102 1.05357 0.412022 0 0 0 0
[135] H 0 22 0 0.0442471 -0.0660787 2.02721 0.0443437 0 0 0 0
[136] H 0 22 0 0.915447 -0.724701 2.03766 1.16655 0 0 0 0
[137] H 0 22 0 1.58167 3.10849 2.60729 17.74 0 0 0 0
[138] H 0 22 0 0.0849725 3.2246 2.95848 1.06994 0 0 0 0
[139] H 0 22 0 0.21448 3.28096 2.04573 2.85675 0 0 0 0
[140] H 0 22 0 0.642778 2.95796 2.20998 6.2062 0 0 0 0
[141] H 0 22 0 0.373322 2.79954 3.1611 3.07953 0 0 0 0
[142] H 0 22 0 0.43196 2.4736 3.23727 2.58082 0 0 0 0
[143] H 0 22 0 0.0621999 0.504547 2.51569 0.0702863 0 0 0 0
[144] H 0 22 0 0.0264703 -1.73017 0.00487798 0.0770136 0 0 0 0
[145] H 0 22 0 0.898573 1.08 5.65788 1.47558 0 0 0 0
[146] H 0 22 0 1.8305 0.989958 5.60343 2.80314 0 0 0 0
[147] H 0 22 0 3.00167 0.72035 5.41695 3.81473 0 0 0 0
[148] H 0 22 0 0.318649 0.582918 5.4284 0.374337 0 0 0 0
[149] H 0 22 0 0.0571601 4.75034 4.58522 3.30479 0 0 0 0
[150] H 0 22 0 0.504217 4.45648 5.34148 21.7306 0 0 0 0
[151] H 0 22 0 0.0712215 -0.191848 1.39403 0.0725362 0 0 0 0
[152] H 0 22 0 0.0650273 0.0116893 4.20612 0.0650318 0 0 0 0
[153] H 0 22 0 0.185516 -0.292386 0.341831 0.193503 0 0 0 0
[154] H 0 22 0 0.0349197 1.14305 0.962468 0.0603265 0 0 0 0
[155] H 0 22 0 0.173194 -0.433721 0.600805 0.189741 0 0 0 0
[156] H 0 22 0 0.331457 -0.688937 0.093496 0.413278 0 0 0 0
[157] H 0 22 0 0.17921 -2.14069 4.36166 0.77265 0 0 0 0
[158] H 0 22 0 0.12255 -3.01177 4.50875 1.24833 0 0 0 0
[159] H 0 22 0 0.392228 1.84631 2.19606 1.27361 0 0 0 0
[160] H 0 22 0 0.346336 2.17316 2.35854 1.54116 0 0 0 0
[161] H 0 22 0 0.0321585 2.88466 3.9132 0.288678 0 0 0 0
[162] H 0 22 0 0.100597 1.03823 5.0378 0.159864 0 0 0 0
[163] H 0 22 0 0.304372 4.76187 2.68869 17.8016 0 0 0 0
[164] H 0 22 0 0.227367 5.10442 3.07152 18.73 0 0 0 0
[165] H 0 22 0 0.202646 4.15146 2.98909 6.4383 0 0 0 0
[166] H 0 22 0 0.0725812 4.16406 4.16931 2.33522 0 0 0 0
[167] H 0 22 0 0.269039 3.34012 2.90881 3.80124 0 0 0 0
[168] H 0 22 0 0.539921 3.0678 2.68291 5.81527 0 0 0 0
[169] H 0 22 0 0.113672 -0.676442 4.53651 0.140685 0 0 0 0
[170] H 0 22 0 0.0437814 -2.03756 5.85672 0.170795 0 0 0 0
[171] H 0 22 0 0.225788 1.13384 4.33887 0.387153 0 0 0 0
[172] H 0 22 0 0.211452 0.886564 4.91253 0.30014 0 0 0 0
[173] H 0 22 0 0.411517 0.687422 4.69104 0.512638 0 0 0 0
[174] H 0 22 0 0.38406 0.765912 5.02289 0.502324 0 0 0 0
[175] H 0 22 0 0.853901 0.845858 4.66203 1.17803 0 0 0 0
[176] H 0 22 0 0.946078 0.817415 4.80963 1.28014 0 0 0 0
[177] H 0 22 0 1.86975 0.873161 4.74839 2.62896 0 0 0 0
[178] H 0 22 0 0.969682 0.775357 4.77021 1.27606 0 0 0 0
[179] H 0 22 0 0.421777 0.810423 4.78454 0.568034 0 0 0 0
[180] H 0 22 0 0.501355 0.852599 5.07606 0.694888 0 0 0 0
[181] H 0 22 0 0.00991361 2.3593 4.0241 0.0529289 0 0 0 0
[182] H 0 22 0 0.400045 0.700736 5.15698 0.502348 0 0 0 0
[183] H 0 22 0 0.360502 1.195 5.34447 0.650034 0 0 0 0
[184] H 0 22 0 0.159194 0.98557 4.8154 0.242975 0 0 0 0
[185] H 0 22 0 0.0396223 -0.0486238 5.65849 0.0396692 0 0 0 0
[186] H 0 22 0 0.430464 0.933773 5.81017 0.632171 0 0 0 0
[187] H 0 22 0 0.196547 1.30336 5.09601 0.388501 0 0 0 0
[188] H 0 22 0 0.186128 0.659388 5.35908 0.22808 0 0 0 0
[189] H 0 22 0 0.235351 0.880565 5.32517 0.332647 0 0 0 0
[190] H 0 22 0 0.129313 1.59413 5.06462 0.331504 0 0 0 0
[191] H 0 22 0 0.0741408 3.28047 5.09017 0.98703 0 0 0 0
[192] H 0 22 0 0.0277211 5.1983 2.24677 2.50834 0 0 0 0
[193] H 0 22 0 0.124694 -0.903908 0.100413 0.179199 0 0 0 0
[194] H 0 22 0 0.229946 -1.36671 5.72574 0.480285 0 0 0 0
[195] H 0 22 0 0.0194666 0.210855 0.499878 0.0199009 0 0 0 0
[196] H 0 22 0 0.0589334 -2.48904 4.72527 0.357512 0 0 0 0
[197] H 0 211 -1 0.239147 -0.260756 5.88251 0.283987 0 0 0 0
[198] H 0 -211 -1 0.71298 -1.29585 4.43301 1.40714 0 0 0 0
[199] H 0 321 -1 0.913489 -0.499272 5.21399 1.14195 0 0 0 0
[200] H 0 -211 -1 0.265038 2.14133 0.0883547 1.15189 0 0 0 0
[201] H 0 321 -1 0.413201 1.67297 3.19437 1.24188 0 0 0 0
[202] H 0 -211 -1 0.139069 0.134354 0.531268 0.197917 0 0 0 0
[203] H 0 211 -1 1.29721 0.692832 2.02432 1.6272 0 0 0 0
[204] H 0 -211 -1 0.430816 0.134016 3.59462 0.456548 0 0 0 0
[205] H 0 211 -1 0.306549 1.03018 4.1889 0.503836 0 0 0 0
[206] H 0 310 -1 0.668113 0.600907 3.3132 0.935698 0 0 0 0
[207] H 0 211 -1 0.153568 -0.264554 0.934749 0.211547 0 0 0 0
[208] H 0 -211 -1 0.256787 -1.96642 0.669558 0.945701 0 0 0 0
[209] H 0 211 -1 0.162834 -1.84653 1.23969 0.546956 0 0 0 0
[210] H 0 -211 -1 0.115497 -1.30986 4.32474 0.268675 0 0 0 0
[211] H 0 130 -1 0.493057 0.663966 0.58972 0.783964 0 0 0 0
[212] H 0 310 -1 0.277537 1.14945 0.321339 0.692764 0 0 0 0
[213] H 0 22 -1 0.473765 1.52182 5.25292 1.13676 0 0 0 0
[214] H 0 22 -1 0.180976 0.361774 3.68361 0.192949 0 0 0 0
[215] H 0 211 -1 0.147504 -0.031903 4.34828 0.203124 0 0 0 0
[216] H 0 -211 -1 0.0981517 0.0141857 0.167624 0.170633 0 0 0 0
[217] H 0 22 -1 0.283228 0.918538 3.71495 0.411349 0 0 0 0
[218] H 0 22 -1 0.352237 0.738681 3.32494 0.452786 0 0 0 0
[219] H 0 22 -1 0.300368 -0.562621 0.804479 0.349174 0 0 0 0
[220] H 0 22 -1 0.137493 -1.05546 1.24779 0.221454 0 0 0 0
[221] H 0 22 -1 0.291835 -2.36336 5.8192 1.56433 0 0 0 0
[222] H 0 22 -1 0.0275797 -1.80278 1.07736 0.0859291 0 0 0 0
[223] H 0 22 -1 0.0172645 -1.42477 4.26198 0.0379601 0 0 0 0
[224] H 0 22 -1 0.130547 0.366554 1.40473 0.139416 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0729408
# JetScape writersigmaErr 0.0259116
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
0 21 0 9.25227 -2.54133 2.08879 59.1006 0.3 1.5 0 0
0 21 0 6.47549 1.54485 1.03747 15.8669 0.3 1.5 0 0
0 21 0 6.32071 -5.17103 5.45191 556.547 0.3 1.5 0 0
0 21 0 5.53367 1.63604 1.33119 14.7459 0.3 1.5 0 0
0 21 0 5.2297 -2.89338 3.05953 47.3542 0.3 1.5 0 0
0 21 0 5.07718 -1.06343 0.473777 8.22901 0.3 1.5 0 0
0 -1 0 5.01173 -3.11827 4.40198 56.7627 0.3 1.5 0 0
0 21 0 4.49631 -2.00874 3.20783 17.0591 0.3 1.5 0 0
0 21 0 4.38753 1.88715 2.53852 14.8123 0.3 1.5 0 0
0 21 0 4.33905 -3.58897 3.50486 78.5902 0.3 1.5 0 0
0 21 0 4.19678 -4.42132 4.31343 174.625 0.3 1.5 0 0
0 21 0 4.08192 2.43421 4.94593 23.4598 0.3 1.5 0 0
0 21 0 3.75106 4.575 0.316867 181.999 0.3 1.5 0 0
0 21 0 3.60255 1.79925 1.69161 11.1869 0.3 1.5 0 0
0 2 0 3.4512 3.14524 0.851201 40.1533 0.3 1.5 0 0
0 -1 0 3.16348 -2.6325 0.00108312 22.1159 0.3 1.5 0 0
0 21 0 3.01431 -1.26769 2.05913 5.77861 0.3 1.5 0 0
0 21 0 2.864 4.96333 4.9307 204.885 0.3 1.5 0 0
0 21 0 2.80808 1.8015 2.19413 8.73841 0.3 1.5 0 0
0 21 0 2.75782 -1.99875 2.64666 10.363 0.3 1.5 0 0
0 21 0 2.70264 5.62526 5.45735 374.787 0.3 1.5 0 0
0 21 0 2.68846 -0.836642 2.43454 3.68556 0.3 1.5 0 0
0 21 0 2.59505 0.366551 4.56661 2.77134 0.3 1.5 0 0
0 21 0 2.50208 2.57067 1.40372 16.4525 0.3 1.5 0 0
0 21 0 2.27373 4.7232 2.44848 127.939 0.3 1.5 0 0
0 21 0 2.13572 1.14231 0.996878 3.68739 0.3 1.5 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 25.6786 0.203298 3.71286 26.211 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 0.6
[7] V 0 0 0 0.6
[8] V 0 0 0 0.8
[9] V 0 0 0 0.8
[10] V 0 0 0 0.9
[11] V 0 0 0 0.9
[12] V 0 0 0 1.3
[13] V 0 0 0 1.3
[14] V 0 0 0 5.1
[15] V 0 0 0 5.1
[16] V 0 0 0 5.1
[17] V 0 0 0 5.1
[18] V 0 0 0 5.1
[19] V 0 0 0 5.1
[0]=>[1] P 0 21 0 24.0298 0.203298 3.71286 26.211 0.3 1.5 0 0
[1]=>[2] P 0 21 0 12.354 0.169029 3.52811 13.0518 0.145758 1.40086 0.0375333 0.2
[1]=>[3] P 0 21 0 12.1008 0.231046 3.90153 13.1593 0.145758 1.40086 0.0375333 0.2
[3]=>[4] P 0 21 0 8.75657 0.352 3.87676 9.65893 0.0124437 1.27417 0.0804046 0.4
[3]=>[5] P 0 21 0 3.35393 -0.0969219 3.96624 3.50035 0.0124437 1.27417 0.0804046 0.4
[2]=>[6] P 0 21 0 10.548 0.115413 3.61903 10.7149 -0.204926 1.25814 0.101836 0.6
[2]=>[7] P 0 21 0 2.08286 0.409987 3.05031 2.33689 -0.204926 1.25814 0.101836 0.6
[4]=>[8] P 0 21 0 7.74542 0.415846 3.92724 8.51317 -0.256526 1.03094 0.210703 0.8
[4]=>[9] P 0 21 0 1.09327 -0.153232 3.51116 1.14576 -0.256526 1.03094 0.210703 0.8
[6]=>[10] P 0 21 0 2.92621 0.205651 3.61315 3.01558 -0.467228 1.12243 0.135996 0.9
[6]=>[11] P 0 21 0 7.62181 0.0804773 3.62129 7.69929 -0.467228 1.12243 0.135996 0.9
[8]=>[12] P 0 21 0 4.02706 0.37149 3.90434 4.35385 -0.578113 0.709195 0.405374 1.3
[8]=>[13] P 0 21 0 3.71596 0.46307 3.95234 4.16415 -0.578113 0.709195 0.405374 1.3
[5]=>[14] P 0 21 1 0.733746 1.24831 3.04187 1.38363 -2.28473 -1.21081 -0.248102 3.8
[5]=>[15] P 0 21 -1 1.30209 -1.07275 6.23673 2.12597 -2.28473 -1.21081 -0.248102 3.8
[5]=>[16] P 0 21 1 0.556101 -0.307835 1.33958 0.58266 -2.55498 -1.50316 -0.28675 4.2
[5]=>[17] P 0 21 -1 0.55226 0.31909 2.61543 0.580614 -2.55498 -1.50316 -0.28675 4.2
[5]=>[18] P 0 1 0 1.39404 -0.916972 4.30517 2.08792 -3.04453 -2.03273 -0.356757 5.1
[5]=>[19] P 0 -1 0 1.59911 -0.773343 4.53156 2.1663 -3.04453 -2.03273 -0.356757 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.6552 -0.548372 0.373334 23.8394 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[6] V 0 0 0 6.4
[7] V 0 0 0 6.4
[8] V 0 0 0 6.4
[9] V 0 0 0 6.4
[10] V 0 0 0 6.4
[11] V 0 0 0 6.4
[12] V 0 0 0 6.4
[13] V 0 0 0 6.4
[14] V 0 0 0 6.4
[15] V 0 0 0 6.4
[16] V 0 0 0 6.4
[17] V 0 0 0 6.4
[18] V 0 0 0 6.4
[19] V 0 0 0 6.4
[0]=>[1] P 0 21 0 20.5943 -0.548372 0.373334 23.8394 0.3 1.5 0 0
[1]=>[2] P 0 21 1 1.25736 -1.27826 1.04766 2.43232 1.10675 1.81601 -0.499299 1
[1]=>[3] P 0 21 -1 0.597883 -1.41314 1.59451 1.30106 1.10675 1.81601 -0.499299 1
[1]=>[4] P 0 21 1 9.24558 -0.448955 0.141956 10.1931 2.72024 2.44802 -1.4979 3
[1]=>[5] P 0 21 -1 0.248421 -0.645764 3.16793 0.302043 2.72024 2.44802 -1.4979 3
[1]=>[6] P 0 -2 1 0.545196 0.00532693 4.5296 0.545204 2.80092 2.47962 -1.54783 3.1
[1]=>[7] P 0 -2 -1 0.205024 1.48156 3.96233 0.474332 2.80092 2.47962 -1.54783 3.1
[1]=>[8] P 0 21 1 1.24041 -0.423283 6.25465 1.3532 2.96226 2.54282 -1.64769 3.3
[1]=>[9] P 0 21 -1 0.173854 0.531517 5.48149 0.198996 2.96226 2.54282 -1.64769 3.3
[1]=>[10] P 0 -1 1 0.370239 0.46741 1.72279 0.411426 3.20429 2.63762 -1.79748 3.6
[1]=>[11] P 0 -1 -1 0.2525 -0.585485 2.91347 0.297028 3.20429 2.63762 -1.79748 3.6
[1]=>[12] P 0 21 1 1.51 -0.75423 0.322897 1.96024 3.76901 2.85883 -2.14699 4.3
[1]=>[13] P 0 21 -1 0.0468297 0.227502 3.50167 0.0480468 3.76901 2.85883 -2.14699 4.3
[1]=>[14] P 0 -2 1 1.45955 -0.336022 2.49712 1.54272 3.84969 2.89043 -2.19692 4.4
[1]=>[15] P 0 -2 -1 1.14484 -0.132709 2.81408 1.15494 3.84969 2.89043 -2.19692 4.4
[1]=>[16] P 0 21 1 0.830827 -0.30362 6.21382 0.869418 4.09171 2.98523 -2.34671 4.7
[1]=>[17] P 0 21 -1 0.124725 -0.743434 4.22648 0.16081 4.09171 2.98523 -2.34671 4.7
[1]=>[18] P 0 21 0 5.47494 -0.561495 0.664713 6.41452 5.44797 3.51648 -3.1861 6.4
[1]=>[19] P 0 21 0 1.72947 -0.594847 0.813404 2.06113 5.44797 3.51648 -3.1861 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.0286 2.98161 5.47782 99.1337 0.3 1.5 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 8.3
[5] V 0 0 0 8.3
[0]=>[1] P 0 21 0 10.0204 2.98161 5.47782 99.1337 0.3 1.5 0 0
[1]=>[2] P 0 21 0 9.81158 2.89766 5.47641 89.2582 0.601142 1.18659 4.27445 4.3
[1]=>[3] P 0 21 0 0.209298 4.54627 5.54418 9.8755 0.601142 1.18659 4.27445 4.3
