[293] H 293 22 91 0.0965967 -0.71875 2.45088 0.12264 0 0 0 0
[294] H 294 22 91 0.0328508 -5.8431 2.00178 5.66429 0 0 0 0
[295] H 295 22 91 0.732342 -5.66947 1.12087 106.148 0 0 0 0
[296] H 296 22 91 0.218459 -3.69779 1.01763 4.41098 0 0 0 0
[297] H 297 22 91 0.24537 -3.16754 0.788913 2.91879 0 0 0 0
[298] H 298 22 91 0.278382 -2.56561 2.84217 1.82137 0 0 0 0
[299] H 299 22 91 0.397476 -2.28122 2.55266 1.96568 0 0 0 0
[300] H 300 22 91 0.0240426 -0.638104 4.53328 0.0291057 0 0 0 0
[301] H 301 22 91 0.319091 -0.0344047 6.10369 0.31928 0 0 0 0
[302] H 302 22 91 0.363528 -0.25506 2.16487 0.375417 0 0 0 0
[303] H 303 22 91 0.243749 0.147198 2.36922 0.246395 0 0 0 0
[304] H 304 22 91 0.486396 6.70585 5.69193 198.735 0 0 0 0
[305] H 305 22 91 0.159562 6.77725 6.17587 70.0197 0 0 0 0
[306] H 306 22 91 0.765211 6.08374 1.22118 167.837 0 0 0 0
[307] H 307 22 91 0.0113235 5.77311 2.79469 1.82047 0 0 0 0
[308] H 308 22 91 0.249089 -1.79027 2.84712 0.766947 0 0 0 0
[309] H 309 22 91 0.0314012 -3.01402 2.02726 0.320577 0 0 0 0
[310] H 310 22 91 0.135401 -1.92254 0.607311 0.472857 0 0 0 0
[311] H 311 22 91 0.292085 -2.58048 0.716715 1.93933 0 0 0 0
[312] H 312 22 91 0.240657 -3.09059 2.175 2.6515 0 0 0 0
[313] H 313 22 91 0.235786 -3.44946 2.61548 3.71539 0 0 0 0
[314] H 314 22 91 0.175354 -3.5386 3.14153 3.02028 0 0 0 0
[315] H 315 22 91 0.0875734 -2.49973 3.06041 0.536882 0 0 0 0
[316] H 316 22 91 0.376133 -2.36997 1.12861 2.02933 0 0 0 0
[317] H 317 22 91 0.0940008 -2.86026 1.65432 0.823607 0 0 0 0
[318] H 318 22 91 0.272791 1.98485 1.26096 1.01142 0 0 0 0
[319] H 319 22 91 0.0438695 0.920506 0.726824 0.0638055 0 0 0 0
[320] H 320 22 91 0.629304 1.34622 5.93521 1.29104 0 0 0 0
[321] H 321 22 91 0.335799 1.5186 5.6971 0.803372 0 0 0 0
[322] H 322 22 91 0.0357654 0.403689 6.18343 0.0387194 0 0 0 0
[323] H 323 22 91 0.279638 0.173523 1.35503 0.283859 0 0 0 0
[324] H 324 22 91 0.0679283 -0.340062 3.83804 0.071894 0 0 0 0
[325] H 325 22 91 0.42577 -0.951774 4.33712 0.633622 0 0 0 0
[326] H 326 22 91 1.18958 -0.925251 3.34002 1.73616 0 0 0 0
[327] H 327 22 91 1.24798 -0.968146 3.23783 1.87998 0 0 0 0
[328] H 328 22 91 0.024979 1.40683 4.24431 0.0540533 0 0 0 0
[329] H 329 22 91 0.379458 2.25231 3.10489 1.82422 0 0 0 0
[330] H 330 22 91 0.0503412 -0.368523 2.42257 0.0537985 0 0 0 0
[331] H 331 22 91 0.57233 -1.12934 2.2641 0.977786 0 0 0 0
[332] H 332 22 91 0.311451 -3.27809 4.83602 4.13648 0 0 0 0
[333] H 333 22 91 0.0651688 -3.89925 4.11386 1.6092 0 0 0 0
[334] H 334 22 91 0.24037 -4.35159 2.05184 9.3281 0 0 0 0
[335] H 335 22 91 0.284463 -4.56992 1.57993 13.732 0 0 0 0
[336] H 336 22 91 0.0378323 -0.915474 2.47966 0.0548243 0 0 0 0
[337] H 337 22 91 0.116998 -0.404894 5.23123 0.12672 0 0 0 0
[338] H 338 22 91 0.0767246 2.83084 4.55237 0.652877 0 0 0 0
[339] H 339 22 91 0.196385 3.4889 3.65013 3.2188 0 0 0 0
[340] H 340 22 91 0.0956539 7.20735 0.99684 64.5334 0 0 0 0
[341] H 341 22 91 0.304088 6.4361 0.958316 94.8714 0 0 0 0
[342] H 342 22 91 0.198528 7.6315 2.63575 204.695 0 0 0 0
[343] H 343 22 91 0.0979757 8.48818 3.03437 237.934 0 0 0 0
[344] H 344 22 91 0.0712462 -6.77616 6.17012 31.2305 0 0 0 0
[345] H 345 22 91 0.145318 -6.06468 4.99352 31.2715 0 0 0 0
[346] H 346 22 91 0.0867645 -6.16738 0.0473986 20.6905 0 0 0 0
[347] H 347 22 91 0.129621 -6.48209 1.37591 42.3431 0 0 0 0
[348] H 348 22 91 0.0273599 -6.13679 3.44325 6.32793 0 0 0 0
[349] H 349 22 91 0.184008 -5.99491 5.94037 36.9287 0 0 0 0
[350] H 350 22 91 0.017668 -7.20266 5.848 11.8641 0 0 0 0
[351] H 351 22 91 0.140416 -5.02169 5.22458 10.6487 0 0 0 0
[352] H 352 22 91 0.0738601 5.8769 5.21706 13.1731 0 0 0 0
[353] H 353 22 91 0.0248087 3.54227 3.88827 0.42887 0 0 0 0
[354] H 354 22 91 0.347762 2.26819 0.686237 1.69802 0 0 0 0
[355] H 355 22 91 0.0748133 2.83883 0.07187 0.641686 0 0 0 0
[356] H 356 22 91 0.0740909 2.41178 3.85723 0.416517 0 0 0 0
[357] H 357 22 91 0.179186 3.47074 4.23655 2.88415 0 0 0 0
[358] H 358 22 91 0.0669298 4.47422 4.32165 2.93613 0 0 0 0
[359] H 359 22 91 0.0520011 5.59262 1.57228 6.97965 0 0 0 0
[360] H 360 22 91 0.0417931 3.05876 0.46259 0.446103 0 0 0 0
[361] H 361 22 91 0.0586226 1.16301 2.35316 0.102944 0 0 0 0
[362] H 362 22 91 0.0998175 1.3817 0.582922 0.211255 0 0 0 0
[363] H 363 22 91 0.133774 1.93356 1.65995 0.472136 0 0 0 0
[364] H 364 22 91 0.0271908 4.33692 1.45238 1.03984 0 0 0 0
[365] H 365 22 91 0.121574 2.45234 0.540121 0.7113 0 0 0 0
[366] H 366 22 91 0.0243996 -5.24358 0.508176 2.31007 0 0 0 0
[367] H 367 22 91 0.385896 -4.63476 1.85345 19.8761 0 0 0 0
[368] H 368 22 91 0.0601655 -1.92124 1.06354 0.209853 0 0 0 0
[369] H 369 22 91 0.26441 -2.26155 2.12703 1.28268 0 0 0 0
[370] H 370 22 91 0.1512 -4.50985 5.16271 6.87346 0 0 0 0
[371] H 371 22 91 0.0968756 -4.89931 4.06415 6.5006 0 0 0 0
[372] H 372 22 91 0.1482 -3.68963 4.35875 2.96807 0 0 0 0
[373] H 373 22 91 0.153997 -4.21854 3.62701 5.23199 0 0 0 0
[374] H 374 22 91 0.109632 -0.293124 1.45655 0.114376 0 0 0 0
[375] H 375 22 91 0.0670037 -0.364695 3.26722 0.0715091 0 0 0 0
[376] H 376 22 91 0.023618 -0.689176 2.67596 0.0294524 0 0 0 0
[377] H 377 22 91 0.316975 -0.24037 0.990462 0.326176 0 0 0 0
[378] H 378 22 91 0.388264 0.300573 0.925826 0.405935 0 0 0 0
[379] H 379 22 91 0.0935699 0.973395 1.10349 0.141511 0 0 0 0
[380] H 380 22 91 0.0920776 0.201664 0.110474 0.0939563 0 0 0 0
[381] H 381 22 91 0.0660633 0.367615 2.18626 0.0705777 0 0 0 0
[382] H 382 22 91 0.102566 0.832538 1.34294 0.140213 0 0 0 0
[383] H 383 22 91 0.0414975 1.48201 4.88234 0.0960451 0 0 0 0
[384] H 384 22 91 0.0403381 0.261706 5.46464 0.0417274 0 0 0 0
[385] H 385 22 91 0.164576 0.948741 0.879382 0.24437 0 0 0 0
[386] H 386 22 91 0.0546125 -0.299813 0.60577 0.0570855 0 0 0 0
[387] H 387 22 91 0.342956 0.561409 0.173376 0.398437 0 0 0 0
[388] H 388 22 91 0.0455319 0.895854 2.54149 0.0650579 0 0 0 0
[389] H 389 22 91 0.0872576 0.120474 5.46797 0.0878916 0 0 0 0
[390] H 390 22 91 0.156079 -5.59403 0.134051 20.9787 0 0 0 0
[391] H 391 22 91 0.0584901 -5.5681 4.84889 7.66043 0 0 0 0
[392] H 392 22 91 0.079342 6.55957 2.73855 28.0064 0 0 0 0
[393] H 393 22 91 0.117537 5.33556 3.25302 12.2001 0 0 0 0
[394] H 394 22 91 0.356 -1.00396 2.74136 0.550997 0 0 0 0
[395] H 395 22 91 0.0419364 -2.03506 2.49659 0.163204 0 0 0 0
[396] H 396 22 91 0.125021 4.11041 3.65855 3.81242 0 0 0 0
[397] H 397 22 91 0.0463833 3.15321 5.30619 0.543933 0 0 0 0
[398] H 398 22 91 0.0958975 4.28904 0.776263 3.49596 0 0 0 0
[399] H 399 22 91 0.0529659 2.98434 5.67514 0.524998 0 0 0 0
[400] H 400 22 91 0.0920019 2.7121 5.51441 0.695871 0 0 0 0
[401] H 401 22 91 0.0481482 3.12398 2.12928 0.548424 0 0 0 0
1 Event
# JetScape writersigmaGen 0.163153
# JetScape writersigmaErr 0.123492
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 7.16094 -1.302 5.493 14.1379 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 7.14642 -1.302 5.493 14.1379 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 21 62 4.10897 -1.47843 2.61602 9.47948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2
[5] V 0 0 0 2
[0]=>[1] P 36 21 62 4.03371 -1.47843 2.61602 9.47948 0 0 0 0
[1]=>[2] P 0 21 62 3.55039 -1.38217 2.63447 7.61919 -0.184045 0.106744 -0.442334 0.5
[1]=>[3] P 0 21 62 0.488334 -1.99409 2.48147 1.86029 -0.184045 0.106744 -0.442334 0.5
[2]=>[4] P 0 21 62 1.67965 -1.28318 2.70985 3.30703 -0.795045 0.446211 -1.74678 2
[2]=>[5] P 0 21 62 1.87744 -1.45989 2.56706 4.31754 -0.795045 0.446211 -1.74678 2
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 4.60124 -0.932186 2.85514 6.74944 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 37 21 62 4.43714 -0.932186 2.85514 6.74944 0 0 0 0
[1]=>[2] P 0 21 62 3.2547 -0.948357 3.00474 4.91446 -0.441434 0.130025 -0.493863 0.7
[1]=>[3] P 0 21 62 1.31178 -0.814921 2.47635 1.83499 -0.441434 0.130025 -0.493863 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
38 21 62 2.16946 -0.0105511 0.327309 2.16958 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 21 62 1.97399 -0.0105511 0.327309 2.16958 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
39 21 62 2.36483 0.619583 0.325215 2.83345 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 21 62 2.24236 0.619583 0.325215 2.83345 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
40 21 62 1.3075 -2.54584 1.42534 8.38911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 40 21 62 1.3075 -2.54584 1.42534 8.38911 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 1.17442 -4.73202 3.21694 66.6682 0 0 0 0
[1] H 1 2212 83 0.888356 -6.49475 6.06991 293.895 0 0 0 0
[2] H 2 -2112 83 0.743021 -6.99888 1.3792 406.955 0 0 0 0
[3] H 3 -211 84 2.42744 -1.03829 2.98024 3.86026 0 0 0 0
[4] H 4 321 84 0.778927 -1.24286 2.88915 1.54317 0 0 0 0
[5] H 5 -211 84 0.486911 -1.07622 3.82513 0.809311 0 0 0 0
[6] H 6 211 84 0.23625 -3.97766 1.74816 6.3107 0 0 0 0
[7] H 7 2212 83 0.30584 -4.70796 1.53574 16.9749 0 0 0 0
[8] H 8 -2112 84 0.306497 -3.36677 4.38351 4.54534 0 0 0 0
[9] H 9 -211 84 0.177037 -4.22541 5.77739 6.05776 0 0 0 0
[10] H 10 211 84 0.231323 -2.52187 5.40491 1.45619 0 0 0 0
[11] H 11 -211 84 1.87499 -1.48468 5.50126 4.35233 0 0 0 0
[12] H 12 211 84 0.419255 -2.92447 5.88103 3.9179 0 0 0 0
[13] H 13 -211 84 0.495906 -2.88114 2.32052 4.43826 0 0 0 0
[14] H 14 -211 83 0.228394 5.102 0.623519 18.7696 0 0 0 0
[15] H 15 211 83 0.433767 4.96775 3.03531 31.1688 0 0 0 0
[16] H 16 2112 83 0.33877 5.83849 0.511809 58.1515 0 0 0 0
[17] H 17 -2112 83 0.556538 4.5294 2.88225 25.8163 0 0 0 0
[18] H 18 -211 83 0.412448 2.83369 0.0179016 3.52237 0 0 0 0
[19] H 19 211 84 0.501408 1.85151 3.23602 1.64215 0 0 0 0
[20] H 20 3112 84 0.88557 1.63646 6.09229 2.6471 0 0 0 0
[21] H 21 -3112 84 0.271185 2.93744 2.1107 2.83118 0 0 0 0
[22] H 22 211 83 0.493576 -5.00165 4.31804 36.6891 0 0 0 0
[23] H 23 -211 83 0.510687 -5.57651 0.51626 67.4495 0 0 0 0
[24] H 24 211 83 0.36643 -5.16294 2.51324 32.0048 0 0 0 0
[25] H 25 211 83 0.722809 -7.22348 5.89606 495.579 0 0 0 0
[26] H 26 321 83 0.506433 -2.2189 1.60454 2.40758 0 0 0 0
[27] H 27 -211 84 0.275595 -1.16421 3.6596 0.504142 0 0 0 0
[28] H 28 2212 84 0.695219 -0.911193 6.11215 1.37444 0 0 0 0
[29] H 29 -2212 84 0.295749 -2.8746 6.23828 2.79088 0 0 0 0
[30] H 30 -321 83 0.318255 3.47226 5.18656 5.15403 0 0 0 0
[31] H 31 -211 83 0.483133 5.16113 5.49259 42.1216 0 0 0 0
[32] H 32 -211 84 0.502356 1.86256 4.19724 1.66251 0 0 0 0
[33] H 33 211 84 0.862881 1.6502 0.702722 2.33396 0 0 0 0
[34] H 34 -211 84 0.239194 -0.881625 5.54223 0.365989 0 0 0 0
[35] H 35 321 84 0.922704 -0.0211453 2.13793 1.04665 0 0 0 0
[36] H 36 211 84 0.146169 0.192026 3.30937 0.204065 0 0 0 0
[37] H 37 -211 84 0.543588 -1.2504 2.92251 1.03631 0 0 0 0
[38] H 38 211 84 0.635096 0.857108 0.128841 0.893975 0 0 0 0
[39] H 39 130 91 0.49179 -1.15683 2.11789 0.992928 0 0 0 0
[40] H 40 211 91 0.450699 -4.02016 0.238641 12.559 0 0 0 0
[41] H 41 -321 91 0.563699 -6.32593 4.17472 157.521 0 0 0 0
[42] H 42 211 91 0.202992 -7.19072 2.36322 134.691 0 0 0 0
[43] H 43 -211 91 0.773416 -5.36505 2.18488 82.681 0 0 0 0
[44] H 44 211 91 0.307366 -4.45053 1.9197 13.1689 0 0 0 0
[45] H 45 -211 91 0.207353 -2.85137 1.80961 1.80619 0 0 0 0
[46] H 46 211 91 1.64528 -1.27653 5.5368 3.18108 0 0 0 0
[47] H 47 -211 91 0.777544 -1.89498 5.45414 2.64839 0 0 0 0
[48] H 48 211 91 0.721384 -1.88754 4.19448 2.4403 0 0 0 0
[49] H 49 -211 91 0.643962 -2.2696 5.66466 3.15171 0 0 0 0
[50] H 50 -211 91 0.476162 2.98888 5.08195 4.74314 0 0 0 0
[51] H 51 211 91 0.455015 4.54178 0.830488 21.3562 0 0 0 0
[52] H 52 -211 91 0.349797 4.76044 3.31731 20.4296 0 0 0 0
[53] H 53 211 91 0.561448 7.05286 5.79105 324.562 0 0 0 0
[54] H 54 211 91 0.076284 -1.49836 6.25517 0.227128 0 0 0 0
[55] H 55 -211 91 0.73518 0.880336 0.970291 1.04827 0 0 0 0
[56] H 56 -211 91 0.273447 -5.61853 1.804 37.6657 0 0 0 0
[57] H 57 -211 91 0.246631 -3.72741 2.11405 5.13126 0 0 0 0
[58] H 58 211 91 0.807892 -0.356417 0.0924272 0.871007 0 0 0 0
[59] H 59 -211 91 0.304922 1.07754 2.60496 0.518872 0 0 0 0
[60] H 60 321 91 0.491756 3.68317 2.79639 9.79779 0 0 0 0
[61] H 61 -211 91 0.158985 4.57604 0.652805 7.72306 0 0 0 0
[62] H 62 211 91 0.276149 5.40118 2.56107 30.6076 0 0 0 0
[63] H 63 130 91 0.387099 6.30514 6.14514 105.947 0 0 0 0
[64] H 64 211 91 0.387637 4.15744 3.54854 12.3903 0 0 0 0
[65] H 65 -211 91 0.141016 4.45254 5.47928 6.05516 0 0 0 0
[66] H 66 211 91 0.571883 1.59826 4.44745 1.47825 0 0 0 0
[67] H 67 -211 91 0.450528 -1.19704 3.87608 0.825625 0 0 0 0
[68] H 68 211 91 0.16928 -0.964376 4.65424 0.290074 0 0 0 0
[69] H 69 -211 91 0.800617 -1.31376 2.27431 1.60289 0 0 0 0
[70] H 70 130 91 0.222098 -3.58688 6.16212 4.04504 0 0 0 0
[71] H 71 310 91 0.161361 -1.49578 6.14161 0.624985 0 0 0 0
[72] H 72 130 91 0.0903784 7.89578 5.31349 121.376 0 0 0 0
[73] H 73 130 91 0.40428 -1.28422 2.41687 0.930333 0 0 0 0
[74] H 74 22 91 0.747199 -4.33482 6.07998 28.5148 0 0 0 0
[75] H 75 22 91 0.132038 -4.67645 5.82075 7.09028 0 0 0 0
[76] H 76 22 91 0.27018 -4.31965 4.11296 10.1555 0 0 0 0
[77] H 77 22 91 0.0190263 -4.23893 0.277676 0.659716 0 0 0 0
[78] H 78 211 91 0.254475 -2.0501 2.7889 1.01449 0 0 0 0
[79] H 79 -211 91 0.0536904 -1.33329 3.11309 0.177037 0 0 0 0
[80] H 80 211 91 0.384458 -3.49577 1.94702 6.34628 0 0 0 0
[81] H 81 -211 91 0.336547 -3.01385 2.96824 3.43809 0 0 0 0
[82] H 82 22 91 0.475815 -6.1627 5.17391 112.937 0 0 0 0
[83] H 83 22 91 0.109892 -6.28132 4.58729 29.3683 0 0 0 0
[84] H 84 22 91 0.236901 -5.8723 1.38536 42.0578 0 0 0 0
[85] H 85 22 91 0.341604 -6.12404 5.13188 78.0068 0 0 0 0
[86] H 86 22 91 0.856656 -1.04401 5.92084 1.36749 0 0 0 0
[87] H 87 22 91 0.502354 -1.24928 5.92796 0.94808 0 0 0 0
[88] H 88 22 91 0.328329 2.1888 3.22094 1.48348 0 0 0 0
[89] H 89 22 91 0.0628287 3.08868 3.35256 0.690917 0 0 0 0
[90] H 90 211 91 0.337382 2.15042 4.99935 1.47506 0 0 0 0
[91] H 91 -211 91 0.588491 2.42742 6.20289 3.36256 0 0 0 0
[92] H 92 22 91 0.236985 1.92754 1.08099 0.83159 0 0 0 0
[93] H 93 22 91 0.368472 1.56631 0.803076 0.920769 0 0 0 0
[94] H 94 211 91 0.133706 -3.84379 1.9905 3.12673 0 0 0 0
[95] H 95 -211 91 0.0308109 -3.97777 1.50041 0.834657 0 0 0 0
[96] H 96 22 91 0.170128 -2.52556 4.16138 1.06993 0 0 0 0
[97] H 97 22 91 0.769416 -4.8439 1.89913 48.8472 0 0 0 0
[98] H 98 22 91 0.248012 -4.5433 1.83253 11.658 0 0 0 0
[99] H 99 211 91 0.525198 -1.67105 4.62133 1.45254 0 0 0 0
[100] H 100 -211 91 0.26529 -1.44961 5.88885 0.612499 0 0 0 0
[101] H 101 211 91 0.114081 -2.28348 5.42986 0.582396 0 0 0 0
[102] H 102 -211 91 0.146532 -0.532627 6.25588 0.218268 0 0 0 0
[103] H 103 211 91 0.320126 -0.664341 1.15946 0.417431 0 0 0 0
[104] H 104 -211 91 0.0545533 -1.73239 3.68927 0.211605 0 0 0 0
[105] H 105 22 91 0.190959 1.92099 6.0351 0.665893 0 0 0 0
[106] H 106 22 91 0.336281 1.41882 6.19713 0.735485 0 0 0 0
[107] H 107 211 91 0.169727 5.76278 6.11504 27.0069 0 0 0 0
[108] H 108 -211 91 0.260564 4.40003 2.67033 10.6144 0 0 0 0
[109] H 109 22 91 0.36727 5.97789 1.46276 72.4641 0 0 0 0
[110] H 110 22 91 0.0873689 5.94974 2.23479 16.7599 0 0 0 0
[111] H 111 22 91 0.21914 4.49795 4.14473 9.84422 0 0 0 0
[112] H 112 22 91 0.0342729 5.41903 5.47097 3.86711 0 0 0 0
[113] H 113 22 91 0.453341 6.15464 1.71151 106.738 0 0 0 0
[114] H 114 22 91 0.145743 7.38875 6.0035 117.883 0 0 0 0
[115] H 115 22 91 0.136731 5.20289 2.04313 12.4291 0 0 0 0
[116] H 116 22 91 0.597896 5.36283 2.49097 63.7752 0 0 0 0
[117] H 117 22 91 0.177478 -1.17593 2.6416 0.314997 0 0 0 0
[118] H 118 22 91 0.540975 -0.895249 2.30769 0.772634 0 0 0 0
[119] H 119 22 91 0.0205007 -1.63062 2.00646 0.0543561 0 0 0 0
[120] H 120 22 91 0.358217 -0.609687 3.24357 0.426882 0 0 0 0
[121] H 121 22 91 0.511315 0.683657 3.27763 0.635533 0 0 0 0
[122] H 122 22 91 0.118542 1.17106 3.51965 0.20955 0 0 0 0
[123] H 123 22 91 0.113081 -6.17025 5.92854 27.0437 0 0 0 0
[124] H 124 22 91 0.037912 -7.65101 1.02808 39.86 0 0 0 0
[125] H 125 22 91 0.0678958 -4.90242 4.16345 4.57014 0 0 0 0
[126] H 126 22 91 0.267605 -5.66584 4.7995 38.6465 0 0 0 0
[127] H 127 22 91 0.352771 -4.14071 5.65111 11.0882 0 0 0 0
[128] H 128 22 91 0.0740724 -4.95313 5.63992 5.24522 0 0 0 0
[129] H 129 22 91 0.34047 2.61541 1.33543 2.34004 0 0 0 0
[130] H 130 22 91 0.303132 2.72972 1.74252 2.33319 0 0 0 0
[131] H 131 22 91 0.0859207 7.2841 2.51632 62.5908 0 0 0 0
[132] H 132 22 91 0.178633 7.88666 1.581 237.718 0 0 0 0
[133] H 133 22 91 0.346897 -5.46614 4.88955 41.0293 0 0 0 0
[134] H 134 22 91 0.120173 -5.95859 5.3285 23.2575 0 0 0 0
[135] H 135 22 91 0.600201 -4.11967 4.79271 18.4728 0 0 0 0
[136] H 136 22 91 0.0419363 -3.92209 5.6458 1.05943 0 0 0 0
[137] H 137 22 91 0.339177 -1.04147 1.30731 0.540364 0 0 0 0
[138] H 138 22 91 0.295083 -1.03785 0.877362 0.468791 0 0 0 0
[139] H 139 22 91 0.054262 5.40644 4.73951 6.04592 0 0 0 0
[140] H 140 22 91 0.356736 5.04071 5.67054 27.5733 0 0 0 0
[141] H 141 22 91 0.299708 2.38196 1.49616 1.63617 0 0 0 0
[142] H 142 22 91 0.169838 2.8306 1.10214 1.44487 0 0 0 0
[143] H 143 22 91 0.119279 1.9288 1.82647 0.419062 0 0 0 0
[144] H 144 22 91 0.162492 1.18192 2.43217 0.28983 0 0 0 0
[145] H 145 22 91 0.0632427 -3.73133 1.90093 1.32046 0 0 0 0
[146] H 146 22 91 0.0592238 -2.03216 0.734999 0.229836 0 0 0 0
[147] H 147 22 91 0.140714 -3.69072 4.4953 2.82122 0 0 0 0
[148] H 148 22 91 0.03429 -3.30398 1.97644 0.467331 0 0 0 0
[149] H 149 22 91 0.0680948 2.08957 4.78564 0.279365 0 0 0 0
[150] H 150 22 91 0.0532863 3.45174 0.517997 0.841574 0 0 0 0
[151] H 151 22 91 0.126914 2.52248 4.29334 0.795734 0 0 0 0
[152] H 152 22 91 0.163951 2.03361 5.11079 0.637156 0 0 0 0
[153] H 153 22 91 0.0883888 2.52368 4.00667 0.554845 0 0 0 0
[154] H 154 22 91 0.0633579 3.30695 5.88631 0.866048 0 0 0 0
[155] H 155 22 91 0.261107 2.81653 4.8126 2.1905 0 0 0 0
[156] H 156 22 91 0.140262 3.25091 5.3729 1.81307 0 0 0 0
[157] H 157 22 91 0.0449767 -1.44135 0.526533 0.100366 0 0 0 0
[158] H 158 22 91 0.0856721 -2.33804 3.30416 0.447956 0 0 0 0
[159] H 159 22 91 0.223282 0.178679 5.44203 0.226856 0 0 0 0
[160] H 160 22 91 0.0444818 0.301023 3.96163 0.0465124 0 0 0 0
[161] H 161 22 91 0.141505 -1.58034 2.32903 0.358185 0 0 0 0
[162] H 162 22 91 0.328307 -1.39511 1.72159 0.703104 0 0 0 0
[163] H 163 22 91 0.0604069 4.36564 4.6753 2.37738 0 0 0 0
[164] H 164 22 91 0.117877 4.50757 2.83187 5.34644 0 0 0 0
[165] H 165 22 91 0.080884 -1.26148 4.81864 0.154241 0 0 0 0
[166] H 166 22 91 0.0690407 -0.671064 2.77894 0.0851783 0 0 0 0
[167] H 167 22 91 0.192754 -1.7412 2.80853 0.566645 0 0 0 0
[168] H 168 22 91 0.0219222 0.0496405 2.41817 0.0219492 0 0 0 0
[169] H 169 22 91 0.204887 -1.62471 3.06459 0.54028 0 0 0 0
[170] H 170 22 91 0.214317 -1.43168 2.44004 0.474136 0 0 0 0
2 Event
# JetScape writersigmaGen 0.171253
# JetScape writersigmaErr 0.100518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 5.18469 0.845909 3.15249 7.15296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 27 21 62 5.10562 0.845909 3.15249 7.15296 0 0 0 0
[1]=>[2] P 0 21 62 2.56536 0.921786 3.15451 3.79239 -0.428241 -0.00466781 0.407051 0.6
[1]=>[3] P 0 21 62 2.53617 0.764902 3.15045 3.36623 -0.428241 -0.00466781 0.407051 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 8.23404 1.71376 0.533359 23.5903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 28 21 62 8.22804 1.71376 0.533359 23.5903 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
29 21 62 2.7588 1.43542 4.17859 6.12376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 29 21 62 2.72885 1.43542 4.17859 6.12376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 1.68282 1.29883 4.10343 3.31334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 1.68282 1.29883 4.10343 3.31334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 1 62 1.46825 -0.15844 5.61633 1.5229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 1 62 1.46825 -0.15844 5.61633 1.5229 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.320411 4.1671 4.74179 10.3412 0 0 0 0
[1] H 1 -211 84 0.906932 2.22547 3.57365 4.24939 0 0 0 0
[2] H 2 211 84 0.43405 1.70199 6.02751 1.23781 0 0 0 0
[3] H 3 211 83 0.473182 3.17952 3.75315 5.69809 0 0 0 0
[4] H 4 2112 83 0.882583 5.79825 0.91183 145.508 0 0 0 0
[5] H 5 -2212 83 0.122048 7.74118 0.508834 140.431 0 0 0 0
[6] H 6 321 84 0.437428 2.5427 6.10454 2.84113 0 0 0 0
[7] H 7 -211 84 2.57415 1.99624 0.692293 9.65047 0 0 0 0
