[283] H 283 22 91 0.0442034 3.93976 0.195116 1.1366 0 0 0 0
[284] H 284 22 91 0.267885 2.78005 0.385249 2.16744 0 0 0 0
[285] H 285 22 91 0.169386 0.953949 0.475125 0.252482 0 0 0 0
[286] H 286 22 91 0.0324135 0.48129 4.61061 0.0362407 0 0 0 0
[287] H 287 22 91 0.231047 -2.29281 0.726101 1.15567 0 0 0 0
[288] H 288 22 91 0.137308 -2.97248 1.0344 1.34504 0 0 0 0
[289] H 289 22 91 0.0611251 -4.89538 1.50883 4.08556 0 0 0 0
[290] H 290 22 91 0.0921288 -5.28457 5.64961 9.08734 0 0 0 0
[291] H 291 22 91 0.222547 -4.56591 1.16134 10.7001 0 0 0 0
[292] H 292 22 91 0.297545 -4.74257 0.662368 17.0698 0 0 0 0
[293] H 293 22 91 0.209093 0.00115249 1.18509 0.209093 0 0 0 0
[294] H 294 22 91 0.133811 0.12418 0.364766 0.134844 0 0 0 0
[295] H 295 22 91 0.256291 1.47125 4.64886 0.587457 0 0 0 0
[296] H 296 22 91 0.261016 0.982755 4.47851 0.397538 0 0 0 0
[297] H 297 22 91 0.0731289 -3.3456 2.61345 1.0389 0 0 0 0
[298] H 298 22 91 0.141751 -2.56949 1.49579 0.931003 0 0 0 0
[299] H 299 22 91 0.276514 -5.64179 5.02594 38.9844 0 0 0 0
[300] H 300 22 91 0.406944 -5.41406 4.693 45.6889 0 0 0 0
[301] H 301 22 91 0.0795778 4.12726 2.54388 2.46787 0 0 0 0
[302] H 302 22 91 0.0863787 4.75223 4.23855 5.00354 0 0 0 0
[303] H 303 22 91 0.0406567 -6.89532 3.71752 20.0771 0 0 0 0
[304] H 304 22 91 0.194075 -5.77865 4.72205 31.3747 0 0 0 0
[305] H 305 22 91 0.0998646 -5.53057 5.47504 12.5975 0 0 0 0
[306] H 306 22 91 0.377752 -5.23206 4.83723 35.3544 0 0 0 0
[307] H 307 22 91 0.341654 -7.28456 2.7068 249.001 0 0 0 0
[308] H 308 22 91 0.00994869 -8.89099 4.36506 36.1447 0 0 0 0
[309] H 309 22 91 0.138492 -2.1978 2.03134 0.631263 0 0 0 0
[310] H 310 22 91 0.0414156 -2.72297 6.28016 0.316645 0 0 0 0
[311] H 311 22 91 0.177952 1.08465 4.25178 0.293302 0 0 0 0
[312] H 312 22 91 0.149997 1.51654 3.53425 0.358184 0 0 0 0
[313] H 313 22 91 0.0087708 6.11302 1.59554 1.98089 0 0 0 0
[314] H 314 22 91 0.0642368 2.69326 4.22523 0.476877 0 0 0 0
[315] H 315 22 91 0.142227 3.91922 5.21194 3.58277 0 0 0 0
[316] H 316 22 91 0.211579 3.53296 4.52438 3.62377 0 0 0 0
[317] H 317 22 91 0.108021 3.68776 4.2423 2.15935 0 0 0 0
[318] H 318 22 91 0.0871557 4.67661 3.26886 4.6809 0 0 0 0
[319] H 319 22 91 0.18504 4.03949 1.67003 5.25652 0 0 0 0
[320] H 320 22 91 0.0302253 3.73775 3.86319 0.635141 0 0 0 0
[321] H 321 22 91 0.13461 -0.828295 4.84338 0.183487 0 0 0 0
[322] H 322 22 91 0.397001 -0.554223 5.36437 0.45955 0 0 0 0
[323] H 323 22 91 0.274957 -4.02554 5.84033 7.70272 0 0 0 0
[324] H 324 22 91 0.0146094 -3.11535 3.30073 0.164981 0 0 0 0
[325] H 325 22 91 0.0284261 -1.98416 3.4668 0.105325 0 0 0 0
[326] H 326 22 91 0.0723705 -4.34326 3.89504 2.78521 0 0 0 0
[327] H 327 22 91 0.0423085 -2.9654 0.379871 0.411537 0 0 0 0
[328] H 328 22 91 0.108046 -4.07741 4.77898 3.18785 0 0 0 0
[329] H 329 22 91 0.130105 -5.38849 0.222982 14.2385 0 0 0 0
[330] H 330 22 91 0.00995759 -2.62823 0.669702 0.0693121 0 0 0 0
[331] H 331 22 91 0.0503999 -6.7397 5.54089 21.3018 0 0 0 0
[332] H 332 22 91 0.116895 -5.95291 3.74782 22.495 0 0 0 0
[333] H 333 22 91 0.088035 -5.54344 0.972123 11.2491 0 0 0 0
[334] H 334 22 91 0.0917771 -5.8867 2.61099 16.5298 0 0 0 0
[335] H 335 22 91 0.0362346 5.75388 1.24517 5.71449 0 0 0 0
[336] H 336 22 91 0.230294 4.38917 1.36079 9.27924 0 0 0 0
[337] H 337 22 91 0.155869 -0.764636 4.9737 0.203699 0 0 0 0
[338] H 338 22 91 0.0240036 -2.66357 4.77041 0.173032 0 0 0 0
[339] H 339 22 91 0.075305 1.46672 0.49691 0.17191 0 0 0 0
[340] H 340 22 91 0.0540789 0.789438 3.58736 0.0718238 0 0 0 0
[341] H 341 22 91 0.323496 -1.48707 0.707265 0.752151 0 0 0 0
[342] H 342 22 91 0.065176 -0.906136 1.4428 0.0938151 0 0 0 0
[343] H 343 22 91 0.154876 0.0971213 3.16032 0.155607 0 0 0 0
[344] H 344 22 91 0.0251054 -0.751395 6.02105 0.0325324 0 0 0 0
[345] H 345 22 91 0.136382 -3.42349 3.58649 2.09407 0 0 0 0
[346] H 346 22 91 0.188917 -2.63395 3.81216 1.32246 0 0 0 0
[347] H 347 22 91 0.180885 1.43019 3.84802 0.399643 0 0 0 0
[348] H 348 22 91 0.0413297 0.538736 2.48452 0.0474739 0 0 0 0
[349] H 349 22 91 0.101562 2.33771 1.92047 0.530868 0 0 0 0
[350] H 350 22 91 0.0324297 1.09951 4.60246 0.0540882 0 0 0 0
[351] H 351 22 91 0.0861275 1.89109 1.95966 0.291865 0 0 0 0
[352] H 352 22 91 0.0688324 1.55981 6.16994 0.170984 0 0 0 0
[353] H 353 22 91 0.196037 6.10118 0.111518 43.7541 0 0 0 0
[354] H 354 22 91 0.199197 5.52249 0.462956 24.9256 0 0 0 0
[355] H 355 22 91 0.0142637 3.7203 2.24425 0.294551 0 0 0 0
[356] H 356 22 91 0.146617 1.65001 0.337742 0.3958 0 0 0 0
[357] H 357 22 91 0.0883933 0.219396 2.76342 0.0905292 0 0 0 0
[358] H 358 22 91 0.235885 -0.165091 3.64242 0.239107 0 0 0 0
[359] H 359 22 91 0.0921614 0.141675 2.30612 0.0930878 0 0 0 0
[360] H 360 22 91 0.0472245 -1.43862 1.18875 0.105125 0 0 0 0
[361] H 361 22 91 0.0347196 -5.39544 2.03584 3.82616 0 0 0 0
[362] H 362 22 91 0.104909 -4.43036 5.23966 4.40478 0 0 0 0
1 Event
# JetScape writersigmaGen 0.163153
# JetScape writersigmaErr 0.123492
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.16094 -1.302 5.493 14.1379 0 0 0 0
0 21 0 4.60124 -0.932186 2.85514 6.74944 0 0 0 0
0 21 0 4.10897 -1.47843 2.61602 9.47948 0 0 0 0
0 21 0 2.36483 0.619583 0.325215 2.83345 0 0 0 0
0 21 0 2.16946 -0.0105511 0.327309 2.16958 0 0 0 0
0 21 0 1.3075 -2.54584 1.42534 8.38911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.16094 -1.302 5.493 14.1379 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[0]=>[1] P 0 21 0 6.98287 -1.302 5.493 14.1379 0 0 0 0
[1]=>[2] P 0 21 0 0.775921 -1.18347 0.394394 1.41506 0.417086 -0.421099 -1.00895 1.2
[1]=>[3] P 0 21 0 6.72909 -1.24681 5.38598 12.7229 0.417086 -0.421099 -1.00895 1.2
[3]=>[4] P 0 21 0 3.01579 -1.23438 5.45147 5.64243 0.582049 -0.627788 -1.43099 1.7
[3]=>[5] P 0 21 0 3.7234 -1.25411 5.3329 7.08361 0.582049 -0.627788 -1.43099 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.60124 -0.932186 2.85514 6.74944 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 4.38548 -0.932186 2.85514 6.74944 0 0 0 0
[1]=>[2] P 0 21 0 3.88386 -0.845572 2.87195 5.56009 -0.186984 0.0550763 -0.209191 0.3
[1]=>[3] P 0 21 0 0.506396 -1.44713 2.72589 1.18935 -0.186984 0.0550763 -0.209191 0.3
[2]=>[4] P 0 21 0 0.912743 -1.13632 2.87562 1.62727 -0.72561 0.203939 -0.740069 1.1
[2]=>[5] P 0 21 0 2.97112 -0.742503 2.87082 3.93282 -0.72561 0.203939 -0.740069 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.10897 -1.47843 2.61602 9.47948 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 4.05352 -1.47843 2.61602 9.47948 0 0 0 0
[1]=>[2] P 0 21 0 2.84238 -1.49141 2.73439 6.69547 -0.443876 0.257445 -1.06682 1.2
[1]=>[3] P 0 21 0 1.27598 -1.40092 2.3498 2.78402 -0.443876 0.257445 -1.06682 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36483 0.619583 0.325215 2.83345 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.24236 0.619583 0.325215 2.83345 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16946 -0.0105511 0.327309 2.16958 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.97399 -0.0105511 0.327309 2.16958 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.3075 -2.54584 1.42534 8.38911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.3075 -2.54584 1.42534 8.38911 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.41317 -5.83052 1.18898 70.3503 0 0 0 0
[1] H 1 211 83 0.400399 -1.93408 3.72124 1.42072 0 0 0 0
[2] H 2 -211 84 2.20875 -1.69519 2.5831 6.22056 0 0 0 0
[3] H 3 321 84 0.151622 -5.38408 5.37216 16.5276 0 0 0 0
[4] H 4 -321 84 0.679442 -3.76041 3.68903 14.6127 0 0 0 0
[5] H 5 -211 83 0.273009 4.81762 0.6586 16.8832 0 0 0 0
[6] H 6 211 84 0.78104 3.55811 4.31569 13.7178 0 0 0 0
[7] H 7 -211 84 1.65779 1.15837 0.759932 2.90345 0 0 0 0
[8] H 8 2112 84 0.266423 3.93248 5.47754 6.86543 0 0 0 0
[9] H 9 -2212 84 0.775719 3.05285 0.39059 8.2848 0 0 0 0
[10] H 10 -211 83 0.508017 -5.56574 2.70755 66.378 0 0 0 0
[11] H 11 211 84 0.318785 -4.92456 1.53777 21.9385 0 0 0 0
[12] H 12 -211 84 1.02718 -1.16595 0.345466 1.81351 0 0 0 0
[13] H 13 211 84 0.990601 -1.00476 1.62632 1.54048 0 0 0 0
[14] H 14 -211 83 0.160602 -1.80731 3.06659 0.521557 0 0 0 0
[15] H 15 211 83 0.242601 -2.45795 3.76311 1.43408 0 0 0 0
[16] H 16 211 83 0.35197 -2.63497 4.24948 2.4703 0 0 0 0
[17] H 17 -321 84 0.341674 -2.71969 4.26056 2.65021 0 0 0 0
[18] H 18 2212 84 0.536345 -7.33684 1.33439 411.876 0 0 0 0
[19] H 19 -211 84 0.92048 -1.44443 6.03664 2.06445 0 0 0 0
[20] H 20 -321 84 0.241135 -6.62311 1.94127 90.7015 0 0 0 0
[21] H 21 211 84 0.0942837 -4.35321 1.24555 3.66749 0 0 0 0
[22] H 22 -211 83 0.619425 2.93595 3.27053 5.85292 0 0 0 0
[23] H 23 2112 83 0.682378 5.80655 1.59587 113.44 0 0 0 0
[24] H 24 -2112 83 0.359031 7.02332 5.2251 201.51 0 0 0 0
[25] H 25 211 83 2.18768 -1.14122 2.9047 3.77634 0 0 0 0
[26] H 26 -321 84 0.891398 -0.365908 3.4612 1.07216 0 0 0 0
[27] H 27 211 84 0.52104 -1.06993 2.53868 0.860224 0 0 0 0
[28] H 28 211 83 0.294075 2.04923 1.68957 1.1686 0 0 0 0
[29] H 29 3222 83 0.347457 7.56838 0.0915466 336.341 0 0 0 0
[30] H 30 -3222 83 0.200023 6.36534 5.81856 58.1536 0 0 0 0
[31] H 31 211 83 0.779049 5.17935 3.04685 69.1693 0 0 0 0
[32] H 32 -211 84 0.310919 -0.0725333 5.92847 0.341555 0 0 0 0
[33] H 33 211 91 0.365439 -6.18668 4.01925 88.8443 0 0 0 0
[34] H 34 -211 91 0.112249 -4.83366 0.23017 7.055 0 0 0 0
[35] H 35 211 91 0.109736 -8.85143 1.30449 383.221 0 0 0 0
[36] H 36 -211 91 0.110526 -5.84244 4.11061 19.0453 0 0 0 0
[37] H 37 -211 91 0.88117 -2.26871 1.42387 4.30695 0 0 0 0
[38] H 38 211 91 0.256928 4.55634 1.16255 12.2363 0 0 0 0
[39] H 39 211 91 0.363842 5.84377 6.16773 62.7773 0 0 0 0
[40] H 40 -211 91 0.39953 5.1964 3.25659 36.083 0 0 0 0
[41] H 41 211 91 0.383226 4.99732 3.15535 28.3635 0 0 0 0
[42] H 42 -211 91 0.334085 6.54354 5.09065 116.051 0 0 0 0
[43] H 43 211 91 0.203679 1.20839 3.00155 0.396745 0 0 0 0
[44] H 44 211 91 0.53775 1.94208 0.573868 1.91857 0 0 0 0
[45] H 45 -211 91 0.50603 2.48732 1.93765 3.06773 0 0 0 0
[46] H 46 -211 91 0.720665 -3.29605 6.16752 9.74537 0 0 0 0
[47] H 47 2212 91 0.0955604 -7.59333 5.95691 94.8437 0 0 0 0
[48] H 48 211 91 0.168014 -4.96208 2.00529 12.0052 0 0 0 0
[49] H 49 -2112 91 0.429254 -6.87731 4.83162 208.194 0 0 0 0
[50] H 50 -211 91 0.268199 -5.08361 3.28754 21.6389 0 0 0 0
[51] H 51 -211 91 0.252635 -1.43435 3.90674 0.577364 0 0 0 0
[52] H 52 211 91 0.186248 -2.13967 3.23236 0.814249 0 0 0 0
[53] H 53 310 91 0.417125 -0.563492 5.26043 0.694951 0 0 0 0
[54] H 54 -211 91 0.550685 -2.26397 0.4169 2.68137 0 0 0 0
[55] H 55 211 91 1.37753 -1.51241 5.52551 3.28012 0 0 0 0
[56] H 56 -211 91 2.11472 -1.21526 5.61044 3.8807 0 0 0 0
[57] H 57 -2112 91 0.156827 -7.41196 1.27581 129.83 0 0 0 0
[58] H 58 211 91 0.15087 -6.71757 6.16348 62.3699 0 0 0 0
[59] H 59 130 91 0.504201 -5.29876 3.79123 50.4459 0 0 0 0
[60] H 60 130 91 0.380665 -5.23011 0.00542833 35.5613 0 0 0 0
[61] H 61 130 91 0.588075 -4.38371 2.98833 23.5715 0 0 0 0
[62] H 62 211 91 0.660755 3.193 2.02929 8.06319 0 0 0 0
[63] H 63 -211 91 0.16988 5.09304 3.67481 13.8366 0 0 0 0
[64] H 64 130 91 0.781911 0.347291 2.6708 0.967343 0 0 0 0
[65] H 65 130 91 0.620265 1.36664 0.721889 1.38774 0 0 0 0
[66] H 66 -321 91 0.253434 3.97764 3.89733 6.78589 0 0 0 0
[67] H 67 211 91 0.206693 1.90805 4.12072 0.725434 0 0 0 0
[68] H 68 130 91 0.227605 4.27289 0.920751 8.17965 0 0 0 0
[69] H 69 -211 91 0.627561 3.62474 4.4775 11.7807 0 0 0 0
[70] H 70 211 91 0.453127 5.08998 5.38531 36.7925 0 0 0 0
[71] H 71 -211 91 0.302667 6.71044 4.41911 124.234 0 0 0 0
[72] H 72 211 91 0.426393 2.74704 0.772722 3.34168 0 0 0 0
[73] H 73 -211 91 0.12446 0.918852 4.63854 0.228406 0 0 0 0
[74] H 74 130 91 0.223527 4.83352 4.04729 14.053 0 0 0 0
[75] H 75 310 91 0.604307 1.67256 0.824685 1.73867 0 0 0 0
[76] H 76 211 91 0.142269 -3.40842 3.32187 2.15637 0 0 0 0
[77] H 77 -211 91 0.191462 0.787553 2.01184 0.289795 0 0 0 0
[78] H 78 211 91 0.347294 -0.419218 4.56367 0.403189 0 0 0 0
[79] H 79 3122 91 0.578454 -0.579557 0.841222 1.30572 0 0 0 0
[80] H 80 -211 91 0.100871 0.545828 3.47635 0.181657 0 0 0 0
[81] H 81 310 91 0.438731 -2.80992 6.20237 3.69026 0 0 0 0
[82] H 82 130 91 0.246127 -2.41364 5.71782 1.4728 0 0 0 0
[83] H 83 130 91 0.0730645 6.42524 4.036 22.5544 0 0 0 0
[84] H 84 22 91 0.0690632 -2.59665 5.75993 0.465943 0 0 0 0
[85] H 85 22 91 0.012964 -5.70144 5.77397 1.94007 0 0 0 0
[86] H 86 22 91 0.302885 -1.29941 2.54026 0.596658 0 0 0 0
[87] H 87 22 91 0.715222 -1.42037 2.27595 1.56644 0 0 0 0
[88] H 88 211 91 0.0820208 -3.79666 2.13646 1.83334 0 0 0 0
[89] H 89 -211 91 0.383653 -3.26297 1.47979 5.02112 0 0 0 0
[90] H 90 22 91 0.212255 6.18934 4.34371 51.74 0 0 0 0
[91] H 91 22 91 0.378848 6.25586 3.8679 98.7013 0 0 0 0
[92] H 92 211 91 0.184178 6.52684 5.86559 62.9191 0 0 0 0
[93] H 93 -211 91 0.497397 6.3761 1.39547 146.144 0 0 0 0
[94] H 94 22 91 0.100354 2.45438 0.855677 0.588332 0 0 0 0
[95] H 95 22 91 0.329058 1.84061 1.26227 1.06271 0 0 0 0
[96] H 96 22 91 0.159516 -1.36496 5.71846 0.332667 0 0 0 0
[97] H 97 22 91 0.0715508 -1.80527 0.701002 0.223455 0 0 0 0
[98] H 98 22 91 0.64181 -0.430224 6.16045 0.702129 0 0 0 0
[99] H 99 22 91 0.11236 -0.25474 5.68505 0.116025 0 0 0 0
[100] H 100 22 91 0.503685 -3.24217 3.95385 6.45427 0 0 0 0
[101] H 101 22 91 0.239992 -3.55729 3.72844 4.21145 0 0 0 0
[102] H 102 22 91 0.36239 -2.73216 0.046258 2.79605 0 0 0 0
[103] H 103 22 91 0.0522534 -0.108236 3.29814 0.0525598 0 0 0 0
[104] H 104 211 91 0.333399 -3.66682 4.79532 6.52822 0 0 0 0
[105] H 105 -211 91 0.384494 -2.49396 5.56305 2.34798 0 0 0 0
[106] H 106 321 91 0.457547 -2.04409 5.7566 1.86285 0 0 0 0
[107] H 107 -321 91 0.446357 -2.26053 5.31245 2.21877 0 0 0 0
[108] H 108 22 91 0.226651 3.92701 1.64494 5.75404 0 0 0 0
[109] H 109 22 91 0.0364036 2.90554 0.55729 0.333635 0 0 0 0
[110] H 110 22 91 0.157362 3.11971 5.10127 1.78479 0 0 0 0
[111] H 111 22 91 0.179035 3.82553 5.46023 4.10696 0 0 0 0
[112] H 112 211 91 0.0990535 6.59453 5.40313 36.2087 0 0 0 0
[113] H 113 -211 91 0.432988 4.66516 5.43289 22.9904 0 0 0 0
[114] H 114 22 91 0.0419854 0.798025 5.88022 0.0560792 0 0 0 0
[115] H 115 22 91 0.268847 -0.153605 0.418763 0.272025 0 0 0 0
[116] H 116 -3122 91 0.507873 3.66744 2.99888 10.0108 0 0 0 0
[117] H 117 22 91 0.0599106 1.73101 2.78574 0.174443 0 0 0 0
[118] H 118 22 91 0.0663991 5.03164 2.15543 5.08584 0 0 0 0
[119] H 119 22 91 0.208256 4.56487 1.05379 10.0026 0 0 0 0
[120] H 120 22 91 0.401091 0.814429 4.74502 0.541629 0 0 0 0
[121] H 121 22 91 0.111854 0.785782 3.52754 0.1482 0 0 0 0
[122] H 122 22 91 0.541183 0.968166 3.00426 0.815263 0 0 0 0
[123] H 123 22 91 0.17929 -1.71016 5.99164 0.511934 0 0 0 0
[124] H 124 22 91 0.337497 -1.26692 0.0282576 0.646578 0 0 0 0
[125] H 125 22 91 0.159311 1.41565 5.59931 0.347451 0 0 0 0
[126] H 126 22 91 0.041556 2.24808 4.01943 0.198953 0 0 0 0
[127] H 127 22 91 0.141311 -5.49026 0.517154 17.1216 0 0 0 0
[128] H 128 22 91 0.15712 -4.98342 1.28282 11.4681 0 0 0 0
[129] H 129 22 91 0.0439556 -6.25279 3.84171 11.4166 0 0 0 0
[130] H 130 22 91 0.548591 -6.43347 4.71985 170.702 0 0 0 0
[131] H 131 22 91 0.156954 -3.61836 3.58713 2.92744 0 0 0 0
[132] H 132 22 91 0.253808 -2.9546 3.60638 2.44241 0 0 0 0
[133] H 133 22 91 0.256052 3.52892 3.65714 4.36782 0 0 0 0
[134] H 134 22 91 0.46082 3.16111 3.78989 5.44672 0 0 0 0
[135] H 135 22 91 0.0564583 5.81153 6.27966 9.43229 0 0 0 0
[136] H 136 22 91 0.35151 5.53417 5.32719 44.5016 0 0 0 0
[137] H 137 22 91 0.433788 4.41298 1.9472 17.8996 0 0 0 0
[138] H 138 22 91 0.0318848 5.46941 1.64022 3.78351 0 0 0 0
[139] H 139 22 91 0.262144 1.54057 5.25184 0.639831 0 0 0 0
[140] H 140 22 91 0.54697 1.52614 5.60993 1.31758 0 0 0 0
[141] H 141 22 91 0.156196 -3.68587 2.13268 3.11649 0 0 0 0
[142] H 142 22 91 0.0932347 -3.56745 0.953271 1.65278 0 0 0 0
[143] H 143 22 91 0.0650967 -7.28806 0.173681 47.6095 0 0 0 0
[144] H 144 22 91 0.181726 -8.10296 1.12484 300.234 0 0 0 0
[145] H 145 22 91 0.333482 -4.83443 0.330291 20.9717 0 0 0 0
[146] H 146 22 91 0.0773397 -4.31154 0.995748 2.88357 0 0 0 0
[147] H 147 22 91 0.110649 -4.07128 1.48421 3.24474 0 0 0 0
[148] H 148 22 91 0.0548038 -4.70023 3.35748 3.0137 0 0 0 0
[149] H 149 22 91 0.315229 -2.40014 4.80864 1.75196 0 0 0 0
[150] H 150 22 91 0.0479246 -3.42206 5.06938 0.734805 0 0 0 0
[151] H 151 22 91 0.208087 -0.892531 5.01042 0.296619 0 0 0 0
[152] H 152 22 91 0.577188 -1.21231 5.23123 1.0559 0 0 0 0
[153] H 153 22 91 0.109631 2.62534 0.213048 0.760927 0 0 0 0
[154] H 154 22 91 0.168977 3.38554 5.87196 2.49814 0 0 0 0
[155] H 155 22 91 0.0144589 6.57872 0.882041 5.20242 0 0 0 0
[156] H 156 22 91 0.309648 7.85535 2.55598 399.37 0 0 0 0
[157] H 157 22 91 0.11514 3.65298 2.52028 2.22307 0 0 0 0
[158] H 158 22 91 0.109175 3.86011 1.25084 2.59244 0 0 0 0
[159] H 159 22 91 0.0311405 5.19408 1.77051 2.80588 0 0 0 0
[160] H 160 22 91 0.386344 6.35678 1.71407 111.343 0 0 0 0
[161] H 161 22 91 0.45114 -1.14615 0.13634 0.781357 0 0 0 0
[162] H 162 22 91 0.0768301 -1.793 0.441561 0.237172 0 0 0 0
[163] H 163 22 91 0.148124 -1.16725 1.58334 0.26102 0 0 0 0
[164] H 164 22 91 0.161526 -1.71843 0.899315 0.464802 0 0 0 0
[165] H 165 22 91 0.142373 -1.81763 1.96359 0.449874 0 0 0 0
[166] H 166 22 91 0.32996 -1.29719 2.29802 0.648747 0 0 0 0
[167] H 167 22 91 0.0347492 -3.4366 3.71091 0.54058 0 0 0 0
[168] H 168 22 91 0.10234 -1.65067 2.66919 0.27644 0 0 0 0
[169] H 169 22 91 0.0354652 -2.18787 4.54664 0.160097 0 0 0 0
[170] H 170 22 91 0.138127 -2.88665 0.484525 1.24237 0 0 0 0
[171] H 171 22 91 0.061355 -2.97505 3.04714 0.602557 0 0 0 0
[172] H 172 22 91 0.0707725 -3.51966 5.85844 1.19614 0 0 0 0
[173] H 173 22 91 0.0327683 -3.15271 2.49685 0.384081 0 0 0 0
[174] H 174 22 91 0.199168 -3.23726 0.522964 2.5397 0 0 0 0
[175] H 175 22 91 0.157068 5.83852 6.24699 26.9587 0 0 0 0
[176] H 176 22 91 0.161665 6.50992 0.468708 54.3012 0 0 0 0
[177] H 177 22 91 0.0303003 -4.28153 5.84785 1.09634 0 0 0 0
[178] H 178 22 91 0.198415 -2.71683 5.64713 1.5078 0 0 0 0
[179] H 179 22 91 0.0857493 4.35937 5.37776 3.35369 0 0 0 0
[180] H 180 22 91 0.082088 3.99504 3.57788 2.23059 0 0 0 0
[181] H 181 22 91 0.0419239 3.22573 1.95737 0.528485 0 0 0 0
[182] H 182 22 91 0.204969 2.24263 3.04645 0.976092 0 0 0 0
[183] H 183 22 91 0.109358 -0.694555 0.470461 0.136813 0 0 0 0
[184] H 184 22 91 0.0416594 -0.653878 3.56276 0.0508871 0 0 0 0
[185] H 185 22 91 0.21606 -0.0749215 1.17038 0.216666 0 0 0 0
[186] H 186 22 91 0.0148469 1.23242 4.85444 0.0276234 0 0 0 0
[187] H 187 22 91 0.090547 0.113254 2.11581 0.0911284 0 0 0 0
[188] H 188 22 91 0.319483 -0.146626 1.34745 0.322924 0 0 0 0
2 Event
# JetScape writersigmaGen 0.171253
# JetScape writersigmaErr 0.100518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.23404 1.71376 0.533359 23.5903 0 0 0 0
0 21 0 5.18469 0.845909 3.15249 7.15296 0 0 0 0
0 21 0 2.7588 1.43542 4.17859 6.12376 0 0 0 0
0 21 0 1.68282 1.29883 4.10343 3.31334 0 0 0 0
0 1 0 1.46825 -0.15844 5.61633 1.5229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.23404 1.71376 0.533359 23.5903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[6] V 0 0 0 2.7
[7] V 0 0 0 2.7
[0]=>[1] P 0 21 0 8.1549 1.71376 0.533359 23.5903 0 0 0 0
[1]=>[2] P 0 21 0 0.543018 1.16413 0.801049 0.963358 0.178604 0.105455 0.55686 0.6
[1]=>[3] P 0 21 0 7.63258 1.74162 0.51454 22.6269 0.178604 0.105455 0.55686 0.6
[3]=>[4] P 0 2 0 1.18003 1.36353 0.0539574 2.477 0.384156 0.22166 1.20991 1.3
[3]=>[5] P 0 -2 0 6.5964 1.77759 0.594135 20.1499 0.384156 0.22166 1.20991 1.3
[5]=>[6] P 0 -2 0 4.82655 1.86577 0.544513 15.9909 0.763928 0.47822 2.52676 2.7
[5]=>[7] P 0 21 0 1.79185 1.48071 0.728142 4.15908 0.763928 0.47822 2.52676 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18469 0.845909 3.15249 7.15296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.14349 0.845909 3.15249 7.15296 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7588 1.43542 4.17859 6.12376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72885 1.43542 4.17859 6.12376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.68282 1.29883 4.10343 3.31334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
