[1] V 0 0 0 0
[2] V 0 0 0 4.4
[3] V 0 0 0 4.4
[0]=>[1] P 0 21 0 6.25112 -3.44168 0.709809 97.7784 0 0 0 0
[1]=>[2] P 0 21 0 5.48195 -3.4399 0.851243 85.5665 0.213361 0.183319 -4.38931 4.4
[1]=>[3] P 0 21 0 1.12958 -3.07118 6.23963 12.2119 0.213361 0.183319 -4.38931 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.11967 1.90789 4.50065 14.2908 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.6
[3] V 0 0 0 4.6
[0]=>[1] P 0 -3 0 4.12443 1.90789 4.50065 14.2908 0 0 0 0
[1]=>[2] P 0 -3 0 2.53549 2.02947 4.46175 9.85533 -0.279008 -1.29795 4.37476 4.6
[1]=>[3] P 0 21 0 1.59391 1.67603 4.56256 4.43543 -0.279008 -1.29795 4.37476 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.81446 1.16658 1.3687 6.71808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 3.57872 1.16658 1.3687 6.71808 0 0 0 0
[1]=>[2] P 0 21 0 2.11554 0.913823 1.65978 3.19158 0.011397 0.0556235 0.0823173 0.1
[1]=>[3] P 0 21 0 1.66669 1.34301 0.995839 3.52649 0.011397 0.0556235 0.0823173 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.39216 -5.42459 3.53786 386.697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12
[3] V 0 0 0 12
[0]=>[1] P 0 1 0 3.40814 -5.42459 3.53786 386.697 0 0 0 0
[1]=>[2] P 0 1 0 1.92457 -5.4747 3.35876 229.586 -0.097566 -0.0408217 -11.9994 12
[1]=>[3] P 0 21 0 1.55268 -5.31008 3.76051 157.11 -0.097566 -0.0408217 -11.9994 12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85173 -2.10065 6.24078 11.8259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.81549 -2.10065 6.24078 11.8259 0 0 0 0
[1]=>[2] P 0 21 0 1.10979 -2.03154 0.394814 4.35935 0.0475727 -0.00201872 -0.191631 0.2
[1]=>[3] P 0 21 0 1.8701 -2.05397 5.98678 7.46659 0.0475727 -0.00201872 -0.191631 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.54464 -1.27613 0.616224 4.9135 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 2.43669 -1.27613 0.616224 4.9135 0 0 0 0
[1]=>[2] P 0 21 0 1.90522 -1.20772 0.743366 3.58677 0.283291 0.200634 -0.573412 0.7
[1]=>[3] P 0 21 0 0.597834 -1.38741 0.200235 1.32673 0.283291 0.200634 -0.573412 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.53961 -0.245742 4.69989 2.63868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.38599 -0.245742 4.69989 2.63868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.44645 -5.8728 0.555344 434.544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44644 -5.8728 0.555344 434.544 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.31481 -0.271992 2.99235 2.40096 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 2.08019 -0.271992 2.99235 2.40096 0 0 0 0
[1]=>[2] P 0 21 0 0.845714 -0.17864 2.77016 0.953513 -0.171353 0.0257646 -0.0477138 0.2
[1]=>[3] P 0 21 0 1.25148 -0.326593 3.14183 1.46585 -0.171353 0.0257646 -0.0477138 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09778 -5.50539 0.471007 258.046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09777 -5.50539 0.471007 258.046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.04183 -5.56247 1.29743 265.918 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.1
[3] V 0 0 0 16.1
[0]=>[1] P 0 21 0 2.0418 -5.56247 1.29743 265.918 0 0 0 0
[1]=>[2] P 0 21 0 0.44475 -5.9309 1.49275 83.7241 0.0333744 0.11903 -16.0993 16.1
[1]=>[3] P 0 21 0 1.60782 -5.4233 1.24372 182.194 0.0333744 0.11903 -16.0993 16.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 1.73223 3.39892 3.10012 27.0129 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 3 0 1.80164 3.39892 3.10012 27.0129 0 0 0 0
[1]=>[2] P 0 3 0 0.731731 3.63634 3.05204 13.9053 -0.426485 0.0176982 6.38109 6.4
[1]=>[3] P 0 21 0 1.07123 3.19523 3.13295 13.109 -0.426485 0.0176982 6.38109 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66323 -4.66029 2.98724 87.8822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.66314 -4.66029 2.98724 87.8822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.43224 2.15087 0.601827 6.39989 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.45318 2.15087 0.601827 6.39989 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 3122 0 0.694811 2.6652 2.53083 5.13925 0 0 0 0
[1] H 0 -2212 0 0.269646 3.67967 4.25977 5.4286 0 0 0 0
[2] H 0 211 0 0.385481 2.19675 4.09645 1.76081 0 0 0 0
[3] H 0 -211 0 0.679238 1.20097 0.281552 1.23875 0 0 0 0
[4] H 0 2212 0 0.905592 2.00736 1.03276 3.55725 0 0 0 0
[5] H 0 -2212 0 0.357934 2.6231 5.90449 2.65049 0 0 0 0
[6] H 0 211 0 0.5995 1.93772 3.83611 2.12888 0 0 0 0
[7] H 0 -211 0 0.170315 4.2595 1.95592 6.02977 0 0 0 0
[8] H 0 211 0 0.349862 1.51477 4.01549 0.845707 0 0 0 0
[9] H 0 -211 0 0.0807365 2.94311 3.70023 0.780687 0 0 0 0
[10] H 0 321 0 3.38719 1.89764 4.4275 11.561 0 0 0 0
[11] H 0 -211 0 2.39389 -5.51474 3.53735 297.237 0 0 0 0
[12] H 0 211 0 0.21766 -6.1814 4.82475 52.6379 0 0 0 0
[13] H 0 211 0 0.836687 -5.47206 0.269031 99.5467 0 0 0 0
[14] H 0 -211 0 0.132798 -6.08979 5.5306 29.3042 0 0 0 0
[15] H 0 3122 0 2.81647 -3.255 0.840583 36.5725 0 0 0 0
[16] H 0 -3312 0 1.92487 -3.6817 0.78482 38.269 0 0 0 0
[17] H 0 211 0 1.88308 -1.5963 0.241268 4.83907 0 0 0 0
[18] H 0 211 0 1.41482 -1.79413 0.101968 4.37437 0 0 0 0
[19] H 0 -211 0 0.986925 -1.1017 3.64501 1.65485 0 0 0 0
[20] H 0 211 0 0.427086 2.37591 1.99005 2.32193 0 0 0 0
[21] H 0 211 0 0.174944 -0.571567 4.94431 0.247429 0 0 0 0
[22] H 0 -211 0 0.445777 -2.00516 1.11487 1.69124 0 0 0 0
[23] H 0 2212 0 0.646277 -5.52054 1.47844 80.7169 0 0 0 0
[24] H 0 -2212 0 0.26939 -7.36468 4.10979 212.714 0 0 0 0
[25] H 0 211 0 0.360369 1.49056 4.33054 0.852037 0 0 0 0
[26] H 0 -211 0 0.689184 0.630265 2.17012 0.842303 0 0 0 0
[27] H 0 130 0 0.240443 -1.39901 3.38214 0.717363 0 0 0 0
[28] H 0 130 0 1.04986 -0.387435 2.9297 1.23439 0 0 0 0
[29] H 0 211 0 0.741311 -4.8786 3.30659 48.7245 0 0 0 0
[30] H 0 -211 0 0.317326 -6.26587 3.59614 83.5047 0 0 0 0
[31] H 0 -211 0 1.0442 -4.74698 1.37374 60.1697 0 0 0 0
[32] H 0 211 0 0.99277 -5.92415 0.137686 185.63 0 0 0 0
[33] H 0 2112 0 0.896299 -5.61592 0.88401 123.141 0 0 0 0
[34] H 0 -2212 0 0.269547 -6.55913 0.101619 95.1085 0 0 0 0
[35] H 0 -211 0 0.309424 -4.35874 0.400735 12.0948 0 0 0 0
[36] H 0 211 0 1.08199 -4.84928 0.822829 69.061 0 0 0 0
[37] H 0 -321 0 0.970168 -2.58236 6.09463 6.47238 0 0 0 0
[38] H 0 -211 0 0.62463 -1.81632 0.698297 1.97621 0 0 0 0
[39] H 0 211 0 1.74311 -1.38872 3.74834 3.71467 0 0 0 0
[40] H 0 -211 0 2.02113 -1.16085 3.76631 3.54566 0 0 0 0
[41] H 0 211 0 0.325141 0.058175 4.54996 0.354337 0 0 0 0
[42] H 0 -211 0 0.122351 -1.16268 3.37854 0.256158 0 0 0 0
[43] H 0 211 0 0.120447 -0.935728 3.12141 0.225517 0 0 0 0
[44] H 0 -211 0 0.6092 0.642044 0.271426 0.752197 0 0 0 0
[45] H 0 211 0 0.150263 0.854317 4.33993 0.250915 0 0 0 0
[46] H 0 -211 0 0.18642 -2.79778 1.49201 1.54141 0 0 0 0
[47] H 0 211 0 0.363171 -2.28515 1.78093 1.80833 0 0 0 0
[48] H 0 -211 0 0.371868 -2.49671 5.37096 2.2773 0 0 0 0
[49] H 0 211 0 0.258441 -8.25134 0.534191 495.268 0 0 0 0
[50] H 0 -211 0 0.249036 -5.30424 3.3283 25.0526 0 0 0 0
[51] H 0 211 0 0.196412 -5.88632 6.08902 35.3625 0 0 0 0
[52] H 0 310 0 0.950545 -1.03711 4.14275 1.58916 0 0 0 0
[53] H 0 310 0 3.46317 -1.30102 4.02169 6.84972 0 0 0 0
[54] H 0 211 0 0.395151 1.42707 1.78276 0.881729 0 0 0 0
[55] H 0 -211 0 0.633224 0.586981 1.8752 0.758432 0 0 0 0
[56] H 0 22 0 0.303683 1.36999 2.33867 0.636128 0 0 0 0
[57] H 0 22 0 0.748006 1.64918 2.29678 2.01771 0 0 0 0
[58] H 0 22 0 0.697114 -4.75417 2.796 40.4593 0 0 0 0
[59] H 0 22 0 0.60838 -4.71934 1.92854 34.1007 0 0 0 0
[60] H 0 22 0 0.138805 -0.551916 3.22739 0.160488 0 0 0 0
[61] H 0 22 0 0.226187 -0.651954 2.453 0.275984 0 0 0 0
[62] H 0 22 0 0.640383 -0.890277 4.46932 0.911376 0 0 0 0
[63] H 0 22 0 0.346695 -0.948444 3.23034 0.514674 0 0 0 0
[64] H 0 22 0 0.211106 1.36728 0.404316 0.441154 0 0 0 0
[65] H 0 22 0 0.207475 1.47693 6.04072 0.478004 0 0 0 0
[66] H 0 211 0 0.0593005 0.82077 5.14515 0.161082 0 0 0 0
[67] H 0 -211 0 0.155425 2.15373 3.67256 0.692861 0 0 0 0
[68] H 0 22 0 0.299395 -2.49567 3.79898 1.82816 0 0 0 0
[69] H 0 22 0 0.119126 -1.80934 3.6539 0.373472 0 0 0 0
[70] H 0 22 0 0.113492 -0.532844 1.09248 0.129988 0 0 0 0
[71] H 0 22 0 0.189384 -1.40614 1.28068 0.409567 0 0 0 0
[72] H 0 22 0 0.159066 -0.626159 4.80362 0.191282 0 0 0 0
[73] H 0 22 0 0.101071 -0.383663 5.89315 0.108601 0 0 0 0
[74] H 0 22 0 0.359865 -4.70404 4.0758 19.8647 0 0 0 0
[75] H 0 22 0 0.270006 -5.12391 4.16863 22.6802 0 0 0 0
[76] H 0 22 0 0.0236486 -8.86965 3.49183 84.1036 0 0 0 0
[77] H 0 22 0 0.179914 -7.70715 5.4587 200.081 0 0 0 0
[78] H 0 22 0 0.044303 -6.8615 6.21362 21.1502 0 0 0 0
[79] H 0 22 0 0.17237 -5.70669 0.91727 25.9312 0 0 0 0
[80] H 0 22 0 0.458168 -5.59501 1.16429 61.6427 0 0 0 0
[81] H 0 22 0 0.124401 -6.13492 1.01924 28.7183 0 0 0 0
[82] H 0 22 0 0.278537 -5.57351 1.42878 36.6779 0 0 0 0
[83] H 0 22 0 0.306246 -5.43957 1.87476 35.2716 0 0 0 0
[84] H 0 22 0 0.021811 -3.41203 4.31418 0.331086 0 0 0 0
[85] H 0 22 0 0.219578 -3.64458 0.6672 4.20412 0 0 0 0
[86] H 0 22 0 0.316648 -3.51729 0.0561904 5.33911 0 0 0 0
[87] H 0 22 0 0.374825 -3.17633 0.246544 4.49799 0 0 0 0
[88] H 0 22 0 0.32245 -0.62916 5.68462 0.388402 0 0 0 0
[89] H 0 22 0 0.0318882 -1.80625 6.15681 0.0996798 0 0 0 0
[90] H 0 22 0 0.390938 -0.48487 4.55361 0.4378 0 0 0 0
[91] H 0 22 0 1.25279 -0.495723 4.74648 1.4099 0 0 0 0
[92] H 0 22 0 0.0328543 0.469914 3.8256 0.036549 0 0 0 0
[93] H 0 22 0 0.0451781 2.89036 5.88293 0.407854 0 0 0 0
[94] H 0 22 0 0.23099 -0.0328418 0.931556 0.231114 0 0 0 0
[95] H 0 22 0 0.523692 0.350913 0.970694 0.556268 0 0 0 0
[96] H 0 22 0 0.340145 -2.23562 4.67948 1.60876 0 0 0 0
[97] H 0 22 0 0.109042 -2.92066 4.73707 1.0145 0 0 0 0
[98] H 0 22 0 0.0259367 -6.69049 1.68402 10.4358 0 0 0 0
[99] H 0 22 0 0.108114 -4.92869 6.14228 7.47096 0 0 0 0
[100] H 0 22 0 0.137114 -6.75953 0.921724 59.1125 0 0 0 0
[101] H 0 22 0 0.262105 -6.07335 0.789876 56.8942 0 0 0 0
[102] H 0 22 0 0.227661 -8.9277 3.25882 858.044 0 0 0 0
[103] H 0 22 0 0.157956 -8.33354 2.8782 328.637 0 0 0 0
[104] H 0 22 0 0.334721 1.17871 1.65039 0.595447 0 0 0 0
[105] H 0 22 0 0.468144 0.872989 1.50168 0.658154 0 0 0 0
[106] H 0 22 0 0.0165335 -0.0206209 3.07521 0.016537 0 0 0 0
[107] H 0 22 0 0.267627 0.620791 0.496082 0.320874 0 0 0 0
8 Event
# JetScape writersigmaGen 9.56735
# JetScape writersigmaErr 1.76932
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.00935 -3.50643 0.0756751 100.233 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0091 -3.50643 0.0756751 100.233 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.63442 -4.37017 3.53029 183.221 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.63426 -4.37017 3.53029 183.221 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.27112 -2.70923 3.97788 32.2134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 6.4
[5] V 0 0 0 6.4
[0]=>[1] P 0 21 0 4.25566 -2.70923 3.97788 32.2134 0 0 0 0
[1]=>[2] P 0 21 0 4.09435 -2.59948 3.89504 27.7636 -0.212501 -0.235309 -2.3702 2.4
[1]=>[3] P 0 21 0 0.381481 -3.14425 5.07105 4.44982 -0.212501 -0.235309 -2.3702 2.4
[2]=>[4] P 0 21 0 3.0351 -2.70779 3.77154 22.8762 -0.642727 -0.638885 -6.31725 6.4
[2]=>[5] P 0 21 0 1.14513 -2.12795 4.22764 4.88745 -0.642727 -0.638885 -6.31725 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.09901 -1.73191 1.37163 11.9453 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.99491 -1.73191 1.37163 11.9453 0 0 0 0
[1]=>[2] P 0 21 0 0.759328 -2.24373 0.575414 3.71129 0.0198509 0.0983466 -0.274628 0.3
[1]=>[3] P 0 21 0 3.50608 -1.49151 1.52704 8.23402 0.0198509 0.0983466 -0.274628 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56087 -0.153403 1.89548 1.57927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28261 -0.153403 1.89548 1.57927 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 0.5394 8.07014 1.60845 862.382 0 0 0 0
[1] H 0 211 0 0.242702 2.8217 0.00699452 2.05132 0 0 0 0
[2] H 0 -211 0 0.36724 3.17539 3.28826 4.40504 0 0 0 0
[3] H 0 211 0 0.497748 0.43015 3.38521 0.562114 0 0 0 0
[4] H 0 321 0 0.25589 -2.20017 1.22927 1.26904 0 0 0 0
[5] H 0 -321 0 0.370462 -1.67952 0.310814 1.14033 0 0 0 0
[6] H 0 211 0 0.826545 -1.85573 2.17988 2.71164 0 0 0 0
[7] H 0 2212 0 1.0801 -2.56941 6.14581 7.15516 0 0 0 0
[8] H 0 -2112 0 1.45588 -3.84789 0.0587175 34.1645 0 0 0 0
[9] H 0 -211 0 0.78136 -2.54587 5.50502 5.01543 0 0 0 0
[10] H 0 211 0 0.500486 -3.89397 4.47655 12.2942 0 0 0 0
[11] H 0 -211 0 1.01217 -2.68298 4.11491 7.43919 0 0 0 0
[12] H 0 321 0 0.337137 -4.75811 3.79814 19.6502 0 0 0 0
[13] H 0 -211 0 0.218422 -5.36905 5.90478 23.444 0 0 0 0
[14] H 0 211 0 0.493644 -6.16802 1.98723 117.794 0 0 0 0
[15] H 0 -211 0 0.356567 -6.61746 2.62134 133.364 0 0 0 0
[16] H 0 -2212 0 0.617573 8.10462 5.65185 1022 0 0 0 0
[17] H 0 -211 0 0.789619 4.20552 4.66398 26.4803 0 0 0 0
[18] H 0 -211 0 0.162608 -0.415496 2.79011 0.225288 0 0 0 0
[19] H 0 -211 0 0.326249 -1.93909 0.158082 1.16596 0 0 0 0
[20] H 0 211 0 0.941188 -3.01029 4.09264 9.57414 0 0 0 0
[21] H 0 -211 0 0.782415 -2.64366 3.19175 5.53177 0 0 0 0
[22] H 0 211 0 1.69001 -3.89677 3.88814 41.628 0 0 0 0
[23] H 0 -211 0 0.184501 -3.82334 2.58166 4.2254 0 0 0 0
[24] H 0 -211 0 0.262736 -4.49545 2.88638 11.774 0 0 0 0
[25] H 0 211 0 0.34256 -6.10585 2.52524 76.8155 0 0 0 0
[26] H 0 211 0 0.575201 -7.3976 0.231638 469.383 0 0 0 0
[27] H 0 310 0 0.965715 -4.35399 4.12751 37.5701 0 0 0 0
[28] H 0 22 0 0.0923673 2.99768 1.51655 0.927774 0 0 0 0
[29] H 0 22 0 0.592981 2.9996 2.10161 5.96755 0 0 0 0
[30] H 0 22 0 0.090443 3.97371 4.70076 2.4058 0 0 0 0
[31] H 0 22 0 0.275981 3.26026 5.1506 3.60083 0 0 0 0
[32] H 0 22 0 0.09476 1.87084 0.741573 0.314971 0 0 0 0
[33] H 0 22 0 0.0532139 1.65762 4.55325 0.144673 0 0 0 0
[34] H 0 22 0 0.414739 0.552055 1.30262 0.479559 0 0 0 0
[35] H 0 22 0 0.0429722 -0.41575 1.40377 0.0467398 0 0 0 0
[36] H 0 22 0 0.209687 -1.11126 2.43301 0.353042 0 0 0 0
[37] H 0 22 0 0.102532 -2.22667 1.60614 0.480715 0 0 0 0
[38] H 0 22 0 0.419351 -2.00821 2.22921 1.59022 0 0 0 0
[39] H 0 22 0 0.691717 -2.45079 0.705254 4.04093 0 0 0 0
[40] H 0 22 0 0.308814 -2.68783 0.535213 2.28024 0 0 0 0
[41] H 0 211 0 0.675598 -3.50515 6.05238 11.2552 0 0 0 0
[42] H 0 -211 0 0.505433 -3.24675 0.241042 6.50785 0 0 0 0
[43] H 0 22 0 0.648332 -3.2485 1.43716 8.36041 0 0 0 0
[44] H 0 22 0 0.029128 -3.99871 2.05959 0.794411 0 0 0 0
[45] H 0 22 0 0.17147 -2.3153 1.94307 0.876783 0 0 0 0
[46] H 0 22 0 0.119102 -1.40954 1.82429 0.258351 0 0 0 0
[47] H 0 211 0 0.0964529 -4.78029 4.1901 5.74776 0 0 0 0
[48] H 0 -211 0 0.570157 -5.14723 2.733 49.0225 0 0 0 0
[49] H 0 211 0 0.153262 -5.69514 2.82558 22.7921 0 0 0 0
[50] H 0 -211 0 0.626928 -5.09441 3.74405 51.1305 0 0 0 0
[51] H 0 22 0 0.475846 -5.51316 4.29737 58.9901 0 0 0 0
[52] H 0 22 0 0.205114 -5.91065 4.46061 37.838 0 0 0 0
[53] H 0 22 0 0.0204601 6.86592 4.76009 9.8109 0 0 0 0
[54] H 0 22 0 0.368033 7.784 3.4338 441.982 0 0 0 0
[55] H 0 22 0 0.306414 4.09775 1.7726 9.22629 0 0 0 0
[56] H 0 22 0 0.135081 3.61666 2.22847 2.51519 0 0 0 0
[57] H 0 22 0 0.80715 -0.763874 0.97188 1.05431 0 0 0 0
[58] H 0 22 0 0.210412 -0.949229 1.24256 0.312541 0 0 0 0
[59] H 0 22 0 0.187095 -1.41822 2.04767 0.40898 0 0 0 0
[60] H 0 22 0 0.455432 -1.86193 1.93058 1.50099 0 0 0 0
[61] H 0 22 0 0.0431307 -5.24503 4.78823 4.08936 0 0 0 0
[62] H 0 22 0 0.290594 -5.94403 5.80328 55.4268 0 0 0 0
[63] H 0 22 0 0.124027 -8.73729 3.48089 386.403 0 0 0 0
[64] H 0 22 0 0.135024 -9.65478 3.91492 1052.92 0 0 0 0
[65] H 0 22 0 0.116327 6.29506 1.17815 31.5181 0 0 0 0
[66] H 0 22 0 0.0371826 7.31999 5.32806 28.0763 0 0 0 0
[67] H 0 22 0 0.153924 5.8417 1.50327 26.5031 0 0 0 0
[68] H 0 22 0 0.0302376 5.61944 5.01442 4.16884 0 0 0 0
[69] H 0 22 0 0.204937 5.35046 2.21222 21.5912 0 0 0 0
[70] H 0 22 0 0.0221703 5.64047 5.62795 3.12157 0 0 0 0
[71] H 0 22 0 0.562037 -0.623437 0.90554 0.674845 0 0 0 0
[72] H 0 22 0 0.62758 -0.541024 0.693345 0.721691 0 0 0 0
[73] H 0 22 0 0.237019 -3.57075 5.74715 4.21554 0 0 0 0
[74] H 0 22 0 0.725842 -3.77842 5.99805 15.8849 0 0 0 0
[75] H 0 22 0 0.216326 -4.01849 2.79106 6.01768 0 0 0 0
[76] H 0 22 0 0.0698615 -5.06769 2.79233 5.54746 0 0 0 0
[77] H 0 22 0 0.13686 -4.27737 2.2966 4.93136 0 0 0 0
[78] H 0 22 0 0.149846 -5.13039 2.63822 12.6686 0 0 0 0
9 Event
# JetScape writersigmaGen 10.2448
# JetScape writersigmaErr 1.77538
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
0 21 0 8.46381 -1.80479 0.486092 26.4207 0 0 0 0
0 21 0 6.30203 -1.99465 4.37373 23.5876 0 0 0 0
0 21 0 6.15874 -5.19345 2.29077 554.575 0 0 0 0
0 21 0 6.05011 -2.18912 4.48305 27.3446 0 0 0 0
0 21 0 6.04079 -4.45746 2.05367 260.598 0 0 0 0
0 21 0 4.60407 -2.7607 3.82562 36.5429 0 0 0 0
0 3 0 4.44785 -1.42087 1.33678 9.80716 0 0 0 0
0 1 0 4.30534 -3.62433 1.63773 81.0189 0 0 0 0
0 21 0 3.69898 -2.97634 5.23832 36.3735 0 0 0 0
0 21 0 3.39301 2.24329 1.18536 16.1684 0 0 0 0
0 21 0 3.01731 4.30361 4.76407 111.61 0 0 0 0
0 21 0 2.98929 -3.07721 2.4536 32.4993 0 0 0 0
0 21 0 2.82316 2.37395 1.81135 15.2914 0 0 0 0
0 21 0 2.72095 -0.408382 3.11827 2.95102 0 0 0 0
0 21 0 2.65932 -0.0650549 5.48305 2.66495 0 0 0 0
0 21 0 2.58583 -1.66955 2.83924 7.10855 0 0 0 0
0 2 0 2.2839 -1.80336 6.16894 7.19371 0 0 0 0
0 21 0 2.24987 -1.39151 2.91596 4.80303 0 0 0 0
0 21 0 2.14301 4.31437 0.77384 80.1272 0 0 0 0
0 21 0 1.98849 2.11502 4.22891 8.36201 0 0 0 0
0 2 0 1.96739 4.04691 1.30647 57.0911 0 0 0 0
0 21 0 1.91108 6.58672 3.89844 693.144 0 0 0 0
0 3 0 1.9096 1.66023 0.555503 5.37972 0 0 0 0
0 21 0 1.89991 5.36022 2.35879 202.127 0 0 0 0
0 21 0 1.8938 3.86248 4.18175 45.0765 0 0 0 0
0 -2 0 1.83515 -4.07462 3.75675 54.8607 0 0 0 0
0 21 0 1.73354 -0.221603 3.18629 1.77628 0 0 0 0
0 -1 0 1.70491 0.376561 4.22046 1.86114 0 0 0 0
0 21 0 1.59266 -2.54978 4.88448 10.2586 0 0 0 0
0 21 0 1.54992 4.44282 4.51158 65.8918 0 0 0 0
0 21 0 1.54819 -3.05717 0.370803 16.4993 0 0 0 0
0 21 0 1.47675 0.726086 1.2003 1.88343 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.14924 -0.567324 5.7052 10.6615 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[0]=>[1] P 0 21 0 7.57447 -0.567324 5.7052 10.6615 0 0 0 0
[1]=>[2] P 0 21 0 7.88205 -0.297226 5.70833 8.30674 0.119009 -0.0776291 -0.0850052 0.2
[1]=>[3] P 0 21 0 0.308526 -2.64152 2.64359 2.35479 0.119009 -0.0776291 -0.0850052 0.2
[2]=>[4] P 0 21 0 3.73491 -0.348732 5.69598 4.00033 1.63209 -1.05787 -0.628788 2.1
